0	0.0144155	0	16.0172	0	0	0	0	0	0.000404406	0	1.06422	0	0	0	0
0.48	0.111589	480	-24.6842	0.0117913	0.000221047	-1.44155e-07	0	0	0.000404406	0	0	0	-2.42644e-05	-3.63966e-06	0
1.92	1.77031	960	1481.27	0.0237584	8.98152e-05	9.48203e-06	-0	0	-0.245432	0	-197.946	0	0.0147259	0.000420092	0
4.32	3.59927	1440	205.159	0.0359012	0.000432439	5.72379e-06	0	0	-0.368882	0	30.8625	0	0.0221329	0.00622668	-0
7.68	2.47301	1920	-218.615	0.0482197	0.00312419	4.47522e-05	0	0	-0.281615	0	18.0918	0	0.0168969	0.012244	-0
12	2.22611	2400	-197.067	0.0607139	0.00586434	0.000170002	0	0	-0.277358	0	4.25687	0	0.0166415	0.0173131	-0
17.28	1.95952	2880	-94.1161	0.0733839	0.00919229	0.000392912	0	0	-0.261395	0	10.6422	0	0.0156837	0.0222576	-0
23.52	1.612	3360	-194.673	0.0862296	0.0131448	0.000730402	0	0	-0.240111	0	6.38533	0	0.0144066	0.0268286	-0
30.72	2.45445	3840	578.655	0.099251	0.0169593	0.00120202	0	0	-0.0496142	0	164.955	0	0.00297685	0.0309207	-0
38.88	5.89766	4320	1744.63	0.112448	0.0197894	0.00179011	0	0	0.447379	0	224.551	0	-0.0268427	0.0293618	-0
48	8.16349	4800	932.996	0.125821	0.0239019	0.00248115	0	0	0.669802	0	94.7161	0	-0.0401881	0.0201596	-0
58.08	14.6964	5280	4624.86	0.13937	0.0260302	0.00330509	0	0	0.54848	0	-130.9	0	-0.0329088	0.008017	0
69.12	22.6483	5760	3569.01	0.153094	0.027883	0.00417791	0	0	0.565508	0	61.7251	0	-0.0339305	-0.00145337	-0
81.12	25.3849	6240	827.652	0.166994	0.0334411	0.00514704	0	0	0.526132	0	-63.8535	0	-0.0315679	-0.0118528	0
94.08	34.0497	6720	5244.95	0.18107	0.0360182	0.00629357	0	0	0.276039	0	-124.514	0	-0.0165623	-0.020193	0
108	40.7358	7200	1706.32	0.195321	0.0403585	0.00752255	0	0	0.060001	0	-123.45	0	-0.00360006	-0.0243284	0
122.88	52.0465	7680	5558.59	0.209749	0.0425001	0.00889548	0	0	0.0195605	0	35.1194	0	-0.00117363	-0.0247284	-0
138.72	65.0931	8160	5278.47	0.224351	0.0441761	0.010326	0	0	0.3218	0	155.377	0	-0.019308	-0.0264022	-0
147	73.2687	8400	6920.9	0.231719	0.0442387	0.0110623	0	0	0.389911	0	68.1104	0	-0.0233946	-0.0292984	-0
164.28	87.8425	8880	5149.19	0.246585	0.0458625	0.0125471	0	0	0.278167	0	-98.9729	0	-0.01669	-0.0362019	0
182.25	102.446	9000	4952.86	0.252801	0.0478823	0.0140921	0	0	-0.0208801	0	-164.955	0	0.00125281	-0.0400021	0
200.25	118.658	9000	4418.95	0.256096	0.0489553	0.0157029	0	0	-0.0943116	0	-20.2203	0	0.0056587	-0.0391473	0
218.25	138.766	9000	5352.69	0.25939	0.0476901	0.0173297	0	0	-0.170936	0	-36.1837	0	0.0102562	-0.0370857	0
236.25	165.037	9000	8019.83	0.262685	0.0427276	0.0188837	0	0	-0.067706	0	94.716	0	0.00406236	-0.0340855	-0
254.25	192.573	9000	7536.21	0.26598	0.037006	0.0202511	0	0	-0.146459	0	-108.551	0	0.00878752	-0.033135	0
272.25	217.336	9000	4746.96	0.269275	0.0329481	0.0214565	0	0	-0.731782	0	-217.102	0	0.0439069	-0.0271847	0
290.25	240.907	9000	2426.98	0.27257	0.0296054	0.02252	0	0	-0.981875	0	-55.3398	0	0.0589125	-0.0122599	0
308.25	272.747	9000	8027.02	0.275865	0.0213019	0.0234516	0	0	-0.518938	0	357.58	0	0.0311363	0.00446566	-0
326.25	306.28	9000	9477.9	0.27916	0.0119818	0.0240976	-0	0	0.216442	0	229.873	0	-0.0129865	0.00925697	-0
344.25	338.968	9000	8386.15	0.282455	0.00316888	0.0244009	0	0	0.149396	0	-59.5966	0	-0.00896376	0.00542806	0
362.25	359.829	9000	3023.13	0.285749	0.00145225	0.0244949	0	0	0.101506	0	-32.991	0	-0.00609035	0.00287302	0
380.25	379.11	9000	-1176.3	0.289044	0.000683606	0.0245296	0	0	-0.091119	0	-96.8445	0	0.00546714	0.00190794	0
398.25	407.777	9000	5867.45	0.292339	-0.00571648	0.0245156	0	0	-0.392295	0	-88.3307	0	0.0235377	0.00546369	0
416.25	438.813	9000	8797.95	0.295634	-0.0135379	0.0242568	0	0	0.526132	0	621.507	0	-0.0315679	0.00985272	-0
434.236	470.301	8920.01	9743.66	0.296976	-0.0216386	0.0237206	-0	0	1.13487	0	26.6054	0	-0.0680921	-0.00485683	-0
451.596	489.502	8440.01	3044.68	0.288451	-0.0227435	0.0229738	0	0	0.807087	0	14.8991	0	-0.0484252	-0.0238765	-0
467.996	494.549	7960.01	2415.01	0.279749	-0.0159316	0.0225947	0	0	1.06676	0	259.671	0	-0.0640055	-0.0311403	-0
483.436	512.048	7480.01	1012.01	0.270872	-0.0171671	0.0217979	0	0	1.94368	0	93.652	0	-0.116621	-0.0708234	-0
497.916	517.312	7000.01	3013.56	0.261819	-0.0116374	0.0215117	0	0	1.5297	0	-413.984	0	-0.0917818	-0.0883165	0
511.436	541.488	6520.01	11577.6	0.25259	-0.0180309	0.0210015	-0	0	0.664481	0	-259.671	0	-0.0398689	-0.110401	0
523.997	553.88	6040.01	7964.77	0.243186	-0.0179299	0.020322	-0	0	0.581471	0	-7.44957	0	-0.0348883	-0.121682	0
535.597	554.714	5560	5635.21	0.233606	-0.0114703	0.0197157	-0	0	-0.0613207	0	-406.534	0	0.00367924	-0.130022	0
546.237	547.457	5080	-82.1451	0.22875	-0.0038521	0.0193606	0	0	-0.52958	0	-130.9	0	0.0317748	-0.125882	0
555.917	539.264	4600	2788.5	0.213919	0.00999181	0.0193397	0	0	-0.400808	0	109.615	0	0.0240485	-0.116522	-0
568.637	531.865	3880	1512.39	0.198692	0.0220631	0.0199981	0	0	-0.565763	0	-112.808	0	0.0339458	-0.105432	0
575.917	532.912	3400	6135.6	0.193528	0.0236906	0.0207439	-0	0	-0.860554	0	-104.294	0	0.0516332	-0.0935337	0
582.237	532.248	2920	5051.02	0.177774	0.0299931	0.0220088	-0	0	-0.80415	0	46.8259	0	0.048249	-0.0702317	-0
587.597	530.327	2440	3583.38	0.167052	0.0343618	0.0225087	-0	0	-0.72859	0	75.56	0	0.0437154	-0.0629943	-0
591.997	523.626	1960	2015.18	0.156154	0.0410221	0.023695	-0	0	-0.772223	0	-85.1381	0	0.0463334	-0.0502532	0
595.437	521.925	1480	2398.25	0.14508	0.0441069	0.0250617	-0	0	-0.842462	0	3.19272	0	0.0505477	-0.0356923	-0
597.917	518.459	999.995	1754.21	0.133831	0.0476747	0.0273483	-0	0	-0.509359	0	160.698	0	0.0305616	-0.0149381	-0
599.437	514.607	519.995	174.035	0.122405	0.050898	0.0281429	0	0	-0.384845	0	124.514	0	0.0230907	-0.0103538	-0
599.997	515.384	39.9935	3633.66	0.110804	0.0507673	0.029847	-0	0	-0.234789	0	131.964	0	0.0140874	-0.00358946	-0
600	519.454	0	5017.5	0.10983	0.0483275	0.0315206	-0	0	0.117469	0	120.257	0	-0.00704815	-0.00145126	-0
600	518.262	0	1304.1	0.10983	0.0490425	0.0331255	-0	0	-0.0102378	0	-68.1104	0	0.000614271	-0.00302934	0
600	513.484	0	865.959	0.10983	0.0519095	0.035596	-0	0	0.48037	0	152.184	0	-0.0288222	-0.00670864	-0
600	513.25	0	1761.39	0.10983	0.0520503	0.0364612	-0	0	0.456957	0	-23.4129	0	-0.0274174	-0.011032	0
600	514.446	0	2843.57	0.10983	0.0513323	0.0381954	-0	0	0.223892	0	-100.037	0	-0.0134335	-0.0180599	0
600	512.332	0	-1420.5	0.10983	0.0526006	0.0399012	0	0	0.339892	0	120.257	0	-0.0203935	-0.0220517	-0
600	514.054	0	2563.45	0.10983	0.0515677	0.0425586	-0	0	0.797509	0	119.193	0	-0.0478505	-0.0357783	-0
600	512.82	0	1385.5	0.10983	0.0523081	0.0434181	-0	0	0.796445	0	-1.06418	0	-0.0477867	-0.0429559	0
600	513.361	0	700.759	0.10983	0.0519833	0.0451687	-0	0	0.749619	0	-1.06418	0	-0.0449771	-0.0568801	0
600	516.623	0	-402.968	0.10983	0.0500264	0.0468854	0	0	0.715564	0	-77.6885	0	-0.0429338	-0.0707659	0
600	529.326	0	6489.94	0.10983	0.0424044	0.048508	-0	0	-0.300771	0	-589.581	0	0.0180463	-0.0798053	0
600	541.831	0	-15.1074	0.10983	0.0349011	0.0503861	0	0	-0.118789	0	456.553	0	0.00712733	-0.0667326	-0
600	542.239	0	389.513	0.10983	0.0346569	0.0509678	-0	0	0.224956	0	343.745	0	-0.0134974	-0.0656635	-0
600	548.198	0	3365.51	0.10983	0.0310814	0.0520933	-0	0	-0.197541	0	-279.891	0	0.0118525	-0.0684293	0
600	550.659	0	803.71	0.10983	0.0296043	0.053113	-0	0	-0.0591922	0	160.698	0	0.00355153	-0.0646724	-0
600	556.74	0	2077.43	0.10983	0.0259561	0.0545575	-0	0	-0.301836	0	-233.065	0	0.0181101	-0.0639266	0
600	555.405	0	782.162	0.10983	0.026757	0.0549901	-0	0	-0.431671	0	-129.835	0	0.0259003	-0.0612101	0
600	553.817	0	420.637	0.10983	0.0277098	0.0558988	-0	0	0.00998243	0	181.982	0	-0.000598946	-0.0557771	-0
600	558.209	0	2508.38	0.10983	0.0250748	0.0568049	-0	0	0.069579	0	48.9544	0	-0.00417474	-0.0560525	-0
600	564.846	0	1179.6	0.10983	0.0210925	0.0579846	-0	0	-0.101761	0	-178.79	0	0.00610567	-0.058774	0
600	563.184	0	1184.39	0.10983	0.0220898	0.0583362	-0	0	-0.143266	0	-41.5048	0	0.00859596	-0.0578582	0
600	561.984	0	-122.846	0.10983	0.0228097	0.0590776	0	0	0.114276	0	138.349	0	-0.00685659	-0.0563521	-0
600	566.628	0	3298.47	0.10983	0.0200233	0.0598177	-0	0	0.0812855	0	-52.147	0	-0.00487713	-0.0585815	0
600	570.647	0	2405.43	0.10983	0.0176117	0.0604591	-0	0	0.131304	0	39.3763	0	-0.00787825	-0.0601404	-0
600	570.195	0	-927.298	0.10983	0.0178828	0.0613441	0	0	0.00466131	0	-2.12845	0	-0.000279679	-0.0619999	0
600	567.204	0	-637.6	0.10983	0.0196776	0.0616421	0	0	-0.0262012	0	-30.8625	0	0.00157207	-0.0620419	0
600	567.292	0	827.652	0.10983	0.0196248	0.0623006	-0	0	-0.200734	0	-89.3949	0	0.012044	-0.060804	0
600	570.674	0	1967.29	0.10983	0.0175957	0.0629374	-0	0	-0.123046	0	129.835	0	0.00738274	-0.0567215	-0
600	572.913	0	1648.86	0.10983	0.0162525	0.0635096	-0	0	-0.130495	0	-102.166	0	0.00782972	-0.0553591	0
600	574.077	0	717.518	0.10983	0.0155537	0.064056	-0	0	-0.25501	0	12.7707	0	0.0153006	-0.0517746	-0
600	576.969	0	3913.78	0.10983	0.0138185	0.0645731	-0	0	-0.0740914	0	70.2389	0	0.00444548	-0.0481805	-0
600	581.47	0	2616.12	0.10983	0.0111179	0.0650077	-0	0	-0.141138	0	53.2113	0	0.00846825	-0.0457646	-0
600	581.497	0	1047.92	0.10983	0.0111017	0.0653839	-0	0	0.0376523	0	-17.0276	0	-0.00225914	-0.0449865	0
600	582.865	0	-118.058	0.10983	0.0102808	0.0659316	0	0	-0.277358	0	-72.3673	0	0.0166415	-0.0429573	0
600	580.591	0	-446.064	0.10983	0.0116452	0.0661029	0	0	-0.207119	0	70.2389	0	0.0124272	-0.040461	-0
600	583.208	0	1416.63	0.10983	0.0100753	0.0664807	-0	0	-0.0943116	0	-37.2479	0	0.0056587	-0.0380834	0
600	585.122	0	458.945	0.10983	0.00892698	0.0668015	-0	0	-0.143266	0	-22.3487	0	0.00859596	-0.0361463	0
600	586.242	0	1009.61	0.10983	0.00825458	0.0670935	-0	0	-0.459341	0	-121.322	0	0.0275605	-0.0318148	0
600	591.402	0	2146.86	0.10983	0.00515889	0.0674592	-0	0	-0.0815409	0	52.147	0	0.00489246	-0.0237227	-0
600	590.933	0	1299.31	0.10983	0.00544039	0.0675452	-0	0	-0.237982	0	-156.441	0	0.0142789	-0.0229888	0
600	591.664	0	983.275	0.10983	0.00500189	0.0677253	-0	0	-0.183707	0	54.2755	0	0.0110224	-0.0187051	-0
600	590.738	0	-60.5972	0.10983	0.00555747	0.0678953	0	0	0.15046	0	214.973	0	-0.00902761	-0.0164711	-0
600	592.423	0	-122.846	0.10983	0.0045464	0.0681779	0	0	0.133433	0	-47.8901	0	-0.00800595	-0.021999	0
600	592.955	0	1720.69	0.10983	0.00422695	0.0682537	-0	0	0.217506	0	84.0738	0	-0.0130504	-0.0231999	-0
600	600.725	0	2695.13	0.10983	-0.000434912	0.0683582	-0	0	-0.146459	0	-295.855	0	0.00878752	-0.026502	0
600	603.901	0	-608.869	0.10983	-0.00234075	0.0683208	0	0	-0.386974	0	2.12848	0	0.0232184	-0.021682	-0
600	608.481	0	1574.64	0.10983	-0.00508887	0.0682252	-0	0	-0.473176	0	-13.8349	0	0.0283905	-0.0140651	0
600	617.757	0	1830.82	0.10983	-0.0106543	0.0680047	-0	0	0.326057	0	433.14	0	-0.0195634	-0.00884281	-0
600	620.314	0	700.759	0.10983	-0.0121885	0.0676263	-0	0	0.247305	0	-177.726	0	-0.0148383	-0.0156026	0
600	620.753	0	176.429	0.10983	-0.0124516	0.0672243	-0	0	0.230277	0	44.6974	0	-0.0138166	-0.0194986	-0
600	622.403	0	-5.5306	0.10983	-0.0134419	0.0667978	0	0	0.227084	0	-35.1194	0	-0.0136251	-0.0239309	0
600	620.658	0	-2514.65	0.10983	-0.0123947	0.0661423	0	0	0.408003	0	124.514	0	-0.0244802	-0.0303878	-0
600	620.871	0	1416.63	0.10983	-0.0125226	0.0659357	-0	0	0.434608	0	26.6057	0	-0.0260765	-0.0340598	-0
600	622.59	0	272.197	0.10983	-0.0135542	0.0655046	-0	0	0.155781	0	-98.973	0	-0.00934688	-0.0402641	0
600	622.858	0	23.1998	0.10983	-0.0137149	0.0650509	-0	0	0.438865	0	174.533	0	-0.0263319	-0.0440451	-0
600	624.571	0	1337.62	0.10983	-0.0147424	0.0645846	-0	0	0.212185	0	-160.698	0	-0.0127311	-0.0513509	0
600	626.956	0	1641.68	0.10983	-0.0161733	0.0638243	-0	0	0.35692	0	43.6333	0	-0.0214152	-0.0581143	-0
600	624.393	0	-699.849	0.10983	-0.014636	0.0635547	0	0	0.366498	0	9.57802	0	-0.0219899	-0.0613266	-0
600	624.36	0	1627.31	0.10983	-0.0146163	0.0630756	-0	0	0.265396	0	-86.2023	0	-0.0159238	-0.0677895	0
600	625.417	0	399.09	0.10983	-0.0152503	0.0625728	-0	0	-0.102825	0	-189.432	0	0.00616953	-0.0709575	0
600	621.689	0	-1116.44	0.10983	-0.0130132	0.0618661	0	0	-0.416772	0	-87.2664	0	0.0250063	-0.0650013	0
600	618.546	0	-453.246	0.10983	-0.0111276	0.0616492	0	0	-0.576406	0	-159.634	0	0.0345843	-0.0612503	0
600	615.33	0	-798.011	0.10983	-0.00919808	0.0612979	0	0	-0.699856	0	-41.5048	0	0.0419913	-0.0501375	0
600	618.252	0	2031.94	0.10983	-0.010951	0.0609841	-0	0	-0.591305	0	70.2388	0	0.0354783	-0.0378849	-0
600	620.687	0	777.373	0.10983	-0.0124123	0.0605987	-0	0	-0.331634	0	114.936	0	0.019898	-0.0285441	-0
600	622.891	0	250.649	0.10983	-0.0137346	0.0601632	-0	0	-0.243303	0	24.4772	0	0.0145982	-0.0231493	-0
600	618.152	0	-1439.66	0.10983	-0.0108915	0.0597388	0	0	-0.442313	0	-23.4129	0	0.0265388	-0.0171895	0
600	619.62	0	1153.26	0.10983	-0.011772	0.059374	-0	0	-0.21989	0	71.3031	0	0.0131934	-0.0105879	-0
600	620.078	0	-1011.1	0.10983	-0.012047	0.0589652	0	0	-0.239046	0	-34.0552	0	0.0143428	-0.00676401	0
600	618.638	0	-400.574	0.10983	-0.0111828	0.0584072	0	0	-0.386974	0	-25.5414	0	0.0232184	0.00142387	0
600	617.582	0	990.457	0.10983	-0.0105494	0.0582208	-0	0	-0.298643	0	88.3307	0	0.0179186	0.00490663	-0
600	620.505	0	2276.14	0.10983	-0.0123033	0.0578565	-0	0	0.017432	0	143.67	0	-0.00104592	0.00873056	-0
600	619.615	0	-335.93	0.10983	-0.0117692	0.0574426	0	0	-0.0549353	0	-94.716	0	0.00329612	0.00821565	0
600	616.728	0	8.83461	0.10983	-0.0100366	0.0568817	-0	0	-0.0144947	0	47.8901	0	0.000869685	0.0105992	-0
600	617.276	0	8.83461	0.10983	-0.0103656	0.0567145	-0	0	0.0206247	0	35.1194	0	-0.00123748	0.0107297	-0
600	616.852	0	717.518	0.10983	-0.0101111	0.0563795	-0	0	0.143011	0	75.56	0	-0.00858064	0.00993701	-0
600	617.562	0	-709.426	0.10983	-0.0105374	0.0560333	0	0	0.265396	0	12.7707	0	-0.0159238	0.00637628	-0
600	619.291	0	2778.93	0.10983	-0.0115743	0.0556863	-0	0	0.152589	0	-146.863	0	-0.00915532	0.00129265	0
600	623.295	0	581.049	0.10983	-0.013977	0.0550716	-0	0	0.410131	0	145.799	0	-0.0246079	-0.00356475	-0
600	619.379	0	-2342.27	0.10983	-0.0116275	0.0548386	0	0	0.383525	0	-26.6056	0	-0.0230115	-0.00725593	0
