0	0.0144155	0	16.0172	0	0	0	0	0	0.000404406	0	1.06422	0	0	0	0
600	620.461	0	202.765	0.10983	-0.0122767	0.0544468	-0	0	0.245176	0	-43.6332	0	-0.0147106	-0.0133069	0
600	622.33	0	-335.93	0.10983	-0.0133977	0.0540341	0	0	0.426095	0	53.2113	0	-0.0255657	-0.0188695	-0
600	622.28	0	-283.258	0.10983	-0.0133678	0.0535809	0	0	0.403746	0	-27.6699	0	-0.0242247	-0.0265871	0
600	626.224	0	846.805	0.10983	-0.0157341	0.0531267	-0	0	0.320736	0	-59.5966	0	-0.0192442	-0.0336438	0
600	625.813	0	32.7766	0.10983	-0.0154879	0.0526106	-0	0	0.266461	0	-6.38533	0	-0.0159876	-0.038986	0
600	624.712	0	-1319.95	0.10983	-0.014827	0.052096	0	0	0.292002	0	-9.57802	0	-0.0175201	-0.0440984	0
600	623.688	0	-1386.98	0.10983	-0.0142126	0.0518489	0	0	0.204736	0	-87.2665	0	-0.0122841	-0.0467264	0
600	625.536	0	1117.35	0.10983	-0.0153213	0.0513694	-0	0	0.15791	0	-2.12845	0	-0.00947458	-0.0500094	0
600	628.162	0	-29.4726	0.10983	-0.0168974	0.0508509	0	0	0.0472303	0	-45.7617	0	-0.00283382	-0.0522675	0
600	625.914	0	542.742	0.10983	-0.0155485	0.0503127	-0	0	-0.0559995	0	-79.8169	0	0.00335997	-0.0529069	0
600	627.514	0	-55.8088	0.10983	-0.0165084	0.0497705	0	0	-0.194349	0	-20.2203	0	0.0116609	-0.0508358	0
600	626.137	0	794.133	0.10983	-0.0156823	0.0492321	-0	0	-0.256074	0	-125.579	0	0.0153644	-0.0479122	0
600	625.84	0	-599.293	0.10983	-0.0155039	0.0484659	0	0	-0.444442	0	25.5413	0	0.0266665	-0.0375118	-0
600	622.748	0	-1145.17	0.10983	-0.0136486	0.0482075	0	0	-0.502974	0	-58.5324	0	0.0301784	-0.0335118	0
600	621.906	0	-283.258	0.10983	-0.0131436	0.0477571	0	0	-0.48169	0	46.8259	0	0.0289014	-0.0242284	-0
600	621.691	0	-53.4146	0.10983	-0.0130149	0.0473224	0	0	-0.477433	0	-21.2845	0	0.028646	-0.0157878	0
600	620.548	0	-2191.44	0.10983	-0.0123287	0.0468798	0	0	-0.335891	0	110.679	0	0.0201534	-0.00747181	-0
600	617.788	0	-1422.9	0.10983	-0.0106727	0.0465045	0	0	-0.148587	0	45.7617	0	0.00891523	-0.00269966	-0
600	617.601	0	262.62	0.10983	-0.0105605	0.0461663	-0	0	-0.107082	0	-4.25689	0	0.00642494	-0.000436945	0
600	618.79	0	1761.39	0.10983	-0.0112742	0.0458049	-0	0	-0.213505	0	34.0552	0	0.0128103	0.00275484	-0
600	622.117	0	3858.71	0.10983	-0.0132703	0.0454278	-0	0	-0.232661	0	-95.7803	0	0.0139597	0.00590831	0
600	623.917	0	-522.678	0.10983	-0.0143504	0.0447232	0	0	-0.285872	0	23.4129	0	0.0171523	0.0136939	-0
600	621.398	0	-182.702	0.10983	-0.012839	0.044484	0	0	-0.328441	0	-42.569	0	0.0197065	0.0162668	0
600	621.098	0	377.542	0.10983	-0.012659	0.0440599	-0	0	-0.345469	0	41.5047	0	0.0207281	0.0227055	-0
600	618.476	0	-2009.48	0.10983	-0.0110856	0.0436441	0	0	0.0536157	0	223.487	0	-0.00321694	0.0273435	-0
600	613.455	0	-1774.85	0.10983	-0.00807319	0.0433073	0	0	0.386718	0	120.257	0	-0.0232031	0.0244629	-0
600	614.343	0	164.458	0.10983	-0.00860596	0.0429035	-0	0	0.314351	0	-15.9634	0	-0.018861	0.0147877	0
600	613.477	0	320.081	0.10983	-0.00808612	0.0427601	-0	0	0.326057	0	11.7065	0	-0.0195634	0.0119586	-0
600	614.098	0	87.8433	0.10983	-0.00845878	0.0424901	-0	0	0.387782	0	22.3487	0	-0.0232669	0.00573513	-0
600	616.124	0	995.246	0.10983	-0.00967449	0.0422005	-0	0	0.232405	0	-117.065	0	-0.0139443	-0.000900141	0
600	617.707	0	-62.9914	0.10983	-0.0106243	0.041714	0	0	0.140882	0	-28.7341	0	-0.00845293	-0.00615982	0
600	617.264	0	1299.31	0.10983	-0.0103581	0.0415369	-0	0	0.158974	0	18.0918	0	-0.00953844	-0.00742776	-0
600	622.183	0	2848.36	0.10983	-0.0133095	0.0411709	-0	0	0.229213	0	55.3397	0	-0.0137528	-0.0104234	-0
600	622.359	0	-510.707	0.10983	-0.0134154	0.0407228	0	0	0.342021	0	65.9819	0	-0.0205212	-0.0149706	-0
600	624.591	0	-156.365	0.10983	-0.0147546	0.0400531	0	0	0.396296	0	8.51384	0	-0.0237778	-0.0248948	-0
600	621.829	0	-647.177	0.10983	-0.0130976	0.0398072	0	0	0.335635	0	-60.6609	0	-0.0201381	-0.0284615	0
600	617.843	0	-2320.72	0.10983	-0.0107056	0.039388	0	0	0.135561	0	-90.4591	0	-0.00813366	-0.0335164	0
600	619.151	0	985.669	0.10983	-0.0114907	0.0390299	-0	0	0.0397807	0	94.716	0	-0.00238684	-0.034242	-0
600	619.635	0	-89.3277	0.10983	-0.011781	0.0386439	0	0	0.138754	0	-30.8625	0	-0.00832522	-0.0361266	0
600	622.354	0	-39.0494	0.10983	-0.0134123	0.0380382	0	0	-0.0166232	0	-3.19267	0	0.000997392	-0.0377466	0
600	620.113	0	-182.702	0.10983	-0.012068	0.0378147	0	0	-0.0113021	0	5.32112	0	0.000678124	-0.037597	-0
600	618.905	0	-539.438	0.10983	-0.011343	0.037416	0	0	-0.00598095	0	13.8349	0	0.000358857	-0.0373169	-0
600	620.251	0	312.898	0.10983	-0.0121508	0.0368545	-0	0	-0.104954	0	-95.7803	0	0.00629723	-0.037462	0
600	617.396	0	-965.606	0.10983	-0.0104376	0.036652	0	0	-0.0687702	0	36.1837	0	0.00412621	-0.0365174	-0
600	615.542	0	-1734.14	0.10983	-0.00932498	0.0363193	0	0	-0.203927	0	-145.799	0	0.0122356	-0.0353753	0
600	611.719	0	-3.1364	0.10983	-0.00703154	0.0360462	0	0	-0.312478	0	52.147	0	0.0187487	-0.0302583	-0
600	610.485	0	-745.339	0.10983	-0.00629099	0.0358162	0	0	-0.292258	0	-28.7341	0	0.0175354	-0.0250743	0
600	612.195	0	1548.31	0.10983	-0.00731693	0.0356038	-0	0	-0.42635	0	-63.8535	0	0.025581	-0.0191815	0
600	614.909	0	-584.927	0.10983	-0.00894536	0.0352056	0	0	-0.306092	0	0	0	0.0183655	-0.00894396	0
600	612.391	0	-647.177	0.10983	-0.00743441	0.0350565	0	0	-0.328441	0	-22.3487	0	0.0197065	-0.00618912	0
600	613.218	0	684	0.10983	-0.00910038	0.0346632	-0	0	-0.121981	0	100.037	0	0.00731889	0.00106968	-0
600	612.206	0	-637.6	0.10983	-0.0073233	0.034531	0	0	-0.161358	0	-39.3763	0	0.00968147	0.00216751	0
600	611.981	0	-19.8958	0.10983	-0.00718876	0.0342895	0	0	-0.239046	0	-2.12848	0	0.0143428	0.00575199	0
600	613.205	0	-367.055	0.10983	-0.00792301	0.0340506	0	0	-0.312478	0	-40.4406	0	0.0187487	0.0103517	0
600	610.792	0	-158.76	0.10983	-0.00647512	0.0338095	0	0	-0.297579	0	24.4772	0	0.0178547	0.0160625	-0
600	611.44	0	399.09	0.10983	-0.00686422	0.033591	-0	0	-0.109211	0	88.3307	0	0.00655265	0.0205186	-0
600	610.406	0	-335.93	0.10983	-0.00624357	0.0333647	0	0	-0.0623849	0	-3.19268	0	0.00374309	0.0220343	0
600	608.645	0	-525.072	0.10983	-0.0051872	0.033092	0	0	0.0770286	0	124.514	0	-0.00462172	0.0237187	-0
600	607.544	0	870.747	0.10983	-0.00452611	0.0329107	-0	0	0.350534	0	111.744	0	-0.0210321	0.0208763	-0
600	606.963	0	-386.209	0.10983	-0.00417795	0.0328353	0	0	0.23347	0	-117.065	0	-0.0140082	0.0177215	0
600	607.126	0	303.321	0.10983	-0.00427588	0.0326993	-0	0	0.22602	0	50.0186	0	-0.0135612	0.0140362	-0
600	604.442	0	-2742.1	0.10983	-0.00266499	0.0325584	0	0	0.136625	0	-91.5234	0	-0.00819751	0.00994871	0
600	604.324	0	-431.699	0.10983	-0.00259464	0.0324876	0	0	0.132368	0	47.8901	0	-0.0079421	0.00795877	-0
600	604.793	0	1282.55	0.10983	-0.00287556	0.0324137	-0	0	0.381397	0	136.221	0	-0.0228838	0.00456087	-0
600	609.171	0	2917.79	0.10983	-0.00550243	0.0323042	-0	0	0.224956	0	-128.771	0	-0.0134974	-0.00205524	0
600	611.119	0	-599.293	0.10983	-0.00667156	0.0320955	0	0	0.292002	0	85.138	0	-0.0175201	-0.00594163	-0
600	614.258	0	633.721	0.10983	-0.00855498	0.0318689	-0	0	0.28136	0	-26.6056	0	-0.0168816	-0.0113413	0
600	613.135	0	16.0172	0.10983	-0.00788119	0.0315997	-0	0	0.272846	0	11.7065	0	-0.0163708	-0.0162238	-0
600	613.674	0	-72.5683	0.10983	-0.00820437	0.0313362	0	0	0.372883	0	51.0828	0	-0.022373	-0.0215756	-0
600	613.158	0	-1480.36	0.10983	-0.00789485	0.0310577	0	0	0.388847	0	7.44957	0	-0.0233308	-0.0283642	-0
600	610.39	0	-951.24	0.10983	-0.00623405	0.0308163	0	0	0.0897993	0	-276.699	0	-0.00538796	-0.0351623	0
600	611.497	0	-639.994	0.10983	-0.00689813	0.0306109	0	0	0.133433	0	125.579	0	-0.00800595	-0.0360412	-0
600	608.808	0	-891.385	0.10983	-0.00528508	0.030399	0	0	0.0546799	0	-143.67	0	-0.00328079	-0.0390272	0
600	607.706	0	-130.029	0.10983	-0.00462367	0.0302312	0	0	-0.00704517	0	44.6975	0	0.00042271	-0.0390536	-0
600	612.146	0	3717.45	0.10983	-0.00728752	0.0300728	-0	0	-0.0421646	0	-62.7893	0	0.00252988	-0.0391758	0
600	610.107	0	-2280.02	0.10983	-0.00606401	0.029703	0	0	-0.281615	0	-106.422	0	0.0168969	-0.0360643	0
600	606.722	0	-1470.78	0.10983	-0.00403341	0.0296019	0	0	-0.489139	0	-207.524	0	0.0293483	-0.0335298	0
600	606.175	0	-225.797	0.10983	-0.00370525	0.0294683	0	0	-0.331634	0	80.8811	0	0.019898	-0.0254149	-0
600	605.02	0	-153.971	0.10983	-0.00301179	0.029355	0	0	-0.363561	0	-3.19263	0	0.0218136	-0.0191869	0
600	606.119	0	1095.8	0.10983	-0.00367119	0.0292522	-0	0	-0.128367	0	148.992	0	0.00770201	-0.0134186	-0
600	606.382	0	-1894.56	0.10983	-0.00382892	0.0291231	0	0	-0.0698345	0	-46.8259	0	0.00419007	-0.0120562	0
600	599.271	0	-2205.8	0.10983	0.000437329	0.0290484	0	0	-0.134752	0	14.8992	0	0.00808513	-0.0100809	-0
600	600.486	0	-369.449	0.10983	-0.00029176	0.0290672	0	0	-0.125174	0	-12.7707	0	0.00751045	-0.00785646	0
600	598.949	0	145.304	0.10983	0.000630872	0.0290611	-0	0	-0.10389	0	10.6423	0	0.00623338	-0.00569911	-0
600	601.978	0	1759	0.10983	-0.00118704	0.0291004	-0	0	-0.366753	0	-211.781	0	0.0220052	-0.00233856	0
600	600.939	0	1170.02	0.10983	-0.000563452	0.0290806	-0	0	-0.531708	0	-164.955	0	0.0319025	0.000962217	0
600	602.154	0	1933.77	0.10983	-0.0012924	0.0290644	-0	0	-0.27523	0	161.762	0	0.0165138	0.00968052	-0
600	601.481	0	-1197.84	0.10983	-0.000888428	0.0290094	0	0	-0.27523	0	-25.5414	0	0.0165138	0.0144048	0
600	595.925	0	-2021.45	0.10983	0.00244486	0.0290094	0	0	0.0206247	0	183.047	0	-0.00123748	0.0183437	-0
600	596.761	0	705.547	0.10983	0.00194341	0.0291439	-0	0	-0.13156	0	-92.5876	0	0.00789357	0.0181986	0
600	594.633	0	588.231	0.10983	0.00322042	0.0291763	-0	0	0.00891821	0	140.478	0	-0.000535093	0.0193827	-0
600	592.908	0	-668.724	0.10983	0.00425493	0.0292917	0	0	0.17813	0	-74.4957	0	-0.0106878	0.0170288	0
600	592.381	0	353.6	0.10983	0.00457123	0.0294379	-0	0	0.0802213	0	7.44957	0	-0.00481328	0.0147707	-0
600	593.7	0	11.2288	0.10983	0.00377988	0.0296729	-0	0	0.069579	0	-84.0738	0	-0.00417474	0.0112159	0
600	592.123	0	-79.7509	0.10983	0.00472636	0.0297359	0	0	0.0248816	0	-44.6975	0	-0.0014929	0.0105897	0
600	594.183	0	1330.43	0.10983	0.00348995	0.0298904	-0	0	0.210057	0	114.936	0	-0.0126034	0.00950965	-0
600	598.77	0	1031.16	0.10983	0.000737988	0.0299756	-0	0	0.293066	0	-30.8625	0	-0.017584	0.00470378	0
600	599.708	0	-2145.95	0.10983	0.000175232	0.0300023	0	0	0.167488	0	-23.413	0	-0.0100493	0.000348075	0
600	601.83	0	2048.69	0.10983	-0.0010979	0.03003	-0	0	0.492076	0	241.579	0	-0.0295246	-0.00341379	-0
600	601.728	0	-355.084	0.10983	-0.00103652	0.0299988	0	0	0.53571	0	-73.4315	0	-0.0321426	-0.0133248	0
600	602.498	0	-311.988	0.10983	-0.00149879	0.0299577	0	0	0.514425	0	18.0918	0	-0.0308655	-0.0226131	-0
600	602.343	0	-513.101	0.10983	-0.00140574	0.0299087	0	0	0.369691	0	-108.551	0	-0.0221814	-0.0315471	0
600	605.076	0	-48.6262	0.10983	-0.00304537	0.0298259	0	0	0.123855	0	-98.9729	0	-0.00743127	-0.0399197	0
600	602.445	0	-790.829	0.10983	-0.0014673	0.0297751	0	0	0.154717	0	30.8625	0	-0.00928302	-0.0410344	-0
600	602.304	0	-72.5683	0.10983	-0.00138223	0.0297355	0	0	0.228149	0	50.0186	0	-0.0136889	-0.045432	-0
600	600.189	0	-122.846	0.10983	-0.000113269	0.0297124	0	0	0.210057	0	-18.0918	0	-0.0126034	-0.0474854	0
600	601.059	0	643.298	0.10983	-0.00063523	0.0297056	-0	0	0.02701	0	-126.643	0	-0.0016206	-0.0507587	0
600	602.064	0	-589.716	0.10983	-0.00123812	0.0296814	0	0	-0.0804767	0	18.0918	0	0.0048286	-0.0501147	-0
600	595.149	0	-2361.43	0.10983	0.00291068	0.0296874	0	0	-0.345469	0	-201.139	0	0.0207281	-0.0480915	0
600	598.207	0	1998.42	0.10983	0.00107552	0.0297668	-0	0	-0.626424	0	-178.79	0	0.0375855	-0.0409535	0
600	595.449	0	-927.298	0.10983	0.00273047	0.0298184	0	0	-0.428478	0	150.056	0	0.0257087	-0.0301089	-0
600	597.079	0	1928.98	0.10983	0.00175276	0.0299107	-0	0	-0.325248	0	39.3764	0	0.0195149	-0.022971	-0
600	599.421	0	-175.519	0.10983	0.000347644	0.0299504	0	0	-0.207119	0	56.404	0	0.0124272	-0.017672	-0
600	597.988	0	911.449	0.10983	0.00120747	0.0299841	-0	0	-0.241175	0	-21.2845	0	0.0144705	-0.0138289	0
600	597.316	0	-929.693	0.10983	0.0016103	0.0300225	0	0	-0.168807	0	31.9268	0	0.0101284	-0.00985175	-0
600	596.345	0	-491.554	0.10983	0.00219327	0.0300814	0	0	-0.202863	0	-27.6698	0	0.0121718	-0.00675575	0
600	598.125	0	83.0549	0.10983	0.00112504	0.0301548	-0	0	-0.173064	0	36.1836	0	0.0103839	-0.00304676	-0
600	597.499	0	466.127	0.10983	0.00150062	0.0302051	-0	0	-0.0400361	0	67.0462	0	0.00240217	-0.000525437	-0
600	599.912	0	272.197	0.10983	5.28076e-05	0.030272	-0	0	-0.0698345	0	2.12845	0	0.00419007	0.0007471	-0
600	597.29	0	-2562.54	0.10983	0.00162594	0.0302729	0	0	-0.067706	0	2.12845	0	0.00406236	0.00137561	-0
600	592.695	0	-319.171	0.10983	0.00438329	0.030468	0	0	-0.21989	0	-29.7983	0	0.0131934	0.00498519	0
600	591.143	0	377.542	0.10983	0.00531449	0.030541	-0	0	-0.100697	0	119.193	0	0.00604182	0.0069642	-0
600	593.03	0	1466.9	0.10983	0.00418228	0.0307127	-0	0	-0.091119	0	-27.6699	0	0.00546714	0.00844151	0
600	594.753	0	1170.02	0.10983	0.0031485	0.0308421	-0	0	0.0344596	0	46.8259	0	-0.00206758	0.00937288	-0
600	594.293	0	-441.275	0.10983	0.00342407	0.0309379	0	0	-0.117725	0	-95.7803	0	0.00706347	0.00926024	0
600	592.981	0	-180.307	0.10983	0.00421143	0.0311255	0	0	-0.129431	0	0	0	0.00776586	0.0128794	0
600	591.19	0	-127.635	0.10983	0.00528615	0.0311957	0	0	-0.178385	0	-48.9543	0	0.0107031	0.0140443	0
600	591.845	0	734.278	0.10983	0.00489276	0.0313741	-0	0	-0.29545	0	-74.4958	0	0.017727	0.0176383	0
600	595.945	0	1457.33	0.10983	0.0024327	0.0315157	-0	0	-0.0549353	0	222.423	0	0.00329612	0.0227936	-0
600	599.96	0	-596.898	0.10983	2.42432e-05	0.0316036	0	0	0.100442	0	4.2569	0	-0.00602649	0.0210299	-0
600	598.05	0	-1094.89	0.10983	0.00117026	0.031604	0	0	0.297323	0	196.882	0	-0.0178394	0.0201259	-0
600	598.566	0	-419.728	0.10983	0.000860486	0.0316424	0	0	0.511232	0	38.3121	0	-0.0306739	0.0131937	-0
600	603.01	0	245.861	0.10983	-0.00180619	0.0316647	-0	0	0.562315	0	23.4129	0	-0.0337389	-0.000916029	-0
600	603.764	0	188.4	0.10983	-0.00225868	0.0316346	-0	0	0.569765	0	7.44963	0	-0.0341859	-0.00597687	-0
600	606.373	0	83.0549	0.10983	-0.00382368	0.0315596	-0	0	0.630426	0	73.4315	0	-0.0378255	-0.0161177	-0
600	605.909	0	-218.615	0.10983	-0.00354565	0.0314405	0	0	0.831564	0	18.0918	0	-0.0498939	-0.0291128	-0
