0	0.128059	0	142.287	0	-0.000102447	0	-0	0	0.00343745	0	1.06423	0	-0.000206247	0	-0
600	612.072	0	331.429	0.10983	-0.00965762	0.0328881	-0	0	0.374852	0	96.8445	0	-0.0224911	-0.00622232	-0
600	606.84	0	-918.344	0.10983	-0.00547192	0.0324422	0	0	0.184356	0	-78.7526	0	-0.0110613	-0.011964	0
600	608.12	0	108.769	0.10983	-0.00649595	0.0321173	-0	0	0.290778	0	63.8535	0	-0.0174467	-0.0156655	-0
600	609.355	0	338.612	0.10983	-0.00748369	0.0317761	-0	0	0.319512	0	11.7065	0	-0.0191707	-0.0210527	-0
600	610.347	0	510.994	0.10983	-0.00827734	0.0313943	-0	0	0.2812	0	-34.0552	0	-0.016872	-0.0267657	0
600	611.122	0	625.916	0.10983	-0.00889746	0.0311873	-0	0	0.227989	0	-53.2113	0	-0.0136793	-0.0292965	0
600	615.506	0	4681.69	0.10983	-0.0124047	0.030696	-0	0	0.00875857	0	-191.561	0	-0.000525514	-0.0331512	0
600	616.746	0	-1899.97	0.10983	-0.0133968	0.0300115	0	0	-0.04126	0	68.1104	0	0.0024756	-0.0322457	-0
600	617.174	0	-269.515	0.10983	-0.0137395	0.0293361	0	0	-0.0306178	0	-27.6699	0	0.00183707	-0.0318479	0
600	615.195	0	-1490.56	0.10983	-0.0121556	0.0286689	0	0	-0.359463	0	-160.698	0	0.0215678	-0.0297834	0
600	610.653	0	-2718.78	0.10983	-0.00852227	0.0281096	0	0	-0.165774	0	143.67	0	0.00994646	-0.0237632	-0
600	610.48	0	-154.594	0.10983	-0.00838398	0.0276776	0	0	-0.155132	0	-53.2113	0	0.00930793	-0.021354	0
600	611.375	0	-745.961	0.10983	-0.0091001	0.0272172	0	0	-0.331793	0	-107.487	0	0.0199076	-0.017939	0
600	611.282	0	-714.837	0.10983	-0.00902544	0.026747	0	0	-0.521226	0	29.7983	0	0.0312735	-0.00999367	-0
600	611.464	0	-552.031	0.10983	-0.0091709	0.026294	0	0	-0.530804	0	-40.4406	0	0.0318482	-0.000889375	0
600	611.994	0	-145.017	0.10983	-0.00959546	0.0258257	0	0	-0.544639	0	2.12842	0	0.0326783	0.00880876	-0
600	616.364	0	2486.21	0.10983	-0.0130915	0.0253264	-0	0	-0.563795	0	-6.38539	0	0.0338277	0.0187272	0
600	620.406	0	302.699	0.10983	-0.016325	0.0245982	-0	0	-0.605299	0	-65.982	0	0.036318	0.0286552	0
600	622.053	0	1310.66	0.10983	-0.0176425	0.0237861	-0	0	-0.526547	0	125.579	0	0.0315928	0.039972	-0
600	624.043	0	-147.411	0.10983	-0.0192345	0.022865	0	0	-0.0678656	0	111.744	0	0.00407194	0.0463274	-0
600	621.682	0	-1852.08	0.10983	-0.0173457	0.0219118	0	0	-0.128526	0	45.7617	0	0.00771159	0.0485068	-0
600	616.701	0	-2309.38	0.10983	-0.013361	0.0210804	0	0	0.086447	0	111.744	0	-0.00518682	0.0498912	-0
600	616.296	0	-245.573	0.10983	-0.0130366	0.020399	0	0	0.100282	0	-37.2479	0	-0.00601692	0.0478754	0
600	613.349	0	-1385.21	0.10983	-0.0106793	0.019771	0	0	0.00663012	0	-22.3487	0	-0.000397807	0.0467121	0
600	607.96	0	-571.185	0.10983	-0.00636772	0.0192736	0	0	0.0598414	0	39.3763	0	-0.00359048	0.0464682	-0
600	606.676	0	-810.605	0.10983	-0.00534082	0.0189426	0	0	0.247145	0	147.927	0	-0.0148287	0.0450367	-0
600	604.799	0	345.795	0.10983	-0.0038396	0.0186941	-0	0	0.527036	0	103.23	0	-0.0316222	0.0389981	-0
600	603.704	0	937.162	0.10983	-0.00296284	0.0185139	-0	0	0.705826	0	58.5324	0	-0.0423496	0.0284292	-0
600	599.571	0	-1117.06	0.10983	0.000343457	0.018393	0	0	0.59089	0	-68.1104	0	-0.0354534	0.0161457	0
600	595.363	0	-599.915	0.10983	0.00370957	0.0184586	0	0	0.477018	0	8.51381	0	-0.0286211	0.00661118	-0
600	590.824	0	-647.799	0.10983	0.00734106	0.0186814	0	0	0.512137	0	10.6422	0	-0.0307282	-0.00219543	-0
600	590.931	0	1463.89	0.10983	0.00725503	0.0190429	-0	0	0.548321	0	10.6423	0	-0.0328992	-0.0116438	-0
600	589.615	0	-537.666	0.10983	0.00830815	0.0194049	0	0	0.519587	0	-35.1194	0	-0.0311752	-0.021571	0
600	587.199	0	-166.565	0.10983	0.0102407	0.0198435	0	0	0.349311	0	-34.0552	0	-0.0209586	-0.0296976	0
600	587.499	0	1001.81	0.10983	0.0100009	0.0203634	-0	0	0.216283	0	-133.028	0	-0.012977	-0.0359852	0
600	588.092	0	408.044	0.10983	0.00952637	0.0208494	-0	0	0.0460065	0	-67.0462	0	-0.00276039	-0.0389492	0
600	586.071	0	-1291.84	0.10983	0.011143	0.0213345	0	0	-0.0284893	0	-31.9268	0	0.00170936	-0.0393942	0
600	583.983	0	36.9425	0.10983	0.0128135	0.0219116	-0	0	-0.16471	0	-57.4682	0	0.00988261	-0.0381726	0
600	585.343	0	448.745	0.10983	0.0117254	0.0225352	-0	0	-0.230692	0	-34.0552	0	0.0138415	-0.0349205	0
600	589.607	0	2543.67	0.10983	0.00831479	0.0230681	-0	0	-0.154068	0	27.6699	0	0.00924407	-0.0312086	-0
600	591.629	0	68.0671	0.10983	0.00669692	0.0234373	-0	0	-0.104049	0	68.1104	0	0.00624296	-0.0282726	-0
600	591.594	0	-829.758	0.10983	0.00672476	0.0237705	0	0	-0.229628	0	-123.45	0	0.0137777	-0.0263805	0
600	590.689	0	525.36	0.10983	0.00744907	0.0241058	-0	0	-0.232821	0	22.3487	0	0.0139692	-0.0220174	-0
600	595.123	0	403.255	0.10983	0.00390166	0.0244094	-0	0	-0.31583	0	-46.8259	0	0.0189498	-0.0175009	0
600	594.273	0	-2369.23	0.10983	0.0045813	0.0245957	0	0	-0.287096	0	25.5414	0	0.0172258	-0.0118447	-0
600	593.734	0	-54.0371	0.10983	0.00501289	0.0248519	0	0	-0.327537	0	-37.2479	0	0.0196522	-0.00664826	0
600	596.15	0	312.276	0.10983	0.00308022	0.0250887	-0	0	-0.284968	0	46.8259	0	0.0170981	-0.000714289	-0
600	601.857	0	2189.33	0.10983	-0.00148589	0.0251852	-0	0	-0.190252	0	17.0276	0	0.0114151	0.00371593	-0
600	602.47	0	39.3367	0.10983	-0.00197593	0.0250921	-0	0	-0.342436	0	-28.7341	0	0.0205461	0.00825151	0
600	605.429	0	1631.48	0.10983	-0.00434331	0.0249609	-0	0	-0.39884	0	-85.138	0	0.0239304	0.0141567	0
600	607.807	0	-322.188	0.10983	-0.00624541	0.0247001	0	0	-0.458436	0	32.991	0	0.0275062	0.0221692	-0
600	608.087	0	-446.686	0.10983	-0.00646929	0.0243696	0	0	-0.181738	0	155.377	0	0.0109043	0.0293291	-0
600	606.425	0	-1627.03	0.10983	-0.00513989	0.0240629	0	0	0.187548	0	195.817	0	-0.0112529	0.0310392	-0
600	606.286	0	-693.289	0.10983	-0.00502861	0.0238031	0	0	0.206704	0	-10.6422	0	-0.0124023	0.0273951	0
600	606.236	0	149.47	0.10983	-0.00498872	0.0235642	-0	0	0.263108	0	21.2845	0	-0.0157865	0.0233584	-0
600	606.788	0	41.7309	0.10983	-0.00543076	0.0233037	-0	0	0.351439	0	60.6609	0	-0.0210863	0.0183734	-0
600	605.34	0	-468.234	0.10983	-0.00427207	0.0230461	0	0	0.382302	0	28.7341	0	-0.0229381	0.0120283	-0
600	602.289	0	-643.011	0.10983	-0.00183105	0.0228496	0	0	0.40465	0	-25.5414	0	-0.024279	0.00471588	0
600	601.535	0	-20.5183	0.10983	-0.00122793	0.0227433	0	0	0.337604	0	-32.991	0	-0.0202562	-0.00226133	0
600	600.917	0	398.467	0.10983	-0.000733594	0.0226822	-0	0	0.139658	0	-122.386	0	-0.0083795	-0.00765817	0
600	595.353	0	-2318.95	0.10983	0.00371733	0.0226813	0	0	0.11731	0	0	0	-0.00703857	-0.00997088	0
600	588.384	0	-1524.08	0.10983	0.00929248	0.0229625	0	0	-0.0689299	0	-45.7617	0	0.00413579	-0.0108181	0
600	585.105	0	228.479	0.10983	0.0119158	0.0234668	-0	0	0.0162081	0	36.1837	0	-0.000972489	-0.010018	-0
600	583.657	0	192.566	0.10983	0.0130745	0.0240601	-0	0	-0.0487096	0	-53.2113	0	0.00292258	-0.0102044	0
600	583.725	0	1123.91	0.10983	0.0130196	0.0247182	-0	0	-0.0763794	0	80.8811	0	0.00458277	-0.00835066	-0
600	585.146	0	1535.71	0.10983	0.0118831	0.025349	-0	0	0.129016	0	23.4129	0	-0.00774096	-0.00861367	-0
600	582.243	0	-171.353	0.10983	0.0142055	0.0259683	0	0	0.0321715	0	-13.8349	0	-0.00193029	-0.0101889	0
600	583.33	0	657.041	0.10983	0.013336	0.0266488	-0	0	0.167328	0	80.8811	0	-0.0100397	-0.0112564	-0
600	583.164	0	-133.046	0.10983	0.0134687	0.0273169	0	0	0.247145	0	20.2203	0	-0.0148287	-0.0148047	-0
600	583.456	0	345.795	0.10983	0.0132356	0.0279808	-0	0	0.270558	0	21.2845	0	-0.0162335	-0.0192725	-0
600	587.312	0	1267.56	0.10983	0.0101503	0.0286225	-0	0	0.242888	0	-59.5966	0	-0.0145733	-0.0244299	0
600	591.479	0	1736.83	0.10983	0.00681675	0.0291039	-0	0	0.0683552	0	-30.8625	0	-0.00410131	-0.0275088	0
600	593.918	0	163.835	0.10983	0.00486558	0.0294136	-0	0	0.101346	0	-10.6423	0	-0.00608077	-0.0291319	0
600	594.251	0	-520.906	0.10983	0.00459941	0.0296508	0	0	0.113053	0	-30.8625	0	-0.00678316	-0.0313393	0
600	595.517	0	206.931	0.10983	0.00358603	0.0298731	-0	0	0.0502634	0	24.4772	0	-0.0030158	-0.0325888	-0
600	596.516	0	-420.35	0.10983	0.00278701	0.0300245	0	0	-0.135976	0	-116.001	0	0.00815856	-0.0328614	0
600	600.549	0	1427.97	0.10983	-0.000439551	0.0301114	-0	0	-0.344564	0	-112.808	0	0.0206739	-0.0295518	0
600	600.923	0	-860.883	0.10983	-0.000738379	0.0300769	0	0	-0.400968	0	12.7707	0	0.0240581	-0.0227271	-0
600	601.555	0	-274.304	0.10983	-0.00124419	0.03003	0	0	-0.348821	0	27.6698	0	0.0209293	-0.01573	-0
600	604.911	0	1693.73	0.10983	-0.00392861	0.0299353	-0	0	-0.133848	0	107.487	0	0.00803086	-0.0104185	-0
600	604.463	0	-1148.19	0.10983	-0.00357051	0.0297292	0	0	-0.259426	0	-93.6518	0	0.0155656	-0.00772195	0
600	606.041	0	592.397	0.10983	-0.00483281	0.0295398	-0	0	-0.365849	0	-58.5324	0	0.0219509	-0.00262127	0
600	606.113	0	-578.367	0.10983	-0.00489033	0.0292886	0	0	-0.39139	0	13.8349	0	0.0234834	0.0043184	-0
600	608.018	0	1408.82	0.10983	-0.00641416	0.0290414	-0	0	-0.457372	0	-63.8535	0	0.0274423	0.0113826	0
600	609.273	0	24.9715	0.10983	-0.00741875	0.0286816	-0	0	-0.452051	0	17.0276	0	0.0271231	0.0197206	-0
600	609.768	0	-611.886	0.10983	-0.00781475	0.0282811	0	0	-0.470143	0	-6.38539	0	0.0282086	0.0279629	0
600	611.974	0	1013.78	0.10983	-0.00957954	0.0278864	-0	0	-0.231756	0	183.047	0	0.0139054	0.0359274	-0
600	614.169	0	697.742	0.10983	-0.0113352	0.0274112	-0	0	0.0332358	0	137.285	0	-0.00199415	0.0389497	-0
600	610.848	0	-2108.26	0.10983	-0.00867861	0.0268616	0	0	0.189677	0	72.3673	0	-0.0113806	0.0375948	-0
600	607.848	0	-626.251	0.10983	-0.00627808	0.026472	0	0	0.405715	0	47.8902	0	-0.0243429	0.0326673	-0
600	605.27	0	-1069.18	0.10983	-0.00421582	0.0261801	0	0	0.310999	0	-36.1837	0	-0.0186599	0.0258912	0
600	604.005	0	17.7889	0.10983	-0.00320439	0.0259842	-0	0	0.333347	0	29.7983	0	-0.0200008	0.0203603	-0
600	599.071	0	-243.179	0.10983	0.000743408	0.025851	0	0	0.387623	0	24.4772	0	-0.0232574	0.0140918	-0
600	597.806	0	-329.37	0.10983	0.00175493	0.0258669	0	0	0.34399	0	-17.0276	0	-0.0206394	0.00735406	0
600	597.766	0	1111.94	0.10983	0.0017873	0.0259352	-0	0	0.113053	0	-220.295	0	-0.00678316	0.00125803	0
600	596.631	0	-116.286	0.10983	0.00269482	0.0260184	0	0	0.0928324	0	158.57	0	-0.00556994	0.000832188	-0
600	591.734	0	640.281	0.10983	0.00661245	0.0261944	-0	0	0.310999	0	-22.3487	0	-0.0186599	-0.00300343	0
600	591.123	0	-401.196	0.10983	0.00710122	0.0265015	0	0	0.204576	0	-28.7341	0	-0.0122746	-0.00790221	0
600	587.855	0	-645.405	0.10983	0.00971611	0.0268912	0	0	0.115181	0	-43.6332	0	-0.00691087	-0.0111727	0
600	587.261	0	827.029	0.10983	0.0101916	0.027389	-0	0	0.341861	0	172.404	0	-0.0205117	-0.0137345	-0
600	586.475	0	-422.744	0.10983	0.0108198	0.0278965	0	0	0.31632	0	-62.7893	0	-0.0189792	-0.0202232	0
600	585.562	0	-49.2487	0.10983	0.0115504	0.0284501	0	0	0.310999	0	-5.32114	0	-0.0186599	-0.0259169	0
600	585.431	0	436.774	0.10983	0.0116552	0.0290266	-0	0	0.319512	0	3.19266	0	-0.0191707	-0.0315628	-0
600	589.253	0	554.09	0.10983	0.0085979	0.0295741	-0	0	0.23331	0	-70.2389	0	-0.0139986	-0.0371704	0
600	592.938	0	1109.54	0.10983	0.0056498	0.029969	-0	0	0.0896397	0	-71.3031	0	-0.00537838	-0.0407186	0
600	593.386	0	266.786	0.10983	0.00529106	0.030207	-0	0	0.113053	0	29.7983	0	-0.00678316	-0.0422747	-0
600	594.762	0	-647.799	0.10983	0.00419014	0.0304462	0	0	-0.0774437	0	-137.285	0	0.00464662	-0.0438307	0
600	598.208	0	2265.94	0.10983	0.0014333	0.0305967	-0	0	-0.429702	0	-171.34	0	0.0257821	-0.0408085	0
600	601.335	0	156.653	0.10983	-0.00106821	0.0306149	-0	0	-0.382876	0	42.569	0	0.0229726	-0.0331121	-0
600	602.199	0	10.6063	0.10983	-0.00175957	0.030543	-0	0	-0.412675	0	-35.1194	0	0.0247605	-0.0262683	0
600	605.751	0	1997.79	0.10983	-0.00460078	0.0304309	-0	0	-0.438216	0	18.0918	0	0.026293	-0.0184474	-0
600	607.036	0	-276.698	0.10983	-0.00562866	0.0301656	0	0	-0.394583	0	1.06427	0	0.023675	-0.0109427	-0
600	608.947	0	151.864	0.10983	-0.00715771	0.0298594	-0	0	-0.399904	0	-38.3121	0	0.0239942	-0.00413709	0
600	610.449	0	3.4237	0.10983	-0.00835889	0.0294895	-0	0	-0.498877	0	-10.6423	0	0.0299326	0.00385616	0
600	605.921	0	-2948.63	0.10983	-0.00473657	0.0290747	0	0	-0.491427	0	-3.19272	0	0.0294856	0.0127402	0
600	608.107	0	-425.138	0.10983	-0.00648594	0.0288087	0	0	-0.364784	0	103.23	0	0.0218871	0.0213751	-0
600	608.416	0	-858.489	0.10983	-0.00673286	0.0284808	0	0	-0.281775	0	-48.9543	0	0.0169065	0.0267536	0
600	609.136	0	-154.594	0.10983	-0.00730894	0.0281394	0	0	-0.347757	0	41.5047	0	0.0208654	0.0327929	-0
600	610.349	0	882.096	0.10983	-0.00827949	0.0277506	-0	0	-0.0252966	0	148.992	0	0.0015178	0.0374913	-0
600	612.258	0	405.65	0.10983	-0.00980635	0.0272909	-0	0	0.125823	0	98.9729	0	-0.0075494	0.0374773	-0
600	611.411	0	-257.544	0.10983	-0.009129	0.0267959	0	0	0.125823	0	-61.725	0	-0.0075494	0.034657	0
600	614.317	0	1712.88	0.10983	-0.0114537	0.0263008	-0	0	0.086447	0	3.19268	0	-0.00518682	0.0327753	-0
600	611.139	0	-906.373	0.10983	-0.00891128	0.0257577	0	0	0.0747405	0	-13.8349	0	-0.00448443	0.0312001	0
600	605.601	0	-738.779	0.10983	-0.00448071	0.0253374	0	0	0.111988	0	36.1837	0	-0.0067193	0.0298452	-0
600	603.489	0	-1129.03	0.10983	-0.00279111	0.0251127	0	0	0.215218	0	86.2022	0	-0.0129131	0.0276761	-0
600	598.285	0	-901.585	0.10983	0.00137236	0.0250128	0	0	0.348246	0	31.9268	0	-0.0208948	0.0228923	-0
600	597.578	0	544.513	0.10983	0.0019375	0.0250832	-0	0	0.378045	0	42.569	0	-0.0226827	0.0167388	-0
600	595.144	0	-554.425	0.10983	0.00388472	0.0251918	0	0	0.523844	0	70.2389	0	-0.0314306	0.00925395	-0
600	593.434	0	226.084	0.10983	0.00525298	0.0253999	-0	0	0.624945	0	-24.4772	0	-0.0374967	-0.00130544	0
600	590.099	0	-262.333	0.10983	0.00792041	0.0256985	0	0	0.621752	0	48.9543	0	-0.0373051	-0.0120851	-0
600	589.054	0	27.3657	0.10983	0.00875718	0.0261009	-0	0	0.567477	0	-70.2388	0	-0.0340486	-0.0234203	0
600	589.624	0	1085.6	0.10983	0.00830073	0.026538	-0	0	0.390815	0	-74.4958	0	-0.0234489	-0.0327154	0
600	590.998	0	836.606	0.10983	0.0072019	0.0269337	-0	0	0.024722	0	-221.359	0	-0.00148332	-0.0384475	0
600	587.348	0	-1811.38	0.10983	0.0101215	0.0273219	0	0	-0.263683	0	-138.349	0	0.015821	-0.037542	0
600	587.619	0	1535.71	0.10983	0.00990488	0.0278601	-0	0	-0.279646	0	5.32114	0	0.0167788	-0.0326041	-0
