415.726	934.127	0.0018145	-22.2062	0.903811	4.06021	0.0	-0.0
415.722	934.129	0.00287873	-13.8265	-0.17358	4.0583	0.00776479	-0.000272176
415.724	934.126	0.00394295	11.3126	-2.68749	4.06021	0.0155111	-0.000442696
415.726	934.129	-0.0226627	199.257	-10.2292	4.05449	0.0228162	9.87496e-05
415.727	934.125	-0.0529931	365.654	-20.644	4.0564	0.0307122	0.00337632
415.729	934.127	-0.0700207	295.026	-19.5666	4.0564	0.0380571	0.00806186
415.732	934.127	-0.0790666	213.623	-10.4686	4.06212	0.0456273	0.010934
415.735	934.128	-0.0859841	216.017	-11.4263	4.0564	0.0532923	0.012711
415.734	934.129	-0.0849199	198.06	-7.71532	4.0564	0.0613788	0.014223
415.74	934.127	-0.076406	92.7155	5.21337	4.0583	0.0693138	0.0144196
415.742	934.128	-0.0678922	41.2401	7.24845	4.06212	0.0773715	0.0135659
415.744	934.13	-0.0631032	121.446	3.29801	4.0583	0.0855679	0.0129771
415.748	934.129	-0.0583142	198.06	5.45279	4.06593	0.0938556	0.0124267
415.75	934.133	-0.0535252	216.017	6.76961	4.05258	0.102064	0.0121572
415.754	934.16	-0.0152131	538.037	-14.1797	4.0564	0.108328	0.0121814
415.756	934.193	0.207742	1950.62	72.4904	4.05068	0.113647	0.00349282
415.816	934.204	0.325871	4086.24	141.204	4.0583	0.116327	-0.0269475
415.833	934.214	0.105044	5162.44	-54.5219	4.05258	0.121918	-0.0424013
415.839	934.235	-0.12536	3757.04	-165.134	4.05449	0.126956	-0.014604
415.866	934.254	-0.239765	2152.93	-79.6611	4.04687	0.13184	0.0242751
415.898	934.276	-0.240829	2380.38	-39.4385	4.04496	0.136956	0.0377565
415.929	934.306	-0.232315	2992.09	-30.2208	4.05258	0.141785	0.0387289
415.952	934.335	-0.207306	3091.45	1.74178	4.05258	0.14741	0.038884
415.989	934.376	-0.173251	2733.52	32.7467	7.80589	0.151237	0.0361945
416.031	934.424	-0.156755	2680.85	19.5786	4.03352	0.154706	0.0324641
416.07	934.471	-0.156755	3274.61	-2.6875	4.05449	0.158892	0.0314891
416.117	934.527	-0.134406	3819.29	7.00903	4.05068	0.161536	0.0321902
416.162	934.588	-0.0662959	4116.17	39.5702	4.04687	0.164134	0.0256981
416.212	934.645	-0.0200021	4177.22	43.76	4.03733	0.167134	0.0204257
416.262	934.702	-0.00563507	4134.13	18.6209	4.03162	0.170453	0.0132409
416.325	934.774	-0.01947	4152.08	0.544678	4.03924	0.171993	0.0118188
416.39	934.835	-0.042883	4268.2	-12.7431	4.03162	0.174743	0.0149655
416.456	934.901	-0.0694886	4346.01	-16.2147	4.04687	0.177388	0.0179972
416.53	934.976	-0.0886446	4316.09	-18.4892	4.04496	0.179041	0.0227402
416.611	935.062	-0.080663	4325.66	-4.12402	4.03924	0.179754	0.0253474
416.689	935.15	-0.0646996	4277.78	5.93164	4.0278	0.181123	0.0241296
416.776	935.26	-0.0583142	4756.62	9.04409	4.04305	0.180455	0.0221233
416.88	935.371	-0.066828	4799.72	4.01628	4.03733	0.178739	0.0220135
416.983	935.484	-0.0678922	4340.03	-6.03938	4.03924	0.177621	0.0238799
417.087	935.603	-0.0434151	4518.4	3.65713	4.03352	0.176787	0.0238913
417.218	935.733	0.0209706	4538.75	32.0284	4.04496	0.1734	0.0202153
417.32	935.846	0.0635396	4609.38	59.6815	4.03924	0.174454	0.0115075
417.447	936.019	0.0736497	4342.42	18.1421	4.04687	0.169221	0.004278
417.564	936.165	0.0800351	4061.1	-5.44083	4.05449	0.167877	0.00306986
417.674	936.295	0.0880167	4186.8	15.7479	4.04687	0.168876	0.00190961
417.804	936.434	0.110898	4105.4	17.4238	4.03924	0.167946	-0.0012748
417.923	936.569	0.117283	4183.21	2.46003	4.03924	0.168831	-0.00416868
418.047	936.715	0.0991911	4226.3	-14.0599	4.03733	0.168663	-0.00500008
418.178	936.864	0.0566221	3996.46	-16.2147	4.03733	0.168188	-0.00240574
418.328	937.016	0.0268238	3540.37	-21.3623	4.02971	0.166614	0.0022351
418.455	937.164	0.0220348	3225.53	-15.7359	4.01255	0.250101	0.00708346
418.589	937.316	0.065668	2989.7	21.7334	4.02018	0.255346	0.00631272
418.706	937.509	0.125265	3407.49	51.0623	4.02399	0.259348	0.000248519
418.809	937.746	0.0826956	4367.56	-4.48313	4.0259	0.261497	-0.00924462
418.997	938.024	-0.033837	4909.85	-99.8921	4.02018	0.253955	-0.000504377
419.219	938.314	-0.076406	5982.45	-83.8509	4.0259	0.244049	0.0136443
419.406	938.562	-0.0710849	6533.12	2.10093	4.02208	0.241384	0.0202326
419.553	938.813	-0.0897089	5842.39	1.74177	4.01637	0.242499	0.0208507
419.726	939.104	-0.110461	5541.92	-35.2486	4.02399	0.239555	0.0231513
419.938	939.38	-0.170058	5283.34	-38.8399	4.02399	0.236	0.0268024
420.18	939.657	-0.210498	4690.78	-40.875	4.03162	0.231592	0.0369634
420.412	939.967	-0.240297	4640.5	-18.3695	4.02399	0.226628	0.0435135
420.659	940.343	-0.325435	4755.42	-5.44082	4.02399	0.21645	0.0497251
420.903	940.74	-0.438243	3735.49	-115.574	4.02971	0.206457	0.0654733
421.118	941.116	-0.518592	2647.33	-97.2585	4.0259	0.202782	0.0860232
421.371	941.508	-0.529234	2698.8	-30.8194	4.0278	0.196073	0.0972569
421.607	941.9	-0.278609	3814.5	74.2861	4.03733	0.192007	0.0981336
421.854	942.3	-0.0130847	3924.64	225.6	4.02399	0.186545	0.065318
422.046	942.638	0.101852	2400.73	148.147	4.03162	0.191601	0.0250027
422.261	942.988	0.109301	1947.02	50.1047	4.02971	0.194947	0.0118253
422.494	943.376	0.0773745	3284.19	-5.32111	0	0.194281	0.0106554
422.755	943.812	0.0624753	4124.55	-4.36343	4.04496	0.179834	0.015689
422.95	944.135	0.084292	4258.63	37.2957	4.04305	0.180728	0.0160804
423.17	944.521	0.0784387	4138.92	64.1107	4.04687	0.17428	0.012433
423.439	944.898	0.166769	3882.74	22.2122	4.05258	0.165364	0.0174346
423.667	945.196	0.3131	4579.45	68.8991	4.04687	0.167061	-0.00376286
423.875	945.441	0.390789	4278.98	122.888	4.03924	0.174049	-0.0238014
424.111	945.715	0.428569	2768.24	-15.257	4.03733	0.176356	-0.0379718
424.39	946	0.498276	3935.41	-16.3344	4.04496	0.175351	-0.0453705
424.729	946.294	0.559469	4502.83	91.8835	4.03924	0.168553	-0.0603136
424.982	946.554	0.583414	3326.08	59.9209	4.03924	0.171914	-0.0716808
425.277	946.812	0.569579	3192.01	38.6125	4.03924	0.172758	-0.0776333
425.556	947.063	0.418459	2476.14	-84.2101	4.03162	0.175868	-0.0765842
425.91	947.375	0.264678	2508.46	-183.929	4.04687	0.169045	-0.0517273
426.248	947.692	0.189118	3259.05	-108.87	4.04496	0.163155	-0.0274994
426.555	947.977	-0.0322407	3135.75	-131.256	4.05449	0.163223	0.00456971
426.895	948.266	-0.108865	2976.53	-147.178	4.05449	0.160747	0.0162568
427.219	948.568	-0.245086	3162.08	-102.286	4.05068	0.158909	0.0373431
427.555	948.88	-0.308939	3558.32	-60.268	4.0564	0.15544	0.0483916
427.922	949.224	-0.28393	3515.23	-121.56	4.04687	0.147592	0.0464939
428.257	949.504	-0.165269	1502.9	55.731	4.05449	0.149534	0.0303983
428.597	949.818	-0.13281	1775.84	83.0249	4.05258	0.148152	0.0265211
428.863	950.084	0.0289522	1281.44	51.7806	4.0564	0.157271	0.0030536
429.157	950.445	0.060879	1057.58	29.3948	4.05068	0.156215	-0.00190913
429.469	950.754	0.0518331	1042.02	123.607	4.05068	0.158255	-0.000917513
429.784	951.155	-0.0184058	2236.72	111.636	4.04687	0.15208	0.00930732
430.055	951.465	-0.0487362	4676.42	-44.7057	4.04687	0.155898	0.0139673
430.363	951.75	-0.00191029	4766.2	-35.7275	4.05258	0.158594	0.00723585
430.665	952.029	0.0470441	2558.74	-93.9066	4.05068	0.163828	-9.58466e-05
430.997	952.378	0.0204384	1130.6	-86.8437	4.0564	0.161825	0.00361273
431.306	952.696	-0.0556537	1592.68	31.4299	4.0564	0.164246	0.0149039
431.579	953.017	-0.0609748	3481.71	80.0322	4.04305	0.168176	0.016036
431.867	953.354	-0.0519289	3906.68	122.529	4.04687	0.169354	0.015045
432.128	953.72	0.00819986	4359.18	-9.63066	4.05068	0.17031	0.00633723
432.36	954.023	0.109833	3469.74	19.6983	4.04687	0.179239	-0.00895699
432.686	954.358	0.105044	2770.63	-50.2124	4.04687	0.178281	-0.00889764
433.035	954.717	0.0784387	1862.03	-66.1338	4.05449	0.174451	-0.00553706
433.42	955.06	0.0683286	1666.9	-9.75038	4.05449	0.169718	-0.00449117
433.745	955.37	0.00447507	1658.52	-51.0504	4.0564	0.172934	0.00467688
434.154	955.743	-0.0130846	1872.8	-29.6223	4.03924	0.164157	0.00728399
434.478	956.059	0.037466	2610.22	94.3974	4.04687	0.167039	-0.000220106
434.827	956.429	0.0928058	2203.2	53.696	4.05449	0.163586	-0.00874586
435.166	956.812	0.184329	1259.89	-42.5509	4.03352	0.160904	-0.0230312
435.521	957.225	0.192311	1043.21	31.0708	4.05449	0.154772	-0.0253344
435.779	957.552	0.118347	2419.88	-32.615	4.04687	0.162907	-0.0153937
436.155	957.889	0.146017	1997.3	-74.8727	4.0564	0.160284	-0.0202543
436.516	958.263	0.1391	302.208	-42.7904	4.05449	0.157069	-0.0200928
436.869	958.659	0.10132	900.759	17.0647	4.05449	0.152611	-0.0152604
437.257	959.008	0.0167137	2196.02	63.7516	4.05068	0.148336	-0.00317742
437.597	959.349	-0.0396903	2521.63	13.7128	4.0583	0.148492	0.00518289
437.944	959.696	-0.0269196	2228.34	4.01627	4.05449	0.147587	0.00350543
438.284	960.023	0.0528973	1803.37	-35.3683	4.05449	0.156686	-0.00830559
438.678	960.434	0.0832277	1616.62	-54.0431	4.04687	0.154637	-0.0131725
439.037	960.857	0.0991911	1377.2	54.1748	4.0564	0.155074	-0.0160664
439.419	961.232	0.12154	1992.51	90.5667	4.0564	0.157617	-0.0200139
439.793	961.536	0.216788	2212.78	51.0623	4.05258	0.166454	-0.0350303
440.258	961.978	0.18965	1707.6	0.544684	4.0564	0.157034	-0.0322604
440.661	962.381	0.182733	1851.26	35.7394	4.04305	0.156697	-0.0323607
441.066	962.743	0.117283	2233.13	-31.8968	4.05449	0.159393	-0.0236396
441.476	963.092	0.0433193	1850.06	-74.753	4.0564	0.163026	-0.0132487
441.847	963.467	-0.0913052	2476.14	-90.435	4.05449	0.167263	0.00668501
442.267	963.934	-0.15303	2868.79	-51.1701	4.05068	0.159854	0.0164916
442.664	964.334	-0.207306	3114.2	-9.63068	4.05449	0.160224	0.0255511
443.077	964.695	-0.149838	2733.52	-115.215	4.0583	0.162884	0.0181747
443.508	965.014	-0.0710849	-196.983	-13.9402	4.05068	0.169154	0.00726085
443.944	965.46	-0.100351	-490.273	-43.2692	4.05449	0.164733	0.0120773
444.341	965.861	-0.257856	899.561	35.1409	4.0564	0.166637	0.0363052
444.715	966.406	-0.258389	1684.86	113.671	4.05449	0.158403	0.0379322
445.046	966.897	-0.194535	2091.87	6.41048	4.05449	0.158358	0.0299045
445.369	967.285	-0.0886446	2419.88	60.7589	4.04687	0.166904	0.0151881
445.803	967.635	-0.0641675	2843.65	103.136	4.05449	0.168785	0.0120484
446.262	968.012	-0.0604427	2940.62	-19.806	4.05258	0.166488	0.0118747
446.71	968.446	-0.0593784	1993.71	-151.607	4.05068	0.161298	0.0120777
447.133	968.848	-0.180168	2097.86	-16.2147	4.05449	0.161081	0.0305524
447.579	969.25	-0.165269	3098.64	83.8629	4.05258	0.158365	0.0293985
447.945	969.682	-0.0588463	1967.38	21.2545	4.0583	0.160663	0.0144268
448.378	970.131	0.0965306	1711.2	-0.772125	4.0564	0.1561	-0.00852668
448.759	970.601	0.120476	1344.88	117.741	4.0564	0.154684	-0.0126976
449.134	971.028	-0.155159	1587.89	39.8096	4.05449	0.157135	0.0279247
449.673	971.457	0.0161815	1506.49	31.6693	4.0564	0.146047	0.00315459
450.057	971.853	0.27266	1555.57	45.6754	4.05449	0.150792	-0.0354142
450.472	972.252	0.301394	1423.89	-60.6272	4.05449	0.152512	-0.0413603
450.819	972.689	0.198164	2005.68	19.818	4.05449	0.155927	-0.0276842
451.264	973.111	0.186458	2288.2	48.0696	4.05449	0.152346	-0.0271172
451.701	973.553	0.308843	761.895	47.7105	4.03924	0.149006	-0.0465938
452.171	974.005	0.268935	781.048	49.6258	4.05258	0.142421	-0.0424606
452.609	974.407	0.195503	1800.98	-0.89184	4.05449	0.142206	-0.0330595
453.077	974.81	0.13165	1021.67	-61.106	4.0583	0.139876	-0.0246545
453.587	975.28	0.0832277	26.8749	-160.585	4.0564	0.1296	-0.0181811
454.056	975.757	0.032677	-16.2207	-30.1011	4.0583	0.122645	-0.0110978
454.505	976.196	0.0140531	974.979	85.06	4.06212	0.120092	-0.00850031
454.923	976.668	0.00341084	1446.64	32.8664	4.06021	0.116997	-0.00698829
455.363	977.07	-0.0269196	1623.81	-2.08894	4.0583	0.117692	-0.00245919
455.78	977.454	-0.100351	1636.98	-82.175	4.06593	0.121285	0.00871706
456.239	977.924	-0.134406	997.724	-146.1	4.0583	0.114603	0.0144274
456.647	978.358	-0.205709	230.382	-122.278	4.06212	0.115738	0.0259293
457.018	978.731	-0.259453	-115.58	-38.6005	4.06212	0.124673	0.0352251
457.39	979.188	-0.226994	372.837	10.2412	4.0583	0.12576	0.031913
457.779	979.598	-0.162076	-195.786	14.1916	4.06021	0.12934	0.0235373
458.165	980.059	-0.0918373	-291.554	42.2038	4.06212	0.128922	0.0139739
458.571	980.483	-0.0386261	43.6343	57.7661	4.0583	0.129709	0.00654326
459.056	980.979	-0.0333049	-237.684	29.6342	4.0583	0.118442	0.00597685
459.505	981.381	-0.024259	30.4662	15.0296	4.0564	0.118339	0.00481979
459.995	981.844	0.00660352	850.48	97.031	4.0583	0.109466	0.000335964
460.426	982.271	0.113026	1276.65	131.029	4.06021	0.108489	-0.015667
460.817	982.64	0.34077	1061.17	105.65	4.06021	0.115346	-0.0505068
461.281	983.129	0.371101	283.055	27.8386	4.06212	0.106603	-0.057101
461.694	983.597	0.329064	-714.131	21.4939	4.0564	0.104989	-0.0530221
462.13	984.024	0.196568	730.77	-41.8327	4.06212	0.103746	-0.0351221
462.56	984.39	0.10398	1087.51	1.26295	4.06212	0.107633	-0.0224133
463.025	984.859	0.126329	858.86	-21.6017	4.0583	0.100134	-0.0263895
463.468	985.246	0.215192	229.185	-2.20865	4.06974	0.10199	-0.0404769
463.905	985.745	0.209338	-11.4323	-26.2704	4.0564	0.0950653	-0.0408901
464.327	986.195	0.180072	-12.6294	-45.7831	4.0564	0.0937663	-0.0377562
464.718	986.6	0.174751	48.4227	52.4989	4.0564	0.0984487	-0.0380384
465.215	987.06	0.189118	-953.551	-47.6985	4.06212	0.0904843	-0.041242
465.738	987.47	0.146017	-724.904	-44.9452	4.0583	0.0845716	-0.0359115
466.234	987.888	0.0832277	-207.757	-16.933	4.0564	0.0803156	-0.0273692
466.665	988.293	-0.0386261	-781.168	-44.3466	4.06212	0.0828358	-0.00959054
467.171	988.784	-0.047672	-77.2729	26.0429	4.06974	0.0715224	-0.0080019
467.61	989.221	-0.0529931	-56.9221	-30.1011	4.06974	0.0705532	-0.0069177
468.028	989.659	-0.05725	-310.708	-69.6054	4.06974	0.0712749	-0.0059612
468.463	990.119	-0.0641675	-1026.57	-7.59561	4.06593	0.0689774	-0.00458008
468.907	990.547	-0.124828	-119.171	-10.9475	4.06212	0.0679656	0.00490405
469.373	990.962	-0.122168	424.312	43.4009	4.06021	0.0658117	0.00525393
469.781	991.368	-0.103544	456.634	-22.5594	4.06021	0.0690237	0.00319335
470.17	991.776	-0.0588463	-162.267	-22.4397	4.0564	0.0734103	-0.00289001
470.519	992.189	0.0209706	-599.209	21.2545	4.0583	0.0805812	-0.0145095
470.806	992.605	0.037466	-747.649	6.41047	4.06021	0.0919515	-0.0171096
471.186	992.986	0.0880167	265.098	40.4081	4.0564	0.0971267	-0.024917
471.658	993.357	0.0965305	342.91	48.1893	4.06021	0.0954558	-0.0267222
472.101	993.795	0.108237	-571.676	-26.7492	4.06402	0.0915758	-0.0290573
472.552	994.214	0.105576	-909.258	7.00902	4.06212	0.0892622	-0.0293077
473.028	994.645	0.119943	-752.438	22.691	4.06021	0.0841336	-0.0320962
473.449	995.096	0.144953	-702.16	11.1989	4.06593	0.0821596	-0.0365672
473.873	995.557	0.174751	-954.748	-4.72256	4.06593	0.0793484	-0.0419067
474.26	995.965	0.143356	-861.374	19.2195	4.06783	0.0839941	-0.038246
474.66	996.395	0.0188421	-12.6294	-65.655	4.06212	0.0848097	-0.020429
475.101	996.865	-0.0215985	-295.145	-93.9066	4.0564	0.0792729	-0.014476
475.492	997.272	-0.0343692	-874.542	-127.665	4.06021	0.0836882	-0.0124308
475.908	997.681	-0.0556537	-1453.94	-52.008	4.06212	0.0857749	-0.00903189
476.342	998.055	-0.0519289	-1791.52	-18.2498	4.06402	0.0893627	-0.00925669
476.802	998.59	-0.0301123	-688.991	92.0032	4.06593	0.0769356	-0.0122176
477.21	999.083	0.00819986	-505.835	12.1566	4.06402	0.0730268	-0.0177837
477.612	999.541	0.0215027	-28.1917	20.1771	4.0564	0.0722332	-0.0198284
478.05	999.902	0.0454477	224.397	-5.08169	4.0564	0.0760635	-0.0235491
478.582	1000.34	0.0784387	205.243	-6.99706	4.06593	0.0659761	-0.0287705
479.124	1000.71	0.176347	-571.676	70.6948	4.06593	0.0619289	-0.0439274
479.601	1001.17	0.203485	-712.933	56.569	4.06783	0.0557492	-0.0490562
480.036	1001.61	0.22477	-389.716	73.8073	4.06212	0.0548815	-0.0534698
480.416	1002.01	0.194439	-523.792	16.107	4.06974	0.0611153	-0.0502688
480.809	1002.33	0.0965305	-107.2	-25.5521	4.06212	0.0722097	-0.0367491
481.212	1002.75	0.060879	-711.736	-86.0057	4.06783	0.0739179	-0.0319806
481.653	1003.15	-0.0386261	-745.255	-116.891	4.06593	0.0739017	-0.0174201
482.02	1003.54	-0.1807	-973.901	-94.0263	4.06212	0.081096	0.00412277
482.455	1004	-0.176975	199.257	23.2896	4.07355	0.0758558	0.00464825
482.82	1004.34	-0.137067	238.762	19.3392	4.05449	0.0864484	-0.000276165
483.182	1004.79	-0.071617	-199.377	-24.4747	4.0564	0.08721	-0.00927124
483.495	1005.23	0.0204384	-940.383	29.7539	4.06593	0.0939082	-0.0226499
483.86	1005.63	0.0587506	-848.206	20.5363	4.06212	0.0990984	-0.0285193
484.273	1006.07	0.0475762	-764.409	28.916	4.0564	0.0970486	-0.0271957
484.749	1006.5	0.0252275	-563.296	15.0296	4.06593	0.0910747	-0.0241288
485.181	1006.91	0.00873197	-134.734	4.01627	4.06593	0.0903224	-0.0218058
485.628	1007.28	0.0364018	-85.6526	12.5157	4.06974	0.0920485	-0.0260087
486.071	1007.68	0.0725855	-208.954	6.41048	4.06212	0.0909658	-0.0316547
486.44	1008.11	0.0273559	474.591	-61.944	4.06212	0.0934814	-0.0253058
486.885	1008.54	0.00660352	402.765	-69.1266	4.06212	0.090259	-0.022357
487.262	1008.98	-0.0540573	-237.684	-48.8956	4.06593	0.091705	-0.0132975
487.66	1009.41	-0.105672	-198.18	-52.846	4.06593	0.0927964	-0.00523094
488.113	1009.8	-0.0577821	-114.383	-44.4663	4.0564	0.0920936	-0.0117804
488.508	1010.21	-0.0322407	-1075.66	4.73453	4.06021	0.0956181	-0.0152649
488.936	1010.6	-0.0349013	-866.162	27.3597	4.0583	0.0971472	-0.0146724
489.35	1011.04	-0.0402224	-582.449	-1.01155	4.05449	0.0963657	-0.0136648
489.75	1011.46	-0.0104241	-314.299	25.8035	4.0564	0.0975453	-0.0178933
490.159	1011.86	0.0651359	-273.597	21.7334	4.06021	0.099292	-0.0291647
490.634	1012.31	0.0646038	-29.3888	46.1542	4.06021	0.0919649	-0.0294757
491.111	1012.72	0.0443835	11.3126	-48.1773	4.06021	0.0886766	-0.0268303
491.642	1013.12	-0.0636353	226.791	-69.7251	4.06212	0.0812768	-0.0108938
492.131	1013.55	-0.0966263	904.35	-1.96923	4.06212	0.0751563	-0.0055633
492.576	1013.97	-0.125893	1013.29	-71.7602	4.06593	0.0738319	-0.000593614
492.97	1014.37	-0.131214	664.93	-36.9246	4.06974	0.0787059	0.00095991
493.328	1014.8	-0.112058	208.834	20.1771	4.0583	0.0831728	-0.00112621
493.737	1015.26	-0.0599106	25.6778	1.86149	4.06021	0.0810755	-0.00827593
494.123	1015.7	0.112494	-1418.03	96.6719	4.06021	0.0830347	-0.0337771
494.586	1016.14	0.152402	-1184.59	120.015	4.0583	0.079014	-0.0404384
495	1016.53	0.165173	-515.412	53.0974	4.06021	0.0826177	-0.0432684
495.4	1016.88	0.032677	12.5097	-25.0733	4.0564	0.0898964	-0.024385
495.821	1017.24	-0.0279838	-1055.3	-131.855	4.0583	0.094781	-0.015482
496.17	1017.63	-0.0753418	-1242.05	-78.9428	4.06212	0.103617	-0.00821035
496.455	1018.08	-0.140792	-1741.24	-29.0237	4.0564	0.111265	0.00205918
496.77	1018.48	-0.184425	-1281.56	-54.8811	4.06593	0.120967	0.00944892
497.209	1018.92	-0.159948	-776.38	-4.36343	4.06021	0.115598	0.00688389
497.674	1019.32	-0.117379	-325.073	28.5568	4.06593	0.112064	0.00145822
498.094	1019.72	-0.106736	-423.235	45.5557	4.0564	0.113132	0.000566158
498.566	1020.1	-0.136535	536.84	-21.2426	4.0564	0.110633	0.00567632
498.947	1020.47	-0.137599	492.547	11.4383	4.06593	0.11701	0.00665517
499.359	1020.92	-0.101415	638.593	26.0429	4.0564	0.113744	0.00205321
499.747	1021.35	-0.0205342	550.008	34.9015	4.06212	0.113933	-0.00947046
500.163	1021.81	0.116219	380.02	86.8557	4.0583	0.11092	-0.0298602
500.515	1022.21	0.197632	1538.81	54.0551	4.0564	0.116569	-0.0427695
500.979	1022.65	0.209871	1119.83	12.1566	4.06593	0.109747	-0.0457911
501.376	1023	0.221045	503.321	19.6983	4.05449	0.116653	-0.0487265
