415.726	934.127	0.0018145	-22.2062	0.903811	4.06021	0.0	-0.0
501.895	1023.42	0.206146	486.562	18.0224	4.0583	0.107516	-0.0478179
502.332	1023.84	0.172091	698.448	-32.1362	4.0564	0.105968	-0.0439464
502.724	1024.28	0.123668	360.866	-49.3744	4.06021	0.106426	-0.0377157
503.106	1024.75	0.0853562	342.91	-32.9741	4.06593	0.10552	-0.0327108
503.534	1025.24	0.0528973	558.388	-11.4263	4.0583	0.0991204	-0.0283541
503.974	1025.71	0.00394295	919.912	-71.7602	4.0583	0.0936327	-0.0213284
504.429	1026.08	-0.0327728	-271.203	3.05859	4.06212	0.096393	-0.0158447
504.979	1026.51	-0.0221306	-95.2294	20.656	4.0564	0.0854641	-0.0172444
505.434	1026.9	0.023099	-66.4989	29.5145	4.0564	0.0869839	-0.023896
505.89	1027.31	0.0342734	-275.992	8.56526	4.06212	0.0859094	-0.0257108
506.262	1027.75	0.0167137	-262.823	4.13598	4.0564	0.089282	-0.0232825
506.659	1028.2	-0.0221306	219.608	-23.0382	4.0583	0.0898198	-0.0175561
507.118	1028.63	-0.0136168	350.092	-9.98981	4.06212	0.0855161	-0.0187004
507.535	1028.99	0.0113925	-138.325	2.93888	4.06212	0.091943	-0.0223701
507.926	1029.35	0.0167137	-380.139	21.6137	4.06593	0.0991364	-0.0232366
508.318	1029.73	-0.014681	344.107	-20.1652	4.06021	0.103971	-0.0186277
508.731	1030.13	-0.033837	261.507	-28.4252	4.06593	0.105412	-0.0156662
509.039	1030.54	-0.10248	1000.12	-61.3454	4.0583	0.114254	-0.0051668
509.381	1030.94	-0.139727	1055.18	-55.8388	4.06212	0.119669	0.00103526
509.738	1031.33	-0.182296	785.837	-65.0564	4.06974	0.124877	0.00825897
510.16	1031.75	-0.168994	389.596	26.7612	4.0564	0.123421	0.00735733
510.698	1032.22	-0.131746	194.469	7.24845	4.06402	0.10831	0.00278411
511.137	1032.58	-0.147177	-601.603	-10.8278	4.0564	0.111949	0.00588927
511.569	1032.96	-0.205709	-3.05261	-40.037	4.05258	0.113808	0.0155522
511.974	1033.4	-0.117911	-237.684	78.4759	4.06021	0.113216	0.00361666
512.391	1033.87	-0.0141489	-110.792	91.1652	4.0564	0.109262	-0.0112402
512.768	1034.3	0.229559	-155.084	128.634	4.0583	0.111693	-0.0477114
513.156	1034.79	0.239669	-281.977	115.945	4.0583	0.108746	-0.0506053
513.599	1035.23	0.22743	-888.907	8.80468	4.06212	0.10606	-0.0502075
514.009	1035.59	0.070457	238.762	-129.82	4.06212	0.111509	-0.0280261
514.438	1036.03	-0.0200021	723.588	-81.337	4.06021	0.108932	-0.01488
514.861	1036.42	-0.11525	1469.38	-95.3431	4.06212	0.109732	-0.000472741
515.257	1036.83	-0.137067	172.921	-54.7614	4.06212	0.112167	0.00349125
515.707	1037.3	-0.104076	-638.713	-22.6791	4.06212	0.106545	-0.000634992
516.094	1037.74	-0.0237269	-807.504	30.5919	4.06593	0.108003	-0.0120629
516.592	1038.3	0.00926408	-647.093	46.6331	4.0564	0.0913389	-0.0168692
517.155	1038.76	0.075246	661.338	60.6391	4.06212	0.0772672	-0.0268221
517.628	1039.18	0.17954	1219.19	88.4119	4.06021	0.0743326	-0.0429176
518.039	1039.56	0.270531	658.944	71.1736	4.0564	0.0801705	-0.0576436
518.5	1040.01	0.262018	186.089	23.8881	4.0564	0.0760029	-0.0579897
518.932	1040.45	0.255632	42.4372	-2.44807	4.06402	0.0746309	-0.058604
519.322	1040.89	0.228494	178.907	-0.53271	4.06593	0.0771533	-0.0560671
519.689	1041.28	0.0709891	1141.38	-93.1883	4.06212	0.0843872	-0.0338123
520.137	1041.74	0.0108604	1004.91	-106.835	4.06974	0.0783556	-0.0252189
520.575	1042.1	-0.0897089	374.034	-76.788	4.07546	0.0824129	-0.0101987
520.974	1042.47	-0.116847	-581.252	-46.3817	4.06212	0.088558	-0.00558977
521.383	1042.86	-0.134406	-945.171	-31.0588	4.06212	0.0928548	-0.00225473
521.75	1043.22	-0.196663	-716.525	-47.2196	4.0564	0.102021	0.00789028
522.09	1043.64	-0.191342	-420.841	-17.6513	4.06212	0.107217	0.00827209
522.42	1044.02	-0.181764	-301.131	1.26294	4.0564	0.116978	0.00798344
522.813	1044.41	-0.158883	-696.174	-8.31387	4.0564	0.120153	0.0056419
523.245	1044.81	-0.116314	-856.586	9.40323	4.0564	0.119281	0.000209855
523.681	1045.27	-0.107269	-374.154	57.6464	4.0583	0.112881	-0.000449147
524.122	1045.66	-0.0742776	-270.006	23.529	4.0583	0.113244	-0.00475418
524.607	1046.08	-0.0450114	-444.783	6.05135	4.0564	0.107837	-0.00869845
525.019	1046.52	0.0241632	271.083	89.609	4.06212	0.10574	-0.0188046
525.433	1046.97	0.126329	1403.54	32.627	4.06974	0.103246	-0.0342744
525.834	1047.43	0.098659	1232.36	15.5084	4.0583	0.10118	-0.0308819
526.234	1047.9	0.0720534	1310.17	-40.3962	4.0564	0.0978882	-0.027483
526.656	1048.36	0.0795029	1110.25	-22.7988	4.06212	0.0945078	-0.0290328
527.08	1048.78	0.135907	-198.18	58.7238	4.06593	0.0946129	-0.0357555
527.538	1049.19	0.153999	-362.183	42.3235	4.0583	0.0935376	-0.0364558
527.943	1049.59	0.134843	423.115	-4.12401	4.06212	0.0959791	-0.0310395
528.385	1050.05	0.113026	269.886	-19.4469	4.0564	0.0917457	-0.0244473
528.769	1050.53	0.102916	93.9126	-8.31387	4.06212	0.0897876	-0.0187945
529.169	1051.02	0.075246	425.509	-47.2196	4.06212	0.086557	-0.00973722
529.658	1051.47	0.0438514	441.072	-45.6634	4.06212	0.0792127	0.000778394
530.186	1051.81	0.0151173	545.22	-37.4034	4.06212	0.0775765	0.0118409
530.732	1052.23	0.0252275	-256.838	26.2823	4.06212	0.0694543	0.0180306
531.177	1052.64	0.0316128	-1200.15	-14.8979	4.07546	0.07011	0.0255238
531.627	1053.09	0.00713563	-1366.55	-31.5376	4.0564	0.0682288	0.0384373
532.01	1053.58	-0.0498004	-370.563	-12.8628	4.06402	0.0671762	0.0572199
532.411	1053.97	-0.0545894	114.263	-26.6295	4.06593	0.0716801	0.0693992
532.871	1054.36	0.0113925	-359.789	25.8035	4.0583	0.0720958	0.0718927
533.312	1054.8	0.118879	-677.02	73.3284	4.0583	0.0703863	0.0686896
533.669	1055.19	0.221045	-412.461	22.9305	4.0564	0.0784058	0.0665886
534.074	1055.6	0.189118	-399.293	24.2473	4.06593	0.0808828	0.0849615
534.482	1056.01	0.126329	295.026	-22.6791	4.0564	0.0822435	0.109152
534.839	1056.45	0.0757782	579.935	-38.2414	4.06974	0.0847714	0.132904
535.094	1056.88	0.102916	-1015.8	75.6029	4.06021	0.0980203	0.146351
535.462	1057.32	0.157191	-1473.09	29.8737	4.0564	0.0994424	0.156633
535.91	1057.76	0.277449	-1146.28	96.3127	4.0583	0.0951998	0.157785
536.352	1058.21	0.415266	-28.1917	127.437	4.06593	0.090789	0.156697
536.755	1058.62	0.550955	254.324	114.988	4.0583	0.0924546	0.156242
537.209	1059.06	0.747304	-450.768	140.007	4.06212	0.087726	0.147038
537.611	1059.49	0.938333	-863.768	142.281	4.06212	0.0885022	0.138643
537.983	1060	1.06498	-844.615	127.677	4.0583	0.0860786	0.139971
538.303	1060.44	1.1847	278.266	52.9777	4.0583	0.0924025	0.142813
538.708	1060.93	1.23046	166.936	41.8447	4.0564	0.0871588	0.157291
539.101	1061.3	1.38052	739.15	106.249	4.0564	0.0925864	0.155979
539.523	1061.73	1.39382	548.811	87.2148	4.0564	0.0914575	0.17419
539.889	1062.2	1.40233	-626.742	-5.2014	4.0583	0.0921433	0.193744
540.315	1062.72	1.39435	-34.1772	-11.546	4.0564	0.0832036	0.216425
540.682	1063.15	1.47843	964.205	15.9873	4.04877	0.0863046	0.22605
541.096	1063.66	1.55558	2118.21	131.388	4.0564	0.0785982	0.236914
541.496	1064.15	1.74342	2786.19	164.428	4.0583	0.0733512	0.231416
541.914	1064.59	1.90092	1092.29	98.2281	4.06021	0.0720605	0.230046
542.325	1065.01	1.99245	-831.446	23.1699	4.0583	0.0742211	0.238332
542.746	1065.5	2.08131	-1431.19	47.9499	4.0583	0.0700196	0.247172
543.17	1066	2.20795	-481.893	160.358	4.0564	0.0651299	0.250517
543.585	1066.47	2.34896	315.376	100.503	4.05449	0.0621775	0.251651
543.995	1067.01	2.53999	230.382	133.423	4.05449	0.0547632	0.245141
544.362	1067.48	2.61076	579.935	165.505	4.06021	0.0563085	0.256228
544.675	1067.93	2.72676	1121.03	11.3186	4.0564	0.0627756	0.26081
544.994	1068.4	2.84064	389.596	77.9971	4.05449	0.0674284	0.26572
545.332	1068.91	2.95291	-832.643	146.112	4.04687	0.0677711	0.27089
545.754	1069.46	3.05827	-807.504	108.164	4.04877	0.0578362	0.277129
546.044	1069.91	3.22588	-538.157	75.0043	4.0564	0.0671953	0.274101
546.395	1070.42	3.31368	-711.736	55.4916	4.05449	0.066255	0.282745
546.716	1070.89	3.39137	895.97	132.465	4.0583	0.0695591	0.293082
547.068	1071.34	3.51269	1075.54	149.464	4.05258	0.0712752	0.297113
547.398	1071.86	3.51642	-1432.39	10.2412	4.05449	0.0715423	0.318761
547.713	1072.36	3.17799	-916.441	-73.4362	4.03924	0.0740511	0.392412
548.045	1072.92	3.20194	128.629	66.9838	4.05449	0.0690848	0.414443
548.373	1073.49	3.59038	1014.48	292.757	4.05068	0.0639129	0.38236
548.654	1074	3.90539	1214.4	250.021	4.03162	0.0678436	0.359666
548.982	1074.59	4.06875	514.095	163.231	4.04687	0.0608933	0.358534
549.262	1075.09	4.46198	290.237	142.281	4.05449	0.0665074	0.322645
549.491	1075.58	4.8185	1259.89	200.221	4.03924	0.0752838	0.290609
549.717	1076.13	5.20109	964.205	196.989	4.04687	0.0791851	0.253227
549.989	1076.75	5.34529	-777.577	22.8108	4.0564	0.0743859	0.250012
550.245	1077.28	5.67307	-2637.87	300.299	4.06021	0.0801969	0.219099
550.445	1077.82	5.92689	-2217.69	253.971	4.05449	0.0892468	0.198018
550.668	1078.34	6.00458	-2710.89	204.65	4.0583	0.0976442	0.202538
550.963	1078.82	6.05726	705.631	41.3658	4.0564	0.100006	0.211048
551.208	1079.42	6.06843	257.915	-3.40575	4.05258	0.0976812	0.226172
551.468	1079.97	6.10036	-1544.92	-24.9536	4.0583	0.10009	0.238821
551.707	1080.5	6.12696	-1279.16	56.6887	4.05449	0.104899	0.252781
551.951	1081.01	6.2105	8.9184	84.7009	4.05068	0.110446	0.258745
552.161	1081.52	6.28926	-736.875	7.72729	4.05449	0.118509	0.26563
552.407	1082.19	6.16634	353.683	35.8592	4.03733	0.110369	0.302998
552.66	1082.78	4.58064	1490.93	149.584	4.01637	0.108157	0.561225
552.947	1083.3	5.10371	1154.54	170.772	4.0259	0.108805	0.513356
553.201	1083.8	6.53456	1280.24	222.367	4.03543	0.113641	0.326885
553.468	1084.44	7.39339	1213.2	215.664	4.04496	0.106979	0.218336
553.746	1085.06	7.31943	2053.57	191.003	4.05258	0.100357	0.245258
554.004	1085.7	2.40909	1944.63	54.4142	0	0.0942992	0.998784
554.23	1086.3	4.11451	1373.61	35.8592	3.96681	0.0951465	0.790114
554.351	1087.01	7.47108	699.646	144.676	4.02018	0.0957164	0.324243
554.407	1087.81	8.68642	225.594	97.2704	4.03352	0.0948827	0.16012
554.496	1088.61	8.76677	557.191	208.481	4.02971	0.0904689	0.159659
554.581	1089.29	8.84393	1926.67	394.75	4.04687	0.0958799	0.159487
554.655	1089.89	7.03421	1750.7	344.113	4.03543	0.108704	0.440659
554.749	1090.6	3.32273	959.416	264.984	3.96299	0.110013	1.01804
554.847	1091.27	4.51839	-345.423	2.57975	3.9344	0.114678	0.881679
554.959	1092.05	8.87532	-4131.85	-6.63793	4.00302	0.11249	0.263991
554.996	1092.83	10.8372	-686.597	282.821	4.03543	0.113664	-0.0205701
555.039	1093.53	11.1176	3448.19	696.3	4.04496	0.118404	-0.0646917
555.119	1094.14	11.529	7282.5	714.136	4.05449	0.125085	-0.130164
555.234	1094.76	12.0116	3231.51	329.628	4.04687	0.129846	-0.208859
555.402	1095.4	12.0962	-3855.32	27.7189	4.05068	0.133619	-0.230828
555.715	1096.03	11.8685	-3919.97	-52.9657	4.03162	0.126133	-0.206558
556.089	1096.54	11.5822	-757.226	-98.4556	4.05068	0.12171	-0.172273
556.452	1097.01	11.4454	1343.69	-113.659	4.04877	0.120918	-0.158851
556.887	1097.57	11.3582	1021.67	-145.861	4.05068	0.107954	-0.15221
557.281	1098.14	11.2358	611.06	-101.209	4.05449	0.0982154	-0.139979
557.664	1098.77	11.0251	-70.0903	-127.665	4.0564	0.0856039	-0.11399
558.072	1099.32	10.6904	160.95	-169.922	4.06212	0.0784544	-0.0683887
558.545	1099.87	10.2732	-763.212	-368.881	4.05449	0.0665304	-0.00868126
558.974	1100.4	9.85441	-1203.74	-398.808	4.06593	0.0604368	0.053472
559.361	1100.92	9.5559	271.083	-271.915	4.06593	0.0581919	0.0997772
559.688	1101.58	9.36966	134.614	-232.89	4.06021	0.0494192	0.130687
560.005	1102.18	9.23131	75.9561	-129.58	4.0583	0.0463233	0.155162
560.305	1102.69	9.10147	1020.47	-95.9417	4.06212	0.0508652	0.178797
560.601	1103.28	8.9876	1692.04	-81.2173	4.0564	0.0481111	0.2004
560.862	1103.8	8.91098	2231.93	-38.9596	4.06212	0.0537232	0.216657
561.097	1104.35	8.89608	2350.45	-76.1895	4.0564	0.0583787	0.223651
561.328	1104.93	8.99984	2235.53	-35.7275	4.0564	0.0600518	0.212446
561.553	1105.46	9.19353	1402.34	65.3078	4.0564	0.0668511	0.186616
561.767	1106.05	9.31112	-322.679	50.8229	4.0583	0.0700095	0.170502
561.94	1106.65	9.31538	-372.957	59.6815	4.0564	0.0752141	0.170123
562.108	1107.25	9.44309	818.159	104.333	4.0583	0.0802839	0.152253
562.266	1107.92	9.61336	898.364	155.689	4.0564	0.079966	0.127668
562.492	1108.48	9.74799	298.617	97.1507	4.0564	0.0827907	0.107409
562.722	1109.02	9.81503	34.0575	14.6705	4.06974	0.0879209	0.0964793
562.951	1109.58	9.83579	-169.45	25.9232	4.06021	0.0912685	0.092091
563.169	1110.15	9.74852	-2531.33	-40.5159	4.06212	0.0956925	0.103781
563.355	1110.71	9.61017	-2800.68	-60.2681	4.0564	0.103815	0.123657
563.548	1111.3	9.6256	-532.171	-12.2643	4.05449	0.106736	0.121296
563.731	1111.92	9.70436	-1222.9	24.0079	4.0564	0.108351	0.109345
563.924	1112.47	9.76927	-1330.64	81.2293	4.05258	0.114956	0.0989956
564.103	1113.02	9.85388	-316.693	60.5194	4.0583	0.122531	0.0853037
564.329	1113.57	9.88102	-1100.79	34.7818	0.152496	0.125953	0.0797248
564.521	1114.1	9.90762	-17.4178	168.019	4.06212	0.132659	0.0740627
564.724	1114.66	9.99063	1168.91	97.7493	4.06783	0.136333	0.0597804
564.941	1115.2	10.0513	-164.661	-67.6901	4.0564	0.14014	0.0483525
565.194	1115.77	10.072	-815.884	0.7841	4.06974	0.139924	0.0425463
565.398	1116.27	10.146	905.547	42.9221	4.05449	0.148097	0.0286344
565.687	1116.88	10.2045	1512.48	103.615	4.0564	0.139972	0.0165936
566.029	1117.47	10.2774	1487.34	61.3574	4.06021	0.129519	0.00204619
566.345	1118.06	10.2828	2018.85	61.118	4.06212	0.122892	-0.00280184
566.627	1118.62	10.3275	1824.92	41.725	4.0583	0.121802	-0.0135881
566.889	1119.17	10.3067	1177.29	-11.7855	4.06212	0.12321	-0.0148252
567.191	1119.69	10.2162	1516.07	-51.1701	4.06021	0.123285	-0.00548149
567.519	1120.22	10.0859	1517.27	-104.202	4.06021	0.121171	0.0103908
567.853	1120.78	9.85494	-240.079	-208.828	4.04687	0.116946	0.0421309
568.165	1121.35	9.59687	-608.786	-205.237	4.0564	0.113946	0.0793275
568.498	1121.89	9.45799	238.762	-100.371	4.06593	0.111958	0.100193
568.844	1122.48	9.39254	19.6923	-101.209	4.06593	0.105477	0.110877
569.156	1122.93	9.2925	17.2981	-122.278	4.06212	0.112081	0.127143
569.476	1123.49	9.15575	137.008	-97.1388	4.0564	0.109316	0.149516
569.789	1124.13	9.06635	120.249	-97.857	4.06593	0.101064	0.165605
570.093	1124.7	8.89714	97.5039	-63.0214	4.05449	0.0991475	0.194204
570.311	1125.32	8.69654	-279.583	-74.6333	4.0564	0.100984	0.228526
570.529	1125.83	8.71782	1494.52	-8.55328	4.05449	0.110125	0.230769
570.751	1126.29	8.83276	3578.67	60.0406	4.05068	0.11984	0.218837
570.993	1126.96	8.93652	3192.01	27.3597	4.05449	0.111618	0.207891
571.218	1127.51	9.02378	1706.41	-23.2776	4.05258	0.11578	0.198797
571.452	1128.03	9.22971	1996.11	188.849	4.0583	0.121511	0.17138
571.692	1128.57	9.4218	2668.88	193.637	4.0564	0.123589	0.144802
571.92	1129.24	9.5261	1027.65	-4.72256	4.0564	0.117433	0.130242
572.114	1129.89	9.60698	1233.55	168.378	4.06212	0.116203	0.118569
572.329	1130.59	9.57558	1525.65	29.0357	4.06593	0.1094	0.123251
572.569	1131.19	9.68041	679.295	-20.644	4.06212	0.108858	0.107688
572.815	1131.71	9.84856	1229.96	142.162	4.0564	0.114907	0.081998
573.063	1132.2	9.93902	1352.07	84.9403	4.05449	0.122256	0.0669529
573.3	1132.74	9.82248	353.683	-87.9211	4.06212	0.12607	0.0824135
573.535	1133.28	9.59687	-578.858	-153.881	4.0564	0.131141	0.114936
573.756	1133.81	9.3505	-1331.83	-187.041	4.05449	0.137682	0.151925
573.98	1134.42	9.02219	-2356.55	-305.315	4.05449	0.137998	0.202684
574.208	1135	8.87745	-905.667	-166.93	4.04496	0.139801	0.227875
574.436	1135.6	8.94024	1677.68	115.107	4.05068	0.138966	0.222807
574.684	1136.24	8.94982	1566.35	114.748	4.05449	0.133165	0.225344
574.958	1136.92	8.91151	630.214	15.3887	4.05449	0.123071	0.235007
575.198	1137.55	8.98707	748.727	20.2968	4.0564	0.12037	0.227818
575.47	1138.12	8.4954	1936.25	130.909	4.05258	0.119134	0.305262
575.755	1138.71	6.25999	1785.42	168.259	4.03162	0.115902	0.647215
576.027	1139.29	6.39195	-88.0468	57.5267	4.00112	0.116175	0.647475
576.255	1140.06	8.84553	-22.2062	10.72	4.03162	0.103616	0.298703
576.433	1140.79	10.2471	1385.58	108.164	4.04877	0.0985003	0.0930067
576.548	1141.53	10.3025	120.249	70.6948	4.04687	0.0989068	0.080838
576.688	1142.24	10.0981	-1984.25	27.5992	4.05449	0.101555	0.107288
576.843	1142.9	10.1013	-1186.99	137.732	4.0564	0.105318	0.103835
577.031	1143.59	10.3918	334.53	208.481	4.05449	0.102616	0.0572619
577.255	1144.26	10.775	1391.57	331.663	4.06021	0.0979249	-0.00494245
577.458	1144.87	11.124	2204.4	312.629	4.05449	0.0994163	-0.0643373
577.679	1145.45	11.2879	1907.52	241.042	4.05449	0.102187	-0.0980501
577.925	1145.99	11.3385	747.53	28.078	4.07355	0.106773	-0.115746
578.184	1146.54	11.2858	111.869	-102.047	4.0564	0.109106	-0.11826
578.403	1147.1	11.1623	368.049	-63.5002	4.0583	0.114036	-0.109842
578.62	1147.63	10.9878	-183.815	-101.448	4.0583	0.120786	-0.0930213
578.953	1148.15	10.7915	-513.018	-125.989	4.05449	0.119467	-0.0718808
579.279	1148.66	10.5169	-242.473	-212.659	4.0583	0.119179	-0.0378295
579.614	1149.19	10.2285	-516.609	-235.045	4.06021	0.116984	-5.51399e-05
579.935	1149.71	9.98159	-643.502	-238.157	4.0564	0.116486	0.0332239
580.269	1150.26	9.7996	-151.493	-182.731	4.05449	0.113256	0.0582468
580.596	1150.79	9.6139	352.486	-119.884	4.0564	0.111409	0.0849199
580.851	1151.29	9.41382	123.84	-108.511	4.06021	0.118134	0.114863
581.084	1151.79	9.1898	895.97	-169.204	4.0564	0.125981	0.149598
581.331	1152.32	9.01155	1602.26	-238.397	4.05068	0.128562	0.178812
581.594	1152.94	8.92109	1250.31	-108.152	4.05258	0.123391	0.195927
581.886	1153.58	8.98813	1829.71	55.8507	4.04687	0.114406	0.189958
582.171	1154.18	9.05677	1704.01	0.903815	4.05449	0.110191	0.183348
582.481	1154.84	9.20577	2209.19	120.614	4.0564	0.0992881	0.164273
582.767	1155.48	9.40797	3390.73	177.716	4.05449	0.0908898	0.136323
583.041	1156.19	9.47023	2512.06	3.89656	4.06021	0.0794998	0.128151
583.273	1156.8	9.43457	1191.65	-32.3756	4.0564	0.0813966	0.134293
583.52	1157.33	9.38828	437.48	-44.3466	4.06021	0.0881547	0.142244
583.767	1157.9	9.3968	-11.4323	59.2026	4.06212	0.090563	0.142252
584.025	1158.43	9.42127	-86.8497	-0.0538696	4.05449	0.0961464	0.139815
584.277	1158.97	9.42074	-120.368	-52.4869	4.05449	0.100091	0.140982
584.515	1159.56	9.40105	-362.183	-24.2353	4.06212	0.101777	0.145025
584.719	1160.14	9.42659	-268.809	-13.7008	4.0564	0.106109	0.142403
584.937	1160.71	9.37551	-705.751	-15.0176	4.0564	0.110402	0.151121
585.144	1161.26	9.28718	-590.829	-28.904	4.05449	0.116306	0.165732
585.384	1161.78	9.29889	493.744	40.5279	4.05258	0.121718	0.165867
585.624	1162.38	9.40744	1619.02	76.9197	4.05449	0.119563	0.151406
585.872	1162.95	9.46863	1786.61	68.3006	4.0564	0.119177	0.143398
586.085	1163.5	9.42553	1469.38	-0.0538696	0	0.123495	0.150666
586.32	1164.08	9.45426	1328.12	-38.3611	4.0564	0.123407	0.147417
586.581	1164.69	9.19991	420.721	45.6754	4.05258	0.119597	0.186459
586.809	1165.24	9.15043	390.794	70.9342	4.0564	0.124035	0.196298
587.031	1165.78	9.6272	1518.46	90.3272	4.05449	0.128055	0.127494
587.259	1166.28	9.93795	1147.36	121.212	4.0583	0.135752	0.0807324
587.502	1166.96	9.94913	87.9271	15.269	4.06021	0.127679	0.0770435
587.768	1167.5	10.1556	749.924	64.7093	4.0583	0.128748	0.0439946
588.016	1168.02	9.01155	1937.45	233.501	4.05449	0.132389	0.212282
588.276	1168.63	9.32017	1605.85	186.694	4.0564	0.12883	0.169534
588.539	1169.25	10.3461	1627.4	89.4893	4.0583	0.12375	0.0173411
588.784	1169.83	10.7659	2034.41	65.5473	4.05449	0.123055	-0.0500965
588.978	1170.35	10.7308	1598.67	-4.36343	4.0564	0.132602	-0.051809
