415.726	934.127	0.0018145	-22.2062	0.903811	4.06021	0.0	-0.0
589.154	1170.87	10.5334	588.315	-47.9379	4.05449	0.142829	-0.028967
589.4	1171.41	10.3615	-570.478	-76.9077	4.0583	0.146605	-0.00877162
589.718	1171.94	10.196	-425.629	-106.476	4.06021	0.144151	0.0114972
590.037	1172.52	10.055	128.628	-106.596	4.06974	0.138255	0.0290874
590.278	1173.07	9.90283	526.066	-192.548	4.0564	0.141101	0.0491997
590.567	1173.62	9.69584	57.9995	-180.936	4.06212	0.141018	0.0784462
590.862	1174.15	9.52237	457.831	-128.263	4.05449	0.14146	0.103907
591.091	1174.71	9.39892	409.947	-98.5753	4.04687	0.144497	0.122905
591.355	1175.25	9.29782	134.614	-116.532	4.05258	0.146473	0.139291
591.626	1175.84	9.28558	635.002	-71.2814	4.05449	0.143557	0.142955
591.927	1176.46	9.28239	308.194	-13.4614	4.0564	0.136898	0.145335
592.211	1177.04	7.33645	693.66	5.4528	4.03162	0.133936	0.439146
592.499	1177.58	7.61475	595.498	-47.4591	4.02971	0.135515	0.410998
592.782	1178.19	8.71569	370.443	-61.8243	4.04496	0.130923	0.257783
593.033	1178.88	9.25685	749.924	32.3876	4.05068	0.122785	0.18193
593.263	1179.56	9.24674	1927.87	44.1192	4.05449	0.117198	0.18552
593.485	1180.21	9.36487	2842.46	41.725	4.0564	0.11408	0.169935
593.729	1180.85	9.38881	1578.32	-5.2014	4.0583	0.110452	0.167769
593.957	1181.41	9.47927	1426.29	179.99	4.0564	0.115434	0.155482
594.215	1182.11	9.27388	2331.29	289.166	4.0564	0.105663	0.187031
594.454	1182.74	7.83292	2106.24	62.9136	4.05068	0.103553	0.405147
594.699	1183.24	8.98228	2683.24	186.215	4.05449	0.110453	0.24336
594.916	1183.82	10.3775	3709.16	307.003	4.0564	0.112787	0.0378007
595.143	1184.45	10.8058	1917.1	71.7722	4.0564	0.110718	-0.031102
595.36	1185.03	10.7617	1692.04	41.1264	4.05449	0.113595	-0.0316973
595.6	1185.62	10.684	2071.52	47.2316	4.0564	0.113231	-0.0269992
595.835	1186.17	10.6116	467.408	-14.0599	4.06212	0.117841	-0.0226332
596.096	1186.66	10.5387	-684.203	-90.6744	4.0564	0.125307	-0.017753
596.341	1187.15	10.4312	-1161.85	-134.129	4.0564	0.133593	-0.00724726
596.576	1187.68	10.2524	-897.287	-105.758	4.05258	0.139477	0.0145985
596.791	1188.24	10.0066	-757.226	-153.043	4.0564	0.143467	0.0475743
597.056	1188.79	9.75437	-345.424	-215.293	4.06212	0.143689	0.0829828
597.375	1189.36	9.541	-357.394	-192.548	4.0564	0.138962	0.114078
597.69	1189.95	9.41063	48.4227	-136.643	4.0564	0.13281	0.134002
597.999	1190.54	9.39307	698.448	-19.9257	4.0564	0.126989	0.137787
598.324	1191.11	9.40158	19.6923	-13.1023	4.0564	0.123028	0.137766
598.615	1191.73	9.40584	1083.92	76.5606	4.0564	0.116903	0.138333
598.884	1192.34	9.49949	2642.54	126.839	4.0564	0.113504	0.125465
599.11	1192.89	9.64423	3740.28	123.128	4.05449	0.117271	0.104373
599.296	1193.42	9.76342	4369.96	81.9475	4.05449	0.124743	0.0862434
599.469	1193.99	6.69845	2722.75	-21.7214	4.04687	0.131004	0.545023
599.722	1194.6	7.02517	2016.46	-21.9608	4.0259	0.126652	0.51344
599.96	1195.19	9.18874	1706.41	16.4661	4.03162	0.126526	0.204368
600.169	1195.86	8.63268	913.927	-0.772128	4.04877	0.122971	0.290259
600.389	1196.5	7.26888	187.286	93.2003	4.0278	0.121366	0.500648
600.582	1197.15	7.25398	959.417	196.031	4.0278	0.121296	0.516885
600.778	1197.9	9.43936	949.84	83.2644	4.04496	0.112107	0.203168
600.957	1198.68	10.8048	399.173	136.655	4.0564	0.103053	-0.000663488
601.115	1199.39	11.1639	594.301	124.804	4.0564	0.102164	-0.0617537
601.271	1200.01	9.86718	-117.974	215.424	4.06593	0.108439	0.123391
601.39	1200.63	10.2418	-1043.33	211.234	4.05449	0.118118	0.065612
601.52	1201.25	11.19	-1050.52	8.20613	4.0564	0.126176	-0.0804577
601.664	1201.9	11.4869	-287.963	-11.546	4.0564	0.129003	-0.134521
601.832	1202.51	10.1423	-351.409	78.3562	4.0564	0.133317	0.0558696
602.12	1203.08	9.42021	-48.5424	75.1241	4.05068	0.131205	0.160942
602.374	1203.63	10.7063	-138.325	-23.1579	4.0564	0.132881	-0.0308814
602.607	1204.22	11.4454	-608.786	-57.0359	4.05449	0.13444	-0.14837
602.777	1204.85	11.4337	-152.69	-34.4107	4.05068	0.136264	-0.157672
603.034	1205.4	11.2177	631.411	65.7867	4.0564	0.138043	-0.136254
603.378	1205.91	10.9958	2034.41	110.558	4.0583	0.134696	-0.112661
603.656	1206.49	11.0682	4111.38	76.9197	4.05449	0.129949	-0.131876
603.923	1207	11.0373	5268.98	-138.678	4.0583	0.132083	-0.136041
604.212	1207.59	10.8202	4336.44	-246.537	4.05449	0.125949	-0.112085
604.558	1208.15	10.6393	2604.23	-170.76	4.05258	0.119284	-0.0922533
604.875	1208.76	10.5972	1611.84	-111.983	4.0583	0.111267	-0.0921687
605.211	1209.27	10.6105	1378.4	-13.7008	4.0564	0.111444	-0.100133
605.557	1209.74	10.5345	451.846	-48.1773	4.05258	0.114366	-0.0947671
605.954	1210.26	10.3594	-803.913	-161.543	4.06212	0.109214	-0.0740994
606.314	1210.78	10.1072	-1323.45	-216.609	4.05068	0.107944	-0.0408077
606.68	1211.31	9.8294	-416.052	-171.838	4.0564	0.104939	-0.00217146
607.092	1211.76	9.54472	293.828	-207.392	4.0564	0.103966	0.0391692
607.548	1212.28	9.28079	157.359	-261.98	4.0564	0.0941066	0.0791049
607.937	1212.76	9.0025	-252.05	-260.064	4.0583	0.0929727	0.122779
608.289	1213.26	8.73485	-671.035	-249.769	0	0.0946736	0.166527
608.542	1213.83	8.5369	-509.426	-226.186	4.0564	0.097219	0.201424
608.847	1214.4	8.41026	-119.171	-109.349	4.0583	0.0953998	0.226814
609.12	1214.99	8.35758	619.44	-6.75763	4.0564	0.0942751	0.24187
609.363	1215.54	8.39163	38.8459	17.5435	4.0564	0.0988179	0.244231
609.643	1216.14	8.38631	114.263	25.0852	4.04687	0.0957209	0.252294
609.973	1216.73	8.38578	1350.87	49.6258	4.0564	0.0886881	0.259671
610.23	1217.33	8.45974	2428.26	71.4131	4.05449	0.0875668	0.255876
610.447	1217.9	8.55074	2723.94	61.4771	4.0564	0.0903551	0.249084
610.649	1218.45	8.63321	1332.91	-31.4179	4.05449	0.0973911	0.243023
610.89	1219.11	8.68536	743.938	25.0852	4.05449	0.0925918	0.241016
611.146	1219.69	8.79125	1257.49	83.8629	4.05449	0.0917721	0.230635
611.389	1220.28	8.87053	102.292	36.338	4.04687	0.0930157	0.22361
611.593	1220.84	8.92109	-570.478	29.1554	4.04687	0.099813	0.220419
611.833	1221.45	9.04613	1859.64	179.751	4.0564	0.0973042	0.205751
612.074	1222.04	9.26855	2090.68	233.261	4.0564	0.0966811	0.175725
612.306	1222.61	9.19619	2166.09	239.366	4.0564	0.0981965	0.188584
612.538	1223.13	9.65647	2672.47	246.429	4.0583	0.104108	0.12198
612.802	1223.69	10.0284	476.985	54.8931	4.06783	0.103968	0.0658637
613.051	1224.27	10.0912	-198.18	5.5725	4.06021	0.104588	0.0538897
613.286	1224.83	9.94327	-542.945	-53.3249	4.06212	0.108515	0.0731466
613.505	1225.36	9.60432	35.2546	-20.1652	4.0583	0.114652	0.121945
613.713	1225.82	9.6687	178.907	38.0139	4.06021	0.126973	0.112276
613.961	1226.43	9.86612	-818.278	-61.7046	4.0564	0.124464	0.0822666
614.206	1227	9.89432	-1333.03	-55.9585	4.0564	0.126282	0.0764544
614.451	1227.59	9.9023	-1256.42	57.7661	4.05449	0.125712	0.0735062
614.657	1228.13	9.96456	-110.792	29.6342	4.0564	0.132336	0.0623685
614.879	1228.66	9.98159	-546.536	-13.9402	4.05258	0.138146	0.057642
615.107	1229.18	9.96615	-360.986	20.4166	4.0564	0.143827	0.0576822
615.338	1229.71	9.98744	850.48	76.9197	4.06783	0.147473	0.0523071
615.556	1230.27	10.0023	532.051	42.4432	4.05449	0.150475	0.0477626
615.814	1230.88	10.0183	838.509	-21.0031	4.0583	0.145216	0.0429688
616.092	1231.46	10.054	2471.35	-4.72256	4.0564	0.141501	0.0351263
616.375	1231.94	10.0013	3281.79	132.345	4.0583	0.144296	0.0385124
616.639	1232.48	9.99542	2386.36	85.4191	4.05449	0.144562	0.0342718
616.916	1233.08	9.98372	1186.87	-116.891	4.0583	0.139727	0.0303103
617.223	1233.71	9.9188	784.64	-157.114	4.05449	0.131741	0.033743
617.503	1234.2	9.69318	694.857	-151.008	4.0564	0.136758	0.0609882
617.752	1234.71	9.56813	217.214	-111.863	4.0564	0.142856	0.073796
618.021	1235.24	9.47714	-214.939	-114.616	4.0564	0.145987	0.0815158
618.275	1235.84	9.3803	117.855	-85.886	4.04496	0.144224	0.0899065
618.546	1236.48	9.34145	795.414	-6.63792	4.0564	0.137479	0.0894001
618.851	1237.06	9.38402	802.596	-0.65242	4.0564	0.133002	0.0761137
619.099	1237.59	9.36434	1431.07	9.28352	4.0564	0.137184	0.0710848
619.347	1238.12	9.32815	3030.4	56.2099	4.0583	0.140725	0.0677995
619.6	1238.63	9.29144	2800.56	-5.56053	4.05449	0.14458	0.0639377
619.93	1239.15	9.22333	1158.14	-84.0903	4.06212	0.142522	0.0641082
620.214	1239.73	9.14032	674.506	-112.821	4.0583	0.14018	0.0660012
620.49	1240.3	9.03815	674.506	-131.256	4.05449	0.138867	0.0703208
620.793	1240.86	8.93332	694.857	-105.997	4.0583	0.136322	0.0746835
621.118	1241.42	8.85404	1985.33	-24.5944	4.05449	0.132079	0.074851
621.374	1241.99	8.7971	2217.57	-25.0733	4.06021	0.132183	0.0711254
621.592	1242.54	8.62576	911.532	-146.34	4.0583	0.138008	0.0838616
621.843	1243.1	8.49114	927.095	-134.967	4.05449	0.139376	0.0910535
622.128	1243.67	8.40121	862.451	-85.1677	4.0583	0.137937	0.09126
622.387	1244.21	8.29373	512.898	-69.8449	4.0583	0.140237	0.093528
622.649	1244.7	8.2453	839.706	-72.5982	4.04687	0.147232	0.0864446
622.931	1245.24	8.25116	504.518	-68.528	4.0564	0.147481	0.0703503
623.223	1245.85	8.232	1523.25	2.22062	4.05449	0.140565	0.0567878
623.529	1246.46	8.23626	1924.28	64.829	4.05449	0.13329	0.0386202
623.821	1247.06	8.29798	2593.46	85.06	4.0564	0.128408	0.0105749
624.09	1247.55	8.32618	3339.25	38.2534	4.0564	0.133564	-0.014068
624.363	1248.04	8.28734	2322.91	-90.6744	4.0583	0.138002	-0.0293125
624.699	1248.57	8.19848	1462.2	-104.202	4.0564	0.135283	-0.0364646
624.988	1249.09	8.17081	1001.32	-21.2426	4.0583	0.137331	-0.0529669
625.269	1249.62	8.06172	718.799	-67.4506	4.05449	0.139268	-0.0577955
625.565	1250.2	7.92444	1026.45	-160.465	4.0564	0.135082	-0.0584439
625.969	1250.71	7.80631	1499.31	-67.6901	4.0564	0.128544	-0.0618464
626.303	1251.19	7.76374	1336.5	-29.1434	4.04877	0.130425	-0.0765783
626.672	1251.71	7.71851	939.066	-55.9585	4.05068	0.126684	-0.0913604
627.059	1252.23	7.6073	-355	-164.296	4.05258	0.122187	-0.096678
627.454	1252.78	7.32102	-1124.74	-231.214	4.0564	0.115112	-0.0757731
627.781	1253.31	7.02996	38.8459	-191.949	4.05449	0.115479	-0.0531364
628.122	1253.81	6.80487	359.669	-217.088	4.0564	0.115906	-0.0393553
628.429	1254.27	6.59416	-462.739	-196.139	4.06402	0.122628	-0.027083
628.773	1254.74	6.42016	-478.302	-174.471	4.0564	0.125855	-0.019758
629.129	1255.24	6.27489	-492.667	-104.561	4.05068	0.124915	-0.0164036
629.486	1255.74	6.13228	-266.415	-80.2596	4.0564	0.123583	-0.0132812
629.802	1256.26	5.96307	372.837	-155.916	4.06021	0.123694	-0.00601668
630.153	1256.75	5.77364	656.55	-192.189	4.0583	0.123576	0.00459171
630.485	1257.21	5.61773	78.3502	-125.031	4.06212	0.127649	0.0106038
630.776	1257.72	5.48736	204.046	-91.1532	4.06021	0.130369	0.013016
631.101	1258.17	5.41393	1176.09	-43.0298	4.06212	0.13474	0.00696531
631.487	1258.72	5.42351	2028.43	-1.6101	4.05258	0.125294	-0.0118006
631.84	1259.24	5.37349	2989.7	22.9305	4.06021	0.120659	-0.0223888
632.152	1259.75	5.38467	2703.59	-16.4542	4.0583	0.120867	-0.0425601
632.472	1260.27	5.42511	2199.61	-17.2921	4.0564	0.120067	-0.0678932
632.888	1260.75	5.47779	1742.32	4.73453	4.0564	0.114613	-0.0960087
633.267	1261.19	5.44639	697.251	-79.6611	4.05449	0.116269	-0.112534
633.642	1261.67	5.28463	731.967	-127.425	4.0564	0.115295	-0.11002
634.079	1262.17	5.01644	341.712	-187.041	4.0564	0.107997	-0.0912762
634.442	1262.67	4.80094	550.008	-147.297	4.0564	0.106938	-0.0795297
634.795	1263.15	4.64343	1107.86	-124.313	4.0564	0.107786	-0.0758947
635.183	1263.59	4.47262	524.869	-199.85	4.0564	0.109324	-0.0700238
635.596	1263.98	4.2651	170.527	-194.343	4.0564	0.112324	-0.0583248
636.081	1264.39	4.07993	-528.58	-137.361	4.06593	0.108881	-0.0494376
636.483	1264.83	3.91816	-750.044	-92.7095	4.06212	0.109944	-0.0436556
636.873	1265.3	3.76332	435.086	-149.931	4.0583	0.108162	-0.038645
637.209	1265.8	3.58027	121.446	-181.295	4.0564	0.108617	-0.0291794
637.502	1266.29	3.34614	311.785	-188.358	4.05258	0.113186	-0.0116577
637.818	1266.75	3.14181	937.869	-170.76	4.06021	0.118406	0.00209477
638.19	1267.19	3.01304	958.219	-168.725	4.06021	0.119647	0.00503493
638.528	1267.63	2.88693	467.408	-129.939	4.0564	0.123611	0.00764402
638.919	1268.09	2.80764	491.35	-111.025	4.0564	0.121177	0.0032816
639.308	1268.59	2.73634	312.982	-108.511	4.06021	0.117174	-0.00250676
639.73	1269.1	2.71665	-91.6381	-29.0237	4.06212	0.110024	-0.016314
640.144	1269.61	2.69963	-35.3743	19.6983	4.0583	0.103134	-0.0311066
640.538	1270.14	2.62673	518.883	20.2968	4.05449	0.0975967	-0.0381206
640.887	1270.6	2.52296	1529.24	-25.6718	4.06593	0.100374	-0.0407723
641.251	1271.07	2.55755	2222.36	-22.6791	4.0564	0.100207	-0.0642582
641.589	1271.55	2.67728	2278.62	128.994	4.06593	0.100783	-0.101427
642.012	1272.01	2.79328	1532.83	39.0913	4.06783	0.097443	-0.139459
642.409	1272.51	2.74698	-206.56	-211.941	4.06212	0.0934934	-0.154548
642.809	1272.99	2.50008	-1240.85	-159.747	4.0583	0.0924866	-0.139972
643.263	1273.39	2.22285	-595.618	-122.038	4.06212	0.092575	-0.119989
643.694	1273.78	2.02118	194.469	-185.245	4.0583	0.0944201	-0.108222
644.092	1274.19	1.85836	-337.044	-184.048	4.06212	0.097614	-0.101161
644.505	1274.63	1.66999	-633.925	-144.783	4.05258	0.0974238	-0.0893571
644.932	1275.07	1.43373	-326.27	-158.311	4.05449	0.0957622	-0.069281
645.328	1275.53	1.22142	-29.3889	-189.196	4.0564	0.0951367	-0.0513967
645.853	1275.96	1.07455	308.194	-112.581	4.0564	0.0858909	-0.0420497
646.323	1276.38	0.99314	435.086	-94.146	4.0564	0.0826776	-0.0416088
646.776	1276.79	0.923434	710.419	-97.4979	4.06212	0.0811524	-0.0423812
647.231	1277.2	0.82925	225.594	-65.0564	4.0564	0.0807378	-0.0389858
647.623	1277.63	0.735598	152.57	-78.3443	4.0583	0.0828283	-0.035003
648.024	1278.07	0.655249	103.489	-113.419	4.0583	0.0835425	-0.0323278
648.453	1278.55	0.521689	-175.435	-95.1037	4.06212	0.0787711	-0.0210391
648.87	1278.98	0.359926	-79.6671	-110.905	4.06212	0.0784984	-0.00454489
649.281	1279.38	0.186458	171.724	-139.396	4.0583	0.0819926	0.0148735
649.69	1279.83	0.0677965	494.941	-97.019	4.06783	0.0802056	0.0273332
650.027	1280.2	0.0369339	511.701	-23.2776	4.06783	0.0909861	0.0275806
650.396	1280.67	0.0454477	576.344	-16.8133	4.0564	0.0908261	0.0223762
650.742	1281.13	0.0470441	371.64	-15.4965	4.06212	0.0929123	0.0184517
651.104	1281.6	0.0486404	170.527	-46.3817	4.06593	0.0926914	0.0148349
651.548	1282.07	0.037466	-246.064	-62.6622	4.06021	0.0867878	0.0134654
652.031	1282.54	0.0294844	-1154.66	-56.3176	4.0583	0.078131	0.0120491
652.469	1283	0.0103283	-1577.24	-37.7626	4.06021	0.0757739	0.0127459
652.906	1283.41	0.0411908	-1493.44	26.8809	4.0583	0.0763849	0.00646792
653.325	1283.84	0.102384	-1647.87	93.0806	4.06212	0.0778327	-0.00410792
653.705	1284.23	0.145485	-1086.43	58.4844	4.06212	0.0842392	-0.0118763
654.132	1284.65	0.199228	-82.0612	83.7432	4.0583	0.0840701	-0.0210149
654.512	1285.07	0.295541	102.292	135.697	4.0583	0.0868096	-0.0363526
654.924	1285.52	0.349284	-15.0236	47.3513	4.06212	0.0854771	-0.0453503
655.318	1285.94	0.341834	208.834	-52.6066	4.06974	0.0871967	-0.0449349
655.766	1286.36	0.347688	44.8314	-30.9391	4.06021	0.0845203	-0.0471393
656.186	1286.76	0.382807	-453.163	59.3223	4.06593	0.0866534	-0.0544934
656.584	1287.14	0.394514	-677.02	12.0368	4.07546	0.0915909	-0.0585462
656.976	1287.52	0.356201	-827.855	-59.3104	4.0564	0.0974649	-0.0551664
657.432	1287.87	0.302458	-1087.63	-25.4324	4.06402	0.0998073	-0.0492421
657.89	1288.24	0.259357	-757.226	1.86149	4.0564	0.0998023	-0.0445917
658.408	1288.64	0.179008	227.988	29.7539	4.06593	0.0931869	-0.0340955
658.942	1289.07	0.0427872	771.472	-44.4663	4.0583	0.0819453	-0.0147364
659.427	1289.48	-0.0774703	1134.19	-102.765	4.0564	0.0776078	0.00304546
659.841	1289.85	-0.150902	1386.78	-73.1967	4.0583	0.0821427	0.014525
660.223	1290.27	-0.158884	1507.69	-62.5425	4.06212	0.0847671	0.0166277
660.607	1290.7	-0.114186	995.33	-47.9379	4.06212	0.0861447	0.0108764
661.065	1291.13	-0.0434151	-201.771	-29.0237	4.06021	0.0824588	0.000945829
661.504	1291.58	-0.0130846	-1069.67	7.00903	4.06212	0.0802908	-0.00334324
661.931	1292.02	-0.0450114	-1000.24	4.85424	4.06593	0.0785758	0.00152428
662.376	1292.43	-0.0785345	-532.171	-27.3478	4.06593	0.0781962	0.00682281
662.77	1292.84	-0.0269196	-633.925	4.61482	4.06783	0.082303	-0.000448221
663.101	1293.25	0.0481083	-1171.42	50.4638	4.06593	0.0912678	-0.0115409
663.398	1293.66	0.0725855	-1534.14	26.8809	4.06974	0.102424	-0.0155011
663.837	1294.09	0.0789708	-939.185	16.2267	4.06212	0.099378	-0.0168944
664.264	1294.51	0.0731176	-623.151	47.8302	4.06212	0.0975356	-0.0164903
664.676	1294.96	0.0528973	-632.728	3.77686	4.0564	0.0960819	-0.0138959
665.059	1295.41	0.065668	-619.56	-24.1156	4.06212	0.0964404	-0.0161289
665.522	1295.87	0.0795029	-857.783	2.34033	4.0564	0.0896518	-0.0185982
665.938	1296.31	0.0874846	-665.049	1.26294	4.0564	0.0889406	-0.0202724
666.313	1296.67	0.0651359	-566.887	65.9064	4.0564	0.0981329	-0.017445
666.696	1297.08	0.0544936	-46.1482	10.4806	4.06021	0.101132	-0.0162395
667.118	1297.57	0.0789708	432.692	-36.4457	4.06021	0.0945687	-0.0202381
667.499	1297.96	0.0800351	-316.693	33.465	4.06021	0.0999205	-0.0208715
667.884	1298.4	0.0539615	469.802	-9.75039	4.0564	0.100126	-0.0174407
668.258	1298.76	0.0715213	666.127	6.05135	4.06021	0.107648	-0.0203984
668.642	1299.12	0.140164	85.5329	58.6041	4.0583	0.114728	-0.0311239
669.134	1299.51	0.264146	287.843	54.4142	4.06974	0.109917	-0.0505622
669.575	1299.87	0.362055	-260.429	81.9475	4.06974	0.112006	-0.0668334
669.989	1300.29	0.376954	-123.96	69.7371	4.06021	0.111638	-0.0712406
670.42	1300.69	0.274788	851.677	28.916	4.06974	0.110912	-0.0581775
670.944	1301.14	0.130586	1470.58	-95.4628	4.0564	0.0988361	-0.0381959
671.451	1301.55	-0.00137817	1429.88	-178.302	4.0564	0.0922214	-0.0191848
671.899	1301.98	-0.0737455	1038.43	-73.3164	4.06021	0.0893243	-0.00832142
672.318	1302.39	-0.1227	681.689	-35.4881	4.06212	0.0905837	-0.000535795
672.763	1302.78	-0.148773	607.469	-74.9924	4.06212	0.0911907	0.00411143
673.123	1303.18	-0.178572	43.6343	-47.5788	4.06212	0.0982921	0.00947382
673.518	1303.6	-0.206774	-97.6236	-50.4518	4.06212	0.100727	0.0147755
673.931	1304.02	-0.200388	50.8169	-33.6924	4.06212	0.101017	0.0150584
674.395	1304.45	-0.174847	-688.991	3.1783	4.05258	0.0965098	0.0124295
674.802	1304.89	-0.176443	-1013.41	19.818	4.0583	0.0970257	0.013718
675.213	1305.29	-0.20092	-722.51	18.5012	4.06212	0.100177	0.0184483
675.6	1305.67	-0.217416	-344.226	-16.4542	4.0564	0.105985	0.0221281
675.941	1306.04	-0.228058	-304.722	-18.4892	4.06212	0.11554	0.0250289
676.224	1306.46	-0.233911	-181.421	3.89656	4.0583	0.125448	0.0272753
676.603	1306.93	-0.214223	170.527	16.8253	4.06212	0.122859	0.0257255
677.065	1307.42	-0.135471	230.382	46.0345	4.06402	0.112814	0.015198
677.479	1307.9	-0.0732134	25.6778	73.927	4.06212	0.108099	0.00667221
677.906	1308.36	-0.0253232	696.054	92.3623	4.06021	0.103545	-7.2028e-05
678.336	1308.76	0.0768424	1281.44	89.1301	4.06021	0.103798	-0.0152449
678.746	1309.15	0.181669	1292.21	109.361	4.06974	0.106115	-0.0314299
679.158	1309.57	0.222109	1249.11	5.21337	4.0583	0.106186	-0.038586
679.536	1310.03	0.222109	406.356	-112.342	4.06402	0.106599	-0.0399187
679.929	1310.47	0.213063	-417.25	12.396	4.05449	0.106944	-0.0398944
680.33	1310.91	0.226366	-171.844	72.3707	4.06021	0.106788	-0.0431682
680.789	1311.34	0.277981	694.857	39.0913	4.0564	0.10289	-0.0522687
681.162	1311.75	0.324275	475.788	29.3948	4.06212	0.107581	-0.0608806
681.637	1312.16	0.274788	188.484	-18.4892	4.06212	0.10367	-0.0554033
