415.726	934.127	0.0018145	-22.2062	0.903811	4.06021	0.0	-0.0
682.091	1312.56	0.194439	429.101	-30.8194	4.06212	0.10248	-0.0449997
682.462	1312.98	0.120476	680.492	-35.1289	4.0564	0.105705	-0.0350718
682.908	1313.4	0.0651359	438.678	-89.9561	0	0.103239	-0.0274937
683.355	1313.85	0.0305486	186.089	-90.0759	4.06593	0.0987913	-0.0226964
683.852	1314.27	0.023099	-168.253	-44.1072	4.06593	0.0934466	-0.0217622
684.338	1314.68	-0.01947	-979.887	-10.3489	4.06783	0.0901381	-0.0155155
684.809	1315.05	-0.062039	-491.47	-7.23648	4.06021	0.091945	-0.00901331
685.245	1315.42	-0.0748097	-202.968	-29.6223	4.0564	0.0954439	-0.00672547
685.652	1315.81	-0.110461	-698.568	-11.9052	4.0564	0.099338	-0.000928877
686.089	1316.27	-0.162076	-84.4555	-29.0237	4.0564	0.0946061	0.00747613
686.516	1316.67	-0.177507	123.84	-53.9234	4.06212	0.0962302	0.0107633
686.976	1317.12	-0.19826	-375.351	-19.806	4.0583	0.0915497	0.0149412
687.41	1317.55	-0.253067	-220.925	-13.7008	4.0583	0.0902985	0.0243519
687.824	1317.95	-0.298297	539.234	-7.83502	4.0583	0.0924015	0.0326547
688.211	1318.42	-0.3116	541.628	11.558	4.0564	0.0910915	0.0364399
688.58	1318.8	-0.330756	378.823	-43.5086	4.06212	0.0982139	0.0411829
688.905	1319.2	-0.341398	393.188	-67.6901	4.05258	0.107254	0.0447638
689.266	1319.67	-0.269563	293.828	28.4371	4.0583	0.106671	0.0360369
689.657	1320.19	-0.11525	-266.415	106.249	4.06212	0.100331	0.0145074
690.068	1320.64	0.0427872	-377.745	118.818	4.06021	0.0992587	-0.00850672
690.505	1321.07	0.129522	-85.6526	111.636	4.06593	0.096969	-0.0217736
690.97	1321.45	0.171026	102.292	78.476	4.06593	0.0962443	-0.0287765
691.41	1321.86	0.218916	-232.896	14.7902	4.0583	0.0962057	-0.0369861
691.818	1322.28	0.227962	-827.855	-25.7915	4.05449	0.097974	-0.0396565
692.2	1322.7	0.206146	-556.113	38.7322	4.0564	0.101233	-0.0377518
692.594	1323.14	0.188586	-111.989	19.6983	4.0564	0.10133	-0.0363547
693.057	1323.58	0.202953	544.022	-11.4263	4.07355	0.0955034	-0.0396413
693.485	1324	0.200825	662.535	83.0249	4.06021	0.0946499	-0.0405397
693.878	1324.39	0.134843	735.559	-43.2692	4.0583	0.0994274	-0.0318474
694.294	1324.75	0.065668	787.034	-190.153	4.06212	0.103788	-0.0222802
694.759	1325.13	-0.0689565	-332.255	-147.178	4.05449	0.103402	-0.00248058
695.139	1325.54	-0.161012	-899.681	-72.7179	4.05449	0.107225	0.0117415
695.555	1325.97	-0.15037	-987.07	-26.1507	4.06021	0.106646	0.0111112
696.027	1326.4	-0.0918373	-1589.21	28.7963	0	0.102625	0.00323358
696.5	1326.81	-0.066828	-1335.43	52.2594	4.06593	0.0996266	3.32044e-05
697.044	1327.21	-0.0588463	-649.487	29.8737	4.06212	0.0923362	-0.00076308
697.563	1327.63	-0.0503325	-109.595	69.2583	4.06593	0.0847379	-0.00168707
698.007	1328.08	-0.0556537	528.46	104.094	4.06593	0.0811739	-0.000586908
698.41	1328.49	-0.0471399	1579.51	13.1142	4.06212	0.0838922	-0.00153006
698.762	1328.92	-0.0444793	1733.94	-27.4675	4.0583	0.0879068	-0.0016463
699.136	1329.35	-0.0364976	1425.09	7.96671	4.06783	0.0910747	-0.00257668
699.58	1329.77	0.0209706	1577.12	13.1142	4.06974	0.0878987	-0.0109779
700.026	1330.21	0.0906773	927.095	7.96671	4.0564	0.0839562	-0.0215598
700.44	1330.63	0.122604	-26.9946	-6.51821	4.0564	0.084956	-0.0268928
700.826	1331.05	0.11143	-176.632	9.40323	4.06212	0.0889027	-0.0259523
701.259	1331.44	0.105044	1.73579	-11.546	4.06974	0.0902484	-0.0256631
701.643	1331.82	0.0880167	-198.18	-14.2994	4.06212	0.0959886	-0.0237392
701.975	1332.22	0.0779066	-1356.97	-44.4663	4.0583	0.105182	-0.0227508
702.248	1332.65	0.0161815	-1688.57	-85.5269	4.05449	0.116137	-0.0139595
702.642	1333.12	-0.0311765	-1007.42	-33.2136	4.06021	0.11374	-0.00695285
703.133	1333.58	-0.0455435	-836.235	28.1977	4.06021	0.103539	-0.00461074
703.6	1333.98	0.0124568	-683.006	36.338	4.06212	0.101566	-0.0130375
704.092	1334.37	0.0598148	-483.09	52.9777	4.06212	0.0982342	-0.020216
704.542	1334.77	0.0241632	-341.832	46.7528	4.0564	0.0979688	-0.0152271
704.91	1335.18	-0.0859841	348.895	-84.5692	4.06212	0.102532	0.00115
705.288	1335.59	-0.100883	395.582	-84.2101	4.06212	0.106293	0.00390078
705.652	1336.03	-0.0301123	-758.423	46.0345	4.06021	0.109154	-0.00610957
706.045	1336.47	0.0475762	-1113.96	38.4928	4.0564	0.110082	-0.0175822
706.49	1336.9	0.0677965	-595.618	45.7951	4.0564	0.106312	-0.0209007
706.893	1337.34	0.109833	-52.1337	93.4397	4.06212	0.106065	-0.027613
707.331	1337.76	0.164641	442.269	86.1374	4.05258	0.104053	-0.0364931
707.732	1338.14	0.208806	681.689	48.5484	4.05258	0.10847	-0.0441058
708.136	1338.52	0.160916	934.277	-32.7347	4.0564	0.111648	-0.0381751
708.594	1338.97	0.104512	1150.95	-49.3744	4.06021	0.105084	-0.03068
709.087	1339.39	0.0720534	530.854	-21.1228	4.05449	0.0987232	-0.0264382
709.536	1339.8	0.01831	710.419	-35.7275	4.06974	0.0973741	-0.018809
710.05	1340.25	-0.029048	1243.13	-50.2124	4.0583	0.0875722	-0.0118152
710.482	1340.65	-0.0503325	1133	-36.8049	4.0583	0.0879747	-0.00844824
710.911	1341.02	-0.0492683	772.669	-19.6863	4.06212	0.092082	-0.00830588
711.357	1341.41	-0.0396903	-53.3308	-15.1373	0	0.0931984	-0.00944697
711.729	1341.84	-0.0466077	2.9329	-11.4263	4.06593	0.0967016	-0.00817121
712.138	1342.29	-0.0396903	304.602	12.5157	4.06212	0.0952439	-0.00892918
712.551	1342.73	-0.0870483	-159.873	-17.6513	4.06212	0.0942484	-0.00158734
712.981	1343.15	-0.205177	249.536	-120.123	4.06974	0.0930945	0.0166543
713.432	1343.56	-0.295104	521.278	-110.905	4.0583	0.0913192	0.0313744
713.831	1343.93	-0.280737	-462.739	-19.4469	4.0583	0.0977982	0.03099
714.222	1344.33	-0.243489	-1816.66	-10.9475	4.06021	0.102796	0.0270872
714.588	1344.72	-0.264774	-1979.47	13.2339	4.06212	0.110544	0.0317408
714.92	1345.11	-0.279141	-717.722	2.22062	4.0564	0.119157	0.0354845
715.223	1345.56	-0.2536	-915.243	-19.4469	4.0564	0.125561	0.0333282
715.652	1346.05	-0.184957	-644.699	111.037	4.0564	0.117397	0.0245534
716.13	1346.52	-0.0732134	425.51	127.078	4.0564	0.107747	0.00890159
716.58	1346.93	0.0470441	521.278	96.9113	4.0564	0.105596	-0.00869774
717.008	1347.36	0.212531	933.08	172.089	4.06593	0.103873	-0.0338031
717.421	1347.76	0.404092	1510.08	177.835	0	0.10541	-0.0638123
717.806	1348.14	0.530202	1372.42	118.339	4.06212	0.110278	-0.0851535
718.242	1348.57	0.556276	322.559	-23.0382	4.06021	0.107812	-0.0922457
718.629	1349.02	0.405156	-129.945	-97.019	4.0564	0.108041	-0.0729154
719.048	1349.47	0.1971	1091.1	-125.271	4.0564	0.104677	-0.0441379
719.477	1349.93	0.133778	1480.16	-68.1689	4.06212	0.10032	-0.0358223
719.938	1350.33	0.160384	1453.82	34.7818	4.0583	0.0980461	-0.0406158
720.308	1350.7	0.179008	1330.52	-70.6828	4.0564	0.105939	-0.0443717
720.734	1351.06	0.170494	-776.38	-135.566	4.0564	0.110679	-0.0441687
721.154	1351.41	0.107173	-1900.46	-68.6478	4.06021	0.116493	-0.0356934
721.631	1351.79	0.0507689	-740.467	68.1809	4.0583	0.115357	-0.0278759
722.06	1352.21	-0.0237269	99.8981	-8.673	4.0564	0.113231	-0.0170061
722.47	1352.67	-0.123764	305.799	-140.115	4.0583	0.110836	-0.0018582
722.967	1353.08	-0.214755	496.138	-84.2101	4.0564	0.104914	0.0125331
723.482	1353.49	-0.238168	0.538696	-31.2982	4.0564	0.0978891	0.0173335
723.962	1353.9	-0.167929	-580.055	42.3235	4.06974	0.0951137	0.00822672
724.377	1354.28	-0.131214	-234.093	33.1058	4.06212	0.100131	0.00372694
724.781	1354.71	-0.162076	184.892	-2.08894	4.06783	0.101072	0.0091436
725.246	1355.19	-0.174847	41.2401	17.7829	4.06593	0.092817	0.0120317
725.678	1355.63	-0.161544	158.556	22.5713	4.06974	0.0907147	0.0110853
726.122	1356.08	-0.146645	866.043	61.2377	4.06974	0.0867678	0.00981971
726.543	1356.51	-0.144516	1361.64	51.9003	4.07546	0.0862539	0.0103803
726.974	1356.93	-0.139727	1283.83	-23.8762	4.06212	0.0858224	0.0105291
727.331	1357.33	-0.124828	509.307	-48.1773	4.0564	0.0931375	0.00913255
727.644	1357.78	-0.10248	-325.073	-53.8037	4.06212	0.0994452	0.00652921
727.996	1358.23	-0.0386261	-773.986	1.14323	4.0564	0.10289	-0.00243394
728.398	1358.65	0.0502368	-1372.54	71.5328	4.0583	0.104748	-0.0155316
728.883	1359.11	0.0826956	-1274.37	64.3502	4.06212	0.0960396	-0.0207019
729.303	1359.63	0.0603469	-412.461	19.3392	4.0564	0.0888311	-0.0178457
729.738	1360.1	0.0544937	1.7358	-12.0249	4.06021	0.0839385	-0.0173298
730.193	1360.52	0.0731176	-811.096	-12.8628	4.06212	0.0831192	-0.0204504
730.578	1360.92	0.114622	-1505.41	5.09366	4.06021	0.0892674	-0.0271148
730.972	1361.35	0.164109	-1291.13	31.0708	4.06593	0.0920675	-0.0352255
731.401	1361.78	0.170494	-1136.71	59.9209	4.06021	0.0908798	-0.037168
731.783	1362.2	0.0949342	-557.31	23.7684	4.06212	0.0948008	-0.0268569
732.203	1362.61	0.0140531	791.822	-69.0069	4.06593	0.0945904	-0.0152944
732.609	1363.01	-0.0173416	742.741	-52.1278	4.0583	0.0970785	-0.0106695
733.023	1363.39	-0.0152131	363.26	30.1131	4.0583	0.0996428	-0.0108847
733.505	1363.78	0.00287873	992.935	39.6899	4.0564	0.0965701	-0.0135072
733.902	1364.16	0.0145852	990.541	-16.095	4.06021	0.100616	-0.0152804
734.316	1364.55	-0.00882775	794.217	-58.233	4.06212	0.102816	-0.011856
734.76	1364.95	-0.0588463	154.965	-78.3443	4.0564	0.101862	-0.00430025
735.306	1365.36	-0.0960942	-413.658	-32.2559	4.06212	0.0920633	0.00164001
735.836	1365.75	-0.113654	-444.783	-3.28604	4.06212	0.0860297	0.00485054
736.294	1366.17	-0.122168	-283.174	-29.0237	4.06593	0.0841755	0.00680953
736.725	1366.59	-0.116314	-353.803	-13.1023	4.0564	0.0846151	0.00666455
737.125	1367	-0.0987548	-661.458	-1.72981	4.05449	0.0883046	0.00472848
737.54	1367.4	-0.109397	-472.316	14.0719	0	0.090578	0.00691735
737.942	1367.82	-0.119507	-235.29	8.32584	4.06593	0.092484	0.00909025
738.356	1368.24	-0.115782	-65.3018	12.396	4.06593	0.0930695	0.00924857
738.809	1368.69	-0.0833235	413.538	62.6742	4.0583	0.0875242	0.00507444
739.224	1369.12	-0.0434151	558.388	68.3006	4.06783	0.0871464	-0.000411888
739.635	1369.54	-0.0178737	992.935	-11.3066	4.06021	0.0876722	-0.00398261
740.013	1369.93	0.032677	539.234	-26.7492	4.06021	0.0928611	-0.011458
740.355	1370.34	0.0810993	-445.98	26.7612	4.06212	0.10013	-0.0189174
740.662	1370.76	0.127393	-588.435	35.7394	4.06212	0.108803	-0.026348
741.011	1371.18	0.193375	-1088.82	37.4154	4.0564	0.113649	-0.0370097
741.436	1371.61	0.222641	-1178.61	31.789	4.0564	0.11233	-0.0425599
741.888	1372.05	0.18965	-703.357	-6.15908	4.05449	0.107591	-0.0389471
742.406	1372.49	0.153467	-143.113	-12.1446	4.0583	0.09723	-0.0346574
742.864	1372.95	0.0991911	222.002	-5.08169	4.06021	0.0910765	-0.0274369
743.254	1373.4	0.0215027	753.515	-41.9524	4.06212	0.0912276	-0.0163788
743.617	1373.79	-0.0556537	785.837	-75.8304	4.0564	0.0983638	-0.00493435
744.046	1374.24	-0.0274517	29.2691	-26.7492	4.0564	0.0952751	-0.00883072
744.464	1374.66	0.0805672	-491.47	106.728	4.06212	0.0956507	-0.0248688
744.862	1375.09	0.134843	-181.421	50.1047	0	0.0970918	-0.0334936
745.271	1375.52	0.111962	216.017	-51.1701	4.06974	0.0922403	-0.0308705
745.669	1375.95	0.0747139	-4.24971	-18.8484	4.0564	0.0854981	-0.0259551
746.109	1376.29	0.0800351	-459.148	1.9812	4.06974	0.082667	-0.0272015
746.516	1376.7	0.107173	-858.98	7.00903	4.06212	0.0762972	-0.0317524
746.942	1377.08	0.140696	-635.122	37.7745	4.06974	0.0708688	-0.0374239
747.35	1377.42	0.150806	-287.963	17.6632	4.07355	0.0691667	-0.0397846
747.794	1377.81	0.140696	-395.702	-30.4602	4.06212	0.0603417	-0.0391729
748.266	1378.22	0.144953	-638.713	4.13598	4.06593	0.0474878	-0.0406556
748.764	1378.68	0.172623	-745.255	22.691	4.06593	0.0292656	-0.0456758
749.247	1379.11	0.152402	-443.586	-5.08169	4.06593	0.014906	-0.0436785
749.651	1379.51	0.0651359	-98.8207	-41.4736	4.06212	0.00935978	-0.031503
750.019	1379.86	-0.0120204	-34.1772	-47.6985	4.0564	0.00916619	-0.0203203
750.417	1380.25	-0.0588463	-119.171	-57.395	4.06593	0.00327856	-0.0132243
750.802	1380.68	-0.0960942	-442.389	-53.3249	4.0583	-0.00523527	-0.00728406
751.195	1381.05	-0.0838556	-405.279	11.9171	4.06593	-0.0105172	-0.00854328
751.601	1381.45	-0.0843877	-516.609	-5.2014	4.06593	-0.0195794	-0.00796033
751.982	1381.87	-0.139195	-1773.56	-138.558	4.06021	-0.0272469	0.000767138
752.382	1382.25	-0.279141	-2651.04	-180.337	4.06593	-0.0333557	0.0225942
752.734	1382.61	-0.391417	-3134.67	-67.8098	4.06021	-0.0338273	0.0411104
753.058	1382.98	-0.456334	-2594.78	33.3453	4.06212	-0.0348329	0.0531965
753.33	1383.36	-0.431857	-1327.05	41.3658	4.0564	-0.0337498	0.052263
753.734	1383.74	-0.326499	-1103.19	51.0623	4.06402	-0.0454492	0.0390504
754.105	1384.16	-0.208902	-2165.02	7.60758	4.06212	-0.0555696	0.0233698
754.529	1384.56	-0.195599	-2384.09	-12.8629	4.0564	-0.0698658	0.0226278
754.927	1384.96	-0.173783	-1992.63	77.2789	4.0564	-0.0815756	0.0205289
755.357	1385.32	-0.066828	-2135.09	120.734	4.06974	-0.0922759	0.00552841
755.757	1385.66	0.0858883	-3034.11	92.1229	4.05449	-0.0995431	-0.0169781
756.11	1386.03	0.200825	-4581.96	-48.7759	4.0583	-0.104906	-0.0347339
756.452	1386.35	0.197632	-4364.09	15.3887	4.05449	-0.107195	-0.0354599
756.818	1386.7	0.202421	-3856.52	81.4687	4.05449	-0.114151	-0.037364
757.163	1387.04	0.210403	-4171.36	-7.71532	4.04496	-0.119302	-0.0397758
757.512	1387.35	0.138035	-4183.33	-32.3756	4.0583	-0.123542	-0.0301831
757.854	1387.63	0.0763103	-3098.76	-1.96923	4.0583	-0.126837	-0.0217526
758.173	1387.9	0.0789708	-2586.4	4.01627	4.0564	-0.127755	-0.0226095
758.456	1388.16	0.0667322	-3205.3	-32.9741	4.0583	-0.126109	-0.0212476
758.73	1388.4	0.00394295	-2922.78	-73.1967	4.05449	-0.124162	-0.0122296
758.988	1388.64	-0.0567179	-3621.89	-118.687	4.0564	-0.121868	-0.00315411
759.266	1388.89	-0.0817272	-5205.65	-76.4289	4.05449	-0.121666	0.000937594
759.497	1389.12	-0.153562	-4836.95	-23.9959	4.05068	-0.117643	0.0122032
759.705	1389.36	-0.225398	-4043.27	-44.4663	4.0564	-0.114235	0.0238999
759.898	1389.58	-0.271691	-3550.06	73.3284	4.05449	-0.110364	0.0321963
760.095	1389.84	-0.273288	-2769.55	20.8954	4.0564	-0.110966	0.0340659
760.273	1390.05	-0.258389	-2935.95	-94.6248	4.0564	-0.107292	0.0334708
760.452	1390.27	-0.264242	-4883.63	-82.7735	4.0564	-0.104399	0.0358991
760.647	1390.5	-0.319049	-5154.18	-93.0686	4.05068	-0.104194	0.0457057
760.859	1390.76	-0.365875	-4828.57	20.8954	4.0564	-0.109378	0.0546439
761.068	1391.07	-0.383967	-5135.02	-6.87734	4.0583	-0.118779	0.0595529
761.283	1391.38	-0.364811	-5109.88	-32.8544	4.06021	-0.128607	0.0589833
761.504	1391.65	-0.279141	-5378.04	60.0406	4.0564	-0.136741	0.0483217
761.72	1391.9	-0.139195	-4845.33	142.042	4.04687	-0.143083	0.0290047
761.934	1392.08	-0.00350662	-5082.35	85.2994	4.0564	-0.140197	0.00948653
762.111	1392.28	0.05609	-5308.6	67.2232	4.05068	-0.134159	0.000568073
762.269	1392.48	0.0853562	-4556.82	89.0104	4.05449	-0.127577	-0.0041584
762.437	1392.66	0.152934	-4514.93	37.6548	4.05449	-0.121015	-0.0148073
762.602	1392.83	0.228494	-5217.62	21.4939	4.05449	-0.114668	-0.0270589
762.77	1392.98	0.258293	-6004.12	-15.4965	4.04687	-0.107824	-0.0328996
762.958	1393.16	0.291816	-6978.56	-23.6367	4.0564	-0.105092	-0.0394778
763.22	1393.35	0.371633	-7629.78	90.0878	4.0564	-0.108858	-0.0532012
763.455	1393.53	0.389725	-6836.1	74.1664	4.05449	-0.110982	-0.0581448
763.679	1393.69	0.304054	-4493.38	37.176	4.05449	-0.112737	-0.0476326
763.904	1393.82	0.200825	-2253.6	-1.01155	4.0564	-0.114264	-0.0339725
764.138	1393.94	0.100255	-2238.04	-120.123	4.05449	-0.116018	-0.020092
764.349	1394.06	0.00341084	-2698.92	-82.8932	4.0564	-0.116338	-0.00616691
764.545	1394.16	-0.0732134	-2895.25	-83.1327	4.0583	-0.115029	0.00530626
764.701	1394.25	-0.11525	-4146.22	-114.377	4.0583	-0.109793	0.0120511
764.912	1394.34	-0.161544	-4911.17	-63.9791	4.06021	-0.109281	0.0196866
765.115	1394.43	-0.230719	-5180.51	-73.1968	4.0583	-0.109525	0.0310321
765.314	1394.54	-0.298829	-5545.63	-66.3733	4.0564	-0.110919	0.042633
765.504	1394.66	-0.338738	-5343.32	-11.4263	4.06021	-0.113374	0.0504122
765.664	1394.78	-0.354701	-4828.57	40.049	4.05068	-0.192716	0.0548392
765.812	1394.89	-0.360554	-4452.68	2.46003	4.04305	-0.193667	0.0578453
765.937	1395	-0.366407	-4434.72	4.25569	0.162027	-0.189951	0.0608867
766.02	1395.07	-0.372261	-4494.58	-72.1193	4.05068	-0.180443	0.0639631
766.074	1395.14	-0.371196	-5179.32	-103.962	4.04687	-0.169115	0.066037
766.109	1395.22	-0.356297	-6077.14	-76.4289	0	-0.157365	0.0660293
766.133	1395.32	-0.3116	-6642.17	-31.6573	4.0564	-0.146922	0.0614625
766.153	1395.44	-0.221141	-6997.71	16.107	4.04687	-0.138312	0.0497632
766.166	1395.55	-0.104076	-7188.05	112.234	0	-0.12905	0.0335303
766.169	1395.66	-0.0162773	-7387.97	132.226	4.05258	-0.119443	0.020985
766.162	1395.77	0.0348055	-6211.22	142.641	0	-0.110049	0.0134203
766.161	1395.87	0.0757782	-4628.65	106.009	4.06021	-0.102321	0.00706552
766.172	1395.94	0.165705	-3330.99	56.2099	4.06212	-0.0944802	-0.0068782
766.184	1396.01	0.197632	-3463.87	42.9221	4.06212	-0.0868401	-0.0126614
766.21	1396.08	0.277449	-4074.39	46.0345	4.06212	-0.0798936	-0.0258198
766.259	1396.18	0.271596	-4961.44	-42.6707	0.076248	-0.07696	-0.0266065
766.324	1396.3	0.252972	-5169.74	-21.8411	4.06212	-0.0765975	-0.0254425
766.411	1396.42	0.248183	-5240.37	0.0658447	4.06593	-0.0785498	-0.0262419
766.503	1396.53	0.293944	-4743.57	42.5629	0	-0.079531	-0.0345953
766.601	1396.65	0.377486	-3512.95	118.459	4.05449	-0.0817856	-0.0488902
766.679	1396.74	0.403027	-2781.52	90.5667	4.06021	-0.0813178	-0.0549863
766.756	1396.83	0.330128	-2988.62	-31.6573	0	-0.0801522	-0.0464696
766.831	1396.92	0.209338	-3076.01	-84.4495	4.0564	-0.0788706	-0.0303319
766.906	1397.01	0.100255	-3259.17	-97.9767	4.0564	-0.0774896	-0.0152255
766.99	1397.11	0.0172458	-3319.02	-67.5704	0.186808	-0.077727	-0.00337558
767.071	1397.2	-0.0237269	-3460.28	-53.4446	4.0564	-0.0762286	0.00266684
767.153	1397.28	-0.0237269	-3040.1	-4.00431	4.06212	-0.0752397	0.00280921
767.228	1397.36	0.00819985	-2457.11	18.6209	0	-0.0735205	-0.00183745
767.306	1397.43	0.0390624	-2946.72	-10.9475	0	-0.071437	-0.00651603
767.386	1397.5	0.0395945	-3839.76	-20.7637	4.0564	-0.0695664	-0.00683022
767.462	1397.58	0.01831	-3929.54	6.41047	4.06974	-0.0676482	-0.00387511
767.531	1397.64	-0.000313947	-3381.27	26.0429	0	-0.0644543	-0.00119138
767.6	1397.72	-0.00616719	-2645.05	21.1348	4.06783	-0.0628822	-0.000311507
767.672	1397.79	0.00660352	-2057.28	15.7479	0.076248	-0.0615666	-0.00219011
767.734	1397.85	0.0502367	-1582.03	33.3452	4.06212	-0.059167	-0.00877472
767.796	1397.91	0.105576	-1275.57	57.7661	4.0564	-0.0565826	-0.0173771
767.857	1397.97	0.127393	-1143.89	40.2884	0	-0.054527	-0.021283
767.914	1398.02	0.10398	-1219.31	0.424969	4.06021	-0.0514217	-0.0185355
767.975	1398.08	0.070457	-1268.39	-20.2849	4.06021	-0.0493059	-0.0141309
768.031	1398.13	0.0459798	-1207.34	-26.6295	0	-0.0462822	-0.010882
768.091	1398.17	0.0486404	-1212.12	-7.95474	4.0564	-0.0432378	-0.011557
768.147	1398.22	0.05609	-1319.86	0.185553	4.06593	-0.0401455	-0.0129663
768.201	1398.26	0.0422551	-1627.52	-10.4686	0.19062	-0.0361374	-0.0112276
768.264	1398.31	0.032677	-1852.57	-32.9741	4.0564	-0.0335559	-0.0100444
768.317	1398.35	0.0204384	-2127.91	-21.482	4.06402	-0.0295482	-0.00840469
768.366	1398.39	0.00553929	-2155.44	-1.49039	0	-0.0250652	-0.00629244
768.416	1398.43	-0.0317086	-2042.91	-9.63068	0	-0.0207674	-0.000738496
768.458	1398.47	-0.0801308	-1810.68	-24.9536	4.06783	-0.0161415	0.00671509
768.502	1398.51	-0.101947	-1310.29	-12.2643	4.06974	-0.0120319	0.0104684
768.541	1398.55	-0.0897089	-964.325	7.96671	0	-0.00786869	0.00924427
768.586	1398.6	-0.0561858	-703.357	27.3597	4.06974	-0.00437687	0.00475406
