-1592.93	1094.47	-0.00119193	14.3413	-3.19267	3.86196	0	0.3
-1720.05	1220.4	34.6425	-301.693	0	3.85053	0	0.3
-1720.69	1221.04	34.6425	-1455.7	0	3.84862	0	0.3
-1721.33	1221.68	34.6425	-751.803	0	3.84671	0	0.3
-1721.97	1222.33	34.6425	1709.44	0	3.85434	0	0.3
-1722.62	1222.96	34.6425	2078.14	0	0	0	0.3
-1723.26	1223.59	34.6425	1201.87	0	3.85243	0	0.3
-1723.91	1224.24	34.6425	208.272	0	3.85625	0	0.3
-1724.55	1224.88	34.6425	335.164	0	3.85243	0	0.3
-1725.19	1225.52	34.6425	1484.38	0	3.85243	0	0.3
-1725.83	1226.16	34.6425	1620.85	0	3.85243	0	0.3
-1726.47	1226.8	34.6425	1151.59	0	3.85434	0	0.3
-1727.1	1227.44	34.6425	718.237	0	3.85625	0	0.3
-1727.73	1228.1	34.6425	893.013	0	3.85243	0	0.3
-1728.36	1228.71	34.6425	620.074	0	3.85625	0	0.3
-1728.99	1229.36	34.6425	-1458.09	0	3.85243	0	0.3
-1729.62	1230.01	34.6425	-1345.57	0	3.86006	0	0.3
-1730.25	1230.65	34.6425	818.793	0	3.84862	0	0.3
-1730.87	1231.29	34.6425	148.417	0	3.85243	0	0.3
-1731.49	1231.92	34.6425	9.55287	0	3.85243	0	0.3
-1732.11	1232.56	34.6425	1424.53	0	3.84862	0	0.3
-1732.74	1233.19	34.6425	1979.98	0	3.85243	0	0.3
-1733.36	1233.83	34.6425	1589.73	0	3.85053	0	0.3
-1733.98	1234.45	34.6425	-2308.03	0	3.85434	0	0.3
-1734.61	1235.07	34.6425	-1599.35	0	3.85243	0	0.3
-1735.23	1235.71	34.6425	2169.12	0	3.85625	0	0.3
-1735.85	1236.34	34.6425	1254.54	0	3.85625	0	0.3
-1736.47	1236.96	34.6425	368.683	0	3.85625	0	0.3
-1737.09	1237.59	34.6425	617.68	0	3.85434	0	0.3
-1737.72	1238.19	34.6425	275.309	0	3.85243	0	0.3
-1738.34	1238.82	34.6425	-979.252	0	3.85434	0	0.3
-1738.97	1239.46	34.6425	-1235.43	0	3.85625	0	0.3
-1739.59	1240.07	34.6425	-464.499	0	0	0	0.3
-1740.22	1240.68	34.6425	778.092	0	3.85625	0	0.3
-1740.85	1241.31	34.6425	617.68	0	3.85625	0	0.3
-1741.48	1241.94	34.6425	579.373	0	3.85625	0	0.3
-1742.1	1242.57	34.6425	1632.82	0	3.85243	0	0.3
-1742.74	1243.19	34.6425	16.7355	0	3.85625	0	0.3
-1743.36	1243.82	34.6425	-1450.91	0	3.85625	0	0.3
-1743.99	1244.45	34.6425	1730.98	0	3.84671	0	0.3
-1744.61	1245.1	34.6425	3754.08	0	3.84862	0	0.3
-1745.24	1245.72	34.6425	1434.1	0	3.85243	0	0.3
-1745.86	1246.35	34.6425	71.8021	0	3.85625	0	0.3
-1746.48	1247.01	34.6425	502.758	0	3.85625	0	0.3
-1747.11	1247.66	34.6425	1007.93	0	3.85625	0	0.3
-1747.73	1248.28	34.6425	1074.97	0	3.85625	0	0.3
-1748.35	1248.95	34.6425	296.857	0	3.85243	0	0.3
-1748.98	1249.61	34.6425	131.657	0	3.85243	0	0.3
-1749.62	1250.26	34.6425	-9.60075	0	3.85243	0	0.3
-1750.25	1250.93	34.6425	-349.577	0	3.85434	0	0.3
-1750.89	1251.59	34.6425	-59.879	0	3.85243	0	0.3
-1751.53	1252.24	34.6425	208.272	0	3.85625	0	0.3
-1752.17	1252.91	34.6425	169.964	0	3.85243	0	0.3
-1752.81	1253.58	34.6425	-1005.59	0	3.85243	0	0.3
-1753.45	1254.25	34.6425	-663.218	0	3.85625	0	0.3
-1754.1	1254.92	34.6425	1192.29	0	3.85243	0	0.3
-1754.74	1255.58	34.6425	1515.51	0	3.85625	0	0.3
-1755.39	1256.26	34.6425	1055.82	0	3.86006	0	0.3
-1756.04	1256.94	34.6425	1235.38	0	3.85625	0	0.3
-1756.7	1257.61	34.6425	1592.12	0	3.86387	0	0.3
-1757.35	1258.25	34.6425	457.269	0	3.86006	0	0.3
-1758.01	1258.94	34.6425	-737.438	0	3.86196	0	0.3
-1758.67	1259.61	34.6425	385.443	0	3.85434	0	0.3
-1759.34	1260.28	34.6425	718.237	0	3.85434	0	0.3
-1760	1260.95	34.6425	418.961	0	3.85243	0	0.3
-1760.67	1261.62	34.6425	1165.95	0	3.85243	0	0.3
-1761.33	1262.3	34.6425	782.88	0	3.85243	0	0.3
-1762	1262.98	34.6425	-1161.21	0	3.85434	0	0.3
-1762.67	1263.64	34.6425	-1185.15	0	0	0	0.3
-1763.33	1264.31	34.6425	1434.1	0	3.85625	0	0.3
-1764	1264.99	34.6425	2446.85	0	3.85434	0	0.3
-1764.66	1265.66	34.6425	1635.22	0	3.85243	0	0.3
-1765.32	1266.34	34.6425	725.419	0	3.85625	0	0.3
-1765.97	1267.01	34.6425	512.335	0	3.86196	0	0.3
-1766.63	1267.69	34.6425	622.469	0	3.85625	0	0.3
-1767.28	1268.36	34.6425	380.654	0	3.85625	0	0.3
-1767.94	1269.01	34.6425	-840.389	0	3.85625	0	0.3
-1768.59	1269.71	34.6425	-926.58	0	3.85243	0	0.3
-1769.25	1270.36	34.6425	-26.3602	0	3.85434	0	0.3
-1769.9	1271.04	34.6425	-244.233	0	3.85434	0	0.3
-1770.55	1271.71	34.6425	-507.595	0	3.85434	0	0.3
-1771.2	1272.38	34.6425	-110.157	0	3.85434	0	0.3
-1771.85	1273.04	34.6425	-1170.79	0	3.85434	0	0.3
-1772.5	1273.69	34.6425	-969.676	0	3.85434	0	0.3
-1773.15	1274.36	34.6425	1817.18	0	3.85625	0	0.3
-1773.8	1275.03	34.6425	2398.97	0	3.85434	0	0.3
-1774.45	1275.67	34.6425	1668.73	0	0	0	0.3
-1775.09	1276.32	34.6425	1347.91	0	3.85243	0	0.3
-1775.74	1276.97	34.6425	1091.73	0	3.85434	0	0.3
-1776.39	1277.62	34.6425	596.132	0	3.86006	0	0.3
-1777.04	1278.27	34.6425	14.3413	0	3.85625	0	0.3
-1777.69	1278.92	34.6425	-636.882	0	3.85625	0	0.3
-1778.34	1279.57	34.6425	-349.577	0	3.85625	0	0.3
-1779	1280.2	34.6425	830.764	0	3.85625	0	0.3
-1779.63	1280.89	34.6425	955.263	0	3.85434	0	0.3
-1780.28	1281.53	34.6425	900.196	0	0	0	0.3
-1780.92	1282.17	34.6425	1106.1	0	3.85243	0	0.3
-1781.57	1282.83	34.6425	1108.49	0	3.85434	0	0.3
-1782.22	1283.48	34.6425	-1666.39	0	3.85243	0	0.3
-1782.86	1284.15	34.6425	-1156.42	0	3.85053	0	0.3
-1783.51	1284.81	34.6425	2245.74	0	3.85434	0	0.3
-1784.15	1285.47	34.6425	1740.56	0	3.85243	0	0.3
-1784.8	1286.13	34.6425	701.477	0	3.85434	0	0.3
-1785.44	1286.82	34.6425	581.767	0	3.85243	0	0.3
-1786.08	1287.48	34.6425	1096.52	0	0	0	0.3
-1786.73	1288.14	34.6425	983.993	0	3.85434	0	0.3
-1787.37	1288.83	34.6425	3780.42	0	3.85434	0	0.3
-1788.02	1289.5	34.6425	3028.64	0	3.85625	0	0.3
-1788.66	1290.2	34.6425	-1927.36	0	3.86006	0	0.3
-1789.32	1290.85	34.6425	45.4659	0	3.85625	0	0.3
-1789.95	1291.57	34.6425	2334.32	0	3.85815	0	0.3
-1790.59	1292.26	34.6425	1300.03	0	3.84862	0	0.3
-1791.25	1292.96	34.6425	1589.73	0	3.85243	0	0.3
-1791.9	1293.64	34.6425	-3440.49	0	3.85243	0	0.3
-1792.55	1294.32	34.6425	-4896.17	0	3.85625	0	0.3
-1793.2	1295.02	34.6425	38.2833	0	3.85434	0	0.3
-1793.86	1295.71	34.6425	972.022	0	3.85434	0	0.3
-1794.52	1296.4	34.6425	938.503	0	3.85434	0	0.3
-1795.18	1297.09	34.6425	931.321	0	3.85625	0	0.3
-1795.84	1297.77	34.6425	1304.82	0	3.85625	0	0.3
-1796.51	1298.46	34.6425	469.24	0	3.85434	0	0.3
-1797.18	1299.15	34.6425	-57.4848	0	3.85625	0	0.3
-1797.85	1299.83	34.6425	1252.14	0	3.85625	0	0.3
-1798.53	1300.52	34.6425	1692.68	0	3.85625	0	0.3
-1799.21	1301.17	34.6425	1742.95	0	3.85625	0	0.3
-1799.88	1301.88	34.6425	1711.83	0	3.85625	0	0.3
-1800.56	1302.57	34.6425	-337.606	0	3.85243	0	0.3
-1801.25	1303.25	34.6425	-1268.95	0	3.85434	0	0.3
-1801.93	1303.93	34.6425	802.034	0	3.85434	0	0.3
-1802.61	1304.61	34.6425	2770.07	0	3.85625	0	0.3
-1803.29	1305.31	34.6425	2509.1	0	3.85053	0	0.3
-1803.96	1305.98	34.6425	864.283	0	3.85243	0	0.3
-1804.63	1306.66	34.6425	500.364	0	3.85625	0	0.3
-1805.3	1307.35	34.6425	847.523	0	3.85434	0	0.3
-1805.97	1308.04	34.6425	157.993	0	3.85434	0	0.3
-1806.64	1308.72	34.6425	-715.89	0	3.85434	0	0.3
-1807.3	1309.41	34.6425	-488.441	0	3.86196	0	0.3
-1807.97	1310.09	34.6425	-191.56	0	3.85625	0	0.3
-1808.63	1310.77	34.6425	-320.847	0	3.86387	0	0.3
-1809.29	1311.43	34.6425	560.219	0	3.85625	0	0.3
-1809.95	1312.12	34.6425	1053.42	0	3.85625	0	0.3
-1810.62	1312.79	34.6425	675.141	0	3.85625	0	0.3
-1811.29	1313.46	34.6425	-1869.9	0	3.85434	0	0.3
-1811.95	1314.13	34.6425	-1024.74	0	3.85625	0	0.3
-1812.62	1314.8	34.6425	1843.51	0	3.85625	0	0.3
-1813.28	1315.47	34.6425	1297.63	0	3.85625	0	0.3
-1813.94	1316.13	34.6425	1647.19	0	3.85243	0	0.3
-1814.6	1316.79	34.6425	3311.16	0	3.85434	0	0.3
-1815.25	1317.46	34.6425	3069.34	0	3.85243	0	0.3
-1815.91	1318.11	34.6425	1209.05	0	3.85434	0	0.3
-1816.57	1318.77	34.6425	-260.992	0	3.85434	0	0.3
-1817.23	1319.43	34.6425	-579.421	0	3.85053	0	0.3
-1817.88	1320.1	34.6425	-1477.25	0	3.85625	0	0.3
-1818.53	1320.76	34.6425	-893.061	0	3.85625	0	0.3
-1819.19	1321.42	34.6425	1412.56	0	3.85434	0	0.3
-1819.84	1322.07	34.6425	1254.54	0	3.85625	0	0.3
-1820.49	1322.75	34.6425	1079.76	0	3.85625	0	0.3
-1821.14	1323.44	34.6425	4.76446	0	3.85625	0	0.3
-1821.79	1324.09	34.6425	-198.743	0	0	0	0.3
-1822.44	1324.75	34.6425	373.472	0	3.85625	0	0.3
-1823.1	1325.43	34.6425	220.243	0	3.86006	0	0.3
-1823.75	1326.1	34.6425	38.2833	0	3.85625	0	0.3
-1824.4	1326.78	34.6425	-102.975	0	3.85434	0	0.3
-1825.06	1327.46	34.6425	-148.464	0	3.85243	0	0.3
-1825.71	1328.14	34.6425	-574.632	0	3.85243	0	0.3
-1826.36	1328.83	34.6425	55.0427	0	3.85434	0	0.3
-1827.02	1329.53	34.6425	1027.09	0	3.85243	0	0.3
-1827.67	1330.2	34.6425	1134.83	0	3.85625	0	0.3
-1828.33	1330.89	34.6425	785.274	0	3.86006	0	0.3
-1828.99	1331.58	34.6425	873.86	0	3.85625	0	0.3
-1829.65	1332.28	34.6425	2633.6	0	3.85625	0	0.3
-1830.33	1332.96	34.6425	1388.61	0	3.86006	0	0.3
-1831	1333.68	34.6425	881.042	0	3.85434	0	0.3
-1831.66	1334.38	34.6425	2240.95	0	3.85625	0	0.3
-1832.33	1335.08	34.6425	1570.57	0	3.85434	0	0.3
-1833	1335.8	34.6425	1776.47	0	3.85243	0	0.3
-1833.67	1336.49	34.6425	926.532	0	0	0	0.3
-1834.33	1337.18	34.6425	-294.511	0	3.85243	0	0.3
-1835.01	1337.89	34.6425	217.848	0	3.84862	0	0.3
-1835.68	1338.59	34.6425	162.782	0	3.85434	0	0.3
-1836.36	1339.29	34.6425	-114.946	0	3.85434	0	0.3
-1837.04	1339.99	34.6425	-608.151	0	3.85434	0	0.3
-1837.73	1340.69	34.6425	-598.574	0	3.85243	0	0.3
-1838.41	1341.39	34.6425	703.871	0	3.85434	0	0.3
-1839.1	1342.09	34.6425	787.668	0	3.85434	0	0.3
-1839.79	1342.79	34.6425	-744.621	0	3.85625	0	0.3
-1840.48	1343.48	34.6425	-1489.22	0	3.86196	0	0.3
-1841.19	1344.15	34.6425	-35.937	0	3.86006	0	0.3
-1841.87	1344.87	34.6425	993.57	0	3.85625	0	0.3
-1842.56	1345.57	34.6425	505.153	0	3.85434	0	0.3
-1843.24	1346.26	34.6425	533.883	0	3.85625	0	0.3
-1843.93	1346.95	34.6425	957.657	0	3.85625	0	0.3
-1844.63	1347.65	34.6425	239.396	0	3.85434	0	0.3
-1845.32	1348.35	34.6425	-57.4848	0	3.85625	0	0.3
-1846.01	1349.03	34.6425	658.382	0	3.85053	0	0.3
-1846.69	1349.71	34.6425	1680.71	0	3.85243	0	0.3
-1847.38	1350.4	34.6425	2535.44	0	3.85243	0	0.3
-1848.06	1351.08	34.6425	2123.63	0	3.85434	0	0.3
-1848.74	1351.77	34.6425	1429.31	0	3.86387	0	0.3
-1849.42	1352.45	34.6425	1424.53	0	3.85625	0	0.3
-1850.1	1353.13	34.6425	-536.325	0	3.86006	0	0.3
-1850.77	1353.79	34.6425	-363.943	0	3.85625	0	0.3
-1851.43	1354.5	34.6425	2164.33	0	3.86006	0	0.3
-1852.1	1355.17	34.6425	1537.05	0	3.86006	0	0.3
-1852.77	1355.84	34.6425	150.811	0	3.85243	0	0.3
-1853.43	1356.52	34.6425	136.446	0	3.85434	0	0.3
-1854.1	1357.19	34.6425	-450.134	0	3.85434	0	0.3
-1854.76	1357.87	34.6425	-1810.04	0	3.85434	0	0.3
-1855.43	1358.54	34.6425	-1620.9	0	3.85053	0	0.3
-1856.09	1359.21	34.6425	339.953	0	3.85053	0	0.3
-1856.75	1359.88	34.6425	1661.55	0	3.85434	0	0.3
-1857.42	1360.57	34.6425	1352.7	0	3.85434	0	0.3
-1858.08	1361.24	34.6425	347.135	0	0	0	0.3
-1858.76	1361.91	34.2254	67.0137	-417.175	3.85625	0	0.3
-1859.43	1362.59	29.9961	-2499.57	-4229.23	3.85434	0	0.3
-1860.1	1363.27	30.1813	-1185.15	185.175	3.86196	0	0.3
-1860.77	1363.95	34.6425	3212.99	4461.23	3.85625	0	0.3
-1861.44	1364.64	34.6425	2013.5	0	3.85625	0	0.3
-1862.1	1365.29	34.6425	-560.267	0	3.85625	0	0.3
-1862.76	1365.99	34.6425	-557.873	0	3.85625	0	0.3
-1863.42	1366.69	34.6425	1010.33	0	3.85625	0	0.3
-1864.08	1367.37	34.6425	1338.33	0	0	0	0.3
-1864.74	1368.05	34.6425	1508.32	0	3.85625	0	0.3
-1865.4	1368.75	34.6425	1877.03	0	3.85243	0	0.3
-1866.07	1369.44	34.6425	981.599	0	3.84862	0	0.3
-1866.73	1370.14	34.6425	1096.52	0	3.85434	0	0.3
-1867.39	1370.84	34.6425	1065.4	0	3.85053	0	0.3
-1868.06	1371.54	34.6425	-222.685	0	3.85243	0	0.3
-1868.72	1372.25	34.6425	-1060.66	0	3.85434	0	0.3
-1869.39	1372.97	34.6425	-196.348	0	3.85434	0	0.3
-1870.05	1373.66	34.6425	1881.82	0	3.85434	0	0.3
-1870.71	1374.36	34.6425	2164.33	0	3.85625	0	0.3
-1871.42	1375.09	34.6425	1522.69	0	0.259243	0	0.3
-1872.05	1375.79	34.6425	440.509	0	3.85625	0	0.3
-1872.72	1376.5	34.6425	208.272	0	3.86006	0	0.3
-1873.39	1377.21	34.6425	780.486	0	3.85434	0	0.3
-1874.07	1377.92	34.6425	885.831	0	3.85625	0	0.3
-1874.74	1378.63	34.6425	852.312	0	3.85625	0	0.3
-1875.42	1379.35	34.6425	897.802	0	3.85243	0	0.3
-1876.1	1380.04	34.6425	418.961	0	3.85434	0	0.3
-1876.79	1380.74	34.6425	-1795.68	0	3.85053	0	0.3
-1877.47	1381.45	34.6425	-1599.35	0	3.85625	0	0.3
-1878.17	1382.15	34.6425	1426.92	0	3.85434	0	0.3
-1878.86	1382.86	34.6425	-359.154	0	3.85434	0	0.3
-1879.56	1383.57	34.6425	-826.024	0	3.85243	0	0.3
-1880.25	1384.27	34.6425	1759.71	0	3.84862	0	0.3
-1880.95	1384.97	34.6425	823.581	0	3.85243	0	0.3
-1881.64	1385.69	34.6425	181.935	0	3.85243	0	0.3
-1882.34	1386.38	34.6425	802.034	0	3.85625	0	0.3
-1883.1	1387.09	34.6425	849.918	0	3.85815	0	0.3
-1883.74	1387.78	34.6425	1644.79	0	3.85625	0	0.3
-1884.43	1388.48	34.6425	1762.11	0	3.85434	0	0.3
-1885.12	1389.18	34.6425	308.828	0	3.85434	0	0.3
-1885.81	1389.88	34.6425	122.08	0	3.85434	0	0.3
-1886.49	1390.57	34.6425	924.138	0	3.85243	0	0.3
-1887.18	1391.27	34.6425	1462.83	0	3.84862	0	0.3
-1887.86	1391.97	34.6425	1158.77	0	3.85243	0	0.3
-1888.54	1392.65	34.6425	76.5905	0	0	0	0.3
-1889.22	1393.33	34.6425	-220.29	0	3.85625	0	0.3
-1889.9	1394.01	34.6425	-529.143	0	3.85243	0	0.3
-1890.58	1394.7	34.6425	-1048.68	0	3.85434	0	0.3
-1891.25	1395.38	34.6425	150.811	0	3.85243	0	0.3
-1891.93	1396.06	34.6425	1003.15	0	3.85625	0	0.3
-1892.61	1396.73	34.6425	-79.0326	0	3.86387	0	0.3
-1893.32	1397.41	34.6425	-893.061	0	0.152496	0	0.3
-1893.96	1398.1	34.6425	833.158	0	3.85625	0	0.3
-1894.63	1398.76	34.6425	2530.65	0	3.85243	0	0.3
-1895.3	1399.43	34.6425	2042.23	0	3.85434	0	0.3
-1895.97	1400.12	34.6425	1527.48	0	3.85434	0	0.3
-1896.65	1400.8	34.6425	1417.34	0	3.85625	0	0.3
-1897.32	1401.48	34.6425	-407.038	0	3.85434	0	0.3
-1898	1402.17	27.21	-3476.4	-7432.55	3.85434	0	0.3
-1898.67	1402.85	22.4625	330.376	-4747.51	3.85625	0	0.3
-1899.34	1403.54	28.5584	3464.39	6095.88	3.85243	0	0.3
-1900.01	1404.25	34.6425	955.263	6084.18	3.85625	0	0.3
-1900.68	1404.93	34.6425	502.758	0	0	0	0.3
-1901.35	1405.62	34.6425	766.121	0	3.85434	0	0.3
-1902.02	1406.32	34.6425	945.686	0	3.85243	0	0.3
-1902.69	1407.03	34.6425	895.408	0	3.85625	0	0.3
-1903.36	1407.74	34.6425	924.138	0	3.86196	0	0.3
-1904.04	1408.45	34.6425	1122.86	0	3.85625	0	0.3
-1904.72	1409.15	34.6425	189.118	0	3.85625	0	0.3
-1905.39	1409.86	34.6425	-45.5138	0	3.85434	0	0.3
-1906.07	1410.59	34.6425	711.054	0	3.85625	0	0.3
-1906.75	1411.29	34.6425	646.411	0	3.85434	0	0.3
-1907.43	1412	34.6425	-644.064	0	3.85243	0	0.3
-1908.1	1412.71	34.6425	835.552	0	3.85434	0	0.3
-1908.78	1413.43	34.6425	1362.28	0	3.84862	0	0.3
-1909.45	1414.15	34.6425	1359.88	0	3.85434	0	0.3
-1910.12	1414.87	34.6425	2698.24	0	3.84862	0	0.3
-1910.8	1415.58	34.6425	1209.05	0	3.85625	0	0.3
-1911.47	1416.3	34.6425	421.356	0	3.84862	0	0.3
-1912.15	1417.03	34.6425	761.332	0	3.86006	0	0.3
-1912.83	1417.73	34.6425	134.051	0	3.85625	0	0.3
-1913.57	1418.45	34.6425	-1098.96	0	3.89246	0	0.3
-1914.19	1419.15	34.6425	-620.122	0	3.85625	0	0.3
-1914.88	1419.86	34.6425	143.628	0	3.85625	0	0.3
-1915.57	1420.58	34.6425	134.051	0	3.85625	0	0.3
-1916.27	1421.29	34.6425	105.321	0	3.85434	0	0.3
-1916.97	1421.99	34.6425	-830.812	0	3.85434	0	0.3
-1917.68	1422.7	34.6425	-794.899	0	3.85243	0	0.3
-1918.39	1423.43	34.6425	998.358	0	3.86006	0	0.3
-1919.1	1424.13	34.6425	2224.19	0	3.85243	0	0.3
-1919.8	1424.83	34.6425	3586.49	0	3.85434	0	0.3
-1920.51	1425.55	34.6425	3586.49	0	3.85434	0	0.3
-1921.21	1426.26	34.6425	2140.39	0	3.84862	0	0.3
-1921.9	1426.97	34.6425	1182.71	0	3.85243	0	0.3
-1922.6	1427.67	34.6425	110.109	0	3.85434	0	0.3
-1923.29	1428.38	34.6425	-962.493	0	3.86006	0	0.3
-1923.99	1429.08	34.6425	-2233.81	0	3.85625	0	0.3
-1924.67	1429.79	34.6425	-498.018	0	3.85434	0	0.3
-1925.36	1430.48	34.6425	1082.16	0	3.85625	0	0.3
-1926.04	1431.17	34.6425	55.0427	0	3.85625	0	0.3
-1926.73	1431.87	34.6425	323.193	0	3.85625	0	0.3
-1927.41	1432.56	34.6425	-574.632	0	3.85625	0	0.3
-1928.09	1433.25	34.6425	-88.6094	0	3.85625	0	0.3
-1928.77	1433.94	34.6425	1142.01	0	3.85434	0	0.3
-1929.44	1434.62	34.6425	718.237	0	3.85243	0	0.3
-1930.12	1435.3	34.6425	620.074	0	3.85434	0	0.3
-1930.79	1436	34.6425	-83.821	0	3.85243	0	0.3
-1931.47	1436.67	34.6425	-1324.02	0	3.84862	0	0.3
-1932.15	1437.34	34.6425	-325.635	0	3.85243	0	0.3
-1932.82	1438.02	34.6425	1134.83	0	3.85243	0	0.3
-1933.5	1438.69	34.6425	667.958	0	3.85625	0	0.3
-1934.18	1439.38	34.6425	773.303	0	3.85625	0	0.3
-1934.85	1440.07	34.6425	1726.2	0	3.85625	0	0.3
-1935.52	1440.75	34.6425	2810.77	0	3.86006	0	0.3
-1936.2	1441.43	34.6425	3797.18	0	3.85434	0	0.3
-1936.87	1442.13	34.6425	35.8891	0	3.85625	0	0.3
-1937.55	1442.81	34.6425	-1280.92	0	3.85625	0	0.3
-1938.22	1443.49	34.6425	2147.57	0	3.85434	0	0.3
-1938.89	1444.19	34.6425	335.164	0	3.85434	0	0.3
-1939.56	1444.9	34.6425	847.523	0	3.85434	0	0.3
-1940.23	1445.6	34.6425	1151.59	0	3.85434	0	0.3
-1940.9	1446.3	34.6425	-69.4558	0	3.85243	0	0.3
-1941.57	1447	34.6425	-1280.92	0	3.85243	0	0.3
-1942.24	1447.71	34.6425	-208.319	0	3.85625	0	0.3
-1942.91	1448.43	34.6425	749.361	0	3.85434	0	0.3
-1943.57	1449.13	34.6425	1204.26	0	0	0	0.3
