-1592.93	1094.47	-0.00119193	14.3413	-3.19267	3.86196	0	0.3
-1944.24	1449.83	34.6425	1153.98	0	3.85625	0	0.3
-1944.91	1450.54	34.6425	806.822	0	3.86006	0	0.3
-1945.59	1451.26	34.6425	-2157.2	0	3.86196	0	0.3
-1946.26	1451.98	34.6425	-1395.84	0	3.85625	0	0.3
-1946.94	1452.7	34.6425	1833.93	0	3.85434	0	0.3
-1947.61	1453.42	34.6425	1312	0	3.86196	0	0.3
-1948.28	1454.14	34.6425	1683.1	0	3.85434	0	0.3
-1948.95	1454.87	34.6425	885.831	0	3.85434	0	0.3
-1949.63	1455.58	34.6425	265.732	0	3.84862	0	0.3
-1950.31	1456.29	34.6425	189.118	0	3.85243	0	0.3
-1950.99	1457.02	34.6425	-402.25	0	3.84862	0	0.3
-1951.67	1457.73	34.6425	-742.227	0	3.85243	0	0.3
-1952.36	1458.45	34.6425	-33.5428	0	3.85243	0	0.3
-1953.04	1459.17	34.6425	1613.67	0	3.85053	0	0.3
-1953.73	1459.89	34.6425	1891.4	0	3.85243	0	0.3
-1954.42	1460.6	34.6425	-21.5718	0	3.85434	0	0.3
-1955.12	1461.33	34.6425	-1436.55	0	3.85243	0	0.3
-1955.81	1462.04	34.6425	-244.233	0	0	0	0.3
-1956.51	1462.75	34.6425	1742.95	0	0	0	0.3
-1957.2	1463.47	34.6425	2559.38	0	3.86196	0	0.3
-1957.9	1464.19	34.6425	2305.59	0	3.85625	0	0.3
-1958.59	1464.91	34.6425	1391.01	0	3.85625	0	0.3
-1959.3	1465.62	34.6425	-735.044	0	3.85243	0	0.3
-1960	1466.33	34.6425	-1680.75	0	3.85243	0	0.3
-1960.69	1467.05	34.6425	181.935	0	3.85434	0	0.3
-1961.39	1467.77	34.6425	1113.28	0	3.85243	0	0.3
-1962.09	1468.47	34.6425	1132.43	0	0	0	0.3
-1962.78	1469.17	34.6425	1156.38	0	3.84862	0	0.3
-1963.48	1469.89	34.6425	962.445	0	3.85243	0	0.3
-1964.17	1470.59	34.6425	-634.487	0	3.85053	0	0.3
-1964.86	1471.3	34.6425	-2521.12	0	3.84862	0	0.3
-1965.56	1472	34.6425	466.845	0	3.84671	0	0.3
-1966.24	1472.69	34.6425	2954.42	0	3.84862	0	0.3
-1966.93	1473.39	34.6425	1668.73	0	3.84862	0	0.3
-1967.68	1474.11	34.6425	1007.93	0	3.86006	0	0.3
-1968.29	1474.78	34.6425	916.955	0	3.85434	0	0.3
-1968.97	1475.46	34.6425	825.976	0	3.85243	0	0.3
-1969.66	1476.16	34.6425	615.286	0	3.85243	0	0.3
-1970.34	1476.85	34.6425	835.552	0	3.85434	0	0.3
-1971.03	1477.54	34.6425	1623.24	0	3.84862	0	0.3
-1971.71	1478.23	34.6425	2049.41	0	3.85434	0	0.3
-1972.4	1478.92	34.6425	993.57	0	3.85053	0	0.3
-1973.08	1479.61	34.6425	-1237.83	0	3.85625	0	0.3
-1973.76	1480.31	34.6425	-3713.43	0	3.85434	0	0.3
-1974.45	1480.99	34.6425	-3016.72	0	0	0	0.3
-1975.13	1481.67	34.6425	1549.02	0	3.85243	0	0.3
-1975.81	1482.38	34.6425	3145.96	0	3.85434	0	0.3
-1976.49	1483.06	34.6425	1357.49	0	3.85625	0	0.3
-1977.17	1483.77	34.6425	916.955	0	3.85625	0	0.3
-1977.84	1484.48	34.6425	1228.2	0	3.85625	0	0.3
-1978.51	1485.18	34.6425	1651.98	0	3.85625	0	0.3
-1979.19	1485.89	34.6425	1599.3	0	3.85434	0	0.3
-1979.86	1486.62	34.6425	1264.11	0	3.86006	0	0.3
-1980.53	1487.32	34.6425	612.892	0	3.85625	0	0.3
-1981.21	1488.02	34.6425	-881.09	0	3.85243	0	0.3
-1981.88	1488.75	34.6425	-488.441	0	3.84862	0	0.3
-1982.55	1489.47	34.6425	280.098	0	3.85243	0	0.3
-1983.23	1490.19	34.6425	746.967	0	3.85434	0	0.3
-1983.9	1490.91	34.6425	2147.57	0	3.85243	0	0.3
-1984.58	1491.63	34.6425	1534.66	0	3.85243	0	0.3
-1985.25	1492.36	34.6425	876.254	0	3.85243	0	0.3
-1985.92	1493.1	34.6425	1338.33	0	3.85625	0	0.3
-1986.59	1493.82	34.6425	703.871	0	3.85625	0	0.3
-1987.26	1494.53	34.6425	-86.2152	0	3.86196	0	0.3
-1987.94	1495.27	34.6425	-265.78	0	3.85625	0	0.3
-1988.62	1496	34.6425	-560.267	0	3.85434	0	0.3
-1989.31	1496.73	34.6425	-244.233	0	3.85243	0	0.3
-1989.99	1497.45	34.6425	612.892	0	3.85243	0	0.3
-1990.68	1498.18	34.6425	490.787	0	3.85434	0	0.3
-1991.37	1498.9	34.6425	256.156	0	3.85625	0	0.3
-1992.06	1499.64	34.6425	-62.2732	0	3.85243	0	0.3
-1992.76	1500.36	34.6425	-1577.8	0	3.85625	0	0.3
-1993.46	1501.07	34.6425	-1948.9	0	3.85434	0	0.3
-1994.16	1501.8	34.6425	1587.33	0	3.85434	0	0.3
-1994.86	1502.53	34.6425	3600.86	0	3.84862	0	0.3
-1995.57	1503.25	34.6425	2135.6	0	3.85243	0	0.3
-1996.28	1503.97	34.6425	1481.99	0	3.85243	0	0.3
-1996.98	1504.69	34.6425	1441.29	0	3.85243	0	0.3
-1997.71	1505.41	34.6425	1383.82	0	3.85625	0	0.3
-1998.4	1506.14	34.6425	833.158	0	3.85625	0	0.3
-1999.11	1506.85	34.6425	-205.925	0	3.85243	0	0.3
-1999.82	1507.55	34.6425	-265.78	0	3.85625	0	0.3
-2000.53	1508.27	34.6425	11.9471	0	3.85434	0	0.3
-2001.24	1508.98	34.6425	766.121	0	3.85434	0	0.3
-2001.95	1509.69	34.6425	1163.56	0	3.85625	0	0.3
-2002.65	1510.4	34.6425	-1154.03	0	3.85053	0	0.3
-2003.36	1511.1	34.6425	-2631.25	0	3.85243	0	0.3
-2004.06	1511.8	34.6425	751.755	0	3.85243	0	0.3
-2004.76	1512.52	34.6425	2674.3	0	3.85243	0	0.3
-2005.45	1513.21	34.6425	1216.23	0	3.85434	0	0.3
-2006.15	1513.9	34.6425	852.312	0	3.85625	0	0.3
-2006.84	1514.6	34.6425	804.428	0	3.85625	0	0.3
-2007.53	1515.29	34.6425	964.839	0	3.85625	0	0.3
-2008.22	1515.98	34.6425	1453.26	0	3.85625	0	0.3
-2008.91	1516.68	34.6425	1972.8	0	3.85434	0	0.3
-2009.59	1517.36	34.6425	2056.6	0	3.85815	0	0.3
-2010.27	1518.06	34.6425	591.344	0	3.85625	0	0.3
-2010.95	1518.77	34.6425	-251.415	0	3.85625	0	0.3
-2011.63	1519.45	34.6425	576.979	0	3.85625	0	0.3
-2012.31	1520.14	34.6425	-943.339	0	3.85434	0	0.3
-2013	1520.84	34.6425	-1259.37	0	3.85625	0	0.3
-2013.69	1521.54	34.6425	893.013	0	3.85243	0	0.3
-2014.37	1522.25	34.6425	1599.3	0	3.85625	0	0.3
-2015.05	1522.95	34.6425	1738.17	0	3.84862	0	0.3
-2015.73	1523.66	34.6425	1572.97	0	3.85625	0	0.3
-2016.41	1524.37	34.6425	818.793	0	3.84862	0	0.3
-2017.09	1525.09	34.6425	471.634	0	3.84862	0	0.3
-2017.76	1525.79	34.6425	995.964	0	3.85243	0	0.3
-2018.44	1526.5	34.6425	1213.84	0	3.84862	0	0.3
-2019.11	1527.23	34.6425	873.86	0	3.85625	0	0.3
-2019.79	1527.94	34.6425	732.602	0	3.85625	0	0.3
-2020.46	1528.67	34.6425	19.1297	0	3.85625	0	0.3
-2021.14	1529.39	34.6425	-1367.11	0	3.85625	0	0.3
-2021.82	1530.12	34.6425	-1398.24	0	3.86006	0	0.3
-2022.51	1530.84	34.6425	174.753	0	3.85434	0	0.3
-2023.19	1531.58	34.6425	660.776	0	3.85243	0	0.3
-2023.88	1532.3	34.6425	337.559	0	0	0	0.3
-2024.56	1533.01	34.6425	1393.4	0	3.85243	0	0.3
-2025.25	1533.75	34.6425	1680.71	0	3.85434	0	0.3
-2025.93	1534.47	34.6425	852.312	0	3.85243	0	0.3
-2026.62	1535.2	34.6425	950.474	0	3.85243	0	0.3
-2027.3	1535.93	34.6425	596.132	0	3.85625	0	0.3
-2027.99	1536.66	34.6425	347.135	0	3.85434	0	0.3
-2028.68	1537.38	34.6425	1185.11	0	3.85434	0	0.3
-2029.37	1538.13	34.6425	778.092	0	3.85625	0	0.3
-2030.06	1538.84	34.6425	1000.75	0	0	0	0.3
-2030.76	1539.57	34.6425	1778.87	0	3.86387	0	0.3
-2031.45	1540.3	34.6425	217.848	0	3.85625	0	0.3
-2032.15	1541.03	34.6425	-986.435	0	3.86006	0	0.3
-2032.84	1541.76	34.6425	1132.43	0	3.85625	0	0.3
-2033.54	1542.49	34.6425	2296.02	0	3.85625	0	0.3
-2034.24	1543.22	34.6425	948.08	0	3.85625	0	0.3
-2034.94	1543.94	34.6425	253.761	0	3.84862	0	0.3
-2035.64	1544.69	34.6425	306.434	0	3.85243	0	0.3
-2036.35	1545.41	34.6425	-86.2152	0	3.83337	0	0.3
-2037.06	1546.13	34.6425	-1065.44	0	3.85625	0	0.3
-2037.77	1546.87	34.6425	-885.879	0	3.85243	0	0.3
-2038.49	1547.58	34.6425	-203.531	0	3.85053	0	0.3
-2039.2	1548.3	34.6425	-1247.4	0	3.85243	0	0.3
-2039.91	1549.01	34.6425	-940.945	0	3.85243	0	0.3
-2040.62	1549.71	34.6425	1680.71	0	3.84862	0	0.3
-2041.33	1550.42	34.6425	3390.17	0	3.85243	0	0.3
-2042.04	1551.13	34.6425	636.834	0	3.85434	0	0.3
-2042.76	1551.82	34.6425	797.245	0	3.85625	0	0.3
-2043.45	1552.52	34.6425	3033.43	0	3.86006	0	0.3
-2044.15	1553.23	34.6425	1079.76	0	3.86006	0	0.3
-2044.85	1553.92	34.6425	603.315	0	3.85243	0	0.3
-2045.54	1554.63	34.6425	993.57	0	3.85625	0	0.3
-2046.23	1555.32	34.6425	632.045	0	3.85625	0	0.3
-2046.92	1556.02	34.6425	-1070.23	0	3.85243	0	0.3
-2047.61	1556.71	34.6425	-1453.3	0	3.84862	0	0.3
-2048.3	1557.41	34.6425	-689.554	0	3.85625	0	0.3
-2048.98	1558.1	34.6425	-220.29	0	0	0	0.3
-2049.67	1558.78	34.6425	964.839	0	3.85243	0	0.3
-2050.35	1559.48	34.6425	2291.23	0	3.85243	0	0.3
-2051.03	1560.18	34.6425	1414.95	0	3.85243	0	0.3
-2051.72	1560.87	34.6425	-112.551	0	3.85434	0	0.3
-2052.4	1561.58	34.6425	2430.09	0	3.85243	0	0.3
-2053.08	1562.27	34.6425	3371.01	0	3.86006	0	0.3
-2053.82	1562.99	34.6425	1108.49	0	3.85625	0	0.3
-2054.44	1563.7	34.6425	-91.0036	0	3.86006	0	0.3
-2055.11	1564.41	34.6425	485.999	0	3.85434	0	0.3
-2055.8	1565.11	34.6425	814.005	0	3.85243	0	0.3
-2056.48	1565.84	34.6425	-35.937	0	3.85625	0	0.3
-2057.16	1566.54	34.6425	323.193	0	3.86006	0	0.3
-2057.84	1567.25	34.6425	-1419.79	0	3.85243	0	0.3
-2058.52	1567.96	34.6425	-1872.29	0	3.85434	0	0.3
-2059.2	1568.67	34.6425	521.912	0	3.85434	0	0.3
-2059.88	1569.38	34.6425	1934.49	0	3.85625	0	0.3
-2060.57	1570.11	34.6425	1843.51	0	3.85625	0	0.3
-2061.25	1570.81	34.6425	-866.725	0	0	0	0.3
-2061.93	1571.52	31.8191	897.802	-2823.39	3.85243	0	0.3
-2062.61	1572.25	34.6425	3157.93	2823.39	3.85243	0	0.3
-2063.29	1572.96	34.6425	895.408	0	3.85434	0	0.3
-2064	1573.68	34.6425	289.674	0	0	0	0.3
-2064.64	1574.42	34.6425	909.773	0	3.85625	0	0.3
-2065.32	1575.14	34.6425	1309.6	0	3.85625	0	0.3
-2066	1575.86	34.6425	1074.97	0	3.85434	0	0.3
-2066.68	1576.6	34.6425	248.973	0	3.85625	0	0.3
-2067.37	1577.31	34.6425	-117.34	0	3.85434	0	0.3
-2068.06	1578.03	34.6425	-459.711	0	3.85625	0	0.3
-2068.75	1578.76	34.6425	-306.482	0	3.85243	0	0.3
-2069.44	1579.48	34.6425	945.686	0	3.85434	0	0.3
-2070.13	1580.21	34.6425	1697.47	0	3.85625	0	0.3
-2070.83	1580.94	34.6425	114.898	0	3.85243	0	0.3
-2071.53	1581.66	34.6425	308.828	0	3.85243	0	0.3
-2072.23	1582.39	34.6425	1903.37	0	3.84862	0	0.3
-2072.93	1583.13	34.6425	1711.83	0	3.85625	0	0.3
-2073.62	1583.85	34.6425	1058.21	0	3.85625	0	0.3
-2074.33	1584.59	34.6425	-47.908	0	3.85625	0	0.3
-2075.04	1585.3	34.6425	-742.227	0	3.85625	0	0.3
-2075.74	1586.03	34.6425	-1606.53	0	3.85625	0	0.3
-2076.45	1586.76	34.6425	-337.606	0	3.85625	0	0.3
-2077.17	1587.48	34.6425	1051.03	0	3.85243	0	0.3
-2077.88	1588.19	34.6425	842.735	0	3.85625	0	0.3
-2078.59	1588.91	34.6425	560.219	0	3.85243	0	0.3
-2079.3	1589.63	34.6425	134.051	0	3.85243	0	0.3
-2080.02	1590.33	34.6425	883.437	0	0	0	0.3
-2080.74	1591.03	34.6425	-529.143	0	3.85625	0	0.3
-2081.45	1591.74	34.6425	1481.99	0	3.85625	0	0.3
-2082.16	1592.44	34.6425	4086.88	0	3.85243	0	0.3
-2082.87	1593.15	34.6425	1393.4	0	3.85434	0	0.3
-2083.58	1593.86	34.6425	967.234	0	3.85243	0	0.3
-2084.28	1594.55	34.6425	1750.14	0	3.85625	0	0.3
-2084.97	1595.26	34.6425	1400.58	0	3.86006	0	0.3
-2085.67	1595.97	34.6425	993.57	0	3.86006	0	0.3
-2086.36	1596.67	34.6425	548.248	0	3.85625	0	0.3
-2087.05	1597.36	34.6425	-986.435	0	3.85625	0	0.3
-2087.74	1598.07	34.6425	-1438.94	0	3.85243	0	0.3
-2088.42	1598.76	34.6425	-256.204	0	3.85625	0	0.3
-2089.11	1599.47	34.6425	543.46	0	3.86006	0	0.3
-2089.8	1600.17	34.6425	1556.21	0	3.85243	0	0.3
-2090.49	1600.87	34.6425	-1072.63	0	3.85243	0	0.3
-2091.18	1601.57	34.6425	-1331.2	0	3.85625	0	0.3
-2091.87	1602.29	34.6425	2008.71	0	3.85243	0	0.3
-2092.55	1602.98	34.6425	1216.23	0	3.85434	0	0.3
-2093.24	1603.68	34.6425	651.199	0	3.85625	0	0.3
-2093.93	1604.4	34.6425	1932.1	0	3.85243	0	0.3
-2094.61	1605.12	34.6425	3663.1	0	3.85243	0	0.3
-2095.29	1605.83	34.6425	2990.33	0	3.85243	0	0.3
-2095.98	1606.55	34.6425	1108.49	0	3.85434	0	0.3
-2096.67	1607.26	34.6425	430.932	0	3.85625	0	0.3
-2097.34	1607.99	34.6425	-184.377	0	3.86196	0	0.3
-2098.02	1608.73	34.6425	-203.531	0	3.85625	0	0.3
-2098.7	1609.44	34.6425	574.584	0	3.85625	0	0.3
-2099.39	1610.16	34.6425	2200.25	0	3.85625	0	0.3
-2100.06	1610.89	34.6425	-1027.14	0	3.85434	0	0.3
-2100.74	1611.62	34.6425	-2042.28	0	3.85243	0	0.3
-2101.41	1612.35	34.6425	2200.25	0	3.85243	0	0.3
-2102.09	1613.08	34.6425	1561	0	3.85434	0	0.3
-2102.76	1613.81	34.6425	198.695	0	3.85434	0	0.3
-2103.44	1614.54	34.6425	825.976	0	3.85243	0	0.3
-2104.11	1615.29	34.6425	1192.29	0	3.84862	0	0.3
-2104.78	1616.01	34.6425	816.399	0	3.84862	0	0.3
-2105.46	1616.73	34.6425	385.443	0	3.85434	0	0.3
-2106.13	1617.47	34.6425	339.953	0	3.85625	0	0.3
-2106.8	1618.2	34.6425	368.683	0	3.85243	0	0.3
-2107.52	1618.92	34.6425	-189.166	0	3.86387	0	0.3
-2108.16	1619.66	34.6425	-588.998	0	3.85625	0	0.3
-2108.85	1620.39	34.6425	1192.29	0	3.85625	0	0.3
-2109.54	1621.12	34.6425	-598.574	0	3.85243	0	0.3
-2110.23	1621.86	34.6425	-2097.34	0	3.85434	0	0.3
-2110.92	1622.57	34.6425	876.254	0	3.85434	0	0.3
-2111.62	1623.29	34.6425	1704.65	0	3.84862	0	0.3
-2112.32	1624.03	34.6425	1405.37	0	3.85243	0	0.3
-2113.01	1624.75	34.6425	1640	0	3.84862	0	0.3
-2113.71	1625.48	34.6425	1709.44	0	3.85243	0	0.3
-2114.41	1626.2	34.6425	1405.37	0	3.85243	0	0.3
-2115.11	1626.92	34.6425	1922.52	0	3.85243	0	0.3
-2115.81	1627.63	34.6425	2044.62	0	3.85434	0	0.3
-2116.51	1628.36	34.6425	1232.99	0	3.85625	0	0.3
-2117.21	1629.07	34.6425	167.57	0	3.85434	0	0.3
-2117.94	1629.76	34.6425	-165.224	0	3.86006	0	0.3
-2118.63	1630.48	34.6425	373.472	0	3.85434	0	0.3
-2119.33	1631.19	34.6425	-1096.57	0	3.85625	0	0.3
-2120.03	1631.9	34.6425	-26.3602	0	3.85625	0	0.3
-2120.73	1632.6	34.6425	2140.39	0	3.85243	0	0.3
-2121.43	1633.31	34.6425	857.1	0	3.85625	0	0.3
-2122.13	1634.01	34.6425	694.295	0	3.85243	0	0.3
-2122.83	1634.73	34.6425	888.225	0	3.85434	0	0.3
-2123.52	1635.42	34.6425	337.559	0	3.85243	0	0.3
-2124.21	1636.11	34.6425	263.338	0	3.84862	0	0.3
-2124.89	1636.83	34.6425	574.584	0	3.85243	0	0.3
-2125.57	1637.53	34.6425	603.315	0	3.85243	0	0.3
-2126.26	1638.24	34.6425	-380.702	0	3.85243	0	0.3
-2126.94	1638.95	34.6425	-883.484	0	3.85053	0	0.3
-2127.63	1639.65	34.6425	-581.815	0	3.85243	0	0.3
-2128.32	1640.35	34.6425	1458.04	0	3.85625	0	0.3
-2129	1641.07	34.6425	538.671	0	3.85625	0	0.3
-2129.68	1641.77	34.6425	184.33	0	0	0	0.3
-2130.37	1642.48	34.6425	2779.64	0	3.85625	0	0.3
-2131.05	1643.19	34.6425	2003.92	0	3.86387	0	0.3
-2131.73	1643.91	34.6425	969.628	0	3.85625	0	0.3
-2132.41	1644.62	34.6425	885.831	0	3.86196	0	0.3
-2133.08	1645.34	34.6425	1213.84	0	3.85434	0	0.3
-2133.76	1646.06	34.6425	1297.63	0	3.85243	0	0.3
-2134.44	1646.78	34.6425	1163.56	0	3.85243	0	0.3
-2135.12	1647.52	34.6425	1115.67	0	3.85625	0	0.3
-2135.8	1648.24	34.6425	586.555	0	0	0	0.3
-2136.47	1648.95	34.6425	354.318	0	3.85434	0	0.3
-2137.14	1649.68	34.6425	169.964	0	3.84862	0	0.3
-2137.82	1650.41	34.6425	153.205	0	3.84862	0	0.3
-2138.5	1651.14	34.6425	-2011.15	0	3.85053	0	0.3
-2139.18	1651.86	34.6425	-577.027	0	3.85434	0	0.3
-2139.85	1652.59	34.6425	2880.2	0	3.85434	0	0.3
-2140.52	1653.32	34.6425	1010.33	0	3.86006	0	0.3
-2141.2	1654.06	34.6425	-131.705	0	3.86006	0	0.3
-2141.86	1654.77	34.6425	488.393	0	3.85625	0	0.3
-2142.54	1655.48	34.6425	339.953	0	3.85434	0	0.3
-2143.21	1656.21	34.6425	-1556.26	0	3.86196	0	0.3
-2143.88	1656.93	34.6425	-679.977	0	3.85243	0	0.3
-2144.55	1657.66	34.6425	1163.56	0	3.85434	0	0.3
-2145.23	1658.38	34.6425	897.802	0	3.85243	0	0.3
-2145.91	1659.1	34.6425	596.132	0	3.85053	0	0.3
-2146.59	1659.82	34.6425	543.46	0	3.85434	0	0.3
-2147.28	1660.56	34.6425	1094.13	0	3.85053	0	0.3
-2147.96	1661.28	34.6425	2899.35	0	0	0	0.3
-2148.65	1661.99	34.6425	4917.67	0	3.85053	0	0.3
-2149.33	1662.72	34.6425	1666.34	0	3.84862	0	0.3
-2150.02	1663.45	34.6425	-2104.53	0	3.85434	0	0.3
-2150.71	1664.18	34.6425	-1067.84	0	3.85625	0	0.3
-2151.4	1664.9	34.6425	-2.41814	0	3.85625	0	0.3
-2152.09	1665.61	34.6425	251.367	0	3.85625	0	0.3
-2152.78	1666.34	34.6425	-703.919	0	3.85625	0	0.3
-2153.48	1667.07	34.6425	-1010.38	0	3.85625	0	0.3
-2154.18	1667.77	34.6425	241.79	0	3.85434	0	0.3
-2154.87	1668.48	34.6425	581.767	0	3.85053	0	0.3
-2155.57	1669.19	34.6425	569.796	0	3.85053	0	0.3
-2156.28	1669.9	34.6425	414.173	0	3.85243	0	0.3
-2156.98	1670.6	34.6425	1127.65	0	3.85243	0	0.3
-2157.69	1671.3	34.6425	-2571.4	0	3.84862	0	0.3
-2158.39	1672	34.6425	-2054.25	0	3.85243	0	0.3
-2159.1	1672.7	34.6425	2128.42	0	3.85243	0	0.3
-2159.8	1673.4	34.6425	1240.17	0	3.85243	0	0.3
-2160.51	1674.08	34.6425	1458.04	0	0	0	0.3
-2161.21	1674.77	34.6425	1793.23	0	3.85625	0	0.3
-2161.91	1675.47	34.6425	2171.52	0	3.85815	0	0.3
-2162.6	1676.16	34.6425	2250.53	0	3.86006	0	0.3
-2163.3	1676.86	34.6425	1611.27	0	3.86006	0	0.3
-2164	1677.56	34.6425	632.045	0	3.85625	0	0.3
-2164.69	1678.25	34.6425	-74.2442	0	3.85243	0	0.3
-2165.38	1678.95	34.6425	263.338	0	3.85243	0	0.3
-2166.08	1679.67	34.6425	677.535	0	3.85053	0	0.3
-2166.77	1680.36	34.6425	1091.73	0	3.85243	0	0.3
-2167.46	1681.06	34.6425	-466.893	0	3.85625	0	0.3
-2168.15	1681.77	34.6425	-198.743	0	3.85434	0	0.3
-2168.84	1682.48	34.6425	1929.7	0	3.85434	0	0.3
-2169.53	1683.2	34.6425	1520.29	0	3.85243	0	0.3
-2170.22	1683.91	34.6425	1647.19	0	3.85434	0	0.3
-2170.91	1684.63	34.6425	2126.03	0	3.85434	0	0.3
-2171.59	1685.35	34.6425	1661.55	0	3.85243	0	0.3
-2172.27	1686.08	34.6425	1153.98	0	3.85434	0	0.3
-2172.96	1686.8	34.6425	1240.17	0	3.85434	0	0.3
-2173.64	1687.51	34.6425	47.8601	0	3.86196	0	0.3
-2174.33	1688.23	34.6425	-969.676	0	3.85625	0	0.3
-2175.01	1688.96	34.6425	488.393	0	3.85625	0	0.3
-2175.69	1689.69	34.6425	1893.79	0	3.85625	0	0.3
-2176.37	1690.42	34.6425	866.677	0	3.85434	0	0.3
-2177.05	1691.14	34.6425	-2564.21	0	3.85625	0	0.3
-2177.73	1691.87	34.6425	-512.383	0	3.85243	0	0.3
