0.0,-5.7,23.2,2.9,0.1,-8.0,-5.0
0.0,7.8,116.4,-3.9,0.1,-23.4,-27.2
0.0,33.6,99.2,-16.8,-0.4,-79.9,-97.2
0.0,59.7,71.7,-29.8,-1.4,-167.9,-199.1
0.0,85.0,104.3,-42.5,-2.8,-111.5,-156.8
0.0,109.4,127.5,-54.7,-4.6,-80.2,-139.5
0.0,137.2,158.9,-68.6,-7.0,-50.6,-126.2
0.0,167.9,164.9,-83.9,-9.9,-68.1,-161.9
0.0,194.6,178.6,-97.3,-13.3,-79.9,-190.5
0.0,205.1,185.9,-102.6,-16.9,-97.9,-217.4
0.0,220.4,219.4,-110.2,-20.8,-101.2,-232.2
0.0,232.9,217.7,-116.4,-25.0,-83.6,-225.0
0.0,251.3,247.3,-125.7,-29.4,-74.3,-229.3
0.0,269.4,252.5,-134.7,-34.2,-83.6,-252.5
0.0,284.1,282.9,-142.1,-39.2,-74.6,-255.8
0.0,300.2,298.8,-150.1,-44.6,-87.3,-281.9
0.0,313.8,304.8,-156.9,-50.1,-70.9,-278.0
0.0,327.1,307.4,-163.5,-56.0,-67.6,-287.1
0.0,340.3,334.5,-170.1,-62.0,-68.0,-300.2
0.0,355.9,371.0,-177.9,-68.4,-86.2,-332.5
0.0,368.4,371.0,-184.2,-74.9,-95.1,-354.2
0.0,386.4,377.0,-193.2,-81.8,-86.8,-361.8
0.0,405.4,460.3,-202.7,-89.0,-71.6,-363.3
0.0,422.3,409.6,-211.1,-96.5,-68.0,-375.6
0.0,442.3,436.2,-221.2,-104.4,-97.5,-423.1
0.0,462.4,471.9,-231.2,-112.6,-79.0,-422.9
0.0,481.5,499.8,-240.7,-121.2,-86.4,-448.4
0.0,499.0,501.9,-249.5,-130.1,-71.1,-450.7
0.0,514.5,468.0,-257.2,-139.3,-69.4,-465.9
0.0,530.1,550.9,-265.0,-148.8,-36.2,-450.0
0.0,542.1,554.3,-271.1,-158.5,-55.9,-485.4
0.0,560.8,567.6,-280.4,-168.5,-63.3,-512.2
0.0,577.8,622.6,-288.9,-178.8,-69.2,-536.9
0.0,594.9,604.5,-297.4,-189.4,-66.1,-553.0
0.0,610.1,610.1,-305.0,-200.3,-68.3,-573.6
0.0,619.7,613.5,-309.9,-211.5,-55.3,-576.7
0.0,637.8,580.5,-318.9,-222.9,-72.6,-614.4
0.0,654.3,646.6,-327.1,-234.6,-86.2,-647.9
0.0,662.7,635.0,-331.3,-246.5,-66.7,-644.5
0.0,679.1,720.4,-339.5,-258.6,-41.0,-639.1
0.0,683.8,627.3,-341.9,-270.9,-93.5,-706.3
0.0,699.9,712.3,-350.0,-283.5,-61.1,-694.5
0.0,718.1,759.1,-359.1,-296.3,-83.2,-738.6
0.0,728.1,710.1,-364.1,-309.3,-87.4,-760.8
0.0,740.5,756.9,-370.2,-322.6,-57.8,-750.7
0.0,750.0,738.1,-375.0,-336.1,-40.3,-751.4
0.0,759.6,726.5,-379.8,-349.7,-5.4,-734.9
0.0,768.3,788.7,-384.2,-363.5,-46.0,-793.7
0.0,771.2,731.6,-385.6,-377.4,-45.6,-808.6
0.0,771.1,765.1,-385.6,-391.2,-43.5,-820.3
0.0,771.4,743.2,-385.7,-405.1,-43.3,-834.1
0.0,780.3,725.2,-390.2,-419.1,-24.8,-834.1
0.0,786.9,777.5,-393.4,-433.3,-58.6,-885.3
0.0,794.0,810.2,-397.0,-447.5,-81.2,-925.7
0.0,807.1,806.7,-403.6,-462.0,-57.6,-923.2
0.0,814.5,827.8,-407.3,-476.6,-72.7,-956.6
0.0,832.3,823.1,-416.2,-491.5,-33.8,-941.5
0.0,845.6,879.3,-422.8,-506.6,-24.2,-953.7
0.0,853.1,855.7,-426.5,-522.0,-55.3,-1003.8
0.0,867.5,886.2,-433.7,-537.5,-74.5,-1045.8
0.0,877.7,885.3,-438.8,-553.3,-46.9,-1039.0
0.0,893.0,903.8,-446.5,-569.3,-75.4,-1091.2
0.0,906.6,939.0,-453.3,-585.5,-18.0,-1056.8
0.0,914.8,927.0,-457.4,-602.0,-31.0,-1090.4
0.0,931.4,932.1,-465.7,-618.7,-57.1,-1141.5
0.0,942.5,954.4,-471.2,-635.6,-22.9,-1129.8
0.0,956.4,954.4,-478.2,-652.7,-41.1,-1172.0
0.0,961.5,929.1,-480.7,-670.0,-34.9,-1185.6
0.0,969.7,975.0,-484.8,-687.4,-46.1,-1218.4
0.0,977.2,950.1,-488.6,-705.0,-50.4,-1244.0
0.0,987.8,1039.9,-493.9,-722.7,-38.7,-1255.3
0.0,992.9,992.6,-496.5,-740.5,-52.3,-1289.3
0.0,1004.0,1018.4,-502.0,-758.6,-68.0,-1328.5
0.0,1011.0,975.1,-505.5,-776.7,-65.4,-1347.6
0.0,1025.2,1057.0,-512.6,-795.1,-35.2,-1342.9
0.0,1035.9,978.9,-517.9,-813.7,-91.5,-1423.2
0.0,1042.0,1072.1,-521.0,-832.4,-13.9,-1367.3
0.0,1058.2,1034.3,-529.1,-851.4,-45.7,-1426.2
0.0,1067.9,1020.1,-533.9,-870.6,-91.4,-1496.0
0.0,1078.7,1100.0,-539.3,-890.0,-22.1,-1451.4
0.0,1086.3,1094.0,-543.2,-909.5,-57.8,-1510.4
0.0,1095.4,1094.8,-547.7,-929.2,-7.3,-1484.2
0.0,1115.5,1200.9,-557.8,-949.1,-63.4,-1570.3
0.0,1127.4,1132.6,-563.7,-969.3,-45.3,-1578.3
0.0,1132.3,1105.6,-566.2,-989.7,-44.3,-1600.3
0.0,1139.4,1150.2,-569.7,-1010.2,-34.6,-1614.5
0.0,1148.0,1126.6,-574.0,-1030.9,-19.4,-1624.3
0.0,1160.6,1146.8,-580.3,-1051.7,-28.7,-1660.7
0.0,1168.7,1180.3,-584.4,-1072.7,-40.8,-1697.8
0.0,1167.8,1138.6,-583.9,-1093.7,-59.6,-1737.2
0.0,1172.4,1192.3,-586.2,-1114.7,-56.1,-1757.1
0.0,1179.4,1189.3,-589.7,-1135.9,-54.2,-1779.8
0.0,1196.1,1175.1,-598.0,-1157.4,-57.8,-1813.3
0.0,1206.9,1270.0,-603.5,-1179.1,-25.4,-1807.9
0.0,1213.0,1199.6,-606.5,-1200.9,-52.9,-1860.3
0.0,1228.2,1291.0,-614.1,-1222.9,-57.8,-1894.8
0.0,1237.6,1159.2,-618.8,-1245.1,-59.7,-1923.6
0.0,1249.7,1220.2,-624.8,-1267.6,-40.3,-1932.7
0.0,1255.9,1250.3,-627.9,-1290.1,-54.8,-1972.9
0.0,1258.1,1272.6,-629.1,-1312.8,-8.1,-1949.9
0.0,1273.1,1274.7,-636.5,-1335.7,-82.0,-2054.2
0.0,1280.6,1291.9,-640.3,-1358.6,-19.0,-2018.0
0.0,1291.7,1290.2,-645.9,-1381.8,-48.7,-2076.4
0.0,1296.6,1365.3,-648.3,-1405.1,1.1,-2052.3
0.0,1301.2,1266.2,-650.6,-1428.5,-25.2,-2104.4
0.0,1316.6,1307.4,-658.3,-1452.2,-41.8,-2152.3
0.0,1325.9,1262.3,-662.9,-1476.0,-98.6,-2237.6
0.0,1330.1,1325.4,-665.1,-1500.0,-26.7,-2191.7
0.0,1339.7,1402.7,-669.9,-1524.0,-40.0,-2233.9
0.0,1346.0,1310.8,-673.0,-1548.2,-35.1,-2256.3
0.0,1358.5,1319.0,-679.2,-1572.6,-37.6,-2289.5
0.0,1370.2,1375.2,-685.1,-1597.2,-55.1,-2337.4
0.0,1375.3,1352.4,-687.7,-1622.0,-64.9,-2374.5
0.0,1380.5,1383.4,-690.3,-1646.8,-49.4,-2386.5
0.0,1390.9,1375.6,-695.5,-1671.8,-28.8,-2396.1
0.0,1397.2,1417.7,-698.6,-1696.9,-12.4,-2407.9
0.0,1406.4,1471.8,-703.2,-1722.1,-39.4,-2464.8
0.0,1408.8,1362.7,-704.4,-1747.5,-56.0,-2507.9
0.0,1417.6,1425.9,-708.8,-1773.0,-24.8,-2506.6
0.0,1421.8,1435.3,-710.9,-1798.6,-19.4,-2528.8
0.0,1433.4,1432.7,-716.7,-1824.3,-26.4,-2567.4
0.0,1441.1,1508.3,-720.6,-1850.2,-21.8,-2592.6
0.0,1449.0,1362.3,-724.5,-1876.3,-82.2,-2683.0
0.0,1459.0,1423.7,-729.5,-1902.5,-46.5,-2678.5
0.0,1463.6,1488.5,-731.8,-1928.8,-52.8,-2713.4
0.0,1479.2,1469.2,-739.6,-1955.4,-26.4,-2721.4
0.0,1491.7,1498.0,-745.9,-1982.2,-22.9,-2750.9
0.0,1496.3,1495.0,-748.2,-2009.1,-32.1,-2789.3
0.0,1505.7,1438.3,-752.8,-2036.2,-34.5,-2823.6
0.0,1508.0,1427.1,-754.0,-2063.3,-85.2,-2902.6
0.0,1511.0,1486.8,-755.5,-2090.5,-3.0,-2849.1
0.0,1526.8,1599.7,-763.4,-2117.9,-55.7,-2937.1
0.0,1528.6,1624.7,-764.3,-2145.4,-10.9,-2920.7
0.0,1535.6,1557.7,-767.8,-2173.0,-39.8,-2980.5
0.0,1541.8,1606.2,-770.9,-2200.7,-26.0,-2997.6
0.0,1544.9,1550.4,-772.5,-2228.5,-62.4,-3063.3
0.0,1553.1,1523.8,-776.5,-2256.4,-37.2,-3070.2
0.0,1559.4,1548.6,-779.7,-2284.5,1.7,-3062.4
0.0,1575.5,1535.3,-787.8,-2312.8,-44.3,-3144.9
0.0,1585.7,1628.5,-792.8,-2341.3,-45.5,-3179.6
0.0,1589.8,1585.1,-794.9,-2369.8,-31.9,-3196.6
0.0,1603.1,1671.0,-801.6,-2398.6,-33.1,-3233.2
0.0,1598.8,1617.8,-799.4,-2427.3,-21.4,-3248.1
0.0,1600.9,1512.6,-800.5,-2456.1,-48.8,-3305.4
0.0,1606.5,1639.7,-803.2,-2485.0,-4.9,-3293.2
0.0,1606.1,1560.7,-803.1,-2514.0,-35.9,-3352.9
0.0,1617.0,1609.6,-808.5,-2543.1,-37.8,-3389.3
0.0,1620.0,1613.9,-810.0,-2572.2,-30.2,-3412.5
0.0,1634.2,1575.3,-817.1,-2601.6,-19.1,-3437.8
0.0,1639.4,1537.0,-819.7,-2631.1,-11.1,-3461.9
0.0,1642.3,1631.9,-821.2,-2660.6,-46.1,-3527.9
0.0,1659.9,1658.1,-830.0,-2690.4,-50.4,-3570.7
0.0,1669.1,1701.5,-834.6,-2720.4,-30.6,-3585.6
0.0,1674.6,1646.1,-837.3,-2750.6,-52.4,-3640.3
0.0,1683.8,1741.9,-841.9,-2780.9,-3.8,-3626.6
0.0,1679.9,1687.3,-840.0,-2811.2,-27.3,-3678.4
0.0,1688.1,1643.6,-844.1,-2841.5,-85.0,-3770.6
0.0,1693.2,1710.1,-846.6,-2872.0,-19.4,-3738.0
0.0,1700.1,1747.9,-850.1,-2902.5,-16.3,-3768.9
0.0,1710.5,1817.9,-855.3,-2933.3,25.6,-3763.0
0.0,1720.0,1811.0,-860.0,-2964.2,-11.2,-3835.3
0.0,1735.8,1726.8,-867.9,-2995.4,-82.3,-3945.6
0.0,1737.9,1675.3,-869.0,-3026.6,-31.8,-3927.4
0.0,1736.1,1718.7,-868.0,-3057.9,-12.8,-3938.7
0.0,1750.5,1725.6,-875.3,-3089.3,-33.1,-3997.6
0.0,1759.6,1728.5,-879.8,-3120.9,5.1,-3995.6
0.0,1775.7,1802.0,-887.8,-3152.8,-29.0,-4069.6
0.0,1782.5,1815.3,-891.2,-3184.9,-67.3,-4143.4
0.0,1771.7,1673.6,-885.9,-3216.8,-45.9,-4148.6
0.0,1769.2,1684.8,-884.6,-3248.7,-17.3,-4150.6
0.0,1779.1,1727.3,-889.6,-3280.7,-14.8,-4185.0
0.0,1790.1,1765.0,-895.0,-3312.9,-4.0,-4211.9
0.0,1794.2,1899.0,-897.1,-3345.1,-10.5,-4252.8
0.0,1796.2,1813.6,-898.1,-3377.5,-49.7,-4325.3
0.0,1799.2,1691.2,-899.6,-3409.9,-78.8,-4388.4
0.0,1794.5,1799.0,-897.3,-3442.2,32.1,-4307.4
0.0,1804.7,1805.8,-902.3,-3474.7,-23.9,-4400.9
0.0,1826.4,1894.3,-913.2,-3507.5,-68.6,-4489.2
0.0,1837.0,1863.8,-918.5,-3540.5,6.9,-4452.2
0.0,1853.0,1847.9,-926.5,-3573.8,-29.1,-4529.4
0.0,1843.2,1769.3,-921.6,-3607.0,-57.1,-4585.7
0.0,1831.4,1776.6,-915.7,-3640.1,6.3,-4549.4
0.0,1844.4,1917.9,-922.2,-3673.2,-28.2,-4623.6
0.0,1840.4,1815.3,-920.2,-3706.3,-33.0,-4659.4
0.0,1847.5,1851.3,-923.8,-3739.5,-35.7,-4699.0
0.0,1852.1,2003.8,-926.0,-3772.8,-15.3,-4714.1
0.0,1848.8,1815.7,-924.4,-3806.1,-34.7,-4765.2
0.0,1846.0,1773.2,-923.0,-3839.3,22.7,-4739.6
0.0,1852.1,1849.6,-926.1,-3872.6,-54.2,-4852.9
0.0,1869.3,1864.2,-934.7,-3906.2,-66.4,-4907.3
0.0,1879.3,1932.5,-939.6,-3939.9,-15.6,-4895.2
0.0,1881.3,1900.7,-940.7,-3973.8,10.6,-4903.8
0.0,1884.8,1842.4,-942.4,-4007.7,-42.5,-4992.6
0.0,1879.5,1835.9,-939.8,-4041.5,-24.7,-5006.0
0.0,1882.0,1794.3,-941.0,-4075.4,-20.6,-5037.1
0.0,1898.5,1943.2,-949.2,-4109.5,-52.5,-5111.2
0.0,1902.0,1938.1,-951.0,-4143.7,-28.2,-5123.0
0.0,1922.3,1980.1,-961.2,-4178.3,26.4,-5113.1
0.0,1933.7,2052.3,-966.8,-4213.0,-7.4,-5187.2
0.0,1930.1,1938.5,-965.1,-4247.7,-21.6,-5234.4
0.0,1927.4,1930.8,-963.7,-4282.4,-21.2,-5267.3
0.0,1927.3,1884.4,-963.7,-4317.1,-21.6,-5302.3
0.0,1942.0,1916.6,-971.0,-4352.0,-24.6,-5347.6
0.0,1940.8,1976.7,-970.4,-4386.9,-13.5,-5370.8
0.0,1922.4,1904.2,-961.2,-4421.6,-8.8,-5391.7
0.0,1917.1,1836.3,-958.6,-4456.2,-18.8,-5433.6
0.0,1918.9,1890.4,-959.4,-4490.7,-49.4,-5499.5
0.0,1932.8,1920.0,-966.4,-4525.4,-15.9,-5507.7
0.0,1945.6,2009.4,-972.8,-4560.3,-32.9,-5566.0
0.0,1947.7,1944.9,-973.8,-4595.4,-38.3,-5607.5
0.0,1958.2,1905.0,-979.1,-4630.6,-24.8,-5634.5
0.0,1969.1,2023.1,-984.5,-4665.9,-77.2,-5727.7
0.0,1979.3,1932.5,-989.7,-4701.6,0.4,-5690.9
0.0,1992.4,2044.1,-996.2,-4737.4,-18.8,-5752.4
0.0,1987.9,1898.6,-994.0,-4773.2,-67.4,-5834.6
0.0,1992.6,1927.8,-996.3,-4809.1,49.0,-5756.4
0.0,1995.9,1999.9,-997.9,-4845.0,-35.8,-5878.8
0.0,1995.5,1963.9,-997.8,-4881.0,-23.8,-5902.5
0.0,2006.6,2162.2,-1003.3,-4917.0,-25.3,-5945.6
0.0,1995.3,1997.3,-997.7,-4952.9,-4.6,-5955.2
0.0,2002.5,1966.0,-1001.3,-4989.0,24.9,-5965.4
0.0,1998.8,2003.3,-999.4,-5024.9,6.8,-6017.5
0.0,1989.9,1955.2,-995.0,-5060.8,5.3,-6050.5
0.0,2001.1,1938.1,-1000.5,-5096.9,-17.8,-6115.3
0.0,1997.9,1922.1,-998.9,-5132.9,-62.4,-6194.2
0.0,2010.6,1932.1,-1005.3,-5169.0,-39.0,-6213.3
0.0,2003.9,2081.9,-1002.0,-5205.0,-47.8,-6254.8
0.0,2004.0,2059.2,-1002.0,-5241.1,-62.9,-6306.0
0.0,2020.2,2038.1,-1010.1,-5277.4,-8.8,-6296.3
0.0,2029.5,2046.3,-1014.8,-5313.9,-6.0,-6334.6
0.0,2038.0,2023.1,-1019.0,-5350.6,-4.1,-6373.7
0.0,2053.8,2119.3,-1026.9,-5387.5,-79.1,-6493.5
0.0,2066.9,2173.4,-1033.5,-5424.6,-47.0,-6505.0
0.0,2070.5,1933.3,-1035.3,-5461.9,-8.9,-6506.1
