0.0,-5.7,23.2,2.9,0.1,-8.0,-5.0
0.0,2080.9,2159.2,-1040.5,-5499.2,-21.7,-6561.4
0.0,2072.1,2017.9,-1036.0,-5536.6,3.3,-6569.2
0.0,2080.3,2178.5,-1040.2,-5573.9,22.9,-6591.2
0.0,2069.5,2043.3,-1034.7,-5611.2,-8.0,-6653.9
0.0,2075.6,2068.2,-1037.8,-5648.6,-17.9,-6704.2
0.0,2076.1,2215.5,-1038.1,-5685.8,13.7,-6710.2
0.0,2062.8,2008.9,-1031.4,-5723.0,28.5,-6725.9
0.0,2078.6,2167.3,-1039.3,-5760.4,6.3,-6793.3
0.0,2072.1,2005.0,-1036.0,-5797.7,-56.5,-6890.2
0.0,2083.6,2053.2,-1041.8,-5835.2,-21.6,-6898.6
0.0,2088.3,2171.2,-1044.2,-5872.6,-31.8,-6948.6
0.0,2088.8,2017.5,-1044.4,-5910.2,-104.7,-7059.3
0.0,2101.0,2097.4,-1050.5,-5948.0,6.1,-6992.4
0.0,2089.8,2037.7,-1044.9,-5985.6,21.6,-7008.9
0.0,2108.8,2078.9,-1054.4,-6023.6,-51.8,-7129.8
0.0,2109.2,2260.0,-1054.6,-6061.4,-48.0,-7164.0
0.0,2108.8,2086.6,-1054.4,-6099.4,-59.7,-7213.5
0.0,2125.5,2078.9,-1062.8,-6137.6,1.3,-7199.1
0.0,2135.3,2181.1,-1067.6,-6176.0,-42.2,-7285.8
0.0,2142.3,2169.1,-1071.1,-6214.5,-14.9,-7300.5
0.0,2147.9,2215.8,-1073.9,-6253.1,2.5,-7324.6
0.0,2147.5,2089.6,-1073.7,-6291.8,-60.7,-7426.3
0.0,2157.7,2029.1,-1078.9,-6330.6,23.4,-7386.1
0.0,2150.2,2174.2,-1075.1,-6369.3,0.9,-7443.5
0.0,2141.7,2130.4,-1070.9,-6407.9,-12.6,-7491.4
0.0,2146.8,2273.8,-1073.4,-6446.5,9.1,-7510.8
0.0,2131.4,2080.6,-1065.7,-6484.9,-12.0,-7562.7
0.0,2139.5,2115.0,-1069.7,-6523.4,11.1,-7582.0
0.0,2141.7,2207.3,-1070.8,-6561.9,-33.2,-7665.9
0.0,2135.2,2147.6,-1067.6,-6600.4,34.0,-7633.9
0.0,2144.9,2112.8,-1072.4,-6638.9,-57.5,-7768.9
0.0,2146.7,2083.2,-1073.4,-6677.6,-69.0,-7820.0
0.0,2160.4,2125.2,-1080.2,-6716.4,-11.3,-7807.9
0.0,2160.8,2257.9,-1080.4,-6755.2,-5.1,-7840.7
0.0,2157.4,2151.9,-1078.7,-6794.1,-49.1,-7921.9
0.0,2178.5,2187.9,-1089.2,-6833.2,-14.3,-7936.8
0.0,2178.9,2161.3,-1089.5,-6872.5,4.7,-7957.2
0.0,2197.1,2224.0,-1098.5,-6911.9,-9.0,-8019.5
0.0,2204.0,2332.6,-1102.0,-6951.5,-62.3,-8115.7
0.0,2200.0,2124.8,-1100.0,-6991.2,-18.1,-8109.2
0.0,2216.9,2140.3,-1108.5,-7031.0,-3.1,-8142.6
0.0,2229.2,2323.7,-1114.6,-7071.0,-37.0,-8222.6
0.0,2221.0,2195.3,-1110.5,-7111.1,-39.8,-8261.3
0.0,2219.4,2200.0,-1109.7,-7151.0,5.8,-8254.9
0.0,2214.4,2175.6,-1107.2,-7190.9,-25.2,-8323.3
0.0,2221.9,2084.9,-1110.9,-7230.9,5.2,-8336.7
0.0,2216.2,2332.2,-1108.1,-7270.7,6.9,-8372.0
0.0,2214.6,2230.5,-1107.3,-7310.7,-2.7,-8420.7
0.0,2242.8,2482.1,-1121.4,-7350.9,15.9,-8456.3
0.0,2228.5,2272.1,-1114.2,-7390.9,-33.0,-8538.1
0.0,2223.5,2184.1,-1111.8,-7431.0,4.9,-8537.9
0.0,2233.6,2289.3,-1116.8,-7471.1,-9.7,-8597.5
0.0,2226.2,2170.3,-1113.1,-7511.2,-17.4,-8641.8
0.0,2234.9,2191.0,-1117.5,-7551.4,-27.5,-8696.4
0.0,2226.4,2218.4,-1113.2,-7591.5,-44.1,-8748.8
0.0,2221.9,2166.5,-1110.9,-7631.6,-13.4,-8756.0
0.0,2230.2,2346.4,-1115.1,-7671.5,2.9,-8783.7
0.0,2233.5,2251.9,-1116.8,-7711.7,-41.0,-8869.4
0.0,2246.6,2157.5,-1123.3,-7752.1,-49.3,-8924.7
0.0,2253.3,2273.4,-1126.6,-7792.6,-25.6,-8944.8
0.0,2266.8,2257.5,-1133.4,-7833.4,-41.8,-9008.6
0.0,2268.7,2273.4,-1134.4,-7874.1,4.0,-9004.5
0.0,2266.2,2204.7,-1133.1,-7915.0,2.2,-9045.9
0.0,2276.1,2265.7,-1138.0,-7955.9,-29.7,-9123.7
0.0,2276.0,2281.1,-1138.0,-7996.9,-30.5,-9165.3
0.0,2262.3,2254.1,-1131.1,-8037.7,20.3,-9148.5
0.0,2269.8,2370.0,-1134.9,-8078.5,0.5,-9212.9
0.0,2271.1,2298.7,-1135.6,-8119.4,10.0,-9245.0
0.0,2269.4,2137.7,-1134.7,-8160.2,26.6,-9268.4
0.0,2270.4,2344.2,-1135.2,-8201.1,-23.2,-9359.5
0.0,2268.8,2224.5,-1134.4,-8241.9,-29.6,-9405.9
0.0,2271.3,2342.1,-1135.7,-8282.8,-43.9,-9462.3
0.0,2270.0,2240.8,-1135.0,-8323.6,-9.6,-9468.2
0.0,2278.7,2258.0,-1139.3,-8364.6,-23.2,-9527.2
0.0,2273.4,2331.8,-1136.7,-8405.5,-17.3,-9559.5
0.0,2271.6,2298.3,-1135.8,-8446.4,15.9,-9566.3
0.0,2292.4,2295.7,-1146.2,-8487.6,-48.2,-9682.0
0.0,2291.5,2315.5,-1145.8,-8528.8,-62.3,-9736.8
0.0,2312.3,2322.8,-1156.2,-8570.3,-50.4,-9776.9
0.0,2318.8,2405.6,-1159.4,-8612.0,17.5,-9753.8
0.0,2314.8,2287.6,-1157.4,-8653.7,2.7,-9808.4
0.0,2326.7,2258.4,-1163.3,-8695.6,-22.9,-9881.8
0.0,2331.5,2384.6,-1165.7,-8737.4,-42.1,-9945.2
0.0,2326.4,2293.2,-1163.2,-8779.3,-8.3,-9950.8
0.0,2326.6,2406.0,-1163.3,-8821.1,6.5,-9977.9
0.0,2316.8,2352.8,-1158.4,-8862.8,40.1,-9981.1
0.0,2316.5,2322.4,-1158.2,-8904.6,30.8,-10032.1
0.0,2315.6,2351.5,-1157.8,-8946.2,-14.3,-10118.3
0.0,2304.7,2315.4,-1152.3,-8987.7,-17.8,-10157.9
0.0,2312.7,2379.4,-1156.4,-9029.3,-39.3,-10225.0
0.0,2310.9,2273.0,-1155.4,-9070.8,-6.4,-10232.7
0.0,2321.9,2178.1,-1161.0,-9112.6,26.3,-10247.3
0.0,2322.0,2410.3,-1161.0,-9154.3,-82.2,-10397.6
0.0,2321.6,2336.5,-1160.8,-9196.1,-33.8,-10390.8
0.0,2342.2,2382.9,-1171.1,-9238.2,-0.7,-10410.0
0.0,2348.3,2333.9,-1174.2,-9280.5,16.7,-10438.0
0.0,2363.1,2339.5,-1181.6,-9322.9,-54.5,-10558.9
0.0,2372.6,2460.6,-1186.3,-9365.5,-40.2,-10592.0
0.0,2376.4,2443.4,-1188.2,-9408.3,-32.8,-10629.3
0.0,2389.0,2308.7,-1194.5,-9451.3,-26.2,-10671.9
0.0,2379.5,2309.9,-1189.8,-9494.1,-37.1,-10720.9
0.0,2374.8,2400.5,-1187.4,-9536.9,23.7,-10700.6
0.0,2373.3,2419.8,-1186.6,-9579.6,17.5,-10748.7
0.0,2370.1,2382.1,-1185.1,-9622.3,14.2,-10793.2
0.0,2370.3,2364.4,-1185.2,-9665.0,5.6,-10844.5
0.0,2367.6,2397.5,-1183.8,-9707.6,-30.6,-10922.0
0.0,2363.7,2353.1,-1181.8,-9750.1,30.0,-10901.9
0.0,2359.1,2415.6,-1179.6,-9792.5,17.1,-10955.0
0.0,2354.1,2291.8,-1177.1,-9834.9,-42.1,-11054.1
0.0,2362.7,2318.9,-1181.4,-9877.4,-35.4,-11094.1
0.0,2361.0,2438.2,-1180.5,-9919.8,-20.0,-11120.3
0.0,2355.2,2320.7,-1177.6,-9962.3,-19.2,-11159.1
0.0,2365.0,2405.2,-1182.5,-10004.8,20.8,-11166.5
0.0,2364.4,2355.4,-1182.2,-10047.4,-18.8,-11248.3
0.0,2378.3,2188.0,-1189.2,-10090.2,-64.7,-11344.0
0.0,2397.3,2558.8,-1198.6,-10133.2,-61.0,-11392.8
0.0,2393.4,2406.9,-1196.7,-10176.3,6.3,-11366.7
0.0,2409.2,2336.2,-1204.6,-10219.6,-4.8,-11429.0
0.0,2402.7,2336.9,-1201.3,-10262.9,-2.3,-11466.5
0.0,2402.2,2339.5,-1201.1,-10306.2,21.0,-11486.3
0.0,2408.8,2475.2,-1204.4,-10349.5,-51.7,-11605.5
0.0,2407.0,2435.2,-1203.5,-10392.8,-23.2,-11619.6
0.0,2414.3,2391.9,-1207.2,-10436.3,26.0,-11617.5
0.0,2414.5,2539.6,-1207.2,-10479.7,-2.0,-11688.9
0.0,2403.9,2362.2,-1201.9,-10523.1,41.6,-11683.4
0.0,2407.6,2437.4,-1203.8,-10566.4,-6.8,-11776.9
0.0,2399.3,2364.0,-1199.7,-10609.6,-46.8,-11856.1
0.0,2405.3,2326.2,-1202.6,-10652.9,-16.8,-11872.3
0.0,2401.1,2461.9,-1200.5,-10696.1,7.3,-11889.4
0.0,2393.3,2369.1,-1196.6,-10739.2,27.4,-11908.4
0.0,2390.8,2377.7,-1195.4,-10782.2,-24.6,-12002.2
0.0,2382.4,2392.8,-1191.2,-10825.1,-5.2,-12021.5
0.0,2398.6,2363.5,-1199.3,-10868.3,-84.2,-12151.8
0.0,2418.7,2576.0,-1209.3,-10911.6,-6.8,-12127.8
0.0,2420.9,2442.0,-1210.5,-10955.2,7.9,-12157.8
0.0,2437.0,2428.0,-1218.5,-10999.0,-43.6,-12261.1
0.0,2438.0,2365.7,-1219.0,-11042.9,-31.7,-12293.5
0.0,2451.9,2341.3,-1225.9,-11087.0,-53.3,-12366.3
0.0,2457.0,2534.4,-1228.5,-11131.2,13.9,-12345.8
0.0,2454.4,2418.9,-1227.2,-11175.4,4.6,-12398.0
0.0,2460.6,2471.3,-1230.3,-11219.7,41.7,-12408.3
0.0,2464.6,2592.0,-1232.3,-11264.0,-23.4,-12519.6
0.0,2456.1,2413.8,-1228.1,-11308.2,14.7,-12521.6
0.0,2452.6,2480.3,-1226.3,-11352.4,7.9,-12570.7
0.0,2438.6,2373.8,-1219.3,-11396.4,5.7,-12609.9
0.0,2437.3,2379.8,-1218.6,-11440.2,-8.3,-12667.2
0.0,2434.1,2485.0,-1217.1,-11484.0,-20.8,-12721.9
0.0,2424.5,2407.7,-1212.2,-11527.7,-13.4,-12753.3
0.0,2451.7,2870.5,-1225.9,-11571.6,22.5,-12775.0
0.0,2426.3,2475.6,-1213.1,-11658.8,-38.2,-12910.2
0.0,2440.4,2567.4,-1220.2,-11702.6,-74.9,-12997.7
0.0,2453.6,2470.8,-1226.8,-11746.7,11.0,-12962.5
0.0,2461.5,2435.7,-1230.8,-11791.0,-26.5,-13048.2
0.0,2459.0,2423.6,-1229.5,-11835.2,1.5,-13063.2
0.0,2465.1,2414.7,-1232.5,-11879.6,-12.6,-13124.7
0.0,2454.7,2559.4,-1227.4,-11923.7,-31.4,-13182.5
0.0,2481.3,2509.9,-1240.7,-11968.3,-6.5,-13215.5
0.0,2486.7,2434.8,-1243.4,-12013.1,29.3,-13227.1
0.0,2482.0,2512.1,-1241.0,-12057.7,-6.6,-13305.3
0.0,2471.9,2322.0,-1235.9,-12102.3,-6.3,-13344.6
0.0,2478.2,2555.4,-1239.1,-12146.8,-29.1,-13415.0
0.0,2469.6,2362.2,-1234.8,-12191.4,-20.5,-13446.6
0.0,2474.8,2435.7,-1237.4,-12236.0,19.9,-13453.4
0.0,2467.7,2507.4,-1233.8,-12280.3,-0.9,-13515.1
0.0,2453.3,2443.4,-1226.6,-12324.6,3.8,-13547.5
0.0,2458.9,2424.9,-1229.4,-12368.9,-23.3,-13621.6
0.0,2455.2,2461.9,-1227.6,-12413.1,12.6,-13628.0
0.0,2462.9,2454.2,-1231.5,-12457.4,-16.0,-13704.8
0.0,2463.1,2540.0,-1231.5,-12501.6,-35.1,-13768.3
0.0,2464.3,2419.0,-1232.2,-12546.1,0.6,-13777.6
0.0,2476.8,2498.4,-1238.4,-12590.6,-12.9,-13841.9
0.0,2467.3,2401.8,-1233.7,-12635.0,-6.3,-13875.0
0.0,2470.8,2490.6,-1235.4,-12679.5,0.7,-13914.3
0.0,2478.4,2566.3,-1239.2,-12724.1,-19.2,-13982.5
0.0,2486.6,2487.3,-1243.3,-12768.8,5.7,-14006.4
0.0,2487.1,2545.7,-1243.5,-12858.3,-66.0,-14167.9
0.0,2499.3,2516.8,-1249.6,-12948.1,1.2,-14196.6
0.0,2498.8,2389.3,-1249.4,-12993.2,-20.0,-14262.5
0.0,2496.5,2540.1,-1248.2,-13083.1,23.2,-14308.1
0.0,2494.6,2447.6,-1247.3,-13172.9,12.4,-14407.8
0.0,2484.2,2425.8,-1242.1,-13262.4,-18.1,-14522.6
0.0,2489.4,2486.0,-1244.7,-13351.9,-25.8,-14622.4
0.0,2495.1,2449.5,-1247.6,-13441.7,-26.8,-14716.2
0.0,2503.0,2586.4,-1251.5,-13531.8,-35.9,-14819.2
0.0,2514.5,2486.3,-1257.3,-13622.0,-45.4,-14924.8
0.0,2514.8,2518.2,-1257.4,-13712.6,-4.8,-14974.8
0.0,2507.6,2496.2,-1253.8,-13803.2,10.7,-15046.2
0.0,2493.4,2534.9,-1246.7,-13893.1,-21.2,-15161.0
0.0,2491.6,2573.5,-1245.8,-13982.8,-7.2,-15235.8
0.0,2469.5,2446.8,-1234.7,-14072.0,-0.2,-15306.9
0.0,2476.1,2350.2,-1238.1,-14161.2,-16.4,-15415.7
0.0,2482.9,2444.3,-1241.5,-14250.8,-24.2,-15516.5
0.0,2498.0,2602.2,-1249.0,-14340.5,-50.9,-15640.4
0.0,2500.0,2437.0,-1250.0,-14430.6,-28.3,-15708.9
0.0,2491.3,2339.9,-1245.6,-14520.9,30.4,-15736.1
0.0,2491.8,2422.8,-1245.9,-14611.1,33.2,-15823.8
0.0,2481.5,2599.7,-1240.8,-14700.7,-0.3,-15941.8
0.0,2475.4,2489.4,-1237.7,-14789.9,36.3,-15991.3
0.0,2475.3,2528.4,-1237.6,-14879.1,-44.5,-16161.3
0.0,2479.3,2485.0,-1239.6,-14968.8,54.1,-16154.3
0.0,2480.2,2467.8,-1240.1,-15058.3,49.0,-16249.4
0.0,2478.2,2461.5,-1239.1,-15147.6,-109.9,-16496.6
0.0,2450.6,2395.8,-1225.3,-15236.6,-7.7,-16469.6
0.0,2442.4,2328.4,-1221.2,-15325.1,24.3,-16522.0
0.0,2433.4,2370.5,-1216.7,-15413.1,-63.8,-16693.7
0.0,2405.4,2471.3,-1202.7,-15500.1,-2.8,-16705.6
0.0,2389.6,2495.8,-1194.8,-15586.5,7.3,-16774.1
0.0,2375.4,2251.0,-1187.7,-15672.7,19.1,-16841.3
0.0,2347.2,2256.2,-1173.6,-15757.8,-22.6,-16954.0
0.0,2324.0,2266.2,-1162.0,-15841.9,-32.9,-17036.9
0.0,2282.4,2305.7,-1141.2,-15925.0,-72.3,-17138.5
0.0,2271.1,2294.9,-1135.5,-16007.2,14.2,-17128.5
0.0,2271.1,2255.4,-1135.6,-16089.3,4.8,-17220.0
0.0,2223.7,2129.6,-1111.8,-16170.2,-34.0,-17316.0
0.0,2185.8,2203.8,-1092.9,-16249.7,-6.9,-17349.5
0.0,2145.1,2072.4,-1072.6,-16328.0,-59.8,-17460.3
0.0,2109.3,2089.6,-1054.7,-16404.6,18.5,-17440.7
0.0,2090.7,1941.9,-1045.3,-16480.4,-23.4,-17549.2
0.0,2034.1,1848.0,-1017.0,-16554.9,-114.4,-17686.3
0.0,2008.6,2056.9,-1004.3,-16627.9,11.5,-17620.7
