-2.07605,1.37496,-0.0711435,-243.789,-1.07858,
-2.07045,1.37816,-0.0498589,-243.789,-1.07858,
-2.07365,1.37576,-0.0381525,-279.703,-4.66989,
-2.06885,1.37736,0.011334,-241.395,-10.416,
-2.07205,1.37576,-0.021657,-217.453,-8.02177,
-2.07765,1.37656,0.0070771,-241.395,-20.9505,
-2.07205,1.37736,-0.0227212,-227.03,-7.54293,
-2.06965,1.37736,0.00973766,-272.52,-16.8803,
-2.07125,1.37656,-0.00888628,-150.416,-11.3737,
-2.06965,1.37416,-0.0184643,-128.868,-9.21887,
-2.07365,1.37416,-0.00941839,-150.416,-15.2044,
-2.07365,1.37416,0.000691749,-212.665,-21.4293,
-2.07045,1.37576,0.0108019,-250.972,-0.839164,
-2.07365,1.37576,0.0528388,-274.914,-3.23337,
-2.06805,1.37896,-0.0322992,-272.52,-14.4861,
-2.05924,1.38617,-0.0179322,-71.407,5.62518,
-2.05684,1.40057,-0.00675783,187.167,-14.965,
-2.04884,1.40778,-0.012079,299.694,-3.71221,
-2.02723,1.40778,-0.182887,706.709,-19.9928,
-2.02083,1.42298,-0.238759,821.63,-8.50061,
-2.00162,1.43819,-0.272814,1331.6,-46.0896,
-1.98561,1.45019,-0.281328,1525.53,-26.6965,
-1.9536,1.47901,-0.157346,1954.09,-27.8936,
-1.93039,1.54703,-0.132869,2009.15,-22.387,
-1.88157,1.58225,-0.0892353,2667.56,-21.6687,
-1.85516,1.65268,-0.104667,2916.56,3.23098,
-1.79914,1.69589,-0.0748682,3318.78,-13.0496,
-1.75432,1.78633,-0.0424094,3440.89,-0.839172,
-1.62547,1.88157,-0.0743361,3943.67,-2.75453,
-1.54303,2.01202,-0.0668866,3979.58,0.83678,
-1.4766,2.11126,-0.0817857,4324.35,-14.4861,
-1.36936,2.23131,-0.0269781,4678.69,20.9481,
-1.29973,2.31775,0.0331506,5432.86,-12.8102,
-1.17248,2.45701,0.00441654,5729.74,16.878,
-1.07084,2.56425,-0.107859,6498.28,-6.82466,
-0.910773,2.72191,-0.142447,6637.15,7.06172,
-0.789923,2.82916,-0.156281,7068.1,-30.2878,
-0.637061,3.03084,-0.253126,7139.93,-23.1052,
-0.527416,3.16209,-0.398393,7317.1,-50.3991,
-0.339339,3.38298,-0.470228,7274,-54.7087,
-0.186476,3.55105,-0.643697,7458.36,-50.6385,
0.0592242,3.76234,-0.675091,7436.81,-52.7933,
0.216889,3.9216,-0.613366,7398.5,-48.0049,
0.436179,4.19052,-0.671366,7432.02,-44.653,
0.63546,4.409,-0.798009,7503.85,-46.0896,
0.868355,4.75795,-0.757569,7506.24,-45.8501,
1.07164,4.99805,-0.703293,7628.35,-36.9916,
1.36296,5.39181,-0.641036,7755.24,-24.3023,
1.55264,5.71514,-0.749055,7886.92,-38.4281,
1.78233,6.09289,-0.813973,7963.53,-30.7667,
2.02003,6.38341,-0.573458,7965.93,18.7933,
2.30975,7.05329,0.0411323,8145.49,44.4113,
2.63388,7.25657,0.220986,8820.66,62.6072,
2.84917,7.63993,0.170968,8767.99,57.34,
3.16049,7.92724,-0.0174001,8442.38,24.7789,
3.78875,8.26418,0.107646,8466.32,27.173,
4.02645,8.49788,0.262491,8088.03,58.2976,
4.33137,8.87723,0.222583,7738.48,23.3423,
4.61229,9.17335,0.116692,7168.66,17.1174,
4.93882,9.58312,-0.00941839,6934.03,-6.3458,
5.21813,9.85283,0.091683,6677.85,-14.7255,
5.6279,10.2258,0.234821,6692.21,-13.289,
5.89761,10.4419,0.596126,6500.68,28.8489,
6.23375,10.8684,0.584951,6507.86,29.5672,
6.48345,11.1646,0.393391,5794.39,19.0327,
6.94684,11.5919,0.432235,5408.92,-19.5139,
7.21495,11.8641,0.434363,5310.76,28.6095,
7.62232,12.3042,0.321024,5351.46,32.6797,
7.94085,12.6076,0.148087,5638.76,-6.58523,
8.3066,13.0605,0.25717,5727.35,2.27332,
8.60752,13.4015,0.0656095,5760.87,-32.682,
9.06051,13.9145,0.039536,5705.8,-38.1887,
9.41905,14.2818,0.499813,5741.71,-1.79683,
9.83763,14.7596,0.660511,5734.53,-19.9927,
10.269,15.2254,0.222051,5830.3,-6.34583,
10.5475,15.5832,-0.0232533,5612.43,-12.3313,
11.0285,16.017,-0.0344277,5552.57,19.9904,
11.3671,16.3955,0.109775,5272.45,19.0327,
11.8456,16.8925,0.238014,5262.87,16.878,
12.1874,17.1886,0.242271,4549.4,-25.9783,
12.658,17.6984,-0.221731,4039.44,-55.427,
13.0261,18.0258,-0.221731,4063.38,-53.0328,
13.5624,18.5468,-0.331347,4123.23,-58.5394,
13.8505,18.9261,-0.323897,3924.52,-78.4113,
14.4139,19.4528,-0.389347,3692.28,-21.1899,
14.7861,19.8377,0.253445,3816.78,-8.74003,
15.3311,20.3515,0.635502,3857.48,-13.289,
15.7424,20.7021,0.187463,4013.1,2.27329,
16.3035,21.2847,0.35029,4302.8,-1.31799,
16.7421,21.6417,1.6396,4384.2,6.82231,
17.2847,22.3003,-0.246208,4939.66,-25.26,
17.6416,22.6517,-0.686798,5329.91,13.7655,
18.2155,23.2535,-0.686798,6598.84,-52.3145,
18.6092,23.6633,-0.536742,6661.09,-46.0896,
19.2559,24.6821,-0.132868,6665.88,-23.1052,
19.6584,25.3304,-0.0998775,6728.13,-16.8803,
20.2699,25.7817,-0.102538,6531.8,-33.6397,
20.7325,25.7817,-0.152557,6550.96,-31.7244,
21.392,26.4668,-0.040813,6330.69,-2.03623,
21.7977,26.8718,0.30506,6122.39,-22.8658,
22.5028,27.4945,0.389666,5337.09,17.8356,
22.9566,28.6957,0.127335,5155.14,-0.360303,
24.1491,29.1383,-0.285053,5413.71,-34.8368,
24.7461,29.8634,-0.162135,5308.36,-49.4414,
25.1639,30.2932,-0.410631,5119.22,-33.8791,
25.889,30.9375,-0.407971,4700.24,18.3145,
26.2964,31.4121,-0.306869,4475.18,-4.19102,
27.0006,32.1307,-0.306869,4417.72,-4.19104,
27.4816,32.6133,-0.122758,4551.8,9.2165,
28.1803,33.3112,0.0294258,5018.67,9.45591,
28.7005,33.8723,0.259298,5236.54,31.2431,
29.384,34.5661,0.0805086,6311.54,-16.8803,
29.8554,35.0936,0.0544351,6443.22,-3.71218,
30.6157,35.805,0.0544351,6572.5,-4.66987,
31.1199,36.3693,0.632309,6474.34,-14.4861,
31.9179,37.0936,0.908476,5954.8,0.597363,
32.4621,37.5986,0.908476,5808.75,-14.0073,
33.252,38.3773,0.936678,5243.72,29.5672,
33.8979,38.9127,1.62257,5064.16,11.6107,
34.6734,39.7411,0.325813,5248.51,-27.8936,
35.1776,40.3085,0.151812,5590.88,6.34346,
36.0363,41.0616,0.151812,6328.29,-46.8078,
36.5558,41.6138,-0.397328,6199.01,-59.7365,
37.3473,42.3653,-0.56388,5763.26,-44.8925,
37.9027,42.9136,-0.574522,5569.33,-64.2855,
38.6734,43.7275,-0.525036,5569.33,-65.9614,
39.2513,44.2741,-0.797477,5629.19,-57.3423,
40.0964,45.1193,-0.834193,5715.38,-54.4693,
40.6606,45.6827,-0.421806,5806.36,-42.4982,
41.5426,46.5526,-0.0780609,5806.36,-33.1609,
42.1028,47.1201,0.0570957,6038.6,-38.907,
43,47.9548,-0.961368,6040.99,-75.0594,
43.5498,48.5567,-0.961368,6105.63,-68.595,
44.4438,49.4602,-1.46102,5938.04,-64.2855,
45.2033,50.1429,-0.907092,6019.44,-56.1452,
46.1493,51.0801,-1.74198,6163.09,22.8635,
46.7711,51.7196,-2.21502,6297.17,36.271,
47.6611,52.6535,0.874421,6141.55,-0.360303,
48.2285,53.2746,1.03139,6215.77,7.06174,
49.1561,54.2254,0.0948757,6153.52,5.6252,
49.7884,54.9233,0.0948757,5856.64,-24.0629,
50.6831,55.9069,-0.48832,5576.52,-15.2043,
51.3866,56.5079,-1.07045,5856.64,12.8078,
52.2406,57.3899,-2.14053,6151.12,12.0896,
52.8648,58.0718,0.039536,6029.02,-0.120898,
53.8188,58.9921,0.039536,5940.43,14.9626,
54.4359,59.706,2.38615,5902.13,11.1319,
55.4915,60.6784,0.999999,5851.85,86.5492,
56.1126,61.4523,-1.10451,5648.34,66.1985,
57.177,62.3919,-2.72798,5337.09,20.2298,
57.9669,63.141,-2.72798,5265.27,13.0472,
58.9401,64.2335,-3.50646,4987.54,3.94927,
59.6764,65.1098,0.292289,4776.85,-17.1197,
60.6296,67.1763,2.8177,5595.67,-53.5116,
62.3023,68.2751,0.50407,6634.75,50.3968,
63.0394,68.9546,0.185335,7719.33,66.9168,
64.019,69.9478,0.363593,7767.21,71.7052,
64.8017,70.7305,0.559942,7606.8,70.9869,
65.7901,71.7902,0.413079,7187.81,29.0884,
66.5472,72.5929,2.31911,6359.42,-25.9783,
67.6477,73.7278,2.19991,5837.48,-78.1719,
68.4664,74.4873,-0.294631,4563.77,-2.51509,
69.5941,75.5773,-0.559623,4362.65,-22.6264,
70.3744,76.3128,-0.469696,4427.3,-1.31799,
71.374,77.3981,-3.87788,4558.98,11.8501,
72.1703,78.176,-2.82962,4475.18,-48.2443,
73.2092,79.3149,-0.0291066,4403.36,-55.427,
73.9127,80.2889,2.3372,3776.08,2.03387,
75.0603,81.5294,-0.0328313,3603.69,-15.2044,
75.7934,82.2745,-4.83036,3859.87,-39.8646,
76.809,83.2477,1.29745,3898.18,-17.838,
77.5878,84.1865,-0.220667,3759.32,-31.7244,
78.6338,85.4886,-0.220667,3117.67,-21.6687,
79.3533,86.3633,-0.353163,3385.82,5.14634,
80.4953,87.5446,-1.07152,4439.27,52.5515,
81.2533,88.3089,0.0219763,4676.29,76.2541,
82.4321,89.5078,0.0219763,5507.08,37.7075,
83.1716,90.3466,1.91577,5945.22,81.5214,
84.2737,91.5991,1.80509,5435.26,75.0571,
85.2133,92.449,-2.32836,5102.46,41.7777,
86.3417,93.6127,-4.62177,5064.16,51.8333,
87.1765,94.5595,1.47464,5349.07,80.3243,
88.4746,95.9905,1.61778,5250.9,75.7753,
89.3294,96.89,0.924439,5270.06,77.6907,
90.6219,98.1906,0.752035,6275.62,52.791,
91.3646,99.0613,0.752035,6572.5,82.4791,
92.5195,100.443,-0.911349,7151.9,10.1742,
93.4462,101.318,-1.02522,6869.38,-18.0774,
94.6379,102.5,-1.74943,7013.04,-40.1041,
95.4847,103.51,-6.67626,6479.13,-93.4948,
96.7156,105.9,2.93529,5296.39,-38.907,
98.7916,107.182,3.60363,5880.58,19.5116,
99.7256,108.082,2.80759,5643.55,80.0849,
100.85,109.452,2.47235,5349.07,36.271,
101.729,110.457,2.42925,5097.67,11.1319,
102.957,111.876,0.959027,4719.39,15.9203,
103.747,112.845,0.959027,4738.54,17.8356,
105.269,114.248,1.13835,4724.18,120.786,
106.075,115.123,2.99382,4606.86,109.055,
107.379,116.408,-0.387218,5140.77,36.0316,
108.243,117.386,-0.301548,5315.55,53.5092,
109.502,118.862,2.08072,5736.93,9.45593,
110.474,119.811,1.33097,6074.51,43.2142,
111.542,121.025,1.33097,6625.18,25.4971,
112.679,122.082,3.74676,6625.18,13.2866,
114.047,123.557,4.94295,6503.07,13.2866,
115,124.602,0.528547,6055.36,-8.50059,
116.391,126.024,0.81642,5930.86,-20.9504,
117.402,127.042,-1.41739,5696.23,-83.4391,
118.609,128.352,-1.05449,5859.03,-89.4246,
119.977,129.646,-0.531953,6354.63,-151.913,
120.865,130.637,-0.2643,6380.97,-149.28,
122.207,132.087,1.28415,5150.35,-87.5093,
123.31,133.086,-1.48869,4951.63,-107.381,
124.701,135.917,-0.622944,4484.76,-76.0171,
125.687,137.48,0.178949,4767.27,-47.7655,
127.216,138.461,0.59719,7029.8,-68.5951,
128.189,138.461,5.28031,7566.1,-14.9649,
129.678,140.878,6.36103,7961.14,-59.7365,
130.617,142.332,-0.636247,7649.89,-90.8611,
131.988,143.576,-7.43505,6720.94,-50.1597,
133.216,144.878,-3.74857,5308.36,39.8623,
134.674,145.957,4.53376,4041.83,51.5939,
135.807,147.703,4.05113,4331.53,80.5637,
137.366,148.747,0.364125,6637.15,-54.7087,
138.376,150.091,-0.0918958,6732.91,-45.1319,
140.938,151.142,-0.0094184,6675.45,-56.1452,
142.389,152.695,0.0757196,6567.71,-66.9191,
143.512,153.817,2.07274,6656.3,-80.5661,
145.075,155.476,1.33044,6397.73,-106.423,
146.111,156.512,-3.93641,6541.38,-86.3122,
147.806,158.051,0.824934,6785.59,-86.3122,
148.824,159.149,0.805778,6191.83,-57.5817,
150.4,160.9,-1.4126,6213.37,-91.34,
151.571,161.953,-3.6629,6716.16,-112.17,
153.083,163.613,-2.28633,5157.53,-89.1852,
154.356,164.802,2.9603,4879.8,-116.958,
155.835,166.533,6.96232,4649.96,-34.5974,
156.955,167.709,2.81237,4954.02,-4.19102,
158.713,169.281,-2.26664,5533.42,-9.45828,
159.837,170.35,-0.199383,5289.21,-33.8791,
161.444,171.916,-0.294098,5361.04,-115.282,
162.635,173.089,-1.0066,5250.9,-126.295,
164.257,174.747,-0.603256,4242.94,-55.1875,
165.452,175.759,0.209812,4037.04,-75.7777,
166.972,177.478,-1.51423,3941.27,-93.4948,
168.113,178.655,0.125206,4214.21,-66.2009,
169.819,180.296,-0.352631,3828.75,-33.4003,
170.912,181.51,1.71356,4123.23,-3.95161,
172.569,183.019,0.622199,5396.95,9.93477,
173.82,184.191,-1.58234,5308.36,1.07622,
175.406,185.884,-2.65881,5499.9,-50.1597,
176.685,187.247,-0.915606,6208.58,20.7087,
178.339,188.868,0.189592,6919.66,-25.9783,
179.503,190.015,-0.472889,6919.66,-25.9783,
181.272,192.931,-1.3844,7822.28,-132.041,
182.405,194.717,-3.22178,7822.28,-132.041,
184.14,195.993,-1.96866,6572.5,-53.5116,
187.028,197.82,1.73751,6572.5,-53.5116,
188.355,198.999,4.7184,5193.44,8.25881,
189.759,200.392,3.56372,5193.44,8.25881,
191.502,202.109,3.70952,5193.44,-0.120898,
192.709,203.241,1.38951,4908.53,-0.120898,
194.396,204.83,-0.559091,3529.47,-7.78235,
195.53,206.08,-1.07684,3529.47,-7.78235,
197.332,207.771,1.03086,2037.88,-65.0038,
198.493,208.881,-0.147768,1925.36,-76.2565,
201.382,211.746,0.0347469,1149.64,-46.0896,
203.033,213.376,-0.280796,1149.64,1.55504,
204.27,214.629,0.19172,438.558,1.55504,
205.842,216.118,-0.636779,584.604,4.42808,
206.981,217.363,-1.55893,512.778,-29.3302,
208.729,218.963,2.23876,-116.897,-44.8925,
209.803,220.074,4.00165,-203.088,-53.5116,
211.409,221.624,1.32033,-842.34,-15.9226,
212.664,222.708,-0.939551,-1091.34,-40.8223,
214.323,224.217,-1.38333,-1079.37,-23.8235,
215.567,225.211,-3.82467,-813.609,2.75214,
217.086,226.679,-2.1086,-1275.69,-19.5139,
218.129,227.87,-0.509072,-1697.07,-61.6519,
219.806,229.34,-2.11499,-3001.91,-63.3278,
220.878,232,-3.54105,-3964.38,-159.575,
222.555,233.073,-1.24286,-5499.06,-113.845,
225.086,234.604,-0.278667,-5288.37,-92.7765,
226.205,235.62,-1.53552,-4301.96,12.5684,
227.609,237.188,-1.86702,-3760.87,-4.43047,
228.5,238.19,-3.02543,-3404.14,-70.271,
229.908,239.797,-2.64657,-5499.06,-33.4003,
230.782,240.795,-2.33635,-5882.13,-71.7075,
232.112,242.242,-0.728302,-7275.56,6.82231,
233.227,243.248,0.538658,-6918.82,42.4959,
234.631,244.699,-0.156814,-6918.82,100.436,
235.72,245.729,-0.849092,-6839.82,108.336,
237.152,247.212,-0.706486,-6073.67,11.1319,
238.168,248.153,-3.28989,-6325.06,-14.0073,
239.809,249.648,-1.50625,-6787.14,13.526,
240.793,250.811,0.235353,-7119.94,-19.7533,
242.206,252.286,-0.210557,-6966.71,-41.78,
243.29,253.297,-2.02932,-6222.11,32.6797,
244.661,254.694,-2.44383,-5333.86,20.9481,
245.739,255.704,-0.727238,-5398.51,14.4837,
247.095,258.15,-2.98446,-5475.12,-6.58523,
247.924,259.567,-2.91262,-5594.83,-48.0049,
250.084,260.506,-0.13074,-6439.98,26.2154,
251.12,261.689,-0.13074,-6289.15,41.2988,
252.567,263.346,-0.682009,-6289.15,155.981,
253.577,264.314,-0.146703,-7148.67,168.431,
254.936,265.774,-0.146703,-6372.95,146.404,
255.778,266.761,1.16974,-6104.8,173.219,
257.045,268.114,0.827595,-6255.63,99.2385,
257.989,269.061,0.707337,-6839.82,40.82,
259.353,270.458,0.473208,-7713.7,117.674,
260.261,271.385,0.227372,-7651.45,123.899,
261.713,272.792,1.49752,-7383.3,123.899,
262.612,273.811,1.94663,-6983.47,163.882,
263.843,275.068,0.598254,-5807.91,152.15,
264.749,276.027,0.207151,-6339.43,98.9991,
266.003,277.373,1.96738,-6926.01,-1.31799,
266.875,279.558,1.62896,-6926.01,-1.31799,
267.935,280.473,1.73325,-8137.47,131.321,
268.679,281.767,0.373171,-8168.6,128.208,
269.878,282.689,-0.495769,-8561.25,58.7765,
270.699,283.947,-1.11408,-8850.94,29.8066,
271.9,284.918,-1.46155,-8400.83,72.9023,
274.003,286.231,-1.6164,-8166.2,96.3654,
274.811,287.058,-1.62332,-7383.3,45.369,
275.881,288.35,-1.48071,-7163.03,67.3956,
276.603,289.236,0.12627,-7325.84,136.349,
277.775,290.536,0.741925,-7704.12,98.5202,
278.592,291.416,2.36274,-8465.48,149.277,
279.722,292.68,3.12579,-8044.1,151.911,
280.605,293.542,-0.123823,-6988.26,174.895,
281.707,294.825,-6.65604,-6353.79,96.6049,
282.531,296.952,-3.20209,-6574.06,74.5782,
283.605,297.822,0.783962,-6734.47,81.0426,
284.247,299.121,1.52732,-6590.82,95.4078,
285.376,299.984,0.859521,-6507.02,121.505,
286.079,301.21,-0.837918,-6277.18,144.489,
287.085,302.08,1.01224,-5697.78,140.658,
288.652,303.308,3.33118,-5834.25,87.7463,
289.318,304.165,4.6322,-5278.8,90.6194,
290.001,305.078,4.6322,-5278.8,69.311,
291.011,306.345,4.36934,-5491.88,69.311,
291.782,307.1,5.6943,-6648.28,150.953,
292.889,308.313,7.19698,-7306.68,-17.5986,
293.59,309.122,3.82871,-8041.71,-59.9759,
294.653,310.305,1.88597,-6894.88,-104.508,
295.351,311.098,-0.429255,-6061.7,-21.1898,
296.328,312.254,1.54435,-5602.01,-19.7533,
297.106,313.023,5.22018,-5511.03,-10.6554,
298.068,314.113,3.21146,-5664.26,-50.878,
298.785,314.908,-2.10381,-6111.98,-95.6495,
299.783,316.001,1.88916,-6688.98,-90.1429,
300.457,317.688,3.4557,-6914.04,-112.648,
301.545,318.466,1.6098,-6535.75,-155.744,
302.201,319.487,2.80599,-6756.02,-177.771,
