-2.07605,1.37496,-0.0711435,-243.789,-1.07858,
303.208,320.181,2.55377,-6621.94,-166.278,
304.893,321.245,0.726493,-6313.09,-135.393,
305.653,322.064,-0.308998,-5951.57,-199.318,
306.588,323.003,1.38738,-6042.55,-208.416,
307.21,323.734,1.87107,-6411.25,-154.307,
308.023,324.638,1.34055,-6183.8,-71.7075,
308.623,325.367,1.81307,-6181.41,-71.4681,
309.48,326.269,1.83488,-5951.57,-118.873,
310.036,326.885,1.72474,-5867.77,-110.494,
310.93,328.463,0.916458,-6887.7,-106.184,
311.674,329.4,0.944659,-7359.36,-153.35,
312.646,330.084,1.42463,-6763.2,-115.761,
313.273,330.997,1.96312,-6389.71,-78.4113,
314.907,331.63,2.2063,-5508.64,-125.816,
315.812,332.483,2.0456,-5546.95,-186.869,
316.548,333.071,-0.571329,-5664.26,-207.459,
317.581,333.898,-1.23807,-5755.24,-246.245,
318.348,334.437,-0.923588,-5324.29,-203.149,
319.195,335.229,-0.430852,-4720.95,-199.318,
319.89,335.793,-0.589953,-4656.3,-192.854,
320.846,336.652,-0.589953,-4412.09,-231.161,
321.475,337.163,-1.179,-4529.41,-242.893,
322.398,338.021,-1.60469,-4847.84,-172.264,
323.097,338.569,-2.12669,-4675.46,-155.026,
324.749,339.85,-1.33385,-3792,-237.147,
325.447,340.615,-1.18219,-3792,-237.147,
326.29,341.442,-2.9536,-4187.04,-276.651,
326.888,341.924,-2.79928,-4136.76,-243.851,
327.728,342.785,-3.19518,-5563.71,-104.987,
328.246,344.106,-1.13696,-5836.64,-132.281,
329.061,344.617,-1.61853,-6193.38,-159.335,
329.597,345.361,-2.33954,-6044.94,-144.491,
331.023,345.853,-1.82445,-6930.79,-11.8525,
331.891,346.539,-0.853349,-6861.36,-4.90928,
332.534,347.074,1.48741,-7969.88,26.4547,
333.353,347.859,1.24477,-8621.1,-38.6675,
333.919,348.363,-1.86011,-8946.71,-50.1597,
334.754,349.147,-2.17139,-8611.53,-49.202,
335.302,349.622,-2.25334,-7084.02,-28.6119,
336.053,350.297,-2.68009,-6928.4,-54.2298,
336.559,350.806,-3.25371,-7273.17,-88.7063,
337.27,351.503,-3.14516,-7706.52,-45.3713,
337.815,352.633,-2.63486,-7416.82,-16.4015,
338.527,353.067,-1.11462,-8135.08,70.2686,
339.717,353.782,-1.87181,-7902.84,93.4924,
340.217,354.261,-2.69659,-7749.61,77.6907,
340.908,354.948,-1.60576,-7661.03,86.5492,
341.437,355.427,-0.97946,-7155.85,60.4524,
342.133,356.102,-1.16463,-6988.26,87.5069,
342.671,356.524,-1.27585,-6487.87,86.5492,
343.291,357.169,-1.40249,-6497.44,19.751,
343.713,357.588,-1.45783,-5891.71,19.751,
344.431,358.235,-1.34076,-6028.18,59.2553,
344.843,358.707,-1.08216,-6229.29,89.9011,
345.535,359.196,-0.588889,-6748.84,109.773,
345.984,359.68,-0.705954,-7225.28,62.1284,
346.552,360.333,-0.705954,-7280.35,-17.1197,
346.975,360.824,-0.927313,-7026.56,8.25884,
347.51,361.393,-0.54632,-6885.3,103.787,
347.884,361.785,0.807374,-6940.37,98.2808,
348.439,362.745,-0.0663544,-7541.32,70.2687,
349.317,363.337,-0.0663544,-7541.32,108.815,
349.727,363.726,0.843558,-7567.65,114.083,
350.265,364.327,0.843558,-7062.48,66.9167,
350.644,364.744,0.673814,-6765.59,96.6049,
351.266,365.318,0.673814,-6430.41,120.068,
351.657,365.681,0.94732,-6121.55,150.953,
352.22,366.186,1.04416,-5716.93,93.7318,
352.584,366.582,1.3182,-5786.37,86.7887,
353.078,367.129,0.856329,-5973.11,70.9869,
353.477,367.528,0.856329,-6289.15,39.3834,
353.974,367.992,1.04097,-5252.46,-6.3458,
354.342,368.397,1.29053,-5104.02,8.49824,
354.88,368.906,0.678603,-5309.92,13.7655,
355.249,369.315,0.533869,-5276.4,17.1174,
355.796,369.766,0.432235,-5393.72,3.94927,
356.151,370.182,0.364125,-5527.79,-9.45828,
356.664,370.737,-0.125419,-5001.07,-59.2577,
357.039,371.097,-0.0211249,-4809.53,-40.1041,
357.523,371.925,0.332198,-5003.46,13.2866,
357.878,372.294,0.709466,-5092.05,4.4281,
358.389,372.625,0.994678,-5973.11,-9.93711,
358.718,373.116,0.882402,-6485.47,-61.173,
359.173,373.421,0.833448,-7043.32,-17.838,
359.488,373.842,0.691906,-7076.84,-21.1898,
359.918,374.147,0.348161,-7754.4,-15.2043,
360.199,374.526,0.11616,-8235.63,-63.3278,
360.575,374.78,-0.0509232,-9107.12,-14.4861,
360.839,375.121,0.106582,-9217.26,-25.4994,
361.242,375.344,0.414675,-9803.84,13.5261,
362.067,375.979,-0.0205928,-10124.7,-39.1464,
362.375,376.328,-0.262704,-10230,-49.6809,
362.59,376.546,-0.330814,-9674.55,-69.7921,
362.897,376.839,-0.0807215,-9365.7,-38.9069,
363.123,377.06,0.726493,-9040.09,62.6072,
363.437,377.369,0.746714,-8877.28,62.6072,
363.678,377.568,0.623263,-8376.89,14.9626,
363.983,377.898,0.592933,-8364.92,16.1597,
364.222,378.145,0.563135,-7866.93,61.1707,
364.5,378.464,0.656254,-7127.12,18.7933,
364.724,378.593,0.82653,-7127.12,46.8055,
365.006,378.857,0.873888,-6619.55,-5.62754,
365.198,379.069,0.467354,-6811.08,-24.7812,
365.487,379.352,0.203427,-5977.9,-78.4113,
365.667,379.559,-0.150428,-5898.89,-70.5104,
365.926,379.871,0.0134625,-5408.08,-44.8925,
366.129,380.08,0.0778481,-5250.07,-29.0907,
366.392,380.378,0.356143,-4515.05,-37.4704,
366.576,380.546,0.389134,-4225.35,-8.50059,
366.81,380.783,0.282179,-4404.91,0.836816,
366.966,380.937,0.196509,-4553.35,-14.0073,
367.223,381.174,0.196509,-4711.37,-59.0182,
367.39,381.361,-0.153621,-4661.09,-53.9904,
367.603,381.603,-0.199383,-4601.24,-40.8223,
367.795,381.767,-0.129144,-4498.29,-30.5272,
367.991,381.979,-0.016868,-4627.57,-26.6965,
368.13,382.115,-0.170649,-4953.18,-59.2577,
368.326,382.332,-0.401585,-5175.84,-49.9203,
368.465,382.471,-0.401585,-5211.76,-53.5116,
368.684,382.683,-0.231309,-5372.17,-44.1742,
368.836,382.829,-0.241952,-5446.39,-51.5962,
369.015,383.008,-0.370723,-5719.33,-42.0194,
369.278,383.302,-0.402117,-6265.21,-45.8501,
369.372,383.42,-0.51865,-6370.55,-56.3846,
369.524,383.587,-0.689458,-6626.73,-53.751,
369.614,383.816,-0.603788,-6672.22,-58.3,
369.743,383.899,-0.355292,-7519.77,-12.3313,
369.816,384.007,-0.318044,-7833.41,-43.6953,
369.933,384.064,-0.38509,-8352.95,-11.8525,
370.009,384.137,-0.42287,-8487.03,-25.26,
370.111,384.18,-0.34731,-8707.29,-16.6409,
370.171,384.244,-0.343585,-8827,-28.6119,
370.259,384.284,-0.336668,-9119.1,-5.14868,
370.384,384.33,-0.383494,-9087.97,-2.03623,
370.429,384.357,-0.450008,-8824.61,9.45591,
370.48,384.373,-0.413292,-8494.21,-7.78235,
370.511,384.374,-0.409035,-7986.64,0.597363,
370.538,384.377,-0.380301,-7902.84,-18.7957,
370.558,384.38,-0.440962,-7728.06,-18.7957,
370.578,384.383,-0.445219,-7732.85,-3.47278,
370.586,384.386,-0.368594,-7297.11,1.31562,
370.603,384.389,-0.228117,-6933.19,-5.38811,
370.605,384.39,-0.228117,-6784.75,9.45593,
370.608,384.389,-0.231309,-6349,1.31562,
370.608,384.395,-0.137658,-6071.28,29.0884,
370.604,384.381,-0.123823,-5654.69,4.18867,
370.604,384.386,-0.102538,-5259.64,43.693,
370.597,384.374,-0.11052,-4383.36,11.6107,
370.596,384.376,-0.0902995,-4225.35,27.4124,
370.592,384.362,-0.0950885,-3631.58,-4.6699,
370.593,384.348,-0.0892353,-3502.3,8.2588,
370.592,384.336,-0.145107,-2764.88,-2.75453,
370.582,384.317,-0.177566,-2690.66,4.66749,
370.57,384.3,-0.192465,-2230.98,-20.711,
370.555,384.277,-0.23663,-2242.95,-21.9081,
370.544,384.26,-0.26164,-2290.83,-19.9928,
370.528,384.244,-0.26164,-2307.59,-21.6687,
370.515,384.227,-0.215878,-2408.15,14.2443,
370.496,384.188,-0.155749,-1955.64,0.597357,
370.478,384.16,-0.15096,-2051.41,-8.97945,
370.453,384.124,-0.162667,-2314.77,-25.26,
370.432,384.105,-0.286649,-2207.03,-14.4861,
370.404,384.08,-0.283988,-1685.1,-2.51511,
370.388,384.055,-0.132869,-1572.57,8.73764,
370.352,384.032,0.00867344,-1122.46,1.0762,
370.334,384.015,0.0299579,-959.656,17.3568,
370.304,383.999,0.178949,-332.375,16.3991,
370.279,383.978,0.23695,-52.2533,36.7498,
370.24,383.97,0.324216,-52.2533,36.7498,
370.227,383.968,0.455648,711.497,37.4681,
370.211,383.964,0.457244,1070.63,34.595,
370.211,383.971,0.4913,1156.82,43.2141,
370.2,383.968,0.508859,1240.62,21.9058,
370.198,383.971,0.497685,1262.16,24.0605,
370.191,383.973,0.444474,1551.86,15.202,
370.184,383.971,0.391262,1429.76,2.99155,
370.188,383.971,0.298143,1460.88,-10.1766,
370.184,383.974,0.215665,1338.78,-22.387,
370.185,383.976,0.0544351,1398.63,-41.3012,
370.185,383.98,-0.0227212,1180.76,-63.0884,
370.189,383.984,-0.153089,649.248,-40.5829,
370.201,383.984,-0.170649,754.593,-30.0484,
370.203,383.982,-0.23663,771.352,-52.5539,
370.207,383.982,-0.22652,282.935,-48.4838,
370.215,383.979,-0.270686,321.242,-44.6531,
370.221,383.981,-0.262704,479.259,-32.2032,
370.225,383.98,-0.223328,400.251,-40.1041,
370.236,383.983,-0.223328,417.01,-27.8936,
370.243,383.984,-0.185548,436.164,-25.9783,
370.255,383.988,-0.185548,666.007,-27.4148,
370.267,383.988,-0.174373,654.036,-28.6119,
370.28,383.992,-0.19619,361.944,-20.4716,
370.291,383.997,-0.255254,488.836,-7.78235,
370.308,384.007,-0.252594,517.567,-13.0496,
370.319,384.01,-0.17863,479.259,-16.8803,
370.328,384.017,-0.0982812,151.254,-6.58525,
370.341,384.021,-0.078593,160.831,-5.62757,
370.347,384.028,-0.0754004,242.233,-0.839164,
370.352,384.035,-0.0589049,105.764,-14.4861,
370.366,384.044,0.0272974,-104.926,0.836777,
370.371,384.049,0.0187836,-186.329,-7.30351,
370.377,384.057,0.0246368,-212.665,-5.62757,
370.381,384.066,0.0262332,-337.163,-18.0774,
370.385,384.067,0.0629489,-844.734,5.8646,
370.386,384.075,0.0672058,-729.812,17.3568,
370.389,384.076,0.00388442,-595.737,1.55504,
370.388,384.074,0.0219763,-624.468,-1.31801,
370.388,384.076,-0.000904589,-808.821,-11.1342,
370.389,384.076,0.0139946,-770.514,-7.30351,
370.39,384.082,0.0464534,-533.488,-4.19104,
370.389,384.08,0.0390039,-588.555,-9.45829,
370.39,384.079,0.053903,-523.911,-10.6554,
370.39,384.084,0.0283616,-535.882,-17.5986,
370.388,384.08,0.0358112,-284.491,-24.7812,
370.386,384.084,0.0139946,-356.317,-8.26119,
370.386,384.079,0.00973766,-727.418,-8.26119,
370.384,384.083,0.0118661,-571.795,7.30112,
370.384,384.082,-0.0110147,-399.413,-7.06409,
370.381,384.08,-0.059437,-586.16,-15.9226,
370.376,384.078,-0.040813,-559.824,-15.9226,
370.376,384.074,-0.0099505,-420.96,-4.43047,
370.375,384.076,-0.00835416,-490.392,-11.3737,
370.371,384.073,0.0278295,-461.662,-9.45829,
370.368,384.075,0.00548076,-444.902,-7.78235,
370.366,384.073,0.0374075,-88.1664,-20.711,
370.363,384.074,0.0416644,-423.355,-1.79684,
370.361,384.072,0.0485819,-241.395,16.3991,
370.357,384.072,0.0581599,-54.6475,4.90692,
370.356,384.072,0.082105,-54.6475,4.90692,
370.356,384.075,0.0927472,-95.349,-14.0073,
370.353,384.079,0.0597562,-71.407,-11.6131,
370.355,384.077,0.0698664,79.4278,-7.06409,
370.352,384.08,0.0597562,-18.7345,-16.8803,
370.355,384.08,0.00388442,-69.0127,-15.6832,
370.356,384.078,-0.0307029,-95.349,-18.3168,
370.356,384.084,-0.0631618,223.08,-34.358,
370.36,384.082,-0.106795,223.08,-34.358,
370.361,384.076,-0.129144,-171.963,-26.936,
370.367,384.076,-0.120098,-171.963,-26.936,
370.368,384.077,-0.111052,-100.137,-11.6131,
370.368,384.081,-0.0823178,-100.137,-11.6131,
370.368,384.081,-0.0759325,-250.972,-18.5563,
370.372,384.079,-0.0386846,-250.972,-18.5563,
370.373,384.079,-0.00782205,-76.1954,-2.99395,
370.373,384.081,-0.00303304,-76.1954,-2.99395,
370.374,384.082,-0.00356515,-193.511,-10.416,
370.375,384.079,-0.0259139,-193.511,-10.416,
370.375,384.083,0.0230405,-28.3113,-17.3592,
370.376,384.078,0.0155909,-28.3113,-17.3592,
370.37,384.079,0.0320864,-346.74,6.34344,
370.373,384.079,0.0358112,-461.662,-5.14873,
370.373,384.081,0.0150588,-284.491,0.118515,
370.373,384.079,0.0374075,-267.731,1.79446,
370.368,384.079,0.0384717,-217.453,0.597356,
370.368,384.08,0.0384717,-344.346,-12.0919,
370.368,384.08,0.0496461,-294.068,-15.2044,
370.364,384.08,0.0480498,-150.416,-0.839165,
370.364,384.08,0.0480498,-224.636,-7.30351,
370.364,384.079,0.0432608,-248.578,-9.69771,
370.365,384.08,0.0272974,-159.992,-30.0484,
370.362,384.078,0.0304901,-61.8301,-20.2322,
370.36,384.08,-0.000372477,-234.213,-5.86699,
370.362,384.078,-0.0211249,-341.952,-16.6409,
370.358,384.081,-0.0291066,-212.665,-5.62757,
370.36,384.077,0.011334,-193.511,-3.71221,
370.361,384.076,0.0326185,-64.2243,-8.97945,
370.36,384.078,-0.0344277,-176.752,-20.2322,
370.361,384.076,-0.012079,-176.752,-20.711,
370.359,384.082,0.0182515,-16.3403,-9.21887,
370.36,384.084,0.0251689,-76.1954,-11.8525,
370.361,384.08,-0.00675783,-49.8591,-29.0907,
370.36,384.082,0.0246368,53.0915,-18.7957,
370.36,384.083,0.0134625,-83.378,-4.66989,
370.363,384.082,-0.0179322,-205.482,-16.8803,
370.36,384.08,0.0267653,-183.934,-4.66989,
370.365,384.08,0.0427286,-181.54,-4.43047,
370.363,384.081,-0.0322992,-102.532,-2.75453,
370.364,384.083,-0.0195285,-227.03,-15.2044,
370.364,384.082,-0.0530516,-215.059,-19.7534,
370.363,384.084,-0.0322992,-61.8301,-4.43047,
370.368,384.084,0.0336827,-112.108,-9.93713,
370.363,384.083,0.0150588,-140.839,-12.8102,
370.364,384.08,0.00388442,-143.233,-29.3302,
370.368,384.083,-0.0147395,-49.8591,-19.9928,
370.366,384.083,0.0118661,-152.81,-2.99395,
370.369,384.084,0.00441654,-279.703,-15.6832,
370.363,384.084,-0.0253818,-272.52,-2.99395,
370.369,384.085,-0.0110147,-265.337,-2.27569,
370.364,384.086,-0.0440057,-164.781,-1.318,
370.364,384.085,-0.0189964,-267.732,-11.6131,
370.365,384.088,0.0123982,-303.645,-17.5986,
370.367,384.086,0.0187836,-140.839,-1.318,
370.364,384.086,0.0193157,-143.233,-7.30351,
370.363,384.089,0.00388442,-159.992,-8.97945,
370.365,384.084,0.00335231,-176.752,-27.4148,
370.364,384.088,-0.0142074,-104.926,-20.2322,
370.362,384.087,0.0230405,-145.627,-2.27569,
370.362,384.084,0.00122386,-253.366,-13.0496,
370.361,384.084,-0.0136753,-260.549,-5.14873,
370.365,384.086,0.00494865,-258.155,-4.90931,
370.36,384.089,-0.000904589,-126.474,-1.79685,
370.36,384.082,0.0129303,-222.242,-11.3737,
370.361,384.084,-0.0205928,-272.52,-4.43047,
370.363,384.085,-0.0152716,-109.714,-9.21887,
370.359,384.084,0.0134625,-128.868,-11.1342,
370.361,384.087,0.0070771,-159.992,-29.5696,
370.361,384.084,0.00814132,-97.7432,-23.3447,
370.362,384.085,0.00388442,-88.1664,-5.14873,
370.361,384.084,0.00388442,-181.54,-14.4861,
370.361,384.083,0.00814132,-224.636,-5.38815,
370.365,384.087,-0.0370882,-243.789,-7.30351,
370.364,384.081,-0.0237854,-116.897,-1.79685,
370.361,384.089,-0.0402809,-198.3,-9.93713,
370.363,384.083,-0.012079,-277.308,-20.711,
370.36,384.09,0.0272974,-126.474,-5.62757,
370.36,384.086,0.0230405,-114.503,-6.82467,
370.36,384.086,-0.0221891,-119.291,-7.30351,
370.362,384.087,-0.0482626,-155.204,-28.1331,
370.363,384.086,0.0102698,-112.108,-23.8235,
370.363,384.087,0.0182515,-66.6185,-17.838,
370.36,384.086,0.00973766,-114.503,-17.838,
370.36,384.087,-0.0126111,-107.32,-17.1197,
370.358,384.084,0.000691748,-188.723,-15.2044,
370.36,384.088,-0.0184643,-100.137,-6.34583,
370.36,384.086,0.0411323,-13.9461,-24.5418,
370.361,384.09,0.020912,-128.868,-36.0339,
370.362,384.086,0.0145267,-267.732,2.2733,
370.362,384.084,0.0235726,-248.578,-7.06409,
370.363,384.088,0.0145267,-217.453,-19.5139,
370.361,384.084,0.0384717,-301.25,-10.1766,
370.36,384.088,-0.00675783,-157.598,4.18866,
370.358,384.085,0.0315543,-102.532,-14.7255,
370.36,384.089,0.0139946,-121.685,-16.6409,
370.362,384.089,0.0139946,-227.03,-17.1197,
370.358,384.087,-0.00835417,-124.079,-6.82467,
370.358,384.09,0.0363433,17.1785,-23.3447,
370.361,384.087,0.0166551,-95.349,-34.5974,
370.361,384.089,-0.0243175,-267.732,3.23098,
370.363,384.089,-0.0211249,-248.578,5.14634,
370.359,384.089,-0.0328313,-64.2243,-5.14873,
370.362,384.088,-0.0211249,-200.694,-18.7957,
370.36,384.09,0.00122386,-289.279,-12.8102,
370.36,384.091,0.0193157,-131.262,2.99156,
370.361,384.091,-0.0104826,-80.9838,-14.0073,
370.356,384.094,0.00973766,-95.349,-15.4438,
370.363,384.093,0.0246368,-200.694,-16.8803,
370.36,384.09,-0.00888628,-109.714,-7.78235,
