0,0,-1.69522,-4.80209,1.14615,0.518526,0,1.66468
0,0.25,-1.5519,-3.60143,1.62171,0.734755,0,2.60724
0,1,-1.5201,1.20057,2.32873,1.56796,0,3.89668
0,2.25,-1.55977,1.6007,2.30379,1.87513,0,5.79773
0,4,-1.59569,-4.47035e-05,3.46112,2.99824,0,7.96048
0,6.25,-1.5136,-1.60068,7.08005,4.88983,0,11.9967
0,9,-1.37371,4.00168,9.56721,7.0803,0,16.6475
0,12.25,-1.58132,1.20057,12.4482,8.74006,0,22.8231
0,16,-1.09941,2.40099,15.3895,12.4488,0,30.4355
0,20.25,-1.63399,-0.400156,15.8706,14.5649,0,36.6964
0,25,-1.4476,-1.20051,23.5258,20.3054,0,43.8312
0,30.25,-1.15602,0.400186,23.5404,23.4441,0,55.3624
0,36,-1.04247,0.800289,33.3184,31.6416,0,64.96
0,42,-0.147571,12.8053,32.5328,35.9794,0,68.5122
0,48,0.646777,12.8053,37.2179,40.9417,0,87.4906
0,54,2.36389,20.0081,45.1783,52.4418,0,97.6201
0,60,4.97404,12.4053,47.8253,65.4217,0,117.217
0,66,9.2201,22.0089,45.7019,77.9333,0,126.069
0,72,12.5162,26.8109,51.1227,84.7497,0,135.872
0,78,18.9407,38.0156,47.7533,91.1168,0,147.556
0,84,22.6676,35.6145,51.3308,104.601,0,157.197
0,90,32.4347,59.2243,46.8456,117.035,0,163.88
0,96,43.3858,58.8241,41.9528,122.628,0,168.935
0,102,50.6011,96.0394,40.5907,133.488,0,173.728
0,108,69.5365,96.8396,34.6172,142.838,0,175.944
0,114,75.5433,76.8314,29.2111,150.51,0,178.842
0,120,87.2006,70.4288,29.5195,154.446,0,179.416
0,126,102.847,112.446,15.4375,161.539,0,177.268
0,132,108.523,123.25,14.5057,163.474,0,177.979
0,138,122.221,123.651,8.8012,164.647,0,173.411
0,144,132.537,153.263,4.07171,166.877,0,168.51
0,150,142.399,129.253,4.08624,167.614,0,171.7
0,156,151.976,172.471,-1.77878,167.416,0,163.853
0,162,163.89,160.466,-1.70089,166.77,0,165.069
0,168,163.89,201.682,-4.14057,166.218,0,161.394
0,174,172.729,137.256,-4.13448,165.099,0,160.964
0,180,183.069,168.869,-8.16243,163.097,0,156.245
0,186,193.541,216.088,-7.02161,160.536,0,153.514
0,192,201.045,205.284,-13.5406,157.465,0,147.974
0,198,202.545,226.893,-9.66267,154.666,0,143.332
0,204,214.935,241.699,-10.2902,151.261,0,140.971
0,210,221.629,235.296,-11.4895,147.614,0,136.124
0,216,226.283,176.472,-10.8198,144.217,0,133.397
0,222,229.838,241.299,-7.0542,143.277,0,135.767
0,228,229.362,175.672,-5.21656,141.698,0,136.481
0,234,232.872,245.701,-3.51726,141.364,0,139.426
0,240,235.9,179.673,-1.71024,140.679,0,137.247
0,246,243.813,210.486,3.40315,141.132,0,144.535
0,252,250.951,289.319,-4.45622,140.956,0,144.094
0,258,253.748,244.5,3.82705,141.341,0,140.397
0,264,259.049,230.095,1.86097,141.589,0,142.734
0,270,262.877,233.296,3.11094,142.139,0,145.249
0,276,274.556,218.089,1.29985,141.978,0,141.182
0,282,276.577,210.086,4.88076,142.628,0,142.735
0,288,281.895,325.733,0.0938782,142.911,0,144.933
0,294,285.753,304.524,7.3409,143.889,0,151.23
0,300,286.883,224.892,6.40544,144.743,0,154.312
0,306,290.619,344.541,10.457,147.263,0,157.72
0,312,304.107,390.96,7.10384,148.211,0,155.314
0,318,300.34,262.107,10.4935,150.64,0,158.366
0,324,307.484,246.901,7.69274,153.647,0,161.34
0,330,316.894,338.539,6.39509,155.413,0,162.261
0,336,322.391,358.547,9.12104,156.629,0,161.81
0,342,330.92,284.117,3.04739,157.645,0,160.693
0,348,339.795,257.706,7.38443,158.63,0,161.192
0,354,345.488,389.359,2.68863,159.29,0,161.978
0,360,354.861,256.105,5.46715,160.682,0,166.431
0,366,356.373,304.924,8.66448,161.837,0,170.802
0,372,357.21,342.14,3.84953,164.475,0,168.325
0,378,364.193,292.12,7.02573,165.969,0,170.144
0,384,371.001,326.533,11.6989,167.529,0,179.228
0,390,380.192,422.173,3.4274,169.847,0,183.809
0,396,387.603,450.985,6.10159,171.668,0,177.77
0,402,389.22,435.779,3.27233,172.105,0,175.377
0,408,395.463,352.943,5.88329,172.889,0,169.169
0,414,411.647,325.734,5.45284,173.198,0,173.341
0,420,413.841,490.2,-1.43262,173.007,0,171.574
0,426,426.364,406.967,-5.72734,172.685,0,176.003
0,432,437.665,521.813,2.80459,172.379,0,162.844
0,438,441.349,516.612,1.25873,171.425,0,172.684
0,444,436.601,478.195,-0.78349,171.321,0,170.538
0,450,444.639,456.588,4.82443,171.964,0,183.309
0,456,446.606,378.955,7.02386,175.363,0,182.387
0,462,448.196,378.955,9.51707,176.632,0,186.149
0,468,458.507,429.377,8.54338,178.032,0,179.989
0,474,461.664,429.377,8.12082,180.595,0,176.97
0,480,477.554,545.423,10.5237,181.571,0,192.095
0,486,468.307,569.034,-0.32764,181.528,0,184.378
0,492,486.083,394.96,-2.05052,181.58,0,179.529
0,498,493.504,444.983,4.04681,182.119,0,170.848
0,504,509.051,407.368,4.7774,181.43,0,186.208
0,510,504.602,470.592,-0.541997,181.209,0,180.095
0,516,511.238,643.866,8.27302,182.312,0,190.585
0,522,512.786,585.44,8.93896,183.89,0,186.372
0,528,522.339,590.641,5.0954,184.861,0,188.141
0,534,524.785,415.369,6.07769,186.058,0,192.135
0,540,529.076,482.996,9.83156,187.368,0,181.333
0,546,535.782,442.982,9.19649,187.03,0,180.62
0,552,553.122,459.787,4.77499,187.667,0,192.442
0,558,560.459,609.451,-7.61292,186.652,0,186.127
0,564,558.515,439.779,3.92338,187.113,0,184.589
0,570,569.734,637.863,0.239777,186.11,0,180.573
0,576,576.152,649.466,-4.66826,185.487,0,180.819
0,582,572.797,578.638,-1.39296,185.686,0,180.698
0,588,586.891,571.034,-3.46487,184.637,0,189.435
0,594,583.297,520.613,-1.91283,184.946,0,195.186
0,600,583.961,558.231,8.55324,187.292,0,195.845
0,606,590.497,692.684,8.80637,188.466,0,191.679
0,612,602.85,536.617,4.59954,189.457,0,194.057
0,618,610.293,640.661,6.64711,190.548,0,197.195
0,624,625.464,738.302,3.55952,190.127,0,193.687
0,630,628.155,577.435,1.66031,189.95,0,186.96
0,636,628.613,592.646,6.64898,190.836,0,194.725
0,642,632.188,627.056,3.43087,191.294,0,186.041
0,648,647.15,749.907,-4.63469,190.404,0,188.365
0,654,650.266,529.016,2.87803,190.788,0,193.666
0,660,664.452,545.82,5.17154,190.943,0,179.693
0,666,671.03,795.126,7.8371,190.664,0,198.502
0,672,671.712,741.501,-5.14078,190.525,0,194.618
0,678,660.935,642.26,9.95889,191.856,0,191.883
0,684,677.971,538.62,7.76541,192.892,0,191.25
0,690,685.609,805.931,5.13144,193.383,0,196.955
0,696,691.61,824.337,3.95134,194.33,0,198.281
0,702,689.896,667.076,5.4941,195.062,0,202.71
0,708,694.503,755.108,12.9229,197.685,0,210.608
0,714,699.92,814.335,7.27223,200.818,0,208.35
0,720,705.632,605.446,7.53173,202.235,0,212.861
0,726,709.397,596.642,14.9432,204.227,0,208.389
0,732,721.92,634.666,20.4225,207.44,0,221.734
0,738,720.609,855.953,15.6522,211.209,0,221.277
0,744,728.13,683.475,8.88387,213.214,0,219.366
0,750,737.164,790.321,20.7158,215.976,0,236.691
0,756.001,743.355,595.844,11.0303,219.814,0,230.844
0,762.001,743.745,753.109,11.0303,219.807,0,219.753
0,768.001,762.06,595.444,18.2975,222.246,0,220.363
0,774.001,769.847,662.67,10.248,224.133,0,218.557
0,780.001,779.468,1000.01,-1.92184,223.221,0,221.299
0,786.001,801.827,965.595,-14.2441,221.322,0,216.695
0,792.001,790.537,678.276,-4.08235,219.104,0,206.553
0,798.001,800.101,701.485,-1.89031,216.445,0,198.396
0,804.001,818.055,671.471,0.965149,216.574,0,194.658
0,810.001,825.487,627.052,-8.77967,210.626,0,199.849
0,816.001,821.975,631.458,-2.83041,210.249,0,207.418
0,822.001,819.992,681.477,1.80747,210.49,0,189.073
0,828.001,842.997,710.693,4.48182,207.783,0,201.901
0,834.001,831.046,917.576,-0.770966,208.035,0,207.264
0,840.001,836.421,934.784,3.22163,208.465,0,215.369
0,846.001,833.232,653.465,4.09307,208.707,0,200.34
0,852.001,855.298,605.854,17.4157,211.029,0,228.445
0,858.001,832.65,1046.02,-2.70698,210.668,0,226.604
0,864.001,842.377,656.273,-1.37637,212.359,0,210.983
0,870.001,863.591,859.15,4.40057,212.995,0,217.396
0,876.001,856.683,887.966,11.9858,214.593,0,226.579
0,882.001,874.751,970.795,6.52462,215.967,0,219.747
0,888.001,864.486,729.9,21.1633,218.789,0,239.953
0,894.001,884.568,1053.23,3.08941,222.258,0,245.181
0,900.001,868.531,708.694,3.84846,222.771,0,226.619
0,906.001,872.834,730.301,29.8497,229.077,0,246.526
0,912.001,886.613,790.726,12.1716,230.7,0,256.724
0,918.001,915.066,1098.85,2.64128,236.561,0,254.915
0,924.001,907.997,1022.82,14.4034,238.481,0,251.137
0,930.001,911.593,759.51,6.65085,243.41,0,262.561
0,936.001,922.502,1091.65,-1.59428,244.098,0,242.504
0,942.001,926.631,857.956,8.43261,245.222,0,235.477
0,948.001,951.555,1057.23,-8.59861,244.113,0,229.037
0,954.001,969.402,1184.88,-13.861,238.16,0,220.672
0,960.001,973.431,1112.46,-26.8974,234.573,0,215.096
0,966.001,982.875,769.516,-20.5869,226.959,0,207.62
0,972.001,1000.84,850.349,-13.266,221.729,0,208.463
0,978.001,1008.43,1098.05,-14.6669,211.359,0,188.295
0,984.001,1003.63,1134.86,-1.9459,211.1,0,209.154
0,990.001,995.233,1144.87,-10.1089,209.67,0,209.059
0,996.001,990.68,877.563,9.16007,210.892,0,220.052
0,1002,981.779,779.121,12.7996,215.207,0,234.771
0,1008,980.263,851.151,29.3672,219.123,0,248.49
0,1014,998.26,1114.46,14.1667,221.011,0,252.366
0,1020,983.261,1213.69,17.6665,229.599,0,248.675
0,1026,1010.54,1276.93,8.51633,233.131,0,251.099
0,1032,1025.46,1119.25,5.8909,233.916,0,255.033
0,1038,1025.3,1020.42,8.93035,239.115,0,248.045
0,1044,1032.33,941.978,10.5075,240.516,0,244.082
0,1050,1040.51,1243.31,2.98584,241.334,0,244.32
0,1056,1054.52,826.332,3.44446,241.97,0,240.943
0,1062,1057.01,1196.49,-6.89293,240.93,0,234.037
0,1068,1049.69,915.985,16.4784,243.127,0,236.733
0,1074,1074.27,867.142,24.022,245.578,0,262.891
0,1080,1057.03,959.602,15.2765,247.615,0,255.329
0,1086,1072.44,1342.54,11.8505,250.103,0,261.953
0,1092,1093.9,1329.74,-1.71101,249.874,0,255.599
0,1098,1089.63,1313.73,7.5342,253.235,0,260.769
0,1104,1092.55,909.576,4.90243,253.888,0,263.841
0,1110,1114.01,1103.25,-9.00461,254.931,0,246.636
0,1116,1118.13,925.179,-2.65496,253.601,0,250.946
0,1122,1118.95,1306.14,-4.05341,253.06,0,249.007
0,1128,1135.82,1012.01,-12.4373,251.402,0,220.149
0,1134,1158.64,1311.34,-2.40007,247.405,0,245.005
0,1140,1136.41,1039.22,-2.17101,245.244,0,251.212
0,1146,1133.37,1351.75,-15.4457,243.184,0,227.739
0,1152,1141.36,1005.61,4.17502,243.741,0,227.384
0,1158,1145.15,1293.74,0.879126,242.756,0,243.635
0,1164,1172.04,1218.1,-12.6364,242.549,0,253.636
0,1170,1175.8,1290.12,-5.21543,241.854,0,245.903
0,1176,1166.74,1018.01,3.43455,243.18,0,246.614
0,1182,1180.99,1150.07,16.2814,244.752,0,261.033
0,1188,1163.91,1350.15,2.65946,245.9,0,251.848
0,1194,1181.39,1392.56,8.73105,247.064,0,258.541
0,1200,1182.75,973.61,9.90593,249.735,0,259.641
0,1206,1199.26,1055.23,0.667639,249.824,0,251.286
0,1212,1181.06,866.364,27.8452,253.709,0,253.573
0,1218,1212.13,1466.6,12.2225,255.322,0,267.545
0,1224,1195.25,1026.43,6.43217,258.91,0,295.722
0,1230,1209.18,1471.41,18.7376,265.739,0,269.017
0,1236,1226.79,1231.29,25.0951,269.471,0,294.566
0,1242,1239.8,1440.99,-3.4196,272.719,0,269.749
0,1248,1244.91,1123.27,19.4057,274.957,0,294.363
0,1254,1226.44,1123.27,0.235547,274.988,0,275.224
0,1260,1230.88,1022.82,20.8136,277.763,0,265.113
0,1266,1272.4,1483.82,13.3592,278.056,0,291.415
0,1272,1253.76,1205.3,-8.79214,278.353,0,269.561
0,1278,1273.16,1211.3,4.36124,278.934,0,246.647
0,1284,1309.66,1116.85,-1.87361,274.886,0,245.848
0,1290,1289.17,1118.87,-4.64843,269.064,0,237.003
0,1296,1321.43,1445.39,-6.52236,264.422,0,257.9
0,1302,1307.24,1199.3,-10.117,263.073,0,261.778
0,1308,1322.85,1328.15,-13.3631,261.139,0,280.015
0,1314,1289.5,992.004,16.6554,263.36,0,280.015
0,1320,1322.71,1645.48,6.68123,263.206,0,269.887
0,1326,1317.3,1502.62,2.43325,265.943,0,284.035
0,1332,1297.34,1366.95,2.56685,270.445,0,273.011
0,1338,1309.22,1152.48,25.8995,273.898,0,286.095
0,1344,1326.04,1416.17,-1.56138,275.125,0,296.714
0,1350,1322.84,1100.46,2.21111,277.959,0,280.17
0,1356,1343.7,1134.86,11.0706,279.435,0,290.506
0,1362,1357.99,1611.47,3.61494,282.028,0,297.855
0,1368,1377.72,1500.63,-8.74633,280.861,0,295.262
0,1374,1358.98,1138.06,13.5227,284.359,0,287.523
0,1380,1375.61,1113.25,3.94882,285.258,0,289.206
0,1386,1395.72,1678.68,3.99309,283.904,0,287.897
0,1392,1384.3,1627.88,-2.8125,284.258,0,282.794
0,1398,1396.84,1133.24,1.04227,284.397,0,285.439
0,1403.76,1401.43,1631.07,-3.08639,282.789,0,273.815
0,1409.02,1412.6,1301.73,-14.2522,280.459,0,258.928
0,1413.79,1430.13,1571.04,-18.9978,275.361,0,256.127
0,1418.05,1438.39,1181.7,-18.3115,272.92,0,254.608
0,1421.81,1432.01,1595.43,-22.4918,268.245,0,275.261
0,1425.07,1414.93,1578.26,-2.00984,268.802,0,251.978
0,1427.83,1441.56,1190.89,14.2553,268.724,0,282.979
0,1430.09,1426.86,1621.86,0.873962,268.822,0,268.689
0,1431.85,1433.33,1699.51,-1.33517,269.896,0,279.286
0,1433.11,1421.42,1139.25,9.3899,269.896,0,271.438
0,1433.87,1431.6,1136.86,11.4512,271.604,0,283.056
0,1434.13,1427.59,1659.1,5.88757,272.389,0,285.953
0,1433.9,1448.92,1601.85,-13.3093,271.443,0,265.683
0,1433.16,1436.61,1280.12,-3.10496,271.029,0,230.728
0,1431.92,1472.67,1738.31,-18.943,263.762,0,244.819
0,1430.18,1470.07,1665.08,-35.9033,254.02,0,216.862
0,1427.94,1471.47,1357.74,-23.157,250.932,0,227.775
0,1425.2,1487.69,1717.51,-56.2384,243.434,0,208.393
0,1421.96,1459.56,1641.88,-63.3384,230.866,0,184
0,1418.22,1470.2,1197.71,-46.7833,212.379,0,159.255
0,1413.98,1470.31,1225.69,-51.7387,199.231,0,147.492
0,1409.25,1447.9,1385.36,-40.078,189.249,0,149.171
0,1404.01,1459.88,1271.3,-48.8915,176.653,0,140.916
0,1398.27,1439.04,1398.16,-40.0939,167.103,0,127.009
0,1392.27,1460.74,1645.46,-30.5413,148.767,0,98.0085
0,1386.27,1448.67,1626.27,-25.1813,145.409,0,120.228
0,1380.27,1426.2,1581.85,-41.3352,133.45,0,85.0883
0,1374.27,1398.96,1236.89,-22.2247,130.486,0,103.083
0,1368.27,1400.67,1653.49,-23.7605,124.095,0,82.578
0,1362.27,1421.87,1597.46,-53.6439,112.058,0,98.3864
0,1356.27,1375.67,1173.68,-34.658,105.828,0,85.1109
0,1350.27,1392.82,1551.85,-38.2939,98.2851,0,89.9827
0,1344.27,1358.41,1583.45,-33.4712,92.8455,0,59.3743
0,1338.27,1353.58,1232.93,-13.7786,87.8527,0,68.0101
0,1332.27,1357.72,1508.61,-10.4835,84.1205,0,73.637
0,1326.27,1366.46,1599.85,-36.172,79.2975,0,50.7651
0,1320.27,1354.24,1564.64,-24.2543,72.7069,0,62.751
0,1314.27,1330.03,1471.02,-5.83341,70.7578,0,64.9075
0,1308.27,1320.01,1179.69,-5.16204,69.3984,0,64.3648
0,1302.27,1317.44,1222.09,-13.6571,67.5774,0,57.8879
0,1296.27,1307.49,1433.79,-0.797388,64.9842,0,64.1868
0,1290.27,1285.32,1062.84,4.45408,65.5781,0,63.7239
0,1284.27,1292.09,1052.86,20.448,68.0863,0,70.7035
0,1278.27,1253.39,1176.88,22.388,72.219,0,78.5167
0,1272.27,1271.27,1379.76,18.0847,74.6303,0,92.715
0,1266.27,1258.24,1127.67,7.22428,75.5935,0,81.2139
0,1260.27,1254.33,1079.22,4.40321,77.5542,0,91.2917
0,1254.27,1246.8,1072.05,12.1213,79.7482,0,84.0818
0,1248.27,1249.46,1042.85,1.62202,79.9644,0,81.5865
0,1242.27,1244,1394.96,-0.416821,79.7009,0,68.9128
0,1236.27,1252.85,1071.64,-16.4725,76.2354,0,59.7629
0,1230.27,1249.15,1361.36,-16.9922,73.9697,0,52.0044
0,1224.27,1251.81,1058.44,-5.67751,70.5021,0,49.4793
0,1218.27,1244.88,1420.58,3.96013,68.5569,0,72.517
0,1212.27,1231.5,1352.14,-11.9021,67.204,0,68.9595
0,1206.27,1213.11,1130.46,-6.15146,66.3838,0,80.9293
0,1200.27,1212.38,1362.15,-10.8999,66.6417,0,82.6282
0,1194.27,1184.6,988.419,14.1057,67.3389,0,58.4621
0,1188.27,1164.93,1002.41,21.0027,70.1393,0,91.1419
0,1182.27,1181.73,1332.96,26.8728,74.5072,0,94.9549
0,1176.27,1162.22,1361.76,18.0421,77.7186,0,83.7618
0,1170.27,1160.36,1068.44,8.92354,78.9084,0,88.3297
0,1164.27,1161.03,1432.59,8.31291,81.5108,0,92.7161
0,1158.27,1138.64,1144.47,23.0654,85.267,0,90.3731
0,1152.27,1152.6,1167.66,-3.56232,84.792,0,89.1019
0,1146.27,1148.05,1066.85,-2.50291,84.9653,0,84.952
0,1140.27,1146.28,933.594,-8.88332,83.7793,0,74.896
0,1134.27,1151.2,1004.41,-15.2339,78.7492,0,56.2574
0,1128.27,1162.57,962.799,-30.8663,72.0202,0,35.9803
0,1122.27,1163.61,1359.34,-31.7999,62.4524,0,22.4936
0,1116.27,1166.67,929.993,-15.8354,60.341,0,12.6625
0,1110.27,1163.02,970.001,-29.1951,45.9655,0,16.7705
0,1104.27,1122.18,874.359,-10.7165,44.5367,0,33.8202
0,1098.27,1135.57,1289.72,-8.26337,39.6797,0,31.4164
0,1092.27,1129.66,1290.15,-28.2482,34.8909,0,27.2231
0,1086.27,1098.33,990.799,-10.8536,32.9944,0,29.6235
0,1080.27,1090.02,925.583,-5.30101,32.2876,0,29.0881
0,1074.27,1083.41,891.174,21.0685,34.7203,0,53.1863
0,1068.27,1044.66,767.899,21.2516,39.7263,0,74.7996
0,1062.27,1024.43,837.524,34.0624,48.3942,0,82.4566
0,1056.27,1015.02,1148.9,42.5241,59.3169,0,98.7126
0,1050.27,1012.5,1224.9,37.7838,64.3547,0,109.187
0,1044.27,1003.31,1235.31,36.8633,74.5442,0,122.823
0,1038.27,996.941,1240.49,21.0966,83.0369,0,104.133
0,1032.27,1004.05,1156.08,27.6103,90.8256,0,125.382
0,1026.27,998.395,1072.02,-0.370212,94.8417,0,94.4715
0,1020.27,1013.66,975.586,5.95569,95.6358,0,74.4196
0,1014.27,1041.07,900.36,-8.34406,92.0272,0,64.6395
0,1008.27,1054.06,839.569,-43.2611,77.5427,0,34.2816
0,1002.27,1056.61,1195.68,-43.5064,65.6063,0,19.5898
0,996.274,1052.62,1206.89,-50.7135,52.9909,0,9.08867
0,990.274,1039.88,1171.68,-39.2452,43.7234,0,13.463
0,984.274,1036.91,1085.65,-47.3682,32.0028,0,-8.53403
0,978.274,1029.31,851.151,-18.0811,27.677,0,13.3148
0,972.274,992.02,1156.46,-17.771,25.3075,0,-0.0217724
0,966.274,997.107,776.306,-8.25787,21.2266,0,12.9687
0,960.274,959.141,1095.26,1.02008,21.3626,0,26.3048
0,954.274,945.826,1028.81,-1.22206,23.5148,0,22.2927
0,948.274,921.746,724.304,23.8752,27.2781,0,31.6278
0,942.274,927.172,927.597,13.5923,29.0904,0,60.0542
0,936.274,911.918,880.386,33.585,37.2112,0,70.7962
0,930.274,905.694,1069.23,18.4602,43.3422,0,61.8024
0,924.275,900.562,801.086,21.3413,49.8688,0,77.4767
0,918.275,893.599,812.317,33.8962,54.3883,0,86.2944
0,912.275,886.994,1123.66,20.5973,60.8882,0,81.4855
0,906.275,888.666,795.135,15.1037,65.7351,0,80.8388
0,900.275,871.552,744.72,2.63919,70.2537,0,72.8929
0,894.275,877.666,774.689,20.3481,73.6298,0,78.6023
0,888.275,888.75,834.778,-9.76251,72.3282,0,44.3798
0,882.275,915.675,1119.2,-11.3744,64.1616,0,37.7064
0,876.275,908.212,742.31,-23.3428,56.8599,0,25.4397
0,870.275,910.195,762.695,-35.9274,52.0696,0,0.127251
