0.846113,1.94867,-0.00383546,-0.919569,-0.275835,3.9344,
0.847649,1.95558,-0.000110677,-8.10218,-0.0364147,3.9649,
0.926732,2.08304,-0.0634321,219.347,6.42793,3.92868,
1.12406,2.26961,-0.0863129,1078.87,8.58272,0.198245,
1.28836,2.40705,-0.072478,2048.52,5.47026,3.93059,
1.53713,2.66042,-0.0325695,2709.32,12.6529,3.91534,
1.68762,2.83548,0.0105316,4825.79,18.8778,3.91915,
1.91258,3.03818,0.0350088,5946.28,18.3989,3.92106,
2.10837,3.15258,0.188257,6913.54,27.9758,3.96299,
2.35407,3.34453,0.305854,7583.91,32.7641,3.93249,
2.49765,3.60174,0.300001,7983.74,26.7786,3.91915,
2.69036,3.77373,0.210074,8206.4,20.3143,3.91724,
2.86926,4.03324,0.150477,8271.05,10.9769,3.90199,
3.34453,4.29967,-0.0804597,8321.33,-8.41611,3.92487,
3.56412,4.61293,-0.186882,8529.62,-21.1054,3.90199,
3.7338,4.85325,-0.250204,8792.98,-24.9361,3.90199,
3.93189,5.21642,-0.306075,9092.26,-28.5274,3.91534,
4.07624,5.45751,-0.493379,9422.66,-51.5117,3.90199,
4.32347,5.82221,-0.522645,9523.21,-37.6253,3.90199,
4.49622,6.06023,-0.344388,9640.53,-4.8248,3.90009,
4.76726,6.68982,0.282441,9870.37,32.0459,3.92296,
4.9784,6.92861,0.296808,9879.95,41.6228,3.9344,
5.51816,7.22574,0.0222381,9913.47,9.77983,3.90199,
6.08864,7.91139,-0.0405512,9800.94,9.77983,3.93249,
6.08864,8.26304,0.017449,9683.63,9.06157,3.91724,
6.48866,8.57169,0.262753,9697.99,21.5114,3.9344,
7.20118,8.99398,0.359597,9405.9,33.4824,3.90199,
7.65955,9.36483,0.7507,8431.46,42.8198,3.90962,
8.04422,9.728,1.06678,7536.03,95.2528,3.93249,
8.68149,10.2516,1.17692,6255.13,95.7317,3.92677,
9.21588,10.6632,1.40626,5251.96,97.8864,3.92868,
9.97753,11.8348,1.58825,4560.03,105.308,3.93821,
11.487,12.595,1.63933,4107.53,67.9589,3.92487,
12.261,13.342,1.57867,2129.92,54.7908,3.9344,
13.0157,13.9785,1.68828,1493.06,55.2696,3.9344,
14.0507,15.7053,3.42882,1121.96,43.0592,3.9344,
15.8773,16.7119,2.91746,513.834,37.3131,3.94584,
16.9814,17.7753,1.57228,157.098,34.2007,3.94012,
17.826,18.5423,0.790609,32.5993,38.0314,3.93059,
19.1996,19.671,1.52439,315.115,45.4534,3.93059,
20.0848,20.4618,0.848077,130.762,45.4534,3.9344,
21.4653,21.7325,0.673544,-252.311,49.2841,3.9344,
22.4458,22.5948,0.666626,-20.0732,81.127,3.93631,
23.9338,23.7065,0.666626,274.414,120.153,3.93631,
25.0648,24.5035,3.24205,628.755,113.928,3.93821,
26.5251,25.7135,3.06805,942.396,134.278,3.94202,
27.5424,27.7313,3.18565,803.532,162.53,3.9344,
30.0531,28.5175,2.9728,1495.46,127.335,0.047655,
31.4736,29.5756,2.59394,2139.5,191.739,0,
32.2966,30.2766,2.59979,4732.42,62.2128,0,
33.4806,31.267,2.68706,5228.02,61.0158,3.9344,
34.3827,31.9573,2.90735,5764.32,92.8586,0,
35.6941,32.914,2.67109,6365.26,88.7885,3.93821,
36.6255,33.519,1.47224,6042.05,60.0581,3.93249,
37.9699,34.5931,2.7871,5551.23,38.2708,3.9344,
38.8513,36.5817,2.68812,5441.1,27.2575,3.9344,
40.9881,37.3964,2.85308,5589.54,-12.9651,3.92487,
42.1429,38.6317,2.75623,5292.66,-43.132,3.93631,
42.9798,39.5024,2.20975,6094.72,9.77983,3.92487,
44.1499,40.5605,2.49337,8050.78,35.3978,3.93821,
44.7327,41.8181,-0.640774,9231.12,153.432,3.90199,
45.4667,42.2803,-0.800408,12638.1,-80.4816,3.92106,
46.3113,42.9468,0.768792,13126.5,-116.395,3.91343,
46.6399,43.4044,1.58612,14371.5,-131.717,3.91534,
47.0921,44.0009,1.29558,13444.9,-118.071,3.93059,
47.4591,45.069,1.21311,12906.2,-171.94,3.93249,
48.5171,45.5788,1.33496,11548.7,-97.0016,3.9344,
49.2788,46.9301,1.48821,9745.88,-84.5517,7.80589,
50.4021,47.6488,1.32804,9422.66,-84.5517,3.92677,
50.4021,48.4388,1.05134,9106.62,-56.779,3.9344,
51.0693,49.0085,0.621397,9573.49,-83.8335,3.93631,
51.95,49.8938,0.621929,9611.8,-80.0027,3.93059,
52.4367,50.4267,0.797526,9848.83,-58.6943,3.9344,
52.4367,51.1737,1.12424,10009.2,-42.6532,3.92868,
53.4817,51.6674,1.26791,9523.21,-20.3871,3.92487,
54.1889,52.5258,1.08433,9243.09,-48.3993,3.90199,
54.8023,53.276,0.883728,8278.23,-34.2735,3.91915,
55.3743,53.9132,0.874682,7811.36,-36.9071,3.92487,
56.1214,54.7885,1.22907,7653.34,19.596,3.93631,
56.6619,55.415,1.59729,7744.32,28.694,3.92106,
57.4681,56.7426,0.264881,7880.79,40.9044,3.9344,
58.6628,57.5295,1.16734,7988.53,51.6784,3.92868,
59.3523,58.1952,1.72553,8460.19,13.6105,3.91534,
59.8606,58.7488,1.55898,8362.03,-33.5552,3.92868,
60.5931,59.6395,1.16415,8067.54,-48.6387,3.93249,
61.1466,60.2583,0.71292,7928.68,-62.5251,3.9344,
61.9344,61.7839,0.873086,7198.45,-57.4972,3.93821,
62.5448,62.7398,0.931086,6956.63,-81.6787,3.93059,
63.3925,62.7398,1.04762,6607.08,-3.14885,3.92677,
64.0082,64.3891,1.06731,6959.02,32.0459,3.9344,
65.4885,64.9687,1.38498,7064.37,36.3555,3.92868,
66.3769,65.9085,1.34401,6836.92,13.6106,0.0304992,
66.8944,66.5312,0.926829,7064.37,-29.0063,3.93249,
67.6652,67.494,0.713984,6956.63,-58.4549,3.94202,
68.2933,68.1597,0.655984,6511.31,-69.2289,3.93631,
69.121,69.2246,0.924701,5994.16,-27.5698,3.9344,
69.7552,70.9445,1.09764,5836.14,-43.3715,3.9344,
71.439,71.6586,1.33283,5338.15,22.2297,3.93249,
72.4878,72.8717,1.37008,5223.23,10.7375,3.9344,
73.3508,73.6234,1.4201,4797.06,42.5804,3.92677,
74.3551,74.752,1.37753,4842.55,-6.50076,3.92868,
75.0469,75.4814,0.982169,5175.34,-8.65554,3.93059,
76.1218,76.6139,0.773049,5189.71,-63.9616,3.93249,
76.8043,77.4577,0.429304,5026.9,-80.2422,3.9344,
77.9169,78.6931,-0.301819,4847.34,-20.6266,3.93249,
78.6639,79.4893,-0.921198,5251.96,19.8354,3.94393,
79.7888,81.3075,-2.84957,4988.6,50.9601,3.93821,
81.7236,82.6458,-1.68478,4667.77,18.8778,3.93059,
82.4461,83.5533,0.30479,5129.85,-25.8938,3.90199,
83.4304,84.7157,2.07247,5299.84,-60.8491,3.92487,
84.0401,85.4152,1.55579,6901.56,-1.47292,3.9344,
84.9906,86.4233,-3.94466,7861.64,-10.3315,3.9344,
85.5734,86.9938,-1.54164,7825.73,-13.9228,3.93631,
86.5131,88.0649,1.43819,7330.13,-7.9373,3.94202,
88.2338,89.7433,1.92082,6283.86,-16.7958,3.93821,
89.0953,90.7698,1.71223,6030.07,-42.6532,3.94584,
89.8861,91.5054,0.360662,5862.48,-59.4126,3.93631,
90.9349,92.7538,1.34401,5663.76,-35.71,3.9344,
91.7019,94.6234,1.1998,5733.19,-28.7668,3.92296,
93.6567,95.4265,0.611819,5797.84,0.681836,0.167746,
94.7201,96.5444,0.388332,6054.02,26.2998,0,
95.4111,97.3199,0.226569,6626.23,-14.641,3.93249,
95.4111,98.3104,0.630975,6722,-5.06423,3.93249,
96.4223,99.0413,0.835306,6391.6,3.07605,3.91724,
97.1825,100.195,0.610222,6099.51,-26.1332,3.92487,
99.1572,101.286,0.483048,5819.38,-34.9917,3.93821,
100.036,102.151,0.424515,5398.01,-58.9337,3.92487,
101.121,103.44,0.104183,5113.1,-87.4248,3.92677,
101.96,104.326,-0.479012,4701.29,-69.9471,3.89628,
103.273,105.609,-0.379507,4607.92,-25.8938,3.93059,
104.114,106.562,-0.154423,4095.56,15.2865,0.762481,
105.386,107.816,-0.246479,4507.36,15.2865,3.92487,
106.099,108.542,-2.2004,5699.67,22.2297,3.93249,
107.092,109.673,-3.10818,5970.22,-0.275854,3.93249,
107.9,110.478,-2.29086,6413.15,-6.26135,3.9344,
108.901,111.697,1.16415,5896,-23.0207,3.92868,
109.685,113.667,1.44032,5579.96,-54.6242,3.9344,
110.891,114.534,0.446332,4641.44,-9.13437,3.92868,
113.036,115.851,-0.112919,4349.34,-30.4428,3.94393,
114.231,117.012,0.29468,3647.84,-26.8515,3.93059,
115.121,117.936,0.792205,3116.33,-30.4428,3.94012,
116.612,119.37,1.5228,2939.16,-13.2045,3.93059,
117.556,120.392,-0.245947,3030.14,-4.10657,3.93249,
118.92,121.959,0.643746,3638.27,29.8911,3.92677,
119.918,124.164,1.1301,4883.25,154.39,3.9344,
121.942,124.977,1.11041,7741.93,118.716,3.92868,
123.202,126.168,-0.0511935,8603.84,-41.9349,3.91724,
124.042,127.04,-1.0207,8235.13,-78.8056,3.93249,
125.376,128.317,0.439946,7076.34,-25.1755,3.93249,
126.214,129.163,0.439946,7076.34,-40.4984,3.9344,
127.442,130.508,0.311175,6923.11,-6.74019,3.9344,
128.388,131.391,0.266478,6561.59,-33.5552,3.92106,
129.66,132.814,0.790076,5785.87,-28.288,3.94012,
130.54,133.724,0.484112,5986.98,-8.17671,3.9344,
131.862,135.033,0.423451,6319.77,-6.97957,3.93821,
132.694,135.889,0.113761,5991.77,-39.7802,3.9344,
133.931,138.142,-0.238497,5405.19,-37.6254,3.9344,
134.831,139.445,-0.182093,5448.28,-33.3158,3.92868,
136.163,140.416,0.0919448,5007.75,-3.14888,3.92868,
137.192,141.781,-0.78072,4883.25,-15.5987,3.9344,
139.436,142.685,0.0866237,4739.6,-29.9639,3.93059,
140.844,144.218,-0.0756707,4536.09,-41.6955,3.94012,
141.803,146.401,-0.184754,4363.71,-58.9338,3.93631,
142.96,146.401,-0.184754,4363.71,-58.9338,3.9344,
144.393,147.832,1.01729,4193.72,-74.0172,3.9344,
145.283,148.831,3.5709,4327.8,17.2019,3.9344,
146.626,150.204,1.47224,5297.45,-26.8514,3.92677,
147.469,151.11,-0.521581,5515.32,-5.06423,3.9344,
148.782,153.316,-2.56436,5429.13,-5.54307,3.93059,
149.842,154.734,-3.24866,5299.84,-18.4718,3.94012,
151.219,155.653,-1.71085,4639.04,-7.93726,3.94012,
153.656,157.119,0.452185,4390.05,-16.0776,3.94202,
154.674,158.108,1.14712,3317.44,-66.3558,3.94012,
156.198,159.732,-0.352369,3030.14,-39.5407,3.93821,
157.349,162.228,-0.0315054,3135.48,-29.0063,3.9344,
159.929,163.322,-0.972812,2611.15,-12.4863,3.93821,
161.601,164.91,-0.499764,2702.13,-3.38831,3.94774,
162.769,165.966,0.00946735,2177.8,56.9456,3.9344,
164.604,167.381,-1.11276,1828.25,189.824,3.94393,
165.733,168.347,-0.537012,2486.66,255.664,3.95346,
167.347,169.756,-0.616829,3307.87,174.022,3.94012,
168.552,172.063,1.52546,3089.99,152.235,3.94202,
171.002,173.155,0.990151,4014.16,53.1149,0,
172.41,174.649,0.00574255,3971.06,48.8053,3.94393,
173.307,175.626,0.406955,5105.91,-100.593,3.94393,
174.793,177.053,0.0179811,5122.67,-98.9169,0,
175.807,178.023,-0.678022,5299.84,-25.6543,3.94584,
177.24,179.322,-0.766885,5673.34,11.6952,3.93821,
178.366,180.389,0.250514,5448.28,8.10386,3.94202,
179.91,181.797,0.479323,4356.53,8.82214,3.95537,
180.897,182.878,0.825196,4222.45,-4.58538,3.97062,
182.449,184.413,1.30516,4497.79,-71.3836,3.94584,
183.379,185.485,-1.61082,4303.85,-90.7766,3.95346,
184.854,188.263,-0.149102,4399.62,-113.282,3.94202,
185.867,189.712,-0.364076,4741.99,-79.0451,3.94774,
187.297,190.865,0.519763,5024.51,-23.4996,3.95537,
188.636,191.876,0.936407,5225.62,-9.61323,3.95918,
191.033,193.243,0.801251,5225.62,17.6807,3.94202,
192.422,194.554,0.302129,4344.56,-26.8515,3.95537,
193.393,195.6,-0.0777991,4344.56,-26.8515,3.94012,
194.876,198.308,-1.82739,3587.99,-77.6085,3.94202,
197.549,199.905,-1.83005,3587.99,-61.5674,3.94774,
199.048,201.308,-2.09238,2486.66,-79.5239,3.94774,
200.093,202.458,0.385671,2486.66,-79.5239,3.94584,
201.733,204.128,1.25727,2175.41,-68.5106,3.94965,
203.025,207.052,0.876279,2175.41,-68.5106,3.94012,
205.88,208.159,0.0302198,3741.22,92.3798,3.94774,
205.88,209.541,0.0658713,3741.22,7.38562,3.95537,
208.379,211.889,-0.663123,5201.68,-18.2323,3.99349,
209.62,211.889,-0.663123,5201.68,-47.681,3.93821,
211.108,213.287,-0.310332,5496.17,-5.06426,3.94584,
212.154,214.374,0.259028,4988.6,0.442432,3.95156,
213.816,215.981,-1.06114,5388.43,-17.2747,3.95346,
214.877,217.106,-0.236901,5508.14,-5.30364,3.95537,
216.413,220.017,0.957692,5117.88,0.203027,3.94774,
217.677,221.772,0.608094,4837.76,-27.8091,3.94774,
220.392,222.926,-1.7497,4481.03,-13.9228,3.94584,
222.087,224.704,-0.816372,4531.3,-25.6544,3.94774,
223.127,225.941,3.86675,5093.94,-6.0219,3.94584,
224.827,227.753,-1.0239,5754.74,-51.0329,3.95537,
225.959,228.917,-1.26388,5773.9,-49.1175,3.94774,
227.555,230.573,-1.26388,6039.65,0.442456,3.94393,
228.577,231.668,-0.982391,6367.66,33.243,3.95537,
230.273,233.268,0.411212,5989.37,40.4256,3.95346,
231.344,236.099,0.770388,5795.44,21.0326,3.94584,
232.981,237.206,1.13435,5120.28,23.4268,3.93631,
234.045,238.764,0.561268,4744.39,-14.1622,3.94774,
237.276,240.345,-0.458792,3887.26,12.6529,3.95727,
237.276,241.557,-0.968023,3252.8,13.85,3.95156,
238.372,243.301,-0.377911,3058.87,-5.54308,3.95346,
241.401,244.546,-1.47672,2769.17,0.442419,3.94584,
243.213,246.429,-0.311397,2570.45,-19.4295,3.95537,
244.605,247.692,2.41621,2304.7,-4.34598,3.95727,
246.412,249.652,1.46639,2438.77,38.5102,3.93631,
247.621,250.845,0.210606,2584.82,62.9311,3.94774,
249.537,252.515,1.14872,4294.28,6.90676,3.95537,
250.592,253.627,1.19076,4890.43,66.5224,3.94202,
252.122,255.12,1.52386,5247.17,37.0737,3.94584,
253.335,256.224,0.522956,4514.54,-36.1889,3.95346,
254.932,259.2,-0.164533,3228.86,-12.9651,3.95156,
257.733,260.874,0.840095,3259.98,-9.85265,3.94202,
259.262,262.482,2.67588,2795.51,1.87894,3.94012,
260.555,263.797,0.0546969,2388.49,0.203003,3.94584,
262.317,265.598,-1.89975,2156.26,0.921252,3.94584,
263.586,266.867,-4.81307,1955.14,-3.95346,
309.542,316.126,-1.68904,3106.75,-65.877,3.94012,
312.683,317.409,-3.71053,2824.24,-48.1599,0,
314.488,319.184,-3.53866,3164.22,-14.1622,3.94774,
315.943,320.405,0.971527,3216.89,55.2696,3.95537,
317.759,322.194,2.03841,3073.24,50.4812,3.94774,
319.008,323.517,2.06076,2632.7,6.42793,3.94774,
321.066,325.62,0.570846,2156.26,23.4268,3.95346,
322.355,326.953,-2.14027,2187.38,26.5392,3.95346,
324.465,330.186,1.23971,2381.31,-8.17671,3.94393,
325.726,330.186,2.82541,2584.82,12.174,3.94774,
327.478,333.428,3.28675,4406.81,-63.7222,3.94774,
328.803,335.344,1.92773,4725.23,-31.8793,3.94012,
331.837,336.684,-1.11276,4411.59,-37.3859,3.96299,
333.724,338.613,-0.624811,4289.49,-49.5964,3.94774,
334.964,340.028,1.28175,3659.81,-20.1477,3.95537,
336.956,342.214,0.498479,3480.25,-38.1042,0.0495612,
338.21,343.586,-1.04784,3259.98,-47.9204,3.96299,
340.195,345.652,-1.36232,3061.26,-15.3593,3.95346,
341.62,347.1,-0.418351,2156.26,-21.1054,3.95156,
343.66,349.295,-0.242222,2015,11.6952,3.95537,
345.011,350.791,-0.238497,1974.3,7.62504,3.94965,
347.089,352.9,0.448992,1634.32,-12.4863,3.97062,
348.468,354.363,-1.37509,1509.82,-24.9361,3.96299,
350.56,356.539,-0.548187,2055.7,-63.7222,3.94584,
351.913,357.976,-0.650884,2455.53,-23.739,3.94774,
353.805,360.255,-2.67451,3317.44,-34.7523,3.95346,
355.07,363.551,-1.77577,3401.24,-26.3726,3.93631,
356.959,364.847,0.983233,3262.38,23.4268,3.94774,
360.211,366.793,1.02367,3360.54,33.243,3.95346,
361.904,368.383,0.0233023,2972.68,62.9311,3.94774,
363.462,370.009,-2.12324,2972.68,52.3966,3.95918,
364.947,371.451,-0.0671569,2922.4,54.0725,3.95537,
368.159,374.953,-0.991436,2960.71,0.921265,3.96681,
370.155,377.118,-0.819564,2855.36,-9.61322,0,
371.39,378.357,0.789012,3367.72,34.9189,3.94774,
373.306,380.232,2.50561,3755.58,73.705,0,
374.599,381.561,3.77949,3619.11,33.243,3.93821,
