0.846113,1.94867,-0.00383546,-0.919569,-0.275835,3.9344,
376.488,383.5,2.16027,3480.25,23.6662,3.95918,
377.954,384.872,0.723562,3159.43,-5.7825,3.95156,
379.899,386.949,0.265413,2864.94,11.2163,3.95346,
381.25,388.382,0.348423,2398.07,4.75199,3.95346,
383.331,390.471,1.16415,2333.43,5.70968,3.95156,
384.681,391.93,4.55797,2060.49,-10.8103,3.95156,
386.797,394.175,2.71845,1983.87,-17.7535,3.95156,
388.163,395.639,-1.75183,2259.21,9.77981,3.94393,
390.105,397.794,2.03682,4028.52,-56.5396,3.95346,
391.551,401.177,-0.184222,4804.24,21.0326,3.96299,
393.472,402.513,4.90331,5393.22,44.4958,3.92677,
396.793,404.531,5.73872,5321.39,43.5381,3.94584,
398.552,406.221,0.817214,4186.54,19.1172,3.95727,
399.954,407.622,0.97738,3975.85,-1.95178,3.95156,
402.049,409.687,-3.31411,3379.69,10.2586,3.94393,
403.406,411.121,-0.280534,3176.19,-10.0921,3.96299,
405.514,413.424,0.68259,3245.62,0.681848,3.95156,
406.901,414.85,0.859783,3568.84,33.0036,3.96299,
408.839,418.312,-1.67893,3760.37,31.5671,3.95727,
412.191,420.314,-3.55143,3717.28,27.2575,3.94012,
413.884,422.055,-0.978666,3444.34,14.3288,3.94774,
415.435,423.498,0.66503,3379.69,7.86445,3.95346,
417.356,425.629,1.46958,3252.8,8.5827,3.96299,
418.79,427.051,0.625122,3111.54,-5.54309,3.95346,
420.904,429.297,-2.633,2615.94,29.1728,3.95537,
422.262,430.652,4.66865,2615.94,29.1728,3.95346,
424.455,434.122,3.27451,2750.02,40.1862,3.96299,
425.877,436.207,0.320753,2793.11,44.4957,3.94393,
429.568,437.979,-2.7506,3003.8,4.75198,0,
431.359,439.676,-0.0762028,2666.22,-31.8793,3.9649,
432.637,441.192,2.56042,2062.88,-53.906,3.94774,
434.812,443.323,-1.87208,1919.23,-6.9796,3.94774,
436.165,444.792,1.42755,2110.77,12.174,3.95346,
438.442,446.979,-0.709417,2359.76,38.0314,3.95537,
439.874,448.383,-0.988776,2445.95,46.6505,3.94774,
441.937,452.082,0.715581,2175.41,58.3821,3.95727,
443.553,454.231,-0.378975,1935.99,34.4401,3.96109,
447.142,455.723,0.702278,1689.39,41.3833,3.96871,
449.361,457.881,-0.165598,1782.76,-28.288,3.95537,
450.683,459.43,-2.26265,2113.16,-44.3291,0.0114372,
452.786,461.613,0.016385,1952.75,-36.6677,3.96681,
456.178,465.0.04,20.3143,3.95727,
835.036,847.096,-3.68446,1584.04,20.3143,0,
837.017,848.859,-2.54521,2352.58,5.23083,3.96299,
839.628,851.475,0.217523,2352.58,5.23083,3.96299,
841.459,853.235,3.15106,2223.29,33.4824,3.97443,
844.352,855.821,3.98009,2223.29,-8.41612,3.96299,
846.124,857.637,1.67072,1531.37,-8.41612,3.9649,
848.756,860.219,-1.04465,2441.17,-117.113,3.95346,
850.367,862.032,0.417066,2441.17,-117.113,3.96299,
852.816,866.629,1.80854,1883.32,-75.6932,3.95537,
854.697,869.472,1.12903,1883.32,-75.6932,3.97634,
858.805,871.292,-0.993033,1883.32,-77.6086,3.96299,
861.511,873.763,-2.17911,2175.41,-48.3993,3.95918,
863.243,875.508,-3.02304,2718.89,26.0604,0,
866.004,877.965,-1.7465,2824.24,26.0604,3.97062,
867.703,879.694,-0.553508,2393.28,18.6384,3.96109,
870.283,882.235,-0.852555,2309.49,37.5526,3.94774,
872.055,884.036,1.70318,1995.84,14.3288,3.97062,
876.601,888.588,0.83637,1445.18,25.5815,3.97062,
879.39,891.241,-1.10158,1167.45,-0.27583,3.94774,
881.084,893.041,2.37843,901.694,-26.8515,3.95537,
883.527,895.784,-0.774867,1306.31,-61.0886,3.96299,
885.421,900.281,-4.53158,1136.33,-78.0874,3.96109,
887.936,902.123,-1.84548,521.016,-47.681,3.95727,
889.596,904.729,1.71648,619.179,-37.8648,3.96109,
892.413,906.527,-3.5791,1909.65,-25.1755,3.97252,
896.975,908.974,-5.6421,2515.39,35.3978,3.96299,
896.975,908.974,-0.570535,2357.37,44.0169,3.95537,
898.718,913.4,2.11344,2077.25,16.0047,3.9649,
903.159,915.218,-3.79354,2022.18,-39.3013,3.96299,
905.651,917.712,-2.87458,2036.55,-37.8648,3.96299,
907.406,919.597,-1.92476,1557.71,-57.9761,3.97062,
910.154,922.139,-1.24047,1323.07,-33.3158,3.96109,
911.902,923.926,-0.736022,1019.01,-43.3715,3.96299,
914.576,926.481,-1.33944,961.549,-49.1175,3.96681,
916.37,928.333,0.882132,1016.62,-43.6109,3.99921,
918.942,930.901,-2.83787,1533.76,-8.1767,3.97062,
920.924,935.539,-2.92247,1895.29,27.9757,3.96299,
923.633,937.383,-0.460388,2105.98,5.47025,3.96299,
925.371,939.822,1.35518,1897.68,-15.3593,3.95918,
927.955,942.363,2.11823,1100.41,29.4123,3.96299,
932.222,944.267,3.27079,1576.86,-9.61322,3.97062,
935.028,946.868,2.3183,1607.98,-6.50076,3.9649,
936.753,948.639,4.06683,1490.67,-22.5419,3.95346,
939.335,951.226,4.41802,1301.53,-10.0921,3.95918,
941.066,953.074,-1.25696,1385.32,17.4413,0.0019062,
943.659,955.797,-3.80631,1074.08,34.9189,3.96299,
945.581,957.574,-1.56452,777.196,5.23083,3.96299,
948.166,960.073,-0.121965,705.37,-3.86714,3.95918,
949.853,961.803,-2.17007,521.016,-22.3025,3.96871,
952.585,966.199,-7.81684,336.663,-28.288,3.96299,
956.957,968.905,-3.21035,269.625,-34.9918,3.9649,
959.294,971.172,1.72447,252.866,-20.3871,3.96109,
961.131,972.959,-1.43415,600.025,-21.1054,3.96299,
963.933,975.635,-2.87565,604.813,-18.4718,3.96871,
965.749,977.681,-2.04023,853.81,17.6807,3.95727,
968.469,980.297,0.264349,2280.75,1.40011,3.96109,
970.386,984.742,-0.300222,2821.84,55.5091,3.96109,
972.939,986.498,-1.40382,3418,21.7508,3.96681,
974.695,989.138,0.41813,2793.11,-40.7379,3.95918,
977.343,991.024,3.74437,2067.67,-68.2712,3.96109,
981.765,993.629,0.484112,2180.2,-57.0184,3.99349,
984.159,995.755,-0.765289,2072.46,20.0749,3.97062,
985.984,997.52,1.73883,1787.55,-6.74018,3.96109,
988.68,1000.3,3.25801,1560.1,-15.1199,3.96681,
993.163,1006.68,1.17213,1138.72,-8.41611,3.96681,
995.13,1009.36,-1.15054,975.915,-24.6967,3.96871,
997.79,1011.19,-1.12606,1112.38,-32.1187,3.97824,
1002.07,1013.89,1.81599,1114.78,-31.8793,0,
1004.54,1016.18,3.34741,1019.01,-4.10655,3.96681,
1006.39,1018.01,-1.40436,1569.68,10.7375,3.95346,
1009.18,1020.88,-0.577985,1931.2,47.6082,3.96109,
1011,1022.69,-0.454535,2177.8,21.9902,3.9649,
1013.65,1025.27,-0.332149,1588.83,-29.9639,3.9649,
1015.39,1027.12,0.238276,1562.49,-32.5976,3.95918,
1017.97,1031.71,-5.31538,1457.15,-3.38829,3.96681,
1019.99,1034.29,-5.72245,1320.68,-17.0352,3.9649,
1022.63,1036.1,-0.45081,877.753,-1.95178,3.96299,
1024.38,1038.76,1.51747,839.445,6,-0.637049,1040.56,-12.4863,3.97443,
1613.38,1625.49,-0.340131,1093.23,-38.3436,3.98396,
1618.52,1630.5,2.33373,556.929,-2.90946,3.97252,
1618.52,1630.5,3.29899,343.846,-24.2179,3.97634,
1621.51,1633.53,2.56095,401.306,-44.808,3.97252,
1623.83,1638.49,3.4533,772.408,-7.69786,3.96681,
1626.79,1640.55,3.20427,1291.95,2.59721,3.96299,
1631.74,1643.51,2.02351,1399.69,13.3711,3.96681,
1634.47,1646.19,-2.2999,1761.21,27.9757,3.96871,
1636.4,1648.23,-2.44783,1722.91,-29.2457,3.95537,
1639.43,1651.19,-1.11382,999.857,-48.1599,3.97252,
1641.36,1653.18,-0.479012,801.138,-68.0317,3.9649,
1644.36,1656.16,2.06236,351.028,-16.317,3.95727,
1646.38,1661.15,0.542112,592.842,7.86445,3.95727,
1651.59,1663.15,0.0339445,707.764,2.5972,3.97062,
1654.4,1666.23,-0.207102,305.538,-37.6254,3.96871,
1656.31,1668.32,0.461763,8.65724,-34.7523,3.96871,
1659.5,1671.34,0.385671,233.712,-12.2468,3.96681,
1661.53,1673.42,1.2296,413.277,-1.47294,3.96681,
1664.63,1676.3,-1.39903,413.277,-1.47294,3.97062,
1666.56,1678.26,2.19166,-79.9282,-23.4996,3.96681,
1669.37,1681.25,4.15729,-79.9282,-95.0862,0,
1671.62,1683.25,-3.32954,-202.033,-95.0862,3.96681,
1674.58,1686.21,-4.32725,-202.033,-17.0352,3.96681,
1676.54,1688.34,-1.51344,305.538,-17.0352,3.97062,
1679.53,1691.5,0.967802,-477.366,-33.5552,3.96871,
1681.48,1696.48,-0.789234,-477.366,-33.5552,3.97634,
1686.65,1698.52,-4.17134,90.0601,16.4836,3.96299,
1689.55,1701.45,-5.1765,90.0601,16.4836,3.97062,
1691.41,1703.39,-3.74831,-858.044,-32.837,3.96299,
1694.3,1706.27,-1.91412,-858.044,-50.0752,3.96299,
1696.23,1708.36,-5.12382,-431.876,-50.0752,3.96681,
1699.27,1711.3,-1.32347,-350.473,-25.6544,3.96299,
1701.22,1713.17,-0.409305,-407.934,-31.4005,3.96871,
1704.05,1716.23,-1.67094,-340.896,-32.3581,3.96871,
1706.14,1721.08,2.24115,-103.87,-8.65554,3.96681,
1709.07,1722.93,1.32059,731.706,-15.1199,3.96681,
1713.89,1725.94,-0.0889735,844.234,-3.86714,3.96681,
1716.55,1728.32,-0.794555,1789.94,-44.808,3.96299,
1718.72,1730.4,2.23795,2388.49,23.4268,3.9649,
1721.58,1733.35,0.500075,2395.68,27.7363,3.96299,
1723.65,1735.42,0.555947,1998.24,14.3288,3.96871,
1726.74,1738.66,-0.932904,1569.68,14.5682,3.96681,
1728.83,1740.69,2.31884,1426.02,0.203003,3.96871,
1731.69,1743.62,2.3646,1119.57,-14.1622,3.96299,
1733.92,1745.78,1.07742,942.396,-31.8793,3.97252,
1736.94,1750.8,1.61592,719.735,2.35779,3.9649,
1738.96,1753.68,6.02128,638.332,-5.7825,3.98587,
1744.03,1755.75,10.4405,425.248,-60.3703,0,
1746.96,1758.76,-2.4026,-144.572,-46.2445,3.97824,
1749.57,1761.14,-2.4026,-781.429,-97.9593,3.97062,
1751.58,1763.21,-3.78556,-458.212,-65.6375,3.96871,
1754.63,1766.28,-0.95951,-173.302,-22.7813,3.9649,
1756.55,1768.38,0.112165,-87.1108,-14.1622,3.9649,
1759.73,1773.36,-1.84122,-290.618,-21.1054,3.96681,
1764.66,1776.33,-2.43665,-422.299,-34.2735,3.97062,
1767.32,1778.83,1.03964,-628.2,-4.5854,3.96299,
1769.24,1780.87,-0.292773,-824.525,-13.6834,3.96681,
1772.17,1783.81,-1.56399,-862.832,-17.5141,3.97062,
1774.46,1785.87,-3.33752,-276.253,-38.8225,0,
1777.4,1789.11,-3.03102,-245.128,-17.5141,3.96871,
1779.44,1791.1,4.98898,-412.722,1.16069,3.96681,
1782.5,1793.93,5.71584,70.9065,4.99141,3.97062,
1784.54,1795.98,-2.04608,46.9645,2.59721,3.97634,
1787.66,1800.99,-3.55675,413.277,-22.0631,3.96871,
1792.56,1803.87,-4.40334,604.813,-2.90946,3.96299,
1795.11,1806.4,-4.7987,758.042,-57.9761,3.96871,
1797.15,1808.45,-2.9991,908.877,-43.3715,3.96871,
1800.04,1811.47,-4.35386,1167.45,-31.6399,3.97443,
1802.29,1813.52,-0.325231,1691.78,-18.2323,3.96299,
1805.2,1816.69,1.4781,1318.29,-1.95178,3.97062,
1807.08,1818.77,1.4781,1033.38,-30.4428,3.96109,
1810.35,1821.81,0.454314,837.051,-35.2312,3.97062,
1812.4,1823.89,0.528809,789.167,-40.0196,3.96109,
1815.55,1826.82,0.890114,291.173,-8.89496,3.96871,
1817.58,1831.72,-2.30842,456.373,7.62503,3.95727,
1820.44,1833.76,-4.63907,633.544,-8.1767,3.96871,
1825.56,1836.68,-2.04928,506.651,-20.866,2246.69,2256.71,2.52796,-5818.83,6.42793,4.05449,
2247.46,2257.6,2.0001,-6084.59,-61.328,4.05449,
2248.61,2258.87,1.68722,-6496.39,-26.1332,4.05258,
2249.4,2259.67,1.74522,-6924.95,14.8077,4.03924,
2250.71,2260.85,2.15335,-6515.54,52.1572,4.05449,
2251.46,2261.71,2.88766,-6060.64,82.803,4.05449,
2252.55,2262.87,3.04783,-5284.92,68.9166,4.05449,
2253.39,2263.61,3.11328,-5033.53,94.0557,4.05449,
2254.48,2265.37,3.00686,-4320.06,52.3966,4.05449,
2255.17,2266.28,2.81902,-4415.83,42.8198,4.05258,
2256.08,2267.25,2.58223,-3927.41,-1.23351,4.05449,
2256.88,2267.92,2.43218,-3601.8,-17.5141,4.04687,
2258.31,2268.85,2.40663,-3774.18,-34.7524,4.05449,
2259.05,2269.64,2.15601,-3496.45,-53.4271,0,
2259.62,2270.27,2.11025,-2974.52,-27.0909,4.0564,
2261.02,2271.85,2.76581,-3075.07,27.9757,4.0564,
2261.02,2271.85,2.77911,-3285.76,6.90676,4.05449,
2261.81,2272.82,2.21827,-4171.62,-35.2312,4.05068,
2262.4,2273.56,1.84153,-4770.17,-95.0862,4.05068,
2263.17,2275.5,1.2743,-4533.14,-105.381,4.05258,
2264.63,2276.62,1.41371,-4092.61,-61.328,4.0564,
2265.23,2277.49,1.83302,-3960.93,-43.8503,4.04877,
2265.7,2278.15,1.81759,-4085.43,-21.8236,4.05258,
2266.41,2279.13,1.86335,-3874.74,-14.4016,4.05449,
2266.93,2279.77,1.8825,-3187.6,2.35779,4.04877,
2267.69,2280.77,1.93625,-3060.71,12.6528,4.05068,
2268.1,2281.45,2.21614,-2986.49,20.0749,4.05258,
2268.75,2282.33,2.20443,-3003.25,18.8778,4.03924,
2269.21,2282.93,2.00968,-3290.55,-9.85264,4.05449,
2269.84,2284.47,2.00276,-4133.31,7.38561,4.05068,
2270.4,2285.39,2.19645,-4367.94,-16.0775,4.05449,
2271.63,2286.08,2.49497,-5500.4,37.3132,4.05449,
2272.44,2287.06,2.42473,-5816.44,5.70969,4.04877,
2272.99,2287.72,2.0863,-6376.68,-12.4862,0.154402,
2273.85,2288.76,1.98041,-6616.1,-36.4283,7.80589,
2274.35,2289.43,1.82504,-6544.27,-37.8648,4.04305,
2275.03,2290.39,1.83515,-6335.98,-17.0353,4.04305,
2275.53,2291,1.80535,-5826.01,-2.19116,4.0564,
2276.19,2291.85,1.82929,-4808.48,-16.5564,4.04687,
2276.64,2292.43,1.84951,-4667.22,-2.43064,4.05068,
2277.32,2293.25,1.83727,-4499.62,-20.6266,4.05258,
2278.37,2294.68,1.7979,-4729.47,-43.6109,4.05449,
2279.03,2295.54,1.67072,-5596.17,-26.8515,4.05449,
2279.56,2296.19,1.70318,-6680.74,-50.0752,4.05449,
2280.38,2297.93,1.93093,-7607.3,14.8076,4.0583,
2280.9,2297.93,1.93093,-7607.3,14.8076,4.05258,
2281.7,2298.96,2.03203,-7315.21,44.0169,4.05449,
2282.34,2299.68,2.20017,-6503.57,44.4958,4.05068,
2283.02,2300.69,2.18155,-6276.12,17.6807,4.05068,
2283.49,2301.38,2.09216,-5294.5,39.7073,4.04496,
2284.21,2302.29,1.96977,-4487.65,-1.23352,4.05068,
2284.65,2303.89,2.10706,-4341.61,13.3711,4.05068,
2285.83,2304.48,2.17144,-3716.72,-5.06425,4.05258,
2286.49,2305.33,2.17463,-3494.06,17.2018,4.04877,
2287.02,2305.95,2.51519,-3747.85,47.3688,4.05068,
2287.77,2306.81,2.73654,-3814.88,40.665,0,
2288.27,2307.42,3.31708,-4940.16,123.983,4.06212,
2289.14,2308.33,3.29154,-5105.36,72.9867,4.05068,
2289.67,2308.91,3.06752,-4612.15,88.3096,0,
2290.39,2309.68,3.06379,-4458.92,88.3096,4.05068,
2290.89,2310.25,3.22609,-4085.43,78.254,4.05068,
2291.57,2311.12,3.26812,-3965.72,67.0012,4.05068,
2292.12,2311.74,3.37029,-3546.73,56.2273,4.03924,
2292.76,2312.61,3.20534,-4166.83,-26.1332,4.05258,
2293.21,2313.24,2.16293,-4573.84,-66.8347,4.05258,
2293.96,2314.16,2.03682,-5361.54,21.5114,4.03924,
2294.47,2315.72,2.30979,-5581.8,-0.515234,4.05449,
2295.79,2316.36,2.60618,-6242.6,9.06155,4.05449,
2296.51,2317.22,2.48273,-6333.58,-0.0364014,4.0564,
2297,2317.86,2.80146,-6058.25,-3.1489,4.05068,
2297.7,2318.82,2.80465,-5785.31,24.145,4.05258,
2298.17,2319.42,2.87383,-5011.98,8.82214,4.05068,
2298.86,2320.21,2.92704,-4889.88,-7.21899,4.04496,
2299.34,2320.76,2.85361,-4612.15,-4.10654,4.05258,
2300.27,2321.56,4.80753,-6874.67,233.159,4.05258,
2300.99,2323.11,5.29707,-7324.78,188.148,4.05068,
2302.56,2323.84,5.15021,-7873.06,147.207,4.05068,
2303.46,2324.9,4.82668,-7683.91,166.121,0.152496,
2304.03,2321,2464.23,2.40131,-3122.96,97.4076,4.04687,
2373.93,2465.07,2.21348,-3671.23,4.51257,4.05068,
2374.2,2465.62,1.57973,-4947.34,-32.3581,4.05449,
2374.61,2466.48,1.51481,-4988.04,-22.5419,4.05449,
2374.91,2467.03,1.68403,-4693.56,6.90679,4.05449,
2375.35,2468.35,1.77502,-4126.13,-17.2747,4.04496,
2375.62,2468.99,1.74841,-3951.35,0.202991,4.04687,
2376.27,2469.4,1.77236,-3415.05,-6.50076,4.05068,
