0	0.0449919	0	49.9909	0	-0	0	-0	0	0.0002767	0	0	0	-1.6602e-05	0	0
0	0.077472	0	78.7214	0	-0	-0	-0	0.0150796	-0.00717288	15.0796	-10.6423	0.0150136	0.00133515	2.14541e-07	0.000257219
0	-0.0663794	0	-72.1133	0	0	-0	0	0.0603186	-0.0593199	30.1593	-19.1561	0.0302473	0.00717831	0.000867325	0.000493153
0	0.228746	0	105.058	0	-0	-0	-0	0.135717	-0.0539988	45.2389	5.32113	0.0457012	0.0113829	0.00332618	0.000399178
0	0.174718	0	66.7504	0	-0	-0	-0	0.241274	-0.0390996	60.3186	8.5138	0.0613753	0.0168224	0.00712467	0.000518048
0	0.282169	0	59.5678	0	-0	-0	-0	0.376991	-0.00291597	75.3982	21.2845	0.0772694	0.0227944	0.0126141	0.000541137
0	-0.0249059	0	-225.342	0	0	-0	0	0.542867	0.0460384	90.4779	26.6056	0.0933837	0.0298097	0.0199638	0.000638723
0	-0.387193	0	-215.765	0	0	-0	0	0.738903	0.125855	105.558	46.8259	0.109718	0.0367828	0.029458	0.000587316
0	-1.47132	0	-704.183	0	0	-0	0	0.965097	0.278039	120.637	86.2022	0.126273	0.0412235	0.040883	0.000344349
0	-3.0674	0	-888.536	0	0	0	0	1.22145	0.502591	135.717	117.065	0.143047	0.0431316	0.0534023	0.000186521
0	-3.97095	0	-584.473	0	0	0	0	1.50796	0.77184	150.796	148.991	0.160042	0.0441675	0.0665149	1.80499e-05
0	0.219103	0	2659.67	0	-0	0	-0	1.80956	1.78179	150.796	631.086	0.162244	0.00166608	0.0777125	-0.00480289
0	0.94949	0	-665.875	0	-0	0	0	2.11115	2.44374	150.796	186.239	0.164445	-0.0199552	0.0752881	-0.000354428
0	0.55381	0	277.44	0	-0	0	-0	2.41274	2.76726	150.796	211.781	0.166647	-0.0212711	0.0696531	-0.000609841
0	1.65109	0	301.382	0	-0	0	-0	2.71434	3.25042	150.796	221.359	0.168848	-0.032165	0.0622727	-0.000705621
0	1.25458	0	-306.745	0	-0	0	0	3.01593	3.59949	150.796	169.212	0.171049	-0.0350134	0.0523617	-0.000184152
0	2.03175	0	349.266	0	-0	0	-0	3.31752	3.84745	150.796	104.294	0.173251	-0.0317957	0.0419218	0.000465026
0	1.60817	0	-515.041	0	-0	0	0	3.61911	4.02198	150.796	90.4591	0.175452	-0.0241721	0.0329836	0.000603373
0	1.74072	0	-210.977	0	-0	0	0	3.76991	4.11031	150.796	88.3307	0.176553	-0.0204242	0.0293577	0.000624657
0	1.61443	0	-323.505	0	-0	-0	0	4.0715	4.31784	150.796	107.486	0.178754	-0.0147801	0.0236873	0.000433102
0	2.35434	0	361.237	0	-0	-0	-0	4.3731	4.69457	150.796	190.496	0.180956	-0.0192887	0.0189343	-0.000397
0	2.43971	0	-254.073	0	-0	-0	0	4.67469	4.79887	150.796	4.2572	0.183157	-0.00745082	0.0136045	0.00146539
0	1.27042	0	-704.183	0	-0	-0	0	4.97628	4.93828	150.796	127.707	0.185359	0.00227992	0.0126211	0.000230899
0	1.46994	0	169.701	0	-0	-0	-0	5.27787	5.33311	150.796	197.946	0.18756	-0.00331421	0.0128903	-0.000471496
0	1.63956	0	217.585	0	-0	-0	-0	5.57946	5.47359	150.796	140.478	0.188661	-0.00269508	0.0123932	0.000103188
0	3.00719	0	186.46	0	-0	-0	-0	5.88106	5.70665	150.796	44.6973	0.191963	0.0104643	0.0124263	0.00106099
0	1.71365	0	-620.386	0	-0	-0	0	6.18265	5.92375	150.796	129.835	0.194164	0.0155337	0.0161374	0.000209613
0	2.45425	0	480.947	0	-0	-0	-0	6.48424	6.37179	150.796	241.579	0.196366	0.00674698	0.0202965	-0.000907821
0	2.27867	0	-62.5365	0	-0	-0	0	6.78583	6.75704	150.796	166.019	0.198567	0.00172754	0.0217047	-0.000152225
0	1.30318	0	-390.542	0	-0	-0	0	7.08743	6.97095	150.796	85.1378	0.200768	0.00698853	0.0224212	0.000656586
0	0.588966	0	-529.406	0	-0	-0	0	7.38902	7.2402	150.796	157.505	0.20297	0.00892914	0.0248692	-6.70859e-05
0	1.94449	0	1570.31	0	-0	-0	-0	7.69061	7.74571	150.796	255.414	0.205171	-0.00330574	0.0266543	-0.00104618
0	1.46345	0	-840.652	0	-0	-0	0	7.9922	8.09158	150.796	151.119	0.207373	-0.00596257	0.025267	-3.22784e-06
0	0.14011	0	-589.261	0	-0	-0	0	8.2938	8.42149	150.796	178.79	0.209574	-0.00766159	0.0234753	-0.000279936
0	0.674834	0	394.756	0	-0	-0	-0	8.59539	8.71735	150.796	147.927	0.211775	-0.00731724	0.0212026	2.86917e-05
0	0.560684	0	-452.791	0	-0	-0	0	8.89699	9.03023	150.796	124.515	0.213977	-0.00799456	0.0186693	0.000262819
0	-0.499222	0	-646.722	0	0	-0	0	9.19858	9.13026	150.796	94.7161	0.216178	0.00409882	0.0175802	0.000560804
0	-1.81434	0	-850.229	0	0	-0	0	9.50017	9.52616	150.796	181.984	0.21838	-0.00155914	0.0182419	-0.000311875
0	-1.99951	0	255.892	0	0	-0	-0	9.80177	9.66557	150.796	25.5423	0.220581	0.00817171	0.0181065	0.00125254
0	0.617479	0	823.318	0	-0	-0	-0	10.1034	9.86671	150.796	155.376	0.222782	0.014199	0.0215033	-4.57999e-05
0	-0.4858	0	-1156.69	0	0	-0	0	10.405	10.3094	150.796	220.295	0.224984	0.00573154	0.0251184	-0.000694985
0	-1.63594	0	-383.36	0	0	-0	0	10.7065	10.8681	150.796	308.625	0.227185	-0.00969589	0.0259442	-0.00157829
0	-1.11828	0	-246.89	0	0	-0	0	11.0081	11.0916	150.796	70.2391	0.229387	-0.00500954	0.0230133	0.000805574
0	-2.43902	0	-718.548	0	0	-0	0	11.3097	11.4503	150.796	191.562	0.231588	-0.00843258	0.0213639	-0.000407652
0	-0.774998	0	382.785	0	0	-0	-0	11.7621	12.1399	150.796	299.047	0.23489	-0.0226663	0.0169188	-0.00148251
0	-1.66714	0	-840.652	0	0	-0	0	12.0637	12.523	150.796	171.34	0.237092	-0.0275578	0.00957007	-0.000205435
0	-1.70031	0	524.043	0	0	-0	-0	12.3653	12.3889	150.796	-150.055	0.239293	-0.00141672	0.00251622	0.00300851
0	0.950675	0	1170.48	0	-0	-0	-0	12.6669	12.6262	150.796	257.543	0.241494	0.00243959	0.00363036	-0.00106746
0	1.80999	0	143.365	0	-0	-0	-0	12.9685	13.1637	150.796	235.193	0.243696	-0.0117109	0.00299924	-0.000843968
0	-2.2335	0	-2574.05	0	0	-0	0	13.2701	13.4947	150.796	125.579	0.245897	-0.0134737	-0.0010054	0.000252176
0	-2.42345	0	404.333	0	0	-0	-0	13.5717	13.7043	150.796	81.9445	0.248099	-0.00795719	-0.00483971	0.00068852
0	-3.02422	0	-742.49	0	0	-0	0	13.8733	13.8874	150.796	92.5894	0.2503	-0.00084446	-0.00668382	0.000582071
0	-1.63088	0	516.86	0	0	-0	-0	14.1749	14.1875	150.796	177.726	0.252502	-0.000755482	-0.00668145	-0.000269293
0	-3.1719	0	-783.191	0	0	-0	0	14.4765	14.4535	150.796	131.963	0.254703	0.00137678	-0.00675776	0.000188337
0	-3.20132	0	337.295	0	0	-0	-0	14.7781	14.743	150.796	152.184	0.256904	0.00210423	-0.00622313	-1.38708e-05
0	-5.1217	0	-1415.26	0	0	-0	0	15.0797	15.0708	150.796	150.057	0.259106	0.000532894	-0.00583422	7.39609e-06
0	-5.12848	0	246.315	0	0	0	-0	15.3812	15.4347	150.796	189.433	0.261307	-0.00320938	-0.00588797	-0.000386366
0	-5.44484	0	-582.078	0	0	0	0	15.6828	15.4986	150.796	5.3215	0.263509	0.011055	-0.0060204	0.00145475
0	-6.38868	0	-368.994	0	0	0	0	15.9844	15.936	150.796	270.315	0.26571	0.0029068	-0.00285045	-0.00119519
0	-7.11217	0	-270.832	0	0	0	0	16.286	16.3574	150.796	138.35	0.267911	-0.00428352	-0.00316898	0.000124469
0	-8.30571	0	-469.551	0	0	0	0	16.5876	16.3329	150.796	-20.2217	0.270113	0.0152807	-0.00305857	0.00171018
0	-10.0298	0	-436.032	0	0	0	0	16.8892	16.6533	150.796	204.33	0.272314	0.0141565	0.00183881	-0.00053534
0	-10.576	0	162.518	0	0	0	-0	17.1908	17.0907	150.796	152.184	0.274516	0.00600826	0.004876	-1.38708e-05
0	-12.98	0	-934.026	0	0	0	0	17.4886	17.4344	143.256	224.55	0.269237	0.00325298	0.00696289	-0.000812942
0	-12.473	0	1156.11	0	0	0	-0	17.7601	17.991	128.176	227.743	0.256315	-0.0138565	0.00623453	-0.000995668
0	-11.2427	0	866.414	0	0	0	-0	18.0013	17.892	113.097	-167.084	0.243172	0.00655815	0.00258423	0.0028018
0	-12.067	0	73.933	0	0	0	-0	18.2125	18.0006	98.017	179.852	0.22981	0.0127121	0.00617735	-0.000818345
0	-14.5995	0	-1235.7	0	0	0	0	18.3934	18.6966	82.9373	303.303	0.216227	-0.0181908	0.0073049	-0.00220365
0	-17.4747	0	-400.119	0	0	0	0	18.5442	18.6285	67.8576	-113.869	0.202424	-0.00505657	0.00214832	0.00181726
0	-17.438	0	413.91	0	0	0	-0	18.6648	18.5082	52.778	-34.0538	0.188401	0.00939697	0.00198397	0.000868318
0	-19.4465	0	-263.649	0	0	0	0	18.7553	18.5189	37.6983	11.7054	0.174158	0.0141871	0.00525372	0.000259929
0	-19.8027	0	1271.03	0	0	0	-0	18.8156	18.5699	22.6186	25.5432	0.159695	0.0147411	0.00958534	-2.92459e-05
0	-20.3864	0	-91.267	0	0	0	0	18.8458	18.538	7.53894	-12.7716	0.145011	0.0184663	0.0143497	0.000203105
0	-22.1406	0	121.817	0	0	0	-0	18.8496	18.4954	0	-34.0538	0.137588	0.0212464	0.0200002	0.000340538
0	-21.757	0	490.524	0	0	0	-0	18.8496	18.4593	0	21.2841	0.137588	0.0234176	0.0268913	-0.000212841
0	-21.7151	0	689.243	0	0	0	-0	18.8496	18.4614	0	-17.0269	0.137588	0.0232899	0.0337442	0.000170269
0	-20.7429	0	763.463	0	0	0	-0	18.8496	18.4327	0	-30.8628	0.137588	0.0250139	0.040712	0.000308628
0	-21.0871	0	246.315	0	0	0	-0	18.8496	18.4018	0	-9.5768	0.137588	0.0268656	0.0484077	9.5768e-05
0	-21.7587	0	-62.5365	0	0	0	0	18.8496	18.4337	0	38.311	0.137588	0.02495	0.0565249	-0.00038311
0	-21.4313	0	227.162	0	0	0	-0	18.8496	18.6423	0	76.6239	0.137588	0.0124348	0.0628222	-0.000766239
0	-19.2173	0	1393.14	0	0	0	-0	18.8496	18.6391	0	37.2467	0.137588	0.0126263	0.0669166	-0.000372467
0	-17.8466	0	234.344	0	0	0	-0	18.8496	18.6498	0	-36.1824	0.137588	0.0119877	0.070283	0.000361824
0	-15.8552	0	1194.42	0	0	0	-0	18.8496	18.7604	0	150.055	0.137588	0.00534702	0.0742337	-0.00150055
0	-15.5036	0	148.153	0	0	0	-0	18.8496	19.118	0	27.668	0.137588	-0.0161077	0.0728686	-0.00027668
0	-14.5406	0	291.805	0	0	0	-0	18.8496	18.8967	0	-35.1181	0.137588	-0.00282635	0.0697125	0.000351181
0	-13.6578	0	35.6257	0	0	0	-0	18.8496	18.969	0	25.5432	0.137588	-0.00716835	0.0684432	-0.000255432
0	-13.5136	0	73.933	0	0	0	-0	18.8496	19.0542	0	34.0576	0.137588	-0.0122766	0.0658329	-0.000340576
0	-9.25399	0	2743.47	0	0	0	-0	18.8496	18.9116	0	-87.265	0.137588	-0.00372025	0.062648	0.00087265
0	-6.76107	0	279.834	0	0	0	-0	18.8496	18.9062	0	29.7985	0.137588	-0.00340096	0.061848	-0.000297985
0	-4.87384	0	672.483	0	0	0	-0	18.8496	18.9116	0	-32.9914	0.137588	-0.00372025	0.0604829	0.000329914
0	-3.05988	0	655.724	0	0	0	-0	18.8496	18.8286	0	-23.4127	0.137588	0.00126034	0.0599032	0.000234127
0	-1.05871	0	557.562	0	0	0	-0	18.8496	18.7902	0	-28.7323	0.137588	0.003559	0.0603675	0.000287323
0	-1.05043	0	-620.386	0	0	0	0	18.8496	18.7828	0	31.9271	0.137588	0.004006	0.0617896	-0.000319271
0	-1.74058	0	-270.832	0	0	0	0	18.8496	19.0297	0	107.487	0.137588	-0.010808	0.0617367	-0.00107487
0	1.5134	0	1239.91	0	-0	0	-0	18.8496	18.7498	0	-127.708	0.137588	0.00598549	0.0598639	0.00127708
0	2.41606	0	380.391	0	-0	0	-0	18.8496	18.7604	0	-2.1286	0.137588	0.00534702	0.0615447	2.1286e-05
0	4.04755	0	552.773	0	-0	0	-0	18.8496	18.7434	0	10.643	0.137588	0.00636864	0.0633978	-0.00010643
0	4.69037	0	447.428	0	-0	0	-0	18.8496	18.7296	0	-17.0288	0.137588	0.00719879	0.0652796	0.000170288
0	7.48874	0	1551.16	0	-0	0	-0	18.8496	18.9084	0	112.808	0.137588	-0.00352867	0.0668454	-0.00112808
0	6.28104	0	-941.209	0	-0	0	0	18.8496	18.9999	0	56.4041	0.137588	-0.00902	0.0654708	-0.000564041
0	4.4362	0	-704.183	0	-0	0	0	18.8496	19.1712	0	68.1095	0.137588	-0.0193005	0.0618357	-0.000681095
0	4.18153	0	164.913	0	-0	0	-0	18.8496	19.1904	0	2.1286	0.137588	-0.0204498	0.0558923	-2.1286e-05
0	3.31855	0	313.353	0	-0	0	-0	18.8496	19.1148	0	-34.0557	0.137588	-0.0159162	0.0501309	0.000340557
0	4.3481	0	21.2605	0	-0	0	-0	18.8496	19.0744	0	-23.4146	0.137588	-0.0134898	0.0455093	0.000234146
0	3.64262	0	2.10691	0	-0	0	-0	18.8496	19.0031	0	-32.9895	0.137588	-0.00921169	0.0418071	0.000329895
0	3.16072	0	-48.1713	0	-0	0	0	18.8496	18.9467	0	-31.9271	0.137588	-0.00582733	0.0392639	0.000319271
0	4.58539	0	1129.78	0	-0	0	-0	18.8496	18.8126	0	-76.6258	0.137588	0.00221821	0.0380329	0.000766258
0	3.32578	0	-230.131	0	-0	0	0	18.8496	18.6657	0	-51.0807	0.137588	0.0110299	0.0395604	0.000510807
0	3.59239	0	471.37	0	-0	0	-0	18.8496	18.6221	0	-43.6325	0.137588	0.0136479	0.0428694	0.000436325
0	3.76014	0	377.997	0	-0	0	-0	18.8496	18.5306	0	-25.5394	0.137588	0.0191392	0.0475576	0.000255394
0	2.7013	0	-395.331	0	-0	0	0	18.8496	18.5082	0	-5.31959	0.137588	0.0204802	0.0534527	5.31959e-05
0	0.563328	0	-1025.01	0	-0	0	0	18.8496	18.6987	0	110.678	0.137588	0.00905056	0.0588784	-0.00110678
0	-1.57092	0	-1060.92	0	0	0	0	18.8496	18.8466	0	38.311	0.137588	0.000174866	0.060607	-0.00038311
0	1.89805	0	1824.09	0	-0	0	-0	18.8496	19.1478	0	192.625	0.137588	-0.0178957	0.0596825	-0.00192625
0	0.658756	0	-1015.43	0	-0	0	0	18.8496	19.0095	0	-120.258	0.137588	-0.00959473	0.0544766	0.00120258
0	0.455859	0	445.034	0	-0	0	-0	18.8496	19.1148	0	91.5222	0.137588	-0.0159162	0.0514737	-0.000915222
0	0.646486	0	-222.948	0	-0	0	0	18.8496	19.0723	0	-42.5701	0.137588	-0.013362	0.0466988	0.000425701
0	0.614192	0	287.017	0	-0	0	-0	18.8496	19.0478	0	-19.1555	0.137588	-0.0118935	0.0427381	0.000191555
0	0.366484	0	464.188	0	-0	0	-0	18.8496	18.9871	0	-60.6613	0.137588	-0.00825382	0.040954	0.000606613
0	-1.84864	0	-361.812	0	0	0	0	18.8496	18.6029	0	-23.4146	0.137588	0.0147974	0.0422779	0.000234146
0	-2.33524	0	-218.16	0	0	0	0	18.8496	18.5678	0	-46.8273	0.137588	0.0169045	0.0466117	0.000468273
0	-2.48089	0	-163.093	0	0	0	0	18.8496	18.5072	0	-5.3215	0.137588	0.0205441	0.0521811	5.3215e-05
0	-3.75599	0	-373.783	0	0	0	0	18.8496	18.4603	0	-28.7342	0.137588	0.0233536	0.0585072	0.000287342
0	-5.38939	0	-543.771	0	0	0	0	18.8496	18.5604	0	69.1738	0.137588	0.0173514	0.0652355	-0.000691738
0	-4.91181	0	1204	0	0	0	-0	18.8496	18.7008	0	88.3312	0.137588	0.00892273	0.0699716	-0.000883312
0	-5.70735	0	-586.867	0	0	0	0	18.8496	18.803	0	28.7342	0.137588	0.00279282	0.0719875	-0.000287342
0	-5.67538	0	847.26	0	0	0	-0	18.8496	18.902	0	47.8897	0.137588	-0.00314552	0.0723656	-0.000478897
0	-7.89619	0	-1163.87	0	0	0	0	18.8496	18.8967	0	-12.7697	0.137588	-0.00282635	0.0713549	0.000127697
0	-9.99296	0	90.6924	0	0	0	-0	18.8496	19.0755	0	108.551	0.137588	-0.0135537	0.0698749	-0.00108551
0	-9.73358	0	380.391	0	0	0	-0	18.8496	19.1106	0	-19.1555	0.137588	-0.0156609	0.0653203	0.000191555
0	-12.5555	0	-833.469	0	0	0	0	18.8496	19.1489	0	32.9914	0.137588	-0.0179596	0.0605741	-0.000329914
0	-12.9232	0	377.997	0	0	0	-0	18.8496	19.0606	0	-72.3667	0.137588	-0.0126597	0.05533	0.000723667
0	-13.6662	0	361.237	0	0	0	-0	18.8496	18.7125	0	-179.853	0.137588	0.00822041	0.0530454	0.00179853
0	-13.8583	0	741.915	0	0	0	-0	18.8496	18.769	0	51.0826	0.137588	0.00483616	0.0554636	-0.000510826
0	-14.5947	0	69.1446	0	0	0	-0	18.8496	18.6636	0	-62.788	0.137588	0.0111575	0.0572976	0.00062788
0	-15.1764	0	401.939	0	0	0	-0	18.8496	18.6381	0	-11.7092	0.137588	0.0126902	0.0607694	0.000117092
0	-16.0672	0	-421.667	0	0	0	0	18.8496	18.6359	0	45.763	0.137588	0.0128178	0.0650074	-0.00045763
0	-19.0628	0	-1125.56	0	0	0	0	18.8496	18.9148	0	135.157	0.137588	-0.0039117	0.0675598	-0.00135157
0	-17.9618	0	1333.28	0	0	0	-0	18.8496	18.7583	0	-124.516	0.137588	0.00547474	0.0666736	0.00124516
0	-15.6847	0	2278.99	0	0	0	-0	18.8496	18.6976	0	-60.6613	0.137588	0.00911442	0.0674948	0.000606613
0	-12.8463	0	1249.49	0	0	0	-0	18.8496	18.819	0	69.1738	0.137588	0.00183506	0.0697598	-0.000691738
0	-10.5682	0	1117.8	0	0	0	-0	18.8496	18.8977	0	56.4041	0.137588	-0.00289009	0.0701092	-0.000564041
0	-9.30384	0	346.872	0	0	0	-0	18.8496	19.0212	0	15.9645	0.137588	-0.0102972	0.0682748	-0.000159645
