0	0.0512407	0	56.9341	0	-0	0	-0	0	-0.00090459	0	-2.12845	0	5.42754e-05	0	0
0.48	0.610887	480	447.189	0.0176431	-0	-0	0	0	0.0363433	0	37.2479	0	-0.0021806	1.62826e-05	-0
1.92	0.601657	960	-376.416	0.0354618	0	-0	0	0	0.175757	0	27.6698	0	-0.0105454	-0.00164359	-0
4.32	-0.26458	1440	-503.309	0.0534563	0	0	0	0	0.112968	0	-18.0918	0	-0.00677805	-0.00440493	0
7.68	-0.80865	1920	-340.503	0.0716266	0	0	0	0	0.058692	0	-23.413	0	-0.00352152	-0.00616059	0
12	-0.453028	2400	54.5399	0.0899725	0	0	0	0	0.00973766	0	-25.5414	0	-0.00058426	-0.00700633	0
17.28	1.17156	2880	758.435	0.108494	0	0	0	0	-0.180759	0	-110.679	0	0.0108455	-0.00646325	0
23.52	4.70876	3360	1993.84	0.127192	0	0	0	0	-0.204172	0	36.1837	0	0.0122503	-0.00267323	-0
30.72	8.03092	3840	1922.02	0.146065	0	0	0	0	-0.176502	0	-13.8349	0	0.0105901	0.000628318	0
38.88	14.2065	4320	3550.07	0.165114	0	0	0	0	-0.199915	0	8.51381	0	0.0119949	0.00409269	-0
48	21.4293	4800	4598.73	0.184338	0	0	0	0	-0.105199	0	46.8259	0	0.00631192	0.00726014	-0
58.08	30.1085	5280	5319.39	0.203739	0	0	-0	0	-0.100942	0	-14.8991	0	0.00605651	0.00898132	0
69.12	34.6232	5760	461.554	0.223315	0	0	0	0	-0.0541159	0	48.9544	0	0.00324695	0.0108174	-0
81.12	40.3577	6240	5101.52	0.243066	0	0	0	0	-0.0328313	0	-63.8535	0	0.00196988	0.0110253	0
94.08	51.3361	6720	4493.39	0.262994	0	0	0	0	-0.487255	0	-210.717	0	0.0292353	0.0138096	0
108	61.3163	7200	2783.93	0.283097	0	0	0	0	-0.435109	0	96.8445	0	0.0261065	0.0229825	-0
122.88	84.6804	7680	10028.8	0.303376	0	0	-0	0	-0.275475	0	77.6885	0	0.0165285	0.0300769	-0
138.72	106.47	8160	7672.89	0.323831	0	0	0	0	0.327941	0	308.625	0	-0.0196765	0.0323824	-0
147	114.969	8400	7313.76	0.334124	0	0	0	0	0.547171	0	219.23	0	-0.0328303	0.0294309	-0
164.28	132.922	8880	5082.36	0.354842	0	0	0	0	0.482254	0	-38.3121	0	-0.0289352	0.0198213	0
182.25	149.537	9000	3296.29	0.362521	0	0	0	0	0.752567	0	169.212	0	-0.045154	0.0102308	-0
200.25	175.617	9000	4807.03	0.365815	0	0	0	0	0.994146	0	119.193	0	-0.0596488	-0.00441691	-0
218.25	209.38	9000	8407.91	0.36911	0	0	0	0	0.644016	0	-244.772	0	-0.0386409	-0.0213633	0
236.25	247.287	9000	6521.28	0.372405	-0	0	0	0	0.0810407	0	-432.075	0	-0.00486244	-0.0317775	0
254.25	288.684	9000	9214.76	0.3757	-0	0	-0	0	-0.691587	0	-243.708	0	0.0414952	-0.028476	0
272.25	325.229	9000	6243.55	0.378995	-0	0	0	0	-1.0928	0	-213.909	0	0.065568	-0.0143417	0
290.25	361.299	9000	3971.45	0.38229	-0	0	0	0	-1.23434	0	-121.322	0	0.0740605	0.00551072	0
308.25	400.93	9000	4586.76	0.385585	-0	0	0	0	-1.57702	0	-144.734	0	0.0946213	0.0295104	0
326.25	446.595	9000	6360.87	0.38888	-0	0	0	0	-0.891661	0	549.14	0	0.0534997	0.0566708	-0
344.25	500.42	9000	7864.43	0.392175	-0	0	0	0	0.340712	0	675.783	0	-0.0204427	0.0677114	-0
362.25	547.893	9000	8187.64	0.395469	-0	-0	0	0	-0.589421	0	-593.838	0	0.0353653	0.0646052	0
380.25	604.568	9000	17458	0.398764	-0	-0	-0	0	0.150215	0	936.518	0	-0.00901292	0.0769868	-0
398.25	652.85	9000	9253.06	0.402059	-0	-0	-0	0	1.17719	0	-37.2479	0	-0.0706316	0.0647048	0
416.25	678.479	9000	3334.6	0.405354	-0	-0	0	0	-0.19885	0	-677.911	0	0.011931	0.0497986	0
434.236	697.045	8920.01	-4025.18	0.405721	-0	-0	0	0	-0.330814	0	183.047	0	0.0198489	0.056213	-0
451.596	731.583	8440.01	2918.01	0.391344	-0	-0	0	0	-0.0211249	0	86.2022	0	0.00126749	0.0601562	-0
467.996	772.515	7960.01	1641.9	0.37679	-0	-0	0	0	0.812163	0	791.783	0	-0.0487298	0.0601629	-0
483.436	846.399	7480.01	26268.7	0.362062	-0	-0	-0	0	1.84872	0	277.763	0	-0.110923	0.0387149	-0
497.916	908.483	7000.01	19754	0.347157	-0	-0	-0	0	0.536529	0	-850.316	0	-0.0321917	0.00959479	0
511.436	925.874	6520.01	3605.14	0.332076	-0	-0	0	0	0.5493	0	181.983	0	-0.032958	0.00146017	-0
523.997	924.781	6040.01	-1784.21	0.31682	-0	-0	0	0	0.878145	0	83.0095	0	-0.0526887	-0.0106398	-0
535.597	928.21	5560	-2.92091	0.301389	-0	-0	0	0	0.886659	0	25.5414	0	-0.0531996	-0.0262931	-0
546.237	932.099	5080	-2294.17	0.285781	-0	-0	0	0	1.05587	0	148.992	0	-0.0633523	-0.042435	-0
555.917	949.415	4600	3607.54	0.269998	-0	-0	0	0	1.46773	0	190.496	0	-0.0880636	-0.0634329	-0
568.637	1001.13	3880	18686.2	0.245993	-0	-0	-0	0	-0.761826	0	-891.821	0	0.0457095	-0.0897001	0
575.917	1012.79	3400	10964.9	0.229771	-0	-0	-0	0	0.558878	0	987.601	0	-0.0335327	-0.0789852	-0
582.237	995.158	2920	724.916	0.213372	-0	-0	0	0	1.06332	0	-20.2203	0	-0.0637992	-0.093767	0
587.597	960.017	2440	1230.09	0.196798	-0	-0	0	0	0.300271	0	-315.011	0	-0.0180163	-0.108874	0
591.997	928.121	1960	1189.39	0.180048	-0	-0	0	0	0.542914	0	346.937	0	-0.0325749	-0.113341	-0
595.437	900.409	1480	4708.87	0.163123	-0	-0	-0	0	0.323684	0	-372.479	0	-0.019421	-0.124492	0
597.917	877.232	999.995	6344.11	0.146022	-0	-0	-0	0	-0.861863	0	-552.333	0	0.0517118	-0.12462	0
599.437	843.187	519.995	143.125	0.128745	-0	-0	0	0	-0.86612	0	91.5235	0	0.0519672	-0.108244	-0
599.997	810.152	39.9935	2807.87	0.111292	-0	-0	-0	0	-0.942744	0	-196.882	0	0.0565646	-0.0937363	0
600	775.863	0	-1314.94	0.10983	-0	-0	0	0	-1.15985	0	6.38545	0	0.0695907	-0.0747555	-0
600	745.323	0	-189.669	0.10983	-0	-0	0	0	-0.986377	0	62.7893	0	0.0591826	-0.0548744	-0
600	716.547	0	9.0501	0.10983	-0	-0	-0	0	-1.15665	0	-109.615	0	0.0693992	-0.0365737	0
600	695.866	0	-584.712	0.10983	-0	-0	0	0	-1.15133	0	61.7251	0	0.0690799	-0.0152463	-0
600	671.905	0	-994.12	0.10983	-0	-0	0	0	-0.925716	0	50.0186	0	0.055543	0.00389731	-0
600	647.173	0	-541.616	0.10983	-0	-0	0	0	-1.14282	0	-12.7709	0	0.0685691	0.0223992	0
600	630.891	0	200.586	0.10983	-0	-0	-0	0	-0.885276	0	100.037	0	0.0531165	0.0415524	-0
600	618.181	0	-34.0455	0.10983	-0	-0	0	0	-0.837386	0	41.5049	0	0.0502431	0.0574299	-0
600	610.134	0	1919.62	0.10983	-0	-0	-0	0	-0.381897	0	296.919	0	0.0229138	0.0710757	-0
600	604.516	0	2410.43	0.10983	-0	-0	-0	0	0.369446	0	316.075	0	-0.0221667	0.0740324	-0
600	592.922	0	-3091.44	0.10983	0	-0	0	0	0.791943	0	166.019	0	-0.0475166	0.0650741	-0
600	584.788	0	717.734	0.10983	0	-0	-0	0	0.87176	0	51.0828	0	-0.0523056	0.0505605	-0
600	578.577	0	-290.225	0.10983	0	-0	0	0	0.843026	0	-31.9268	0	-0.0505816	0.0348401	0
600	578.275	0	59.3283	0.10983	0	-0	-0	0	0.804714	0	-23.413	0	-0.0482828	0.0197997	0
600	570.203	0	909.27	0.10983	0	-0	-0	0	0.599318	0	-136.221	0	-0.0359591	0.00593743	0
600	571.29	0	-644.567	0.10983	0	-0	0	0	0.525887	0	24.4772	0	-0.0315532	-0.00396912	-0
600	566.948	0	-421.906	0.10983	0	-0	0	0	0.427978	0	-65.9819	0	-0.0256787	-0.0131477	0
600	563.794	0	-1336.49	0.10983	0	-0	0	0	0.0203799	0	-206.46	0	-0.00122279	-0.0190411	0
600	561.432	0	612.389	0.10983	0	-0	-0	0	-0.197786	0	-26.6056	0	0.0118672	-0.0176839	0
600	560.843	0	-156.15	0.10983	0	-0	0	0	-0.236098	0	-41.5047	0	0.0141659	-0.0141525	0
600	553.249	0	-481.761	0.10983	0	-0	0	0	-0.392539	0	-86.2022	0	0.0235524	-0.00927056	0
600	550.324	0	-1755.48	0.10983	0	-0	0	0	-0.566008	0	-109.615	0	0.0339605	-0.00163017	0
600	549.804	0	279.595	0.10983	0	-0	-0	0	-0.685201	0	52.147	0	0.0411121	0.0101	-0
600	554.689	0	286.777	0.10983	0	-0	-0	0	-0.620284	0	-6.38539	0	0.037217	0.0217919	0
600	556.114	0	18.6269	0.10983	0	-0	-0	0	-0.429787	0	117.065	0	0.0257872	0.0322962	-0
600	552.725	0	28.2037	0.10983	0	-0	-0	0	-0.0913637	0	186.239	0	0.00548182	0.0386627	-0
600	557.621	0	2312.27	0.10983	0	-0	-0	0	0.0108019	0	-21.2845	0	-0.000648113	0.0391962	0
600	558.113	0	-1135.38	0.10983	0	-0	0	0	0.272601	0	150.056	0	-0.0163561	0.037996	-0
600	558.615	0	-84.3238	0.10983	0	-0	0	0	0.375831	0	44.6975	0	-0.0225499	0.0325624	-0
600	552.148	0	-838.497	0.10983	0	-0	0	0	0.391795	0	-13.835	0	-0.0235077	0.0255293	0
600	548.378	0	-2006.87	0.10983	0	-0	0	0	0.480125	0	47.8901	0	-0.0288075	0.018113	-0
600	548.548	0	-249.524	0.10983	0	-0	0	0	0.542914	0	38.3121	0	-0.0325749	0.00925047	-0
600	548.604	0	128.76	0.10983	0	-0	-0	0	0.545043	0	-9.57799	0	-0.0327026	-0.000627351	0
600	552.486	0	-333.321	0.10983	0	-0	0	0	0.60464	0	29.7983	0	-0.0362784	-0.0107063	-0
600	545.891	0	-510.492	0.10983	0	-0	0	0	0.596126	0	-4.2569	0	-0.0357675	-0.0215515	0
600	547.746	0	1076.86	0.10983	0	-0	-0	0	0.221518	0	-238.386	0	-0.0132911	-0.0310558	0
600	546.808	0	265.23	0.10983	0	-0	-0	0	0.29495	0	96.8445	0	-0.017697	-0.0348324	-0
600	547.089	0	-354.869	0.10983	0	-0	0	0	0.34284	0	-6.38536	0	-0.0205704	-0.04063	0
600	547.795	0	2609.15	0.10983	0	-0	-0	0	0.039536	0	-160.698	0	-0.00237216	-0.0455177	0
600	543.397	0	-3838.43	0.10983	0	-0	0	0	-0.245676	0	-70.2388	0	0.0147406	-0.0442945	0
600	543.939	0	933.212	0.10983	0	-0	-0	0	-0.142447	0	87.2665	0	0.00854679	-0.040016	-0
600	543.308	0	-565.558	0.10983	0	-0	0	0	-0.0977491	0	5.32113	0	0.00586495	-0.0378064	-0
600	546.038	0	1378.53	0.10983	0	-0	-0	0	-0.188208	0	-87.2665	0	0.0112925	-0.0360182	0
600	552.551	0	207.769	0.10983	0	-0	-0	0	-0.444687	0	-62.7893	0	0.0266812	-0.0308872	0
600	542.304	0	-3790.55	0.10983	0	-0	0	0	-0.360613	0	9.57802	0	0.0216368	-0.0235533	-0
600	542.423	0	85.6646	0.10983	0	-0	-0	0	-0.36487	0	31.9267	0	0.0218922	-0.0167366	-0
600	547.756	0	-50.8049	0.10983	0	-0	0	0	-0.392539	0	-38.3121	0	0.0235524	-0.0102648	0
600	541.34	0	-496.126	0.10983	0	-0	0	0	-0.414888	0	15.9633	0	0.0248933	-0.00285424	-0
600	540.576	0	-36.4397	0.10983	0	-0	0	0	-0.463843	0	-30.8626	0	0.0278306	0.00477657	0
600	539.906	0	-460.213	0.10983	0	-0	0	0	-0.457457	0	25.5414	0	0.0274474	0.0132981	-0
600	539.806	0	2022.57	0.10983	0	-0	-0	0	-0.197786	0	155.377	0	0.0118672	0.0205937	-0
600	543.205	0	643.514	0.10983	0	-0	-0	0	-0.0434736	0	92.5876	0	0.00260842	0.0235984	-0
600	543.283	0	236.499	0.10983	0	-0	-0	0	0.0331506	0	-84.0738	0	-0.00198904	0.0229346	0
600	547.193	0	-113.054	0.10983	0	-0	0	0	-0.0679508	0	15.9634	0	0.00407705	0.0233915	-0
600	541.61	0	-273.466	0.10983	0	-0	0	0	-0.137125	0	-32.991	0	0.00822753	0.0249402	0
600	542.258	0	-383.599	0.10983	0	-0	0	0	-0.141382	0	-5.32114	0	0.00848294	0.0273989	0
600	539.806	0	-661.326	0.10983	0	-0	0	0	0.00335231	0	74.4958	0	-0.000201139	0.0293116	-0
600	542.116	0	1074.47	0.10983	0	-0	-0	0	0.0906188	0	46.8259	0	-0.00543713	0.0288873	-0
600	543.219	0	-141.785	0.10983	0	-0	0	0	0.161922	0	28.7341	0	-0.00971531	0.0268731	-0
600	542.29	0	-388.387	0.10983	0	-0	0	0	0.448198	0	140.478	0	-0.0268919	0.0226463	-0
600	542.563	0	-208.822	0.10983	0	-0	0	0	0.329005	0	-72.3673	0	-0.0197403	0.0150002	0
600	542.031	0	-287.831	0.10983	0	-0	0	0	0.270473	0	-29.7983	0	-0.0162284	0.00933667	0
600	542.05	0	-101.083	0.10983	0	-0	0	0	0.257702	0	6.38536	0	-0.0154621	0.00464056	-0
600	545.422	0	-457.819	0.10983	0	-0	0	0	0.249188	0	-15.9634	0	-0.0149513	-6.51218e-05	0
600	541.084	0	-125.025	0.10983	0	-0	0	0	0.291757	0	26.6056	0	-0.0175054	-0.00469418	-0
600	536.806	0	-2375.57	0.10983	0	-0	0	0	0.0735912	0	-146.863	0	-0.00441547	-0.00930409	0
600	541.446	0	1663.44	0.10983	0	-0	-0	0	-0.149896	0	-38.3121	0	0.00899377	-0.00896215	0
600	541.197	0	-148.967	0.10983	0	-0	0	0	-0.176502	0	-22.3487	0	0.0105901	-0.00622571	0
600	539.579	0	-125.025	0.10983	0	-0	0	0	-0.0466663	0	72.3673	0	0.00279998	-0.00356589	-0
600	538.749	0	258.047	0.10983	0	-0	-0	0	-0.0307029	0	4.2569	0	0.00184217	-0.00283126	-0
600	537.444	0	-242.341	0.10983	0	-0	0	0	-0.0253818	0	-18.0918	0	0.00152291	-0.00248932	0
600	536.157	0	-263.889	0.10983	0	-0	0	0	0.06827	0	69.1746	0	-0.0040962	-0.00225274	-0
600	536.951	0	818.29	0.10983	0	-0	-0	0	0.222583	0	74.4958	0	-0.013355	-0.00419996	-0
600	538.208	0	-48.4107	0.10983	0	-0	0	0	0.346033	0	42.569	0	-0.020762	-0.00893437	-0
600	530.595	0	-1738.72	0.10983	0	-0	0	0	0.260895	0	-162.826	0	-0.0156537	-0.0158622	0
600	532.078	0	-484.155	0.10983	0	-0	0	0	0.204491	0	111.744	0	-0.0122695	-0.0190449	-0
600	533.077	0	167.067	0.10983	0	-0	-0	0	0.259831	0	-26.6056	0	-0.0155898	-0.0234633	0
600	532.806	0	248.47	0.10983	0	-0	-0	0	0.203427	0	-47.8902	0	-0.0122056	-0.0280636	0
600	534.662	0	734.493	0.10983	0	-0	-0	0	-0.0115468	0	-127.707	0	0.000692811	-0.0309399	0
600	535.744	0	1797.52	0.10983	0	-0	-0	0	-0.368062	0	-163.891	0	0.0220837	-0.0289984	0
600	536.571	0	-771.46	0.10983	0	-0	0	0	-0.336136	0	85.138	0	0.0201681	-0.0218944	-0
600	535.317	0	-498.521	0.10983	0	-0	0	0	-0.288245	0	-1.06421	0	0.0172947	-0.0162846	0
600	534.552	0	-1276.64	0.10983	0	-0	0	0	-0.193529	0	67.0462	0	0.0116118	-0.0113452	-0
600	531.299	0	-1235.93	0.10983	0	-0	0	0	-0.132868	0	-84.0738	0	0.00797211	-0.00916425	0
600	530.842	0	-2.92091	0.10983	0	-0	0	0	-0.345714	0	-26.6057	0	0.0207428	-0.00509646	0
600	531.169	0	-10.1035	0.10983	0	-0	0	0	-0.324429	0	-18.0918	0	0.0194657	0.000771999	0
600	525.919	0	-101.083	0.10983	0	-0	0	0	-0.356356	0	-31.9268	0	0.0213813	0.00369186	0
600	524.385	0	-1877.58	0.10983	0	-0	0	0	-0.211621	0	130.9	0	0.0126973	0.00998175	-0
600	522.894	0	270.018	0.10983	0	-0	-0	0	0.0554993	0	137.285	0	-0.00332996	0.0126224	-0
600	523.213	0	389.728	0.10983	0	-0	-0	0	-0.264832	0	-243.708	0	0.0158899	0.012313	0
600	522.893	0	-354.869	0.10983	0	-0	0	0	-0.298888	0	26.6056	0	0.0179333	0.017626	-0
600	523.425	0	873.357	0.10983	0	-0	-0	0	-0.167988	0	112.808	0	0.0100793	0.0228431	-0
600	523.964	0	-216.005	0.10983	0	-0	0	0	-0.253126	0	-76.6242	0	0.0151876	0.0259435	0
600	524.173	0	1847.8	0.10983	0	-0	-0	0	-0.260576	0	1.06424	0	0.0156345	0.0305764	-0
600	526.611	0	665.061	0.10983	0	-0	-0	0	-0.185016	0	34.0552	0	0.0111009	0.0348932	-0
600	525.733	0	-611.048	0.10983	0	-0	0	0	-0.0338956	0	119.193	0	0.00203373	0.0379362	-0
600	524.182	0	-318.956	0.10983	0	-0	0	0	0.367317	0	162.826	0	-0.022039	0.0364008	-0
600	524.407	0	-72.3528	0.10983	0	-0	0	0	0.319427	0	-30.8625	0	-0.0191656	0.0299424	0
600	524.296	0	-424.3	0.10983	0	-0	0	0	0.241739	0	-62.7893	0	-0.0145043	0.0243268	0
600	523.598	0	-309.379	0.10983	0	-0	0	0	0.264087	0	31.9268	0	-0.0158452	0.0200617	-0
600	523.381	0	-244.735	0.10983	0	-0	0	0	0.228968	0	-19.1561	0	-0.0137381	0.0154518	0
600	524.23	0	-177.698	0.10983	0	-0	0	0	0.251317	0	25.5414	0	-0.015079	0.0113591	-0
600	523.626	0	-225.582	0.10983	0	-0	0	0	0.290693	0	4.2569	0	-0.0174416	0.00651929	-0
600	522.345	0	-242.341	0.10983	0	-0	0	0	0.325813	0	30.8625	0	-0.0195488	0.0012485	-0
600	522.218	0	-268.677	0.10983	0	-0	0	0	0.353482	0	17.0276	0	-0.0212089	-0.0047119	-0
600	522.535	0	-165.727	0.10983	0	-0	0	0	0.415207	0	41.5048	0	-0.0249124	-0.0112566	-0
600	524.538	0	1696.96	0.10983	0	-0	-0	0	0.181078	0	-164.955	0	-0.0108647	-0.0181077	0
600	523.461	0	-249.524	0.10983	0	-0	0	0	0.192784	0	50.0186	0	-0.0115671	-0.0210223	-0
600	520.025	0	-1908.71	0.10983	0	-0	0	0	0.109775	0	-72.3673	0	-0.00658649	-0.0243967	0
600	519.094	0	643.514	0.10983	0	-0	-0	0	-0.0402809	0	-129.835	0	0.00241686	-0.0261906	0
600	518.053	0	-685.268	0.10983	0	-0	0	0	0.0544351	0	117.065	0	-0.00326611	-0.0252644	-0
600	515.901	0	-266.283	0.10983	0	-0	0	0	0.108711	0	-44.6975	0	-0.00652264	-0.027135	0
600	516.004	0	2132.71	0.10983	0	-0	-0	0	-0.228649	0	-162.826	0	0.0137189	-0.027521	0
600	518.433	0	1505.43	0.10983	0	-0	-0	0	-0.169052	0	102.166	0	0.0101431	-0.0230222	-0
600	517.058	0	-639.779	0.10983	0	-0	0	0	-0.0998775	0	25.5414	0	0.00599265	-0.020372	-0
600	516.141	0	-182.486	0.10983	0	-0	0	0	-0.0211249	0	24.4772	0	0.00126749	-0.0190627	-0
600	516.324	0	9.0501	0.10983	0	-0	-0	0	-0.00090459	0	21.2845	0	5.42754e-05	-0.0186728	-0
600	514.539	0	-1925.46	0.10983	0	-0	0	0	0.0767839	0	41.5048	0	-0.00460703	-0.0189822	-0
600	507.525	0	-3622.95	0.10983	0	-0	0	0	-0.059437	0	-65.982	0	0.00356622	-0.0197322	0
600	509.816	0	583.659	0.10983	0	-0	-0	0	-0.102006	0	-64.9177	0	0.00612036	-0.0188634	0
600	511.551	0	88.0588	0.10983	0	-0	-0	0	-0.378705	0	-86.2022	0	0.0227223	-0.0153129	0
600	509.482	0	-1073.13	0.10983	0	-0	0	0	-0.588357	0	-95.7803	0	0.0353014	-0.00747134	0
600	509.805	0	83.2704	0.10983	0	-0	-0	0	-0.518118	0	1.0643	0	0.0310871	0.00249652	-0
600	515.116	0	1340.23	0.10983	0	-0	-0	0	-0.581972	0	-63.8536	0	0.0349183	0.00715958	0
600	513.023	0	686.609	0.10983	0	-0	-0	0	-0.452136	0	90.4591	0	0.0271282	0.0225088	-0
600	515.19	0	1395.29	0.10983	0	-0	-0	0	-0.322301	0	78.7526	0	0.019338	0.0301876	-0
600	512.367	0	-2126.58	0.10983	0	-0	0	0	-0.0189964	0	219.23	0	0.00113979	0.0352323	-0
600	512.063	0	471.131	0.10983	0	-0	-0	0	0.082105	0	-39.3763	0	-0.0049263	0.0343099	0
600	515.526	0	1469.51	0.10983	0	-0	-0	0	0.401373	0	192.625	0	-0.0240824	0.0316923	-0
600	515.571	0	-453.031	0.10983	0	-0	0	0	0.21939	0	-106.423	0	-0.0131634	0.0251476	0
600	516.362	0	-7.70931	0.10983	0	-0	0	0	0.24706	0	10.6422	0	-0.0148236	0.0210453	-0
600	516.467	0	83.2704	0.10983	0	-0	-0	0	0.112968	0	-72.3673	0	-0.00677805	0.0171538	0
600	516.26	0	-24.4687	0.10983	0	-0	0	0	0.0810407	0	-31.9268	0	-0.00486244	0.0161371	0
600	515.458	0	-230.37	0.10983	0	-0	0	0	-0.0615654	0	-55.3397	0	0.00369393	0.0150792	0
600	514.739	0	-388.387	0.10983	0	-0	0	0	-0.0849784	0	-3.19268	0	0.0050987	0.0163693	0
600	514.469	0	-242.341	0.10983	0	-0	0	0	-0.124355	0	-38.3121	0	0.00746128	0.0179085	0
600	514.432	0	-53.1991	0.10983	0	-0	0	0	-0.183951	0	-29.7983	0	0.0110371	0.0204151	0
600	515.941	0	231.711	0.10983	0	-0	-0	0	-0.069015	0	117.065	0	0.0041409	0.0237454	-0
600	511.828	0	-2552.75	0.10983	0	-0	0	0	0.128931	0	4.2569	0	-0.00773585	0.0232444	-0
600	511.007	0	-55.5933	0.10983	0	-0	0	0	0.137445	0	27.6698	0	-0.00824668	0.0210961	-0
600	512.875	0	2204.53	0.10983	0	-0	-0	0	0.221518	0	55.3397	0	-0.0132911	0.0183635	-0
600	515.7	0	442.401	0.10983	0	-0	-0	0	0.248124	0	-8.51378	0	-0.0148874	0.0140601	0
600	513.963	0	-548.799	0.10983	0	0	0	0	0.305592	0	61.725	0	-0.0183355	0.00963215	-0
600	511.645	0	71.2993	0.10983	0	0	-0	0	0.448198	0	13.8349	0	-0.0268919	0.00297255	-0
600	510.404	0	28.2037	0.10983	0	0	-0	0	0.472676	0	47.8902	0	-0.0283605	-0.00488431	-0
600	508.982	0	-469.79	0.10983	0	0	0	0	0.555685	0	45.7617	0	-0.0333411	-0.0137277	-0
