0	0.137367	0	152.63	0	0	0	0	0	0.000329912	0	1.06423	0	0	0	0
0.48	0.0279559	480	162.207	0.0176431	0.000135613	-1.37367e-06	0	0	-0.00392699	0	-4.2569	0	0.000235619	-2.96921e-06	0
1.92	-1.49746	960	-754.772	0.0354618	0.00102524	2.16955e-05	0	0	0.480295	0	202.203	0	-0.0288177	-0.000411185	-0
4.32	-5.06029	1440	-1674.15	0.0534563	0.00281409	0.000122669	0	0	0.457947	0	-22.3487	0	-0.0274768	-0.00885537	0
7.68	-3.77052	1920	396.839	0.0716266	0.00343516	0.00031845	0	0	0.186569	0	-95.7803	0	-0.0111942	-0.015518	0
12	-3.54507	2400	99.9579	0.0807776	0.00397952	0.000432955	0	0	0.0939817	0	-32.991	0	-0.0056389	-0.0171972	0
17.28	-2.71749	2880	358.532	0.108494	0.00599925	0.000741901	0	0	0.0279998	0	-26.6056	0	-0.00167999	-0.0185344	0
23.52	2.78257	3360	2850.9	0.117821	0.00524923	0.00114227	0	0	-0.505177	0	-377.8	0	0.0303106	-0.01764	0
30.72	8.78636	3840	1895.61	0.146065	0.00658009	0.001767	0	0	-0.88617	0	202.203	0	0.0531702	0.00549156	-0
38.88	22.0618	4320	7256.23	0.165114	0.00504545	0.00221868	-0	0	0.150386	0	389.506	0	-0.00902314	0.0156192	-0
48	23.7808	4800	2482.19	0.184338	0.00726575	0.00238686	0	0	0.269579	0	119.193	0	-0.0161747	0.0142657	-0
58.08	31.4412	5280	3236.36	0.203739	0.00799163	0.00320006	0	0	0.134422	0	-34.0552	0	-0.00806534	0.00830884	0
69.12	42.7919	5760	5673.66	0.223315	0.00789845	0.00378858	0	0	-0.106093	0	-111.744	0	0.00636556	0.00704818	0
81.12	45.8826	6240	2685.7	0.243066	0.0105712	0.00405186	0	0	-0.105028	0	1.06424	0	0.0063017	0.00800302	-0
94.08	69.2587	6720	8245.03	0.262994	0.00744641	0.00512811	-0	0	0.038642	0	50.0186	0	-0.00231852	0.00954575	-0
108	87.2406	7200	6695.98	0.283097	0.00879152	0.00537633	-0	0	0.186569	0	74.4958	0	-0.00672441	0.00919797	-0
122.88	97.2341	7680	8314.46	0.303376	0.00769377	0.00587697	-0	0	0.296185	0	109.615	0	-0.0177711	0.00651019	-0
138.72	114.891	8160	6308.12	0.313582	0.00473682	0.00630713	0	0	0.57714	0	116.001	0	-0.0346284	-0.000305728	-0
147	123.472	8400	5656.9	0.334124	0.00705839	0.00646503	0	0	0.639929	0	62.7893	0	-0.0383958	-0.00549999	-0
164.28	154.798	8880	3729.57	0.354842	0.00284453	0.0071297	0	0	0.334497	0	-107.487	0	-0.0200698	-0.0205943	0
182.25	167.791	9000	5597.05	0.362521	0.00433765	0.00722452	0	0	0.35046	0	15.9633	0	-0.0210276	-0.0236048	-0
200.25	201.305	9000	7665.64	0.365815	-0.000316599	0.00743964	0	0	0.830426	0	286.277	0	-0.0498255	-0.0316562	-0
218.25	263.978	9000	12252.9	0.36911	-0.0137185	0.00696901	-0	0	0.0769541	0	-484.222	0	-0.00461725	-0.0524112	0
236.25	278.347	9000	7311.29	0.372405	-0.0126292	0.00651173	0	0	-0.316809	0	-393.763	0	0.0190086	-0.0531037	0
254.25	306.449	9000	5360.02	0.3757	-0.0156597	0.00552199	0	0	-0.362571	0	27.6699	0	0.0217542	-0.0467403	-0
272.25	349.812	9000	4696.83	0.378995	-0.0232687	0.00375801	0	0	-0.428553	0	-175.597	0	0.0257132	-0.0394124	0
290.25	380.049	9000	2621.05	0.38229	-0.0269399	0.00225877	0	0	-0.696738	0	-90.4592	0	0.0418043	-0.030099	0
308.25	397.903	9000	6765.42	0.385585	-0.0268961	0.00136078	0	0	-0.780811	0	-84.0738	0	0.0468487	-0.0238283	0
326.25	465.54	9000	9631.28	0.38888	-0.0417872	-0.00172142	-0	0	-1.50129	0	-85.1381	0	0.0900775	0.00542365	0
344.25	482.784	9000	8472.48	0.392175	-0.0415603	-0.00311433	0	0	-1.32037	0	180.918	0	0.0792224	0.0189353	-0
362.25	519.614	9000	5518.04	0.395469	-0.0472093	-0.00601303	0	0	-1.0043	0	176.661	0	0.0602579	0.0414473	-0
380.25	567.604	9000	8553.88	0.398764	-0.0562064	-0.010987	0	0	-1.12881	0	-179.854	0	0.0677288	0.0665137	0
398.25	579.511	9000	5158.91	0.402059	-0.0543786	-0.0128606	0	0	-1.06922	0	59.5967	0	0.064153	0.076673	-0
416.25	606.586	9000	7790.13	0.405354	-0.0571011	-0.0166117	0	0	-0.959601	0	-40.4406	0	0.0575761	0.0945684	0
434.236	639.983	8920.01	2266.71	0.405721	-0.061724	-0.0224693	0	0	-0.751013	0	-37.2479	0	0.0450608	0.117461	0
451.596	646.826	8440.01	1534.08	0.391344	-0.0585689	-0.0245267	0	0	-0.599893	0	151.12	0	0.0359936	0.12422	-0
467.996	678.715	7960.01	11649.6	0.37679	-0.0632155	-0.0285771	-0	0	0.37813	0	406.534	0	-0.0226878	0.129874	-0
483.436	696.671	7480.01	538.097	0.362062	-0.0639703	-0.032913	0	0	1.21355	0	201.138	0	-0.0728128	0.117359	-0
497.916	716.778	7000.01	9054.27	0.347157	-0.0656583	-0.0372672	-0	0	1.54665	0	346.937	0	-0.0927989	0.0956401	-0
511.436	744.615	6520.01	6712.74	0.332076	-0.0699537	-0.0440958	-0	0	3.06211	0	-120.258	0	-0.183726	0.0284988	0
523.997	742.425	6040.01	4062.36	0.31682	-0.0655285	-0.0464276	0	0	2.84394	0	-218.166	0	-0.170636	0.000939894	0
535.597	740.369	5560	3521.27	0.301389	-0.0614317	-0.0527915	0	0	3.94754	0	467.195	0	-0.236852	-0.082666	-0
546.237	729.705	5080	-991.798	0.285781	-0.0550406	-0.0548393	0	0	4.21785	0	270.313	0	-0.253071	-0.118194	-0
555.917	724.154	4600	5735.91	0.269998	-0.0504713	-0.0601094	-0	0	3.3388	0	-307.561	0	-0.200328	-0.225668	0
568.637	707.01	3880	-1300.65	0.254039	-0.042712	-0.0632785	0	0	2.45018	0	-595.966	0	-0.147011	-0.283133	0
575.917	697.356	3400	4998.49	0.229771	-0.0364318	-0.0659881	-0	0	1.12096	0	-605.544	0	-0.0672575	-0.320723	0
582.237	693.818	2920	7086.24	0.221593	-0.0343863	-0.0683522	-0	0	-1.20224	0	-1056.78	0	0.0721347	-0.329502	0
587.597	676.839	2440	37.7087	0.196798	-0.0267726	-0.0705343	0	0	-2.29308	0	-171.34	0	0.137585	-0.299587	0
591.997	649.945	1960	56.8623	0.180048	-0.0173846	-0.0721759	0	0	-2.46442	0	-137.285	0	0.147865	-0.258005	0
595.437	628.604	1480	54.4681	0.163123	-0.00995026	-0.0732288	0	0	-2.39098	0	31.9269	0	0.143459	-0.214019	-0
597.917	606.883	999.995	-936.731	0.154594	-0.00302574	-0.0737814	0	0	-2.6911	0	-186.239	0	0.161466	-0.169956	0
599.437	583.901	519.995	-1039.68	0.128745	0.00466068	-0.0738456	0	0	-3.11146	0	-120.257	0	0.186688	-0.118815	0
599.997	566.26	39.9935	-623.091	0.12004	0.0100729	-0.0734329	0	0	-2.97524	0	61.7249	0	0.178515	-0.0634795	-0
600	546.902	0	-527.323	0.10983	0.0159293	-0.0726489	0	0	-3.01994	0	-15.9633	0	0.181196	-0.00966655	0
600	528.289	0	-2404.38	0.10983	0.0215134	-0.0714951	0	0	-2.7475	0	214.974	0	0.16485	0.0441752	-0
600	516.384	0	1359.31	0.10983	0.0250849	-0.0699758	-0	0	-2.35054	0	207.524	0	0.141033	0.0919253	-0
600	501.75	0	11.3725	0.10983	0.0294751	-0.0672826	-0	0	-1.8014	0	122.386	0	0.108084	0.149883	-0
600	495.37	0	887.65	0.10983	0.031389	-0.0652678	-0	0	-1.04368	0	469.323	0	0.0626205	0.179712	-0
600	489.707	0	25.7377	0.10983	0.0330879	-0.0642215	-0	0	-0.451966	0	591.709	0	0.0271179	0.189105	-0
600	486.474	0	1000.18	0.10983	0.0340578	-0.0608828	-0	0	0.173799	0	-3.19266	0	-0.0104279	0.191941	0
600	481.084	0	-122.703	0.10983	0.0356749	-0.0597475	0	0	0.198276	0	24.4772	0	-0.0118965	0.190377	-0
600	477.763	0	61.6507	0.10983	0.0366712	-0.0573682	-0	0	0.506901	0	227.744	0	-0.0304141	0.18608	-0
600	461.703	0	-5102.64	0.10983	0.0414892	-0.0535474	0	0	1.11457	0	162.826	0	-0.0668744	0.166015	-0
600	458.534	0	-1480.22	0.10983	0.0424397	-0.0521645	0	0	1.16246	0	47.8902	0	-0.0697478	0.155984	-0
600	461.547	0	1977.01	0.10983	0.0415359	-0.0493536	-0	0	1.32316	0	134.092	0	-0.0793897	0.13482	-0
600	459.502	0	68.8333	0.10983	0.0421493	-0.0451652	-0	0	1.3072	0	-86.2021	0	-0.0784319	0.0974853	0
600	458.488	0	2010.53	0.10983	0.0424537	-0.0437602	-0	0	1.27314	0	-34.0552	0	-0.0763886	0.0857205	0
600	456.308	0	-532.111	0.10983	0.0431077	-0.0409292	0	0	1.42213	0	103.23	0	-0.0853281	0.062392	-0
600	453.342	0	-831.387	0.10983	0.0439975	-0.0380452	0	0	1.47215	0	20.2203	0	-0.0883292	0.0365254	-0
600	451.826	0	562.039	0.10983	0.0444523	-0.0351033	-0	0	1.48599	0	-7.44963	0	-0.0891593	0.00983511	0
600	453.392	0	389.656	0.10983	0.0439825	-0.0306763	-0	0	1.40191	0	-51.0828	0	-0.0841149	-0.0300759	0
600	450.617	0	-220.865	0.10983	0.0448148	-0.0292102	0	0	1.42746	0	25.5413	0	-0.0856473	-0.0426931	-0
600	449.338	0	-65.242	0.10983	0.0451987	-0.0262331	0	0	0.855967	0	-516.149	0	-0.051358	-0.0678892	0
600	449.729	0	265.158	0.10983	0.0450813	-0.0232444	-0	0	0.218496	0	-150.056	0	-0.0131098	-0.0789099	0
600	450.82	0	126.294	0.10983	0.044754	-0.0187397	-0	0	-0.013505	0	-188.368	0	0.000810301	-0.0846848	0
600	448.412	0	-1310.23	0.10983	0.0454765	-0.0157239	0	0	-0.114606	0	27.6699	0	0.00687638	-0.0832828	-0
600	447.725	0	1411.98	0.10983	0.0456824	-0.014208	-0	0	-0.17846	0	-63.8535	0	0.0107076	-0.0822513	0
600	450.012	0	1040.88	0.10983	0.0449965	-0.00965493	-0	0	-0.413654	0	90.4591	0	0.0248192	-0.0725481	-0
600	448.544	0	990.601	0.10983	0.0454367	-0.00815505	-0	0	-0.506241	0	-92.5876	0	0.0303745	-0.0688252	0
600	447.972	0	-807.445	0.10983	0.0456084	-0.00513478	0	0	-0.466865	0	110.679	0	0.0280119	-0.0590711	-0
600	450.522	0	1500.57	0.10983	0.0448433	-0.00208451	-0	0	-0.390241	0	23.413	0	0.0234144	-0.0511465	-0
600	455.016	0	2170.94	0.10983	0.0434951	0.000902395	-0	0	-0.544553	0	-94.716	0	0.0326732	-0.0435858	0
600	458.556	0	1033.7	0.10983	0.0426791	0.0037983	-0	0	-0.259341	0	152.184	0	0.0246915	-0.0339275	-0
600	460.907	0	1483.81	0.10983	0.041728	0.00663538	-0	0	-0.1029	0	156.441	0	0.006174	-0.0278897	-0
600	461.418	0	1366.49	0.10983	0.0415746	0.00941645	-0	0	0.198276	0	171.34	0	-0.0118965	-0.027206	-0
600	467.913	0	2534.86	0.10983	0.0396261	0.012144	-0	0	0.159964	0	-124.514	0	-0.00959782	-0.0315508	0
600	466.328	0	-584.784	0.10983	0.0401016	0.014797	0	0	0.121652	0	90.4591	0	-0.00729909	-0.0332712	-0
600	469.582	0	688.932	0.10983	0.0391255	0.0187837	-0	0	0.181248	0	31.9268	0	-0.0108749	-0.0375423	-0
600	475.178	0	2858.08	0.10983	0.0374467	0.0213683	-0	0	0.28235	0	-21.2845	0	-0.016941	-0.0419063	0
600	475.295	0	2192.49	0.10983	0.0374114	0.0226165	-0	0	0.351524	0	69.1746	0	-0.0210915	-0.0444474	-0
600	476.228	0	406.416	0.10983	0.0371317	0.0263616	-0	0	0.11633	0	-222.423	0	-0.00697983	-0.0546377	0
600	475.487	0	684.143	0.10983	0.0373538	0.0275993	-0	0	0.0279998	0	-88.3307	0	-0.00167999	-0.0556847	0
600	481.514	0	842.16	0.10983	0.0355459	0.0312596	-0	0	0.0343851	0	-114.936	0	-0.00206311	-0.0581839	0
600	483.939	0	1701.68	0.10983	0.0348183	0.0324444	-0	0	-0.156111	0	-190.496	0	0.00936667	-0.0584934	0
600	489.701	0	3164.54	0.10983	0.0330898	0.034762	-0	0	-0.341286	0	-59.5966	0	0.0204772	-0.0545532	0
600	495.557	0	3640.98	0.10983	0.0313329	0.036963	-0	0	-0.37002	0	-125.579	0	0.0222012	-0.0492816	0
600	492.935	0	-2406.77	0.10983	0.0321196	0.0390741	0	0	-0.343415	0	122.386	0	0.0206049	-0.0417592	-0
600	495.258	0	971.447	0.10983	0.0314225	0.0412287	-0	0	-0.22635	0	-1.06421	0	0.013581	-0.0366409	0
600	500.191	0	1392.83	0.10983	0.0299428	0.0433163	-0	0	-0.323195	0	-42.569	0	0.0193917	-0.0320781	0
600	501.915	0	928.352	0.10983	0.0294255	0.0453374	-0	0	0.0503485	0	279.891	0	-0.00302091	-0.0271035	-0
600	508.838	0	2568.38	0.10983	0.0273486	0.0472794	-0	0	-0.0145692	0	-117.065	0	0.000874155	-0.0284791	0
600	513.074	0	2975.39	0.10983	0.0260779	0.0500053	-0	0	-0.245506	0	-116.001	0	0.0147304	-0.0266299	0
600	515.334	0	1534.08	0.10983	0.0253999	0.0508746	-0	0	-0.337029	0	-91.5234	0	0.0202218	-0.0244203	0
600	517.857	0	1766.32	0.10983	0.0246429	0.0525836	-0	0	-0.129506	0	84.0738	0	0.00777033	-0.0194648	-0
600	525.064	0	3351.28	0.10983	0.0224808	0.0542125	-0	0	-0.0975788	0	35.1194	0	0.00585473	-0.017105	-0
600	527.75	0	590.769	0.10983	0.021675	0.0557119	-0	0	-0.360442	0	-116.001	0	0.0216265	-0.0140268	0
600	530.63	0	2929.9	0.10983	0.0208111	0.0571799	-0	0	-0.186974	0	114.936	0	0.0112184	-0.00806565	-0
600	535.436	0	1981.8	0.10983	0.0193691	0.0585602	-0	0	0.090789	0	83.0096	0	-0.00544734	-0.0064529	-0
600	533.804	0	-1659.78	0.10983	0.0198587	0.0598822	0	0	0.197212	0	22.3487	0	-0.0118327	-0.00884376	-0
600	540.372	0	2953.85	0.10983	0.0178883	0.0611964	-0	0	-0.0113766	0	-19.1561	0	0.000682594	-0.0106887	0
600	545.193	0	1986.59	0.10983	0.0164422	0.0623897	-0	0	0.142936	0	56.4039	0	-0.00857617	-0.0113651	-0
600	543.185	0	-594.361	0.10983	0.0170446	0.0634924	0	0	-0.0220188	0	-169.212	0	0.00132113	-0.0139762	0
600	546.98	0	1440.71	0.10983	0.0159059	0.0646081	-0	0	0.25468	0	220.295	0	-0.0152808	-0.0140875	-0
600	558.199	0	3245.94	0.10983	0.0125402	0.0661028	-0	0	0.30257	0	-223.487	0	-0.0181542	-0.0259445	0
600	555.636	0	-1092.35	0.10983	0.0133093	0.0665208	0	0	0.229138	0	-73.4315	0	-0.0137483	-0.0286676	0
600	561.555	0	2570.77	0.10983	0.0115335	0.0673882	-0	0	0.429213	0	45.7617	0	-0.0257528	-0.0341809	-0
600	565.149	0	1366.49	0.10983	0.0104552	0.0681566	-0	0	0.406864	0	-64.9177	0	-0.0244118	-0.0422899	0
600	569.163	0	1902.79	0.10983	0.00925107	0.0688564	-0	0	0.54947	0	176.661	0	-0.0329682	-0.0493069	-0
600	573.023	0	1694.5	0.10983	0.00809308	0.0694765	-0	0	0.41857	0	-154.313	0	-0.0251142	-0.0594081	0
600	576.295	0	1546.06	0.10983	0.00711138	0.0700215	-0	0	0.17167	0	-73.4315	0	-0.0103002	-0.0653811	0
600	574.892	0	540.491	0.10983	0.00753237	0.0705018	-0	0	-0.0443675	0	-126.643	0	0.00266205	-0.0676666	0
600	577.705	0	1838.15	0.10983	0.0066885	0.0709993	-0	0	0.0301282	0	80.8811	0	-0.00180769	-0.0668106	-0
600	584.567	0	2714.43	0.10983	0.00462982	0.0714065	-0	0	-0.0667163	0	-151.12	0	0.00400298	-0.0678414	0
600	581.248	0	-2629.43	0.10983	0.00562548	0.0718821	0	0	-0.331708	0	36.1837	0	0.0199025	-0.0611935	-0
600	586.178	0	1021.73	0.10983	0.0041467	0.0722338	-0	0	-0.209322	0	56.4039	0	0.0125593	-0.0558166	-0
600	585.666	0	1476.62	0.10983	0.00430018	0.0723721	-0	0	-0.141212	0	68.1104	0	0.00847272	-0.0539327	-0
600	597.195	0	1893.22	0.10983	0.00084148	0.0726705	-0	0	-0.114606	0	-92.5876	0	0.00687638	-0.0521505	0
600	595.416	0	1158.2	0.10983	0.00137518	0.0726985	-0	0	-0.245506	0	-130.9	0	0.0147304	-0.0511191	0
600	599.357	0	123.9	0.10983	0.00019303	0.072788	-0	0	-0.20613	0	89.3949	0	0.0123678	-0.0434847	-0
600	602.756	0	2520.5	0.10983	-0.000826794	0.072819	-0	0	-0.0177619	0	118.129	0	0.00106572	-0.0404065	-0
600	603.212	0	2917.93	0.10983	-0.000963593	0.0727914	-0	0	-0.138019	0	-120.257	0	0.00828116	-0.0402467	0
600	607.438	0	198.12	0.10983	-0.00223145	0.0726403	-0	0	-0.3498	0	-17.0276	0	0.020988	-0.0335414	0
600	605.044	0	540.491	0.10983	-0.00151331	0.072566	-0	0	-0.422168	0	-72.3673	0	0.02533	-0.0303932	0
