0	0.137367	0	152.63	0	0	0	0	0	0.000329912	0	1.06423	0	0	0	0
600	610.449	0	3152.57	0.10983	-0.00313466	0.0724327	-0	0	-0.457287	0	51.0828	0	0.0274372	-0.0220184	-0
600	612.752	0	-177.769	0.10983	-0.00382548	0.0720863	0	0	0.0492843	0	-103.23	0	-0.00295706	-0.0191539	0
600	612.582	0	1321	0.10983	-0.00377461	0.0719587	-0	0	-0.208258	0	-257.543	0	0.0124955	-0.0195974	0
600	613.817	0	741.604	0.10983	-0.00414512	0.071698	-0	0	-0.32213	0	-28.7341	0	0.0193278	-0.0150825	0
600	616.202	0	1220.44	0.10983	-0.00486059	0.0714058	-0	0	-0.163561	0	94.716	0	0.00981365	-0.00985885	-0
600	621.498	0	2163.76	0.10983	-0.0064493	0.0710471	-0	0	-0.120992	0	-114.936	0	0.0072595	-0.00833231	0
600	621.088	0	279.523	0.10983	-0.00632635	0.0708322	-0	0	-0.348736	0	-227.744	0	0.0209242	-0.00724338	0
600	616.773	0	-1674.15	0.10983	-0.00503205	0.0704441	0	0	-0.284882	0	87.2665	0	0.0170929	-0.000755415	-0
600	620.802	0	1632.25	0.10983	-0.00624069	0.0700915	-0	0	-0.0379822	0	105.358	0	0.00227893	0.00309859	-0
600	627.376	0	2132.64	0.10983	-0.00821281	0.0694255	-0	0	-0.0252115	0	-59.5966	0	0.00151269	0.00283108	0
600	629.826	0	1560.42	0.10983	-0.00894783	0.0691518	-0	0	-0.00179854	0	23.413	0	0.000107912	0.00305798	-0
600	632.587	0	2147	0.10983	-0.00977604	0.0685737	-0	0	-0.0220188	0	-48.9544	0	0.00132113	0.00283175	0
600	631.07	0	-1518.52	0.10983	-0.00932115	0.0679537	0	0	0.0961102	0	67.0462	0	-0.00576661	0.00276834	-0
600	634.809	0	2228.4	0.10983	-0.0104427	0.0673433	-0	0	0.468589	0	204.331	0	-0.0281153	-0.000474972	-0
600	634.904	0	320.224	0.10983	-0.0104713	0.0666728	-0	0	0.355781	0	-126.643	0	-0.0213469	-0.00903409	0
600	636.497	0	676.961	0.10983	-0.010949	0.0659885	-0	0	0.180184	0	-17.0276	0	-0.010811	-0.014011	0
600	636.473	0	365.714	0.10983	-0.0109419	0.0652881	-0	0	0.262129	0	11.7065	0	-0.0157278	-0.0178865	-0
600	635.797	0	-400.43	0.10983	-0.0107392	0.0645851	0	0	0.323854	0	26.6056	0	-0.0194313	-0.0229209	-0
600	636.099	0	925.958	0.10983	-0.0108296	0.0639002	-0	0	0.146129	0	-135.157	0	-0.00876772	-0.0283671	0
600	634.364	0	291.494	0.10983	-0.0103091	0.0631809	-0	0	0.038642	0	-37.2479	0	-0.00231852	-0.0303653	0
600	634.94	0	-17.3579	0.10983	-0.0104819	0.0624895	0	0	0.217432	0	135.157	0	-0.0130459	-0.0314536	-0
600	639.505	0	2587.53	0.10983	-0.0118516	0.0617731	-0	0	0.427084	0	93.6518	0	-0.0256251	-0.0364114	-0
600	640.759	0	23.3435	0.10983	-0.0122276	0.0609688	-0	0	0.222753	0	-129.835	0	-0.0133652	-0.0434284	0
600	640.954	0	-208.894	0.10983	-0.0122861	0.0601394	0	0	0.281285	0	86.2022	0	-0.0168771	-0.0471889	-0
600	639.075	0	-79.6072	0.10983	-0.0117225	0.0593289	0	0	0.434534	0	41.5047	0	-0.026072	-0.0532578	-0
600	641.601	0	1886.03	0.10983	-0.0124802	0.0585328	-0	0	-0.0145692	0	-240.515	0	0.000874155	-0.0592021	0
600	641.083	0	-862.511	0.10983	-0.0123248	0.057687	0	0	-0.359378	0	-150.056	0	0.0215627	-0.057187	0
600	639.987	0	435.146	0.10983	-0.0119962	0.0568702	-0	0	-0.374277	0	53.2113	0	0.0224566	-0.0501052	-0
600	641.113	0	497.395	0.10983	-0.0123338	0.0556722	-0	0	-0.390241	0	-55.3397	0	0.0234144	-0.0407085	0
600	638.459	0	502.184	0.10983	-0.0115377	0.0552611	-0	0	-0.481764	0	-91.5234	0	0.0289058	-0.0371964	0
600	641.1	0	59.2565	0.10983	-0.01233	0.0540819	-0	0	-0.63182	0	11.7065	0	0.0379092	-0.0221869	-0
600	637.901	0	30.5261	0.10983	-0.0113702	0.0536709	-0	0	-0.476443	0	155.377	0	0.0285866	-0.0165005	-0
600	641.833	0	1251.57	0.10983	-0.01255	0.0528722	-0	0	-0.111414	0	157.505	0	0.00668482	-0.00979228	-0
600	640.663	0	-158.616	0.10983	-0.0121988	0.0516514	0	0	-0.20613	0	0	0	0.0123678	-0.00544318	0
600	637.776	0	-1281.5	0.10983	-0.0113328	0.0512448	0	0	-0.354057	0	-147.927	0	0.0212434	-0.00358802	0
600	637.828	0	834.978	0.10983	-0.0113483	0.0504945	-0	0	-0.341286	0	56.4039	0	0.0204772	0.00317771	-0
600	642.977	0	-649.427	0.10983	-0.012893	0.0492982	0	0	-0.181653	0	-68.1104	0	0.0108992	0.00905929	0
600	639.739	0	-608.726	0.10983	-0.0119218	0.0488685	0	0	-0.296589	0	-114.936	0	0.0177953	0.0106942	0
600	639.411	0	-295.085	0.10983	-0.0118234	0.0480696	0	0	-0.365764	0	-52.147	0	0.0219458	0.016186	0
600	641.812	0	1438.32	0.10983	-0.0125437	0.0472687	-0	0	-0.183781	0	154.313	0	0.0110269	0.0225207	-0
600	644.208	0	372.897	0.10983	-0.0132623	0.0464172	-0	0	0.00458681	0	3.19267	0	-0.000275209	0.0241622	-0
600	645.028	0	-127.491	0.10983	-0.0135084	0.0450772	0	0	-0.0326611	0	15.9634	0	0.00195966	0.0250536	-0
600	641.59	0	-469.862	0.10983	-0.0124769	0.0446269	0	0	-0.0656521	0	-32.991	0	0.00393912	0.0253476	0
600	645.359	0	1055.24	0.10983	-0.0136076	0.0433551	-0	0	-0.0177619	0	21.2845	0	0.00106572	0.0269095	-0
600	643.233	0	755.969	0.10983	-0.01297	0.0429016	-0	0	0.0279998	0	45.7617	0	-0.00167999	0.0270693	-0
600	643.063	0	-781.108	0.10983	-0.0129189	0.0416066	0	0	0.233395	0	22.3487	0	-0.0140037	0.0237464	-0
600	644.135	0	85.5927	0.10983	-0.0132406	0.0407647	-0	0	0.421763	0	90.4591	0	-0.0253058	0.0186641	-0
600	640.851	0	-532.111	0.10983	-0.0122553	0.0403233	0	0	0.592039	0	170.276	0	-0.0355223	0.0148683	-0
600	639.759	0	-395.642	0.10983	-0.0119277	0.039491	0	0	0.820848	0	53.2112	0	-0.0492508	0.00263118	-0
600	639.319	0	-843.358	0.10983	-0.0117956	0.038666	0	0	0.732517	0	-68.1104	0	-0.043951	-0.0119621	0
600	639.675	0	-826.598	0.10983	-0.0119026	0.0374619	0	0	0.815526	0	36.1837	0	-0.0489316	-0.0319124	-0
600	638.028	0	1060.03	0.10983	-0.0114085	0.0370652	-0	0	0.536699	0	-278.827	0	-0.032202	-0.0392522	0
600	640.166	0	564.433	0.10983	-0.0120498	0.0358939	-0	0	0.0375778	0	-106.423	0	-0.00225467	-0.0477951	0
600	637.102	0	478.242	0.10983	-0.0111305	0.0354922	-0	0	-0.0177619	0	-55.3397	0	0.00106572	-0.0481333	0
600	637.966	0	-237.625	0.10983	-0.0113899	0.0343703	0	0	0.17912	0	40.4406	0	-0.0107472	-0.0495885	-0
600	635.294	0	-860.117	0.10983	-0.0105882	0.033652	0	0	0.163156	0	-2.12847	0	-0.00978938	-0.0526881	0
600	630.837	0	-1475.43	0.10983	-0.00925115	0.0332991	0	0	-0.00711967	0	-170.276	0	0.00042718	-0.0541566	0
600	633.803	0	514.155	0.10983	-0.0101408	0.0323653	-0	0	-0.379598	0	41.5048	0	0.0227759	-0.0475375	-0
600	629.945	0	-840.963	0.10983	-0.00898337	0.0320273	0	0	-0.304038	0	75.56	0	0.0182423	-0.0441211	-0
600	631.695	0	281.917	0.10983	-0.00950837	0.0314044	-0	0	-0.27424	0	-34.0552	0	0.0164544	-0.0392231	0
600	630.247	0	-141.856	0.10983	-0.00907414	0.0307853	0	0	-0.343415	0	-8.51378	0	0.0206049	-0.0337408	0
600	629.685	0	-371.7	0.10983	-0.00890557	0.0301846	0	0	-0.378534	0	-8.51381	0	0.0227121	-0.0273199	0
600	628.917	0	-438.737	0.10983	-0.00867517	0.0295947	0	0	-0.421103	0	-38.3121	0	0.0252662	-0.020468	0
600	628.813	0	-62.8478	0.10983	-0.00864384	0.0287493	0	0	-0.487085	0	1.06424	0	0.0292251	-0.0079967	-0
600	627.124	0	-58.0594	0.10983	-0.00813728	0.0284612	0	0	-0.52859	0	-41.5048	0	0.0317154	-0.00361293	0
600	626.18	0	-311.845	0.10983	-0.00785405	0.0279205	0	0	-0.610535	0	-26.6056	0	0.0366321	0.00639975	0
600	625.788	0	-335.787	0.10983	-0.0077365	0.0273921	0	0	-0.642462	0	-17.0276	0	0.0385477	0.0175235	0
600	624.918	0	-228.048	0.10983	-0.0074753	0.026877	0	0	-0.668003	0	0	0	0.0400802	0.0293177	0
600	624.577	0	-603.937	0.10983	-0.00737314	0.0261397	0	0	-0.361507	0	177.726	0	0.0216904	0.0458692	-0
600	623.036	0	1244.39	0.10983	-0.00691089	0.0258939	-0	0	-0.141212	0	220.295	0	0.00847272	0.0491227	-0
600	628.659	0	114.323	0.10983	-0.0085977	0.0251269	-0	0	0.170606	0	11.7065	0	-0.0102364	0.0486445	-0
600	625.458	0	-412.401	0.10983	-0.00763751	0.0248403	0	0	0.0982386	0	-72.3673	0	-0.00589432	0.0471091	0
600	626.749	0	-558.448	0.10983	-0.00802467	0.0240574	0	0	0.0109722	0	-13.8349	0	-0.00065833	0.0454048	0
600	625.155	0	-881.665	0.10983	-0.00754655	0.0235571	0	0	0.188698	0	74.4958	0	-0.0113219	0.0442783	-0
600	622.661	0	382.474	0.10983	-0.00679829	0.0233056	-0	0	0.249359	0	60.6608	0	-0.0149615	0.04258	-0
600	625.927	0	-17.3579	0.10983	-0.00777816	0.0225861	0	0	0.214239	0	-8.51378	0	-0.0128544	0.0358186	0
600	622.424	0	-383.671	0.10983	-0.00672711	0.0223268	0	0	0.286606	0	72.3673	0	-0.0171964	0.0338904	-0
600	623.436	0	-359.729	0.10983	-0.00703072	0.0218578	0	0	0.396222	0	41.5048	0	-0.0237733	0.0281185	-0
600	622.95	0	-187.346	0.10983	-0.0068851	0.021181	0	0	0.634608	0	28.7341	0	-0.0380765	0.0147004	-0
600	621.686	0	-240.019	0.10983	-0.00650574	0.0209515	0	0	0.63248	0	-2.12848	0	-0.0379488	0.00898888	0
600	623.272	0	856.526	0.10983	-0.00698172	0.0205066	-0	0	0.649507	0	1.06424	0	-0.0389704	-0.00253942	-0
600	621.422	0	-1561.62	0.10983	-0.00642664	0.0198261	0	0	0.34301	0	-101.101	0	-0.0205806	-0.0178828	0
600	619.596	0	-1204.88	0.10983	-0.0058788	0.0194201	0	0	0.292992	0	11.7065	0	-0.0175795	-0.0235014	-0
600	615.779	0	-764.349	0.10983	-0.00473362	0.0192241	0	0	0.288735	0	-4.2569	0	-0.0173241	-0.0261383	0
600	615.744	0	-532.111	0.10983	-0.0047231	0.0187536	0	0	0.209982	0	74.4958	0	-0.0125989	-0.03176	-0
600	612.811	0	193.332	0.10983	-0.00384335	0.0185961	-0	0	0.262129	0	52.147	0	-0.0157278	-0.0336498	-0
600	615.982	0	995.389	0.10983	-0.00479456	0.0183062	-0	0	0.0269355	0	-109.615	0	-0.00161613	-0.0372379	0
600	614.599	0	308.253	0.10983	-0.00437977	0.0178714	-0	0	0.0652476	0	15.9634	0	-0.00391486	-0.0383387	-0
600	611.752	0	-1180.94	0.10983	-0.00352562	0.0177254	0	0	-0.00924812	0	-74.4958	0	0.000554887	-0.038926	0
600	610.556	0	358.532	0.10983	-0.00316666	0.0175013	-0	0	-0.205066	0	-21.2845	0	0.0123039	-0.0371887	0
600	610.102	0	-936.731	0.10983	-0.00303058	0.0171784	0	0	-0.235928	0	7.4496	0	0.0141557	-0.0310964	-0
600	606.922	0	-1779.49	0.10983	-0.00207673	0.0170774	0	0	-0.412589	0	-176.661	0	0.0247554	-0.0289731	0
600	605.181	0	-98.7608	0.10983	-0.0015544	0.01695	0	0	-0.4807	0	64.9177	0	0.028842	-0.0203492	-0
600	604.431	0	-896.03	0.10983	-0.00132916	0.0168431	0	0	-0.457287	0	-22.3488	0	0.0274372	-0.0121084	0
600	603.499	0	-462.679	0.10983	-0.00104976	0.0167531	0	0	-0.456223	0	0	0	0.0273734	-0.00388686	0
600	605.088	0	-134.674	0.10983	-0.00152651	0.0166398	0	0	-0.538168	0	-37.2478	0	0.0322901	0.00904415	0
600	602.451	0	143.054	0.10983	-0.000735187	0.0165889	-0	0	-0.507306	0	30.8625	0	0.0304383	0.0138877	-0
600	606.936	0	28.1319	0.10983	-0.00208077	0.0164405	-0	0	-0.344479	0	117.065	0	0.0206687	0.026924	-0
600	605.52	0	-172.981	0.10983	-0.0016559	0.0163711	0	0	-0.282754	0	61.7251	0	0.0169652	0.0300243	-0
600	604.824	0	-910.395	0.10983	-0.00144734	0.0162392	0	0	-0.166753	0	80.8811	0	0.0100052	0.0373522	-0
600	600.912	0	-1705.27	0.10983	-0.000273596	0.0161909	0	0	-0.105028	0	61.7251	0	0.0063017	0.038853	-0
600	602.255	0	1004.97	0.10983	-0.000676447	0.0161686	-0	0	-0.142276	0	8.51379	0	0.00853658	0.0411553	-0
600	604.109	0	478.242	0.10983	-0.00123278	0.0161055	-0	0	0.0599265	0	56.4039	0	-0.00359559	0.0424041	-0
600	603.654	0	-43.6942	0.10983	-0.00109623	0.0160211	0	0	0.0588623	0	-4.2569	0	-0.00353174	0.0412967	0
600	604.303	0	-1135.45	0.10983	-0.00129091	0.0158963	0	0	0.0663119	0	107.487	0	-0.00397871	0.0412495	-0
600	600.567	0	-1164.18	0.10983	-0.000170178	0.0158533	0	0	0.155707	0	89.3949	0	-0.00934241	0.0406527	-0
600	603.183	0	-309.451	0.10983	-0.000954968	0.0158063	0	0	0.104624	0	-21.2845	0	-0.00627744	0.0367743	0
600	601.005	0	439.935	0.10983	-0.00030141	0.0157744	-0	0	0.139743	0	35.1194	0	-0.0083846	0.0358326	-0
600	603.817	0	485.424	0.10983	-0.00114514	0.0157097	-0	0	0.367488	0	80.8811	0	-0.0220493	0.0304313	-0
600	602.814	0	-896.03	0.10983	-0.000844263	0.0156586	0	0	0.486681	0	106.422	0	-0.0292008	0.0237016	-0
600	599.851	0	-335.787	0.10983	4.47693e-05	0.0156304	0	0	0.636737	0	150.056	0	-0.0382042	0.0193215	-0
600	601.883	0	-141.856	0.10983	-0.000564954	0.0156142	0	0	0.613324	0	-17.0276	0	-0.0367994	0.00218705	0
600	599.529	0	368.109	0.10983	0.000141321	0.0155954	-0	0	0.613324	0	0	0	-0.0367994	-0.00333286	0
600	600.462	0	-668.581	0.10983	-0.000138501	0.0155793	0	0	0.656957	0	4.25684	0	-0.0394174	-0.0147271	-0
600	597.429	0	-1963.84	0.10983	0.00077135	0.0155988	0	0	0.297249	0	-168.148	0	-0.0178349	-0.0248283	0
600	596.041	0	454.3	0.10983	0.00118775	0.0156909	-0	0	0.166349	0	-108.551	0	-0.00998094	-0.0299776	0
600	595.944	0	-297.48	0.10983	0.00121679	0.0157905	0	0	0.00139414	0	-24.4772	0	-8.36483e-05	-0.0317076	0
600	597.813	0	1749.56	0.10983	0.000656049	0.0158907	-0	0	0.0790826	0	44.6975	0	-0.00474495	-0.0320296	-0
600	595.947	0	162.207	0.10983	0.00121595	0.0159342	-0	0	0.141872	0	43.6332	0	-0.00851231	-0.0336255	-0
600	595.493	0	-424.372	0.10983	0.00135223	0.0160223	0	0	0.17912	0	0	0	-0.0107472	-0.0365144	0
600	592.316	0	-1350.93	0.10983	0.00230506	0.0161357	0	0	0.019486	0	-57.4682	0	-0.00116916	-0.0388191	0
600	591.011	0	-1362.9	0.10983	0.00269659	0.0163086	0	0	-0.00286277	0	10.6423	0	0.000171766	-0.0388729	-0
600	590.835	0	348.955	0.10983	0.0027496	0.0165096	-0	0	-0.0305326	0	-57.4682	0	0.00183196	-0.0390896	0
600	589.927	0	32.9203	0.10983	0.00302184	0.0167031	-0	0	-0.393433	0	-228.808	0	0.023606	-0.0373331	0
600	589.208	0	-84.3956	0.10983	0.00323765	0.016914	0	0	-0.484957	0	75.56	0	0.0290974	-0.0287476	-0
600	589.164	0	-350.152	0.10983	0.00325084	0.0171325	0	0	-0.416846	0	-21.2845	0	0.0250108	-0.0208229	0
600	588.049	0	-417.19	0.10983	0.00358542	0.0173605	0	0	-0.413654	0	-1.06424	0	0.0248192	-0.013358	0
600	586.405	0	-759.56	0.10983	0.00407836	0.0175944	0	0	-0.42536	0	-8.51378	0	0.0255216	-0.0058835	0
600	586.7	0	97.5637	0.10983	0.00398996	0.0178661	-0	0	-0.461544	0	3.19272	0	0.0276926	0.00212737	-0
600	586.358	0	-659.004	0.10983	0.00409272	0.0181324	0	0	-0.243378	0	104.294	0	0.0146027	0.00941031	-0
600	588.514	0	-680.552	0.10983	0.00344575	0.0185125	0	0	-0.0954504	0	-128.771	0	0.00572702	0.0118438	0
600	588.175	0	-402.824	0.10983	0.00354749	0.0187485	0	0	-0.117799	0	42.569	0	0.00706795	0.0141462	-0
600	585.352	0	-330.998	0.10983	0.00439429	0.0188667	0	0	-0.191231	0	-73.4315	0	0.0114738	0.0152064	0
600	588.862	0	808.642	0.10983	0.00334138	0.0192807	-0	0	-0.258277	0	-19.1561	0	0.0154966	0.0212412	0
600	586.579	0	612.317	0.10983	0.00402643	0.0193921	-0	0	-0.275304	0	-17.0276	0	0.0165183	0.0235657	0
