0	-0.278805	0	142.718	0	0.000223044	0	-0	0	-0.00349598	0	12.9119	0	0.000349598	0	-0
0.48	0.279393	480	38.5706	0.0100328	0.000160486	2.78805e-05	0	0	0.019917	0	19.0171	0	-0.0019917	4.19518e-05	-0
1.92	-0.251143	960	-84.7308	0.0202315	0.00173691	0.000170415	0	0	0.00182515	0	-14.1425	0	-0.000182515	-0.000796381	0
4.32	0.173122	1440	-23.6787	0.025393	0.0022615	0.00038753	0	0	-0.0167988	0	-14.2623	0	0.00167988	-0.000818283	0
7.68	0.138757	1920	-112.264	0.0411263	0.00603299	0.00187144	0	0	0.0108711	0	13.5105	0	-0.00108711	-0.000417857	-0
12	0.00587737	2400	-131.418	0.0464536	0.0077713	0.00262556	0	0	0.0119353	0	4.65193	0	-0.00119353	-0.00054831	-0
17.28	0.32589	2880	121.171	0.0626844	0.0135633	0.0062928	0	0	-0.0285053	0	-11.2695	0	0.00285053	-0.000435225	0
23.52	1.61365	3360	922.031	0.0737122	0.0175251	0.00993618	0	0	-0.0721385	0	-27.191	0	0.00721385	0.000268057	0
30.72	9.66322	3840	2319.05	0.0849059	0.0168454	0.0142733	0	0	-0.0141382	0	56.7258	0	0.00141382	0.0024719	-0
38.88	15.523	4320	3639.45	0.0962653	0.0186856	0.0185063	0	0	0.315772	0	108.56	0	-0.0315772	0.000512489	-0
48	22.2571	4800	2672.19	0.107791	0.0205943	0.0237952	0	0	0.291294	0	-17.6141	0	-0.0291294	-0.00739807	0
58.08	31.1803	5280	4191.31	0.119482	0.0215198	0.0289002	0	0	0.164119	0	-31.6202	0	-0.016412	-0.013508	0
69.12	39.1729	5760	3969.85	0.131339	0.0239577	0.0345095	0	0	-0.108854	0	-144.507	0	0.0108854	-0.0162208	0
81.12	51.1709	6240	5579.95	0.143362	0.0239592	0.0405903	0	0	-0.27913	0	-44.7883	0	0.027913	-0.0119865	0
94.08	58.0754	6720	6195.26	0.149435	0.0235237	0.0435853	0	0	-0.250396	0	1.89861	0	0.0250396	-0.00863689	-0
108	81.1789	7200	6745.93	0.167905	0.0214569	0.0529383	0	0	-0.158873	0	21.2917	0	0.0158873	-0.000829457	-0
122.88	100.022	7680	7218.78	0.180425	0.0182868	0.0580439	0	0	-0.0258447	0	62.831	0	0.00258447	0.00227472	-0
138.72	116.253	8160	6720.79	0.193111	0.0179732	0.0633386	0	0	0.0821742	0	29.3122	0	-0.00821742	0.00216706	-0
147	123.699	8400	6440.67	0.199516	0.0186407	0.0655853	0	0	0.119422	0	33.6218	0	-0.0119422	0.00118097	-0
164.28	130.629	8880	6478.97	0.205963	0.0199124	0.0679154	0	0	0.0789815	0	-7.79792	0	-0.00789815	-0.000252093	0
182.25	148.743	9000	8937.82	0.218043	0.0268052	0.0777207	0	0	0.0965412	0	42.2409	0	-0.00965412	-0.00200353	-0
200.25	167.668	9000	8272.23	0.221152	0.0260658	0.0846335	0	0	0.0683392	0	-46.584	0	-0.00683392	-0.00477388	0
218.25	197.68	9000	8929.44	0.224261	0.0164555	0.0915389	0	0	-0.0827808	0	-1.93213	0	0.00827808	-0.00499009	0
236.25	221.714	9000	11160.8	0.227371	0.0116288	0.0954013	-0	0	-0.0194594	0	-20.128	0	0.00194594	-0.00365466	0
254.25	235.419	9000	9781.78	0.23048	0.0150643	0.0968549	-0	0	-0.0646889	0	-79.5042	0	0.00646889	-0.00342114	0
272.25	268.6	9000	8804.94	0.23359	0.00292017	0.0996898	0	0	-0.0535146	0	-51.7315	0	0.00535146	-0.00135414	0
290.25	298.94	9000	10609	0.236699	-0.0069521	0.100096	-0	0	-0.0370191	0	38.4102	0	0.00370191	0.000198393	-0
308.25	317.708	9000	9933.81	0.239808	-0.00756628	0.098341	-0	0	-0.0423402	0	-64.3011	0	0.00423402	0.000908061	0
326.25	318.214	9000	9519.61	0.242918	0.00642861	0.0973952	-0	0	-0.102469	0	-7.7979	0	0.0102469	0.00141614	0
344.25	347.397	9000	9547.14	0.246027	-0.00251758	0.0980074	-0	0	-0.00615654	0	-20.3675	0	0.000615654	0.00465805	0
362.25	361.93	9000	8244.7	0.249136	0.000255347	0.0976927	0	0	-0.190268	0	-180.3	0	0.0190268	0.00473193	0
380.25	380.003	9000	11608.6	0.252246	0.000197046	0.0966781	-0	0	-0.174836	0	81.3861	0	0.0174836	0.010403	-0
398.25	385.122	9000	9870.36	0.255355	0.0105022	0.0977384	-0	0	-0.235497	0	84.4986	0	0.0235497	0.0170611	-0
416.25	392.45	9000	12205.9	0.258464	0.0190396	0.0990512	-0	0	-0.0806523	0	160.275	0	0.00806523	0.0198871	-0
434.25	423.96	9000	8490.1	0.261574	0.00823186	0.105329	0	0	-0.224855	0	-63.8222	0	0.0224855	0.0227522	0
452.25	450.128	9000	10194.8	0.263128	-0.00550239	0.106358	-0	0	-0.345644	0	-11.1498	0	0.0345644	0.0254505	0
470.25	471.596	9000	9657.28	0.267792	-0.00107686	0.104602	-0	0	-0.225387	0	29.9107	0	0.0225387	0.0337396	-0
488.25	515.004	9000	6954.22	0.269347	-0.0286035	0.102746	0	0	0.0976054	0	129.27	0	-0.00976054	0.0371375	-0
506.25	532.605	9000	7120.62	0.274011	-0.0210845	0.0963676	0	0	-0.110451	0	-105.721	0	0.0110451	0.035044	0
524.25	575.103	9000	9019.22	0.27712	-0.0406828	0.0841513	-0	0	-0.159937	0	44.6351	0	0.0159937	0.0420341	-0
542.25	587.602	9000	7119.42	0.28023	-0.0362821	0.0790659	0	0	-0.0583036	0	118.496	0	0.00583036	0.0439533	-0
560.25	613.917	9000	6037.24	0.283339	-0.0429337	0.0686043	0	0	-0.046065	0	-102.728	0	0.0046065	0.0451227	0
578.25	644.777	9000	5078.37	0.286448	-0.0532218	0.056376	0	0	-0.00349598	0	181.823	0	0.000349598	0.0460048	-0
596.25	673.665	9000	8530.8	0.289558	-0.0619324	0.0410914	0	0	0.33546	0	211.99	0	-0.033546	0.0452267	-0
623.25	679.707	9000	4158.99	0.294222	-0.0451659	0.020904	0	0	0.831389	0	-40.1196	0	-0.0831389	0.0234891	0
641.25	689.025	9000	3392.85	0.297331	-0.0382202	0.00974383	0	0	1.03838	0	22.8479	0	-0.103838	0.002214	-0
659.25	720.027	9000	-2178.46	0.30044	-0.0486219	0.000415241	0	0	1.22994	0	264.662	0	-0.122994	-0.023384	-0
677.25	743.584	9000	1858.16	0.30355	-0.0530674	-0.0131356	0	0	1.50398	0	52.2965	0	-0.150398	-0.0564337	-0
695.25	766.769	9000	221.727	0.306659	-0.0572148	-0.0273248	0	0	1.3933	0	13.8696	0	-0.13933	-0.0911819	-0
713.25	797.251	9000	-84.7308	0.309769	-0.067201	-0.043032	0	0	2.09622	0	213.067	0	-0.209622	-0.129327	-0
731.25	794.812	9000	9800.93	0.312878	-0.0508494	-0.0603916	-0	0	0.831921	0	-773.104	0	-0.0831921	-0.176737	0
748.77	735.64	8519.99	11848	0.305954	0.0105045	-0.0707957	-0	0	-1.40029	0	-707.264	0	0.140029	-0.181238	0
765.33	693.554	8039.99	5268.7	0.298865	0.0574212	-0.0647197	0	0	-2.13833	0	-335.923	0	0.213833	-0.141904	0
780.93	673.246	7559.99	5533.26	0.29161	0.0861472	-0.0498943	0	0	-2.22294	0	-104.524	0	0.222294	-0.0888659	0
795.57	664.397	7079.99	3256.38	0.284189	0.104938	-0.0275562	0	0	-2.35224	0	-112.185	0	0.235224	-0.0349918	0
809.25	676.939	6599.99	7706	0.276602	0.105849	-0.00184029	-0	0	-2.64544	0	25.6012	0	0.264544	0.0249101	-0
821.97	728.373	6119.99	6063.58	0.268849	0.0748774	0.0228705	0	0	-1.81534	0	211.87	0	0.181534	0.0840713	-0
833.73	756.313	5639.99	7355.25	0.260931	0.0619338	0.0397618	-0	0	-1.31622	0	208.399	0	0.131622	0.123374	-0
844.53	786.493	5159.99	7507.28	0.252847	0.0464296	0.0543204	-0	0	-0.235497	0	572.197	0	0.0235497	0.15011	-0
854.37	800.751	4679.99	9779.38	0.244596	0.0428954	0.0647664	-0	0	0.787755	0	544.185	0	-0.0787755	0.148585	-0
863.25	821.146	4199.99	9019.22	0.23618	0.033683	0.074986	-0	0	-0.988436	0	-230.219	0	0.0988436	0.136288	0
871.17	823.797	3719.98	10049.9	0.227599	0.0378986	0.083918	-0	0	-1.14115	0	361.268	0	0.114115	0.143932	-0
878.13	816.599	3239.98	8537.99	0.218851	0.049225	0.0936797	-0	0	-2.74334	0	242.875	0	0.274334	0.186223	-0
884.13	810.323	2759.98	7984.93	0.209937	0.0590458	0.107314	-0	0	1.11128	0	250.297	0	-0.111128	0.22603	-0
889.17	843.99	2279.98	3413.2	0.200858	0.036144	0.120625	-0	0	2.16752	0	379.943	0	-0.216752	0.222257	-0
893.25	879.263	1799.98	6231.17	0.191613	0.0111895	0.131523	-0	0	3.68883	0	-87.884	0	-0.368883	0.100034	0
896.37	891.042	1319.98	6314.97	0.186928	0.00311079	0.132922	-0	0	3.25569	0	-117.093	0	-0.325569	0.0557676	0
898.53	925.439	839.978	5346.52	0.172625	-0.0215273	0.132776	-0	0	2.15422	0	-384.645	0	-0.215422	-0.0152558	0
899.73	924.993	359.977	8452.99	0.162883	-0.0202107	0.12642	-0	0	2.58044	0	65.1055	0	-0.258044	-0.0690387	-0
900	904.218	0	14505.5	0.155467	-0.00337407	0.120112	-0	0	0.694636	0	-531.051	0	-0.0694636	-0.156258	0
900	910.604	0	8072.31	0.155467	-0.00848286	0.11969	-0	0	0.237019	0	-378.779	0	-0.0237019	-0.164594	0
900	923.898	0	187.011	0.155467	-0.0191187	0.113918	-0	0	0.625993	0	25.0026	0	-0.0625993	-0.177852	-0
900	941.482	0	735.283	0.155467	-0.0331856	0.107465	-0	0	0.384946	0	-211.784	0	-0.0384946	-0.193725	0
900	949.276	0	2937.95	0.155467	-0.0394208	0.103317	-0	0	-0.361076	0	-450.246	0	0.0361076	-0.198344	0
900	952.307	0	4759.94	0.155467	-0.0418454	0.0930722	-0	0	-1.7302	0	-538.114	0	0.17302	-0.181141	0
900	901.977	0	3566.43	0.155467	-0.00158179	0.0803296	-0	0	-2.12503	0	37.3328	0	0.212503	-0.109806	-0
900	912.29	0	-65.5772	0.155467	-0.00983174	0.0801396	0	0	-1.88717	0	-43.8307	0	0.188717	-0.0601842	0
900	903.077	0	-368.444	0.155467	-0.00246138	0.0789106	0	0	-2.06277	0	-112.425	0	0.206277	-0.0375381	0
900	946.273	0	3200.11	0.155467	-0.0370185	0.0737234	-0	0	0.137514	0	-60.3506	0	-0.0137514	0.0412106	0
900	963.304	0	1714.51	0.155467	-0.050643	0.0648896	-0	0	-1.3391	0	104.969	0	0.13391	0.034807	-0
900	932.673	0	8383.56	0.155467	-0.0261386	0.053445	-0	0	0.539791	0	629.419	0	-0.0539791	0.0639315	-0
900	924.583	0	2347.78	0.155467	-0.0196667	0.0475047	-0	0	0.905352	0	99.582	0	-0.0905352	0.0383654	-0
900	900.658	0	-119.447	0.155467	-0.000526611	0.0429658	0	0	-1.01664	0	-87.2854	0	0.101664	0.0337561	0
900	900.403	0	1029.77	0.155467	-0.000322705	0.0437071	-0	0	-0.351498	0	49.6629	0	0.0351498	0.0543753	-0
900	915.339	0	1692.96	0.155467	-0.0122708	0.0436668	-0	0	-0.27913	0	57.8032	0	0.027913	0.0585932	-0
900	910.978	0	2724.86	0.155467	-0.00878276	0.0383761	-0	0	-0.51326	0	-8.99502	0	0.051326	0.0744015	0
900	923.421	0	4461.86	0.155467	-0.0187364	0.0372783	-0	0	-0.214745	0	98.1455	0	0.0214745	0.0805606	-0
900	915.524	0	851.402	0.155467	-0.0124192	0.0298039	-0	0	0.522231	0	179.309	0	-0.0522231	0.074614	-0
900	928.333	0	-205.638	0.155467	-0.0226664	0.0257288	0	0	0.343441	0	61.3945	0	-0.0343441	0.0642515	-0
900	920.327	0	-135.009	0.155467	-0.0162618	0.0208502	0	0	0.450928	0	-39.7605	0	-0.0450928	0.0556705	0
900	917.321	0	382.139	0.155467	-0.013857	0.0160698	-0	0	0.613223	0	13.3908	0	-0.0613223	0.043552	-0
900	929.267	0	-846.087	0.155467	-0.0234135	0.0134812	0	0	0.391332	0	-58.1959	0	-0.0391332	0.0298882	0
900	918.507	0	1889.29	0.155467	-0.0148053	0.0089392	-0	0	0.639828	0	105.208	0	-0.0639828	0.0195831	-0
900	892.346	0	-1087.9	0.155467	0.00612329	0.00776776	0	0	0.631846	0	-6.48111	0	-0.0631846	0.00314175	0
900	901.861	0	-199.652	0.155467	-0.00148848	0.00847531	0	0	0.23223	0	-174.554	0	-0.023223	-0.00994094	0
900	909.313	0	-418.722	0.155467	-0.00745078	0.00828925	0	0	0.16678	0	-127.747	0	-0.016678	-0.0127277	0
900	904.657	0	948.367	0.155467	-0.00372539	0.00427887	-0	0	-0.0428723	0	-60.2309	0	0.00428723	-0.0162096	0
900	894.042	0	-972.98	0.155467	0.00476602	0.00409528	0	0	-0.0152025	0	-18.6915	0	0.00152025	-0.0154297	0
900	890.048	0	-373.232	0.155467	0.00796133	0.00469103	0	0	-0.0205236	0	-59.2733	0	0.00205236	-0.0152472	0
900	905.813	0	2259.19	0.155467	-0.00465063	0.00437468	-0	0	-0.733554	0	64.1478	0	0.0733555	0.0154645	-0
900	908.867	0	2205.32	0.155467	-0.0070938	0.00351281	-0	0	0.375368	0	127.474	0	-0.0375368	0.0226106	-0
900	909.47	0	1303.91	0.155467	-0.00757573	0.00178709	-0	0	0.345038	0	40.2058	0	-0.0345038	0.0144254	-0
900	930.571	0	368.97	0.155467	-0.0244567	0.000840126	-0	0	0.380689	0	63.5493	0	-0.0380689	0.010285	-0
900	917.002	0	773.591	0.155467	-0.0136019	-0.00841953	-0	0	0.113037	0	-63.5828	0	-0.0113037	-0.000335715	0
900	908.213	0	932.805	0.155467	-0.0065707	-0.0125385	-0	0	-0.0045602	0	-77.1101	0	0.00045602	-0.00205887	0
900	902.966	0	-1526.04	0.155467	-0.00237251	-0.0131186	0	0	0.0337519	0	-18.4521	0	-0.00337519	-0.00194304	0
900	908.229	0	-786.232	0.155467	-0.0065834	-0.0145733	0	0	-0.0593678	0	-8.63589	0	0.00593678	-0.00127168	0
900	905.359	0	-1693.63	0.155467	-0.00428745	-0.0157069	0	0	0.0571649	0	58.1623	0	-0.00571649	-0.000932362	-0
900	902.164	0	-1555.97	0.155467	-0.00173125	-0.0162428	0	0	0.0699356	0	20.9325	0	-0.00699356	-0.00161834	-0
900	925.925	0	-406.751	0.155467	-0.0207401	-0.016121	0	0	0.00980683	0	-48.9782	0	-0.000980683	-0.0047554	0
900	916.971	0	2614.73	0.155467	-0.0135766	-0.0194453	-0	0	-0.207295	0	-39.6408	0	0.0207295	-0.00333057	0
900	904.465	0	1667.82	0.155467	-0.00357183	-0.0223902	-0	0	-0.114708	0	21.2916	0	0.0114708	0.00154873	-0
900	897.339	0	957.944	0.155467	0.00212852	-0.0227541	-0	0	-0.0732027	0	-31.9794	0	0.00732027	0.00370787	0
900	903.732	0	72.0894	0.155467	-0.00298589	-0.022488	-0	0	-0.0529825	0	21.8902	0	0.00529825	0.00458631	-0
900	903.932	0	-644.974	0.155467	-0.00314526	-0.0232942	0	0	0.150817	0	90.2446	0	-0.0150817	0.00525492	-0
900	894.792	0	-2399.92	0.155467	0.00416602	-0.023121	0	0	0.225312	0	7.16584	0	-0.0225312	0.000754138	-0
900	925.033	0	-1547.59	0.155467	-0.0200262	-0.0238325	0	0	0.205092	0	-18.2127	0	-0.0205092	-0.00452565	0
900	910.362	0	-1417.1	0.155467	-0.00828935	-0.0292482	0	0	0.258836	0	-7.31907	0	-0.0258836	-0.0101056	0
900	904.923	0	-2115.01	0.155467	-0.00393862	-0.0315453	0	0	0.0763209	0	-84.5321	0	-0.00763209	-0.0152449	0
900	874.923	0	-1217.19	0.155467	0.0200613	-0.0308539	0	0	-0.123753	0	-32.8173	0	0.0123753	-0.0156016	0
900	892.893	0	935.199	0.155467	0.00568521	-0.0278969	-0	0	0.00554993	0	-4.0869	0	-0.000554993	-0.0131487	0
900	877.206	0	941.185	0.155467	0.0182351	-0.0251092	-0	0	-0.178561	0	-74.1173	0	0.0178561	-0.0124709	0
900	889.018	0	1321.86	0.155467	0.00878579	-0.0228298	-0	0	-0.209424	0	-34.8524	0	0.0209424	-0.0103282	0
900	899.109	0	1566.07	0.155467	0.000713184	-0.0209746	-0	0	-0.0513861	0	24.7632	0	0.00513861	-0.00740558	-0
900	907.032	0	651.486	0.155467	-0.00562539	-0.0215146	-0	0	-0.340323	0	-71.2443	0	0.0340323	-0.00446742	0
900	911.427	0	497.06	0.155467	-0.00914121	-0.0227336	-0	0	-0.381828	0	-67.0544	0	0.0381828	0.00435164	0
900	893.106	0	-120.644	0.155467	0.00551543	-0.0249932	0	0	-0.269552	0	76.5977	0	0.0269552	0.0124875	-0
900	890.17	0	-756.304	0.155467	0.00786367	-0.0243038	0	0	-0.184946	0	57.085	0	0.0184946	0.0157221	-0
900	890.813	0	-2000.09	0.155467	0.00734961	-0.0228745	0	0	0.019917	0	-10.3118	0	-0.0019917	0.0185106	0
900	884.273	0	-1415.91	0.155467	0.0125815	-0.0219558	0	0	0.0789815	0	52.8951	0	-0.00789815	0.0182716	-0
900	891.611	0	-1591.88	0.155467	0.00671133	-0.0153669	0	0	0.145496	0	-26.9515	0	-0.0145496	0.0137681	0
900	901.609	0	-1273.45	0.155467	-0.00128687	-0.014528	0	0	0.0874953	0	-39.6408	0	-0.00874953	0.0120222	0
900	900.094	0	1586.42	0.155467	-7.51465e-05	-0.0140161	-0	0	0.0172564	0	-33.0567	0	-0.00172564	0.00953642	0
900	885.736	0	2196.94	0.155467	0.0114113	-0.0133605	-0	0	-0.0657532	0	-89.0811	0	0.00657532	0.00965225	0
900	921.486	0	730.495	0.155467	-0.0171892	-0.0119746	-0	0	0.043862	0	150.698	0	-0.0043862	0.0112112	-0
900	896.165	0	-834.116	0.155467	0.00306836	-0.013965	0	0	0.0821742	0	-30.902	0	-0.00821742	0.00930285	0
900	904.792	0	1994.63	0.155467	-0.0038333	-0.0144249	-0	0	0.38601	0	11.5951	0	-0.038601	0.00461689	-0
900	907.279	0	373.759	0.155467	-0.00582339	-0.0150022	-0	0	0.414212	0	108.321	0	-0.0414212	-0.00317873	-0
900	921.673	0	-2298.17	0.155467	-0.0173381	-0.018887	0	0	0.201367	0	-44.908	0	-0.0201367	-0.012941	0
900	911.566	0	-1889.96	0.155467	-0.00925293	-0.0210543	0	0	0.112505	0	-82.8561	0	-0.0112505	-0.0153574	0
900	902.145	0	-1351.26	0.155467	-0.00171587	-0.0233528	0	0	-0.0774596	0	-77.1101	0	0.00774596	-0.0168571	0
900	886.736	0	-2021.64	0.155467	0.0106112	-0.0217202	0	0	-0.0774596	0	-8.87531	0	0.00774596	-0.0149853	0
900	886.741	0	-2112.62	0.155467	0.0106074	-0.0203938	0	0	-0.0428723	0	-34.4933	0	0.00428723	-0.0140558	0
900	896.662	0	574.872	0.155467	0.00267041	-0.0166937	-0	0	-0.0896982	0	-6.84023	0	0.00896982	-0.0104499	0
900	881.208	0	710.144	0.155467	0.0150333	-0.0137158	-0	0	-0.12535	0	-41.9153	0	0.012535	-0.00871221	0
900	885.941	0	1532.55	0.155467	0.011247	-0.0118366	-0	0	-0.179625	0	-88.4825	0	0.0179625	-0.00720801	0
900	911.973	0	2746.41	0.155467	-0.00957817	-0.0133204	-0	0	-0.255185	0	45.1139	0	0.0255185	0.00217022	-0
900	903.319	0	937.593	0.155467	-0.00265537	-0.0154499	-0	0	-0.152488	0	1.65918	0	0.0152488	0.00764974	-0
900	887.315	0	941.185	0.155467	0.0101479	-0.0158919	-0	0	-0.253589	0	-40.3591	0	0.0253589	0.011782	0
900	905.285	0	225.318	0.155467	-0.00422764	-0.0141041	-0	0	-0.314782	0	70.9713	0	0.0314782	0.0190238	-0
900	897.744	0	-952.629	0.155467	0.00180508	-0.014801	0	0	0.0853668	0	131.784	0	-0.00853668	0.0235456	-0
900	886.701	0	-1251.9	0.155467	0.0106388	-0.0144546	0	0	0.137514	0	63.7887	0	-0.0137514	0.0212988	-0
900	904.952	0	-2924.25	0.155467	-0.00396191	-0.0122795	0	0	0.316304	0	53.6134	0	-0.0316304	0.0163127	-0
900	904.072	0	113.988	0.155467	-0.00325762	-0.0133626	-0	0	0.0800457	0	-163.78	0	-0.00800457	0.00967288	0
900	907.748	0	2291.51	0.155467	-0.00619814	-0.0137698	-0	0	0.0215133	0	-98.7776	0	-0.00215133	0.00871233	0
900	884.389	0	1149.48	0.155467	0.0124885	-0.0149511	-0	0	0.0497153	0	-45.1475	0	-0.00497153	0.00650114	0
900	898.495	0	1270.39	0.155467	0.00120391	-0.01339	-0	0	-0.0157346	0	-44.3095	0	0.00157346	0.00590456	0
900	883.288	0	-111.067	0.155467	0.0133698	-0.0135573	0	0	0.139642	0	50.9797	0	-0.0139642	0.00507261	-0
900	895.253	0	154.689	0.155467	0.00379771	-0.0115051	-0	0	0.206156	0	-5.04458	0	-0.0206156	0.00133169	0
900	897.57	0	450.373	0.155467	0.00194404	-0.0110304	-0	0	0.187532	0	-33.4159	0	-0.0187532	-0.00114219	0
